curie,label,retrieved_at
GO:0031109,microtubule polymerization or depolymerization,2026-03-05T01:11:24.057965
GO:0031430,M band,2026-03-05T01:11:24.057967
GO:0031674,I band,2026-03-05T01:11:24.057969
GO:0032432,actin filament bundle,2026-03-05T01:11:24.057972
GO:0097512,cardiac myofibril,2026-03-05T01:11:24.057974
GO:0022409,positive regulation of cell-cell adhesion,2026-03-05T01:11:24.057976
GO:0070053,thrombospondin receptor activity,2026-03-05T01:11:24.057979
GO:0034113,heterotypic cell-cell adhesion,2026-03-05T01:11:24.057981
GO:2000439,positive regulation of monocyte extravasation,2026-03-05T01:11:24.057984
GO:1904669,ATP export,2026-03-05T01:11:24.057986
GO:0032649,regulation of type II interferon production,2026-03-05T01:11:24.057989
GO:0032653,regulation of interleukin-10 production,2026-03-05T01:11:24.057991
GO:0032655,regulation of interleukin-12 production,2026-03-05T01:11:24.057994
GO:0032675,regulation of interleukin-6 production,2026-03-05T01:11:24.057996
GO:0032680,regulation of tumor necrosis factor production,2026-03-05T01:11:24.057999
GO:0071349,cellular response to interleukin-12,2026-03-05T01:11:24.058001
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-05T01:11:24.058004
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-05T01:11:24.058006
GO:0050870,positive regulation of T cell activation,2026-03-05T01:11:24.058009
GO:0021778,oligodendrocyte cell fate specification,2026-03-05T01:11:24.058012
GO:0021779,oligodendrocyte cell fate commitment,2026-03-05T01:11:24.058014
GO:0021522,spinal cord motor neuron differentiation,2026-03-05T01:11:24.058017
GO:0005726,perichromatin fibrils,2026-03-05T01:11:24.058019
GO:0035061,interchromatin granule,2026-03-05T01:11:24.058022
GO:0071765,nuclear inner membrane organization,2026-03-05T01:11:24.058024
GO:0043922,host-mediated suppression of viral transcription,2026-03-05T01:11:24.058027
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-05T01:11:24.058029
GO:1990825,sequence-specific mRNA binding,2026-03-05T01:11:24.058032
GO:0021954,central nervous system neuron development,2026-03-05T01:11:24.058034
GO:1902667,regulation of axon guidance,2026-03-05T01:11:24.058037
GO:0019888,protein phosphatase regulator activity,2026-03-05T01:11:24.058040
GO:0030289,protein phosphatase 4 complex,2026-03-05T01:11:24.058042
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-05T01:11:24.058044
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-05T01:11:24.058048
GO:0036109,alpha-linolenic acid metabolic process,2026-03-05T01:11:24.058051
GO:0043651,linoleic acid metabolic process,2026-03-05T01:11:24.058053
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-05T01:11:24.058056
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-05T01:11:24.058058
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-05T01:11:24.058061
GO:0000248,C-5 sterol desaturase activity,2026-03-05T01:11:24.058063
GO:0046456,icosanoid biosynthetic process,2026-03-05T01:11:24.058066
GO:0140672,ATAC complex,2026-03-05T01:11:24.058068
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-05T01:11:24.058070
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-05T01:11:24.058073
GO:0002215,defense response to nematode,2026-03-05T01:11:24.058075
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-05T01:11:24.058078
GO:0022904,respiratory electron transport chain,2026-03-05T01:11:24.058080
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-05T01:11:24.058083
GO:0042373,vitamin K metabolic process,2026-03-05T01:11:24.058086
GO:0006743,ubiquinone metabolic process,2026-03-05T01:11:24.058088
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-05T01:11:24.058091
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-05T01:11:24.058094
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-05T01:11:24.058096
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T01:11:24.058099
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-05T01:11:24.058102
GO:0030943,mitochondrion targeting sequence binding,2026-03-05T01:11:24.058104
GO:0016031,tRNA import into mitochondrion,2026-03-05T01:11:24.058107
GO:0140494,migrasome,2026-03-05T01:11:24.058109
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-05T01:11:24.058111
GO:0015450,protein-transporting ATPase activity,2026-03-05T01:11:24.058114
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-05T01:11:24.058116
GO:0046885,regulation of hormone biosynthetic process,2026-03-05T01:11:24.058119
GO:0051591,response to cAMP,2026-03-05T01:11:24.058123
GO:0006625,protein targeting to peroxisome,2026-03-05T01:11:24.058126
GO:0016558,protein import into peroxisome matrix,2026-03-05T01:11:24.058130
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-05T01:11:24.058134
GO:0007031,peroxisome organization,2026-03-05T01:11:24.058138
GO:0010458,exit from mitosis,2026-03-05T01:11:24.058142
GO:0010324,membrane invagination,2026-03-05T01:11:24.058145
GO:1903723,negative regulation of centriole elongation,2026-03-05T01:11:24.058149
GO:0051783,regulation of nuclear division,2026-03-05T01:11:24.058153
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-05T01:11:24.058157
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-05T01:11:24.058161
GO:0044615,nuclear pore nuclear basket,2026-03-05T01:11:24.058165
GO:0033597,mitotic checkpoint complex,2026-03-05T01:11:24.058168
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-05T01:11:24.058170
GO:0141110,transporter inhibitor activity,2026-03-05T01:11:24.058173
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-05T01:11:24.058175
GO:0042551,neuron maturation,2026-03-05T01:11:24.058178
GO:0055123,digestive system development,2026-03-05T01:11:24.058181
GO:0060669,embryonic placenta morphogenesis,2026-03-05T01:11:24.058183
GO:0071514,genomic imprinting,2026-03-05T01:11:24.058186
GO:1902746,regulation of lens fiber cell differentiation,2026-03-05T01:11:24.058188
GO:0003934,GTP cyclohydrolase I activity,2026-03-05T01:11:24.058191
GO:0042558,pteridine-containing compound metabolic process,2026-03-05T01:11:24.058193
GO:0034612,response to tumor necrosis factor,2026-03-05T01:11:24.058195
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-05T01:11:24.058198
GO:0009922,fatty acid elongase activity,2026-03-05T01:11:24.058201
GO:0030148,sphingolipid biosynthetic process,2026-03-05T01:11:24.058203
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-05T01:11:24.058205
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-05T01:11:24.058208
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-05T01:11:24.058211
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-05T01:11:24.058250
GO:0030497,fatty acid elongation,2026-03-05T01:11:24.058256
GO:0097447,dendritic tree,2026-03-05T01:11:24.058259
GO:0000930,gamma-tubulin complex,2026-03-05T01:11:24.058263
GO:0005869,dynactin complex,2026-03-05T01:11:24.058266
GO:0016514,SWI/SNF complex,2026-03-05T01:11:24.058269
GO:0016586,RSC-type complex,2026-03-05T01:11:24.058272
GO:0035060,brahma complex,2026-03-05T01:11:24.058275
GO:0071564,npBAF complex,2026-03-05T01:11:24.058278
GO:0071565,nBAF complex,2026-03-05T01:11:24.058281
GO:0140092,bBAF complex,2026-03-05T01:11:24.058283
GO:0140288,GBAF complex,2026-03-05T01:11:24.058287
GO:0035633,maintenance of blood-brain barrier,2026-03-05T01:11:24.058290
GO:0051623,positive regulation of norepinephrine uptake,2026-03-05T01:11:24.058294
GO:0031492,nucleosomal DNA binding,2026-03-05T01:11:24.058298
GO:0140657,ATP-dependent activity,2026-03-05T01:11:24.058301
GO:0030832,regulation of actin filament length,2026-03-05T01:11:24.058304
GO:0071228,cellular response to tumor cell,2026-03-05T01:11:24.058307
GO:0001554,luteolysis,2026-03-05T01:11:24.058311
GO:0001947,heart looping,2026-03-05T01:11:24.058314
GO:0003157,endocardium development,2026-03-05T01:11:24.058316
GO:0003160,endocardium morphogenesis,2026-03-05T01:11:24.058319
GO:0003181,atrioventricular valve morphogenesis,2026-03-05T01:11:24.058322
GO:0003182,coronary sinus valve morphogenesis,2026-03-05T01:11:24.058326
GO:0003184,pulmonary valve morphogenesis,2026-03-05T01:11:24.058329
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-05T01:11:24.058333
GO:0003208,cardiac ventricle morphogenesis,2026-03-05T01:11:24.058337
GO:0003209,cardiac atrium morphogenesis,2026-03-05T01:11:24.058340
GO:0003213,cardiac right atrium morphogenesis,2026-03-05T01:11:24.058344
GO:0003214,cardiac left ventricle morphogenesis,2026-03-05T01:11:24.058348
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-05T01:11:24.058351
GO:0003241,growth involved in heart morphogenesis,2026-03-05T01:11:24.058354
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-05T01:11:24.058358
GO:0003264,regulation of cardioblast proliferation,2026-03-05T01:11:24.058361
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-05T01:11:24.058365
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-05T01:11:24.058368
GO:0021515,cell differentiation in spinal cord,2026-03-05T01:11:24.058372
GO:0032495,response to muramyl dipeptide,2026-03-05T01:11:24.058375
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-05T01:11:24.058378
GO:0045070,positive regulation of viral genome replication,2026-03-05T01:11:24.058382
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-05T01:11:24.058386
GO:0060842,arterial endothelial cell differentiation,2026-03-05T01:11:24.058390
GO:0060843,venous endothelial cell differentiation,2026-03-05T01:11:24.058393
GO:0060956,endocardial cell differentiation,2026-03-05T01:11:24.058396
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-05T01:11:24.058400
GO:0061384,heart trabecula morphogenesis,2026-03-05T01:11:24.058403
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-05T01:11:24.058407
GO:0070986,left/right axis specification,2026-03-05T01:11:24.058411
GO:0072017,distal tubule development,2026-03-05T01:11:24.058414
GO:0072044,collecting duct development,2026-03-05T01:11:24.058417
GO:0072144,glomerular mesangial cell development,2026-03-05T01:11:24.058420
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-05T01:11:24.058423
GO:0140537,transcription regulator activator activity,2026-03-05T01:11:24.058427
GO:1901201,regulation of extracellular matrix assembly,2026-03-05T01:11:24.058430
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-05T01:11:24.058434
GO:0003192,mitral valve formation,2026-03-05T01:11:24.058438
GO:0043086,negative regulation of catalytic activity,2026-03-05T01:11:24.058441
GO:0008379,thioredoxin peroxidase activity,2026-03-05T01:11:24.058446
GO:0042744,hydrogen peroxide catabolic process,2026-03-05T01:11:24.058450
GO:0051920,peroxiredoxin activity,2026-03-05T01:11:24.058454
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-05T01:11:24.058458
GO:0140313,molecular sequestering activity,2026-03-05T01:11:24.058462
GO:0007252,I-kappaB phosphorylation,2026-03-05T01:11:24.058466
GO:0008484,sulfuric ester hydrolase activity,2026-03-05T01:11:24.058470
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-05T01:11:24.058474
GO:0004065,arylsulfatase activity,2026-03-05T01:11:24.058478
GO:0009268,response to pH,2026-03-05T01:11:24.058493
GO:0051597,response to methylmercury,2026-03-05T01:11:24.058498
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-05T01:11:24.058502
GO:0010632,regulation of epithelial cell migration,2026-03-05T01:11:24.058505
GO:0061580,colon epithelial cell migration,2026-03-05T01:11:24.058509
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-05T01:11:24.058512
GO:0006027,glycosaminoglycan catabolic process,2026-03-05T01:11:24.058516
GO:0042256,cytosolic ribosome assembly,2026-03-05T01:11:24.058520
GO:0001849,complement component C1q complex binding,2026-03-05T01:11:24.058523
GO:0030449,regulation of complement activation,2026-03-05T01:11:24.058526
GO:0030984,kininogen binding,2026-03-05T01:11:24.058530
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-05T01:11:24.058533
GO:0031690,adrenergic receptor binding,2026-03-05T01:11:24.058544
GO:0000957,mitochondrial RNA catabolic process,2026-03-05T01:11:24.058548
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-05T01:11:24.058552
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-03-05T01:11:24.058556
GO:0039536,negative regulation of RIG-I signaling pathway,2026-03-05T01:11:24.058559
GO:0070131,positive regulation of mitochondrial translation,2026-03-05T01:11:24.058563
GO:0097177,mitochondrial ribosome binding,2026-03-05T01:11:24.058567
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-03-05T01:11:24.058571
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-05T01:11:24.058575
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-05T01:11:24.058579
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-05T01:11:24.058582
GO:0005674,transcription factor TFIIF complex,2026-03-05T01:11:24.058586
GO:0006368,transcription elongation by RNA polymerase II,2026-03-05T01:11:24.058589
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-05T01:11:24.058593
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-05T01:11:24.058597
GO:0046512,sphingosine biosynthetic process,2026-03-05T01:11:24.058601
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-05T01:11:24.058605
GO:0046514,ceramide catabolic process,2026-03-05T01:11:24.058609
GO:0006670,sphingosine metabolic process,2026-03-05T01:11:24.058612
GO:0006672,ceramide metabolic process,2026-03-05T01:11:24.058616
GO:0031427,response to methotrexate,2026-03-05T01:11:24.058619
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-03-05T01:11:24.058623
GO:0009307,DNA restriction-modification system,2026-03-05T01:11:24.058627
GO:0052031,symbiont-mediated perturbation of host defense response,2026-03-05T01:11:24.058631
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-03-05T01:11:24.058635
GO:0044659,viral release from host cell by cytolysis,2026-03-05T01:11:24.058639
GO:0020002,host cell plasma membrane,2026-03-05T01:11:24.058643
GO:0044423,virion component,2026-03-05T01:11:24.058646
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-03-05T01:11:24.058650
GO:0055036,virion membrane,2026-03-05T01:11:24.058701
GO:0140321,symbiont-mediated suppression of host autophagy,2026-03-05T01:11:24.058707
GO:0061906,autophagosome localization,2026-03-05T01:11:24.058711
GO:0099050,vesicle scission,2026-03-05T01:11:24.058714
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-03-05T01:11:24.058717
GO:0006182,cGMP biosynthetic process,2026-03-05T01:11:24.058721
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-03-05T01:11:24.058725
GO:0014909,smooth muscle cell migration,2026-03-05T01:11:24.058728
GO:0004530,deoxyribonuclease I activity,2026-03-05T01:11:24.058732
GO:0004536,DNA nuclease activity,2026-03-05T01:11:24.058735
GO:0008239,dipeptidyl-peptidase activity,2026-03-05T01:11:24.058739
GO:0042730,fibrinolysis,2026-03-05T01:11:24.058742
GO:0002227,innate immune response in mucosa,2026-03-05T01:11:24.058745
GO:0031731,CCR6 chemokine receptor binding,2026-03-05T01:11:24.058749
GO:0000131,incipient cellular bud site,2026-03-05T01:11:24.058752
GO:0005078,MAP-kinase scaffold activity,2026-03-05T01:11:24.058756
GO:0005826,actomyosin contractile ring,2026-03-05T01:11:24.058760
GO:0005934,cellular bud tip,2026-03-05T01:11:24.058764
GO:0005935,cellular bud neck,2026-03-05T01:11:24.058768
GO:0007121,bipolar cellular bud site selection,2026-03-05T01:11:24.058772
GO:0007124,pseudohyphal growth,2026-03-05T01:11:24.058775
GO:0036267,invasive filamentous growth,2026-03-05T01:11:24.058779
GO:0043332,mating projection tip,2026-03-05T01:11:24.058783
GO:1902716,cell cortex of growing cell tip,2026-03-05T01:11:24.058786
GO:0051286,cell tip,2026-03-05T01:11:24.058790
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-03-05T01:11:24.058793
GO:0006903,vesicle targeting,2026-03-05T01:11:24.058796
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-03-05T01:11:24.058799
GO:0071468,cellular response to acidic pH,2026-03-05T01:11:24.058803
GO:0007118,budding cell apical bud growth,2026-03-05T01:11:24.058806
GO:0000133,polarisome,2026-03-05T01:11:24.058810
GO:0004623,A2-type glycerophospholipase activity,2026-03-05T01:11:24.058814
GO:0034389,lipid droplet organization,2026-03-05T01:11:24.058818
GO:0046475,glycerophospholipid catabolic process,2026-03-05T01:11:24.058821
GO:0071218,cellular response to misfolded protein,2026-03-05T01:11:24.058825
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-03-05T01:11:24.058828
GO:0004535,poly(A)-specific ribonuclease activity,2026-03-05T01:11:24.058832
GO:0030015,CCR4-NOT core complex,2026-03-05T01:11:24.058836
GO:0030014,CCR4-NOT complex,2026-03-05T01:11:24.058839
GO:0000175,3'-5'-RNA exonuclease activity,2026-03-05T01:11:24.058841
GO:0006337,nucleosome disassembly,2026-03-05T01:11:24.058845
GO:0032784,regulation of DNA-templated transcription elongation,2026-03-05T01:11:24.058848
GO:0035101,FACT complex,2026-03-05T01:11:24.058851
GO:0034728,nucleosome organization,2026-03-05T01:11:24.058854
GO:1902275,regulation of chromatin organization,2026-03-05T01:11:24.058857
GO:0007063,regulation of sister chromatid cohesion,2026-03-05T01:11:24.058860
GO:0031491,nucleosome binding,2026-03-05T01:11:24.058864
GO:0005775,vacuolar lumen,2026-03-05T01:11:24.058868
GO:0032931,histone H3K56 acetyltransferase activity,2026-03-05T01:11:24.058870
GO:0061733,protein-lysine-acetyltransferase activity,2026-03-05T01:11:24.058874
GO:0043992,histone H3K9 acetyltransferase activity,2026-03-05T01:11:24.058877
GO:0043994,histone H3K23 acetyltransferase activity,2026-03-05T01:11:24.058881
GO:0070775,H3 histone acetyltransferase complex,2026-03-05T01:11:24.058884
GO:0036408,histone H3K14 acetyltransferase activity,2026-03-05T01:11:24.058888
GO:0044017,histone H3K27 acetyltransferase activity,2026-03-05T01:11:24.058891
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-03-05T01:11:24.058894
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-03-05T01:11:24.058898
GO:0043007,maintenance of rDNA,2026-03-05T01:11:24.058902
GO:0032221,Rpd3S complex,2026-03-05T01:11:24.058905
GO:0060195,negative regulation of antisense RNA transcription,2026-03-05T01:11:24.058908
GO:0030466,silent mating-type cassette heterochromatin formation,2026-03-05T01:11:24.058912
GO:0031981,nuclear lumen,2026-03-05T01:11:24.058915
GO:0045910,negative regulation of DNA recombination,2026-03-05T01:11:24.058919
GO:0031494,regulation of mating type switching,2026-03-05T01:11:24.058922
GO:0003688,DNA replication origin binding,2026-03-05T01:11:24.058926
GO:0097752,regulation of DNA stability,2026-03-05T01:11:24.058929
GO:0097695,establishment of protein-containing complex localization to telomere,2026-03-05T01:11:24.058933
GO:0007062,sister chromatid cohesion,2026-03-05T01:11:24.058937
GO:0034398,telomere tethering at nuclear periphery,2026-03-05T01:11:24.058940
GO:1904524,negative regulation of DNA amplification,2026-03-05T01:11:24.058943
GO:0030869,RENT complex,2026-03-05T01:11:24.058946
GO:0031496,positive regulation of mating type switching,2026-03-05T01:11:24.058949
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-03-05T01:11:24.058952
GO:1990856,methionyl-initiator methionine tRNA binding,2026-03-05T01:11:24.058956
GO:0001731,formation of translation preinitiation complex,2026-03-05T01:11:24.058959
GO:0043614,multi-eIF complex,2026-03-05T01:11:24.058963
GO:0008936,nicotinamidase activity,2026-03-05T01:11:24.058966
GO:0019363,pyridine nucleotide biosynthetic process,2026-03-05T01:11:24.058969
GO:0019358,nicotinate nucleotide salvage,2026-03-05T01:11:24.058973
GO:0033314,mitotic DNA replication checkpoint signaling,2026-03-05T01:11:24.058977
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-03-05T01:11:24.058980
GO:0031453,positive regulation of heterochromatin formation,2026-03-05T01:11:24.058984
GO:0016233,telomere capping,2026-03-05T01:11:24.058988
GO:0070180,large ribosomal subunit rRNA binding,2026-03-05T01:11:24.058991
GO:0033100,NuA3 histone acetyltransferase complex,2026-03-05T01:11:24.058995
GO:1990467,NuA3a histone acetyltransferase complex,2026-03-05T01:11:24.058998
GO:1990468,NuA3b histone acetyltransferase complex,2026-03-05T01:11:24.059002
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-03-05T01:11:24.059005
GO:1903452,positive regulation of G1 to G0 transition,2026-03-05T01:11:24.059009
GO:0046972,histone H4K16 acetyltransferase activity,2026-03-05T01:11:24.059013
GO:0033255,SAS acetyltransferase complex,2026-03-05T01:11:24.059016
GO:0016407,acetyltransferase activity,2026-03-05T01:11:24.059020
GO:0016237,microautophagy,2026-03-05T01:11:24.059024
GO:0006501,C-terminal protein lipidation,2026-03-05T01:11:24.059027
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-03-05T01:11:24.059030
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-03-05T01:11:24.059034
GO:0097271,protein localization to bud neck,2026-03-05T01:11:24.059038
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-03-05T01:11:24.059043
GO:2000222,positive regulation of pseudohyphal growth,2026-03-05T01:11:24.059047
GO:0000411,positive regulation of transcription by galactose,2026-03-05T01:11:24.059049
GO:0030437,ascospore formation,2026-03-05T01:11:24.059052
GO:0016973,poly(A)+ mRNA export from nucleus,2026-03-05T01:11:24.059055
GO:0006409,tRNA export from nucleus,2026-03-05T01:11:24.059057
GO:0000822,inositol hexakisphosphate binding,2026-03-05T01:11:24.059059
GO:0006415,translational termination,2026-03-05T01:11:24.059062
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-05T01:11:24.059064
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-05T01:11:24.059067
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-05T01:11:24.059069
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-05T01:11:24.059073
GO:0140064,peptide crotonyltransferase activity,2026-03-05T01:11:24.059120
GO:0140068,histone crotonyltransferase activity,2026-03-05T01:11:24.059123
GO:0006354,DNA-templated transcription elongation,2026-03-05T01:11:24.059126
GO:0032777,piccolo histone acetyltransferase complex,2026-03-05T01:11:24.059128
GO:0042800,histone H3K4 methyltransferase activity,2026-03-05T01:11:24.059131
GO:0048188,Set1C/COMPASS complex,2026-03-05T01:11:24.059133
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-05T01:11:24.059136
GO:0042138,meiotic DNA double-strand break formation,2026-03-05T01:11:24.059138
GO:0006479,protein methylation,2026-03-05T01:11:24.059141
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-05T01:11:24.059144
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-05T01:11:24.059146
GO:0055092,sterol homeostasis,2026-03-05T01:11:24.059151
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-05T01:11:24.059155
GO:0070210,Rpd3L-Expanded complex,2026-03-05T01:11:24.059158
GO:0033698,Rpd3L complex,2026-03-05T01:11:24.059161
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-05T01:11:24.059165
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-05T01:11:24.059169
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-05T01:11:24.059172
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-05T01:11:24.059176
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-05T01:11:24.059181
GO:0070822,Sin3-type complex,2026-03-05T01:11:24.059185
GO:0070550,rDNA chromatin condensation,2026-03-05T01:11:24.059188
GO:0070211,Snt2C complex,2026-03-05T01:11:24.059191
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-05T01:11:24.059195
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-05T01:11:24.059199
GO:1990726,Lsm1-7-Pat1 complex,2026-03-05T01:11:24.059205
GO:0004092,carnitine O-acetyltransferase activity,2026-03-05T01:11:24.059208
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-05T01:11:24.059212
GO:0140566,histone reader activity,2026-03-05T01:11:24.059216
GO:0140008,histone H4 reader activity,2026-03-05T01:11:24.059220
GO:0140015,histone H3K14ac reader activity,2026-03-05T01:11:24.059223
GO:0140750,nucleosome array spacer activity,2026-03-05T01:11:24.059227
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-05T01:11:24.059230
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-05T01:11:24.059234
GO:0000123,histone acetyltransferase complex,2026-03-05T01:11:24.059238
GO:0000729,DNA double-strand break processing,2026-03-05T01:11:24.059242
GO:0000124,SAGA complex,2026-03-05T01:11:24.059245
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-05T01:11:24.059249
GO:0006363,termination of RNA polymerase I transcription,2026-03-05T01:11:24.059253
GO:0006369,termination of RNA polymerase II transcription,2026-03-05T01:11:24.059257
GO:0030874,nucleolar chromatin,2026-03-05T01:11:24.059261
GO:0046695,SLIK (SAGA-like) complex,2026-03-05T01:11:24.059264
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-05T01:11:24.059268
GO:1901612,cardiolipin binding,2026-03-05T01:11:24.059271
GO:0006109,regulation of carbohydrate metabolic process,2026-03-05T01:11:24.059275
GO:0043457,regulation of cellular respiration,2026-03-05T01:11:24.059278
GO:0016602,CCAAT-binding factor complex,2026-03-05T01:11:24.059282
GO:0098803,respiratory chain complex,2026-03-05T01:11:24.059286
GO:0038201,TOR complex,2026-03-05T01:11:24.059289
GO:0000329,fungal-type vacuole membrane,2026-03-05T01:11:24.059292
GO:0031931,TORC1 complex,2026-03-05T01:11:24.059296
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-05T01:11:24.059299
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-05T01:11:24.059302
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-05T01:11:24.059305
GO:0046486,glycerolipid metabolic process,2026-03-05T01:11:24.059308
GO:0034638,phosphatidylcholine catabolic process,2026-03-05T01:11:24.059311
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-05T01:11:24.059313
GO:0031151,histone H3K79 methyltransferase activity,2026-03-05T01:11:24.059321
GO:0000077,DNA damage checkpoint signaling,2026-03-05T01:11:24.059323
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-05T01:11:24.059326
GO:0051598,meiotic recombination checkpoint signaling,2026-03-05T01:11:24.059328
GO:0070911,global genome nucleotide-excision repair,2026-03-05T01:11:24.059331
GO:0045991,carbon catabolite activation of transcription,2026-03-05T01:11:24.059333
GO:0070823,HDA1 complex,2026-03-05T01:11:24.059336
GO:0004843,cysteine-type deubiquitinase activity,2026-03-05T01:11:24.059339
GO:0034517,ribophagy,2026-03-05T01:11:24.059341
GO:0047484,regulation of response to osmotic stress,2026-03-05T01:11:24.059343
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-05T01:11:24.059346
