curie,label,retrieved_at
GO:0002407,dendritic cell chemotaxis,2026-03-06T07:24:59.145744
GO:0002437,inflammatory response to antigenic stimulus,2026-03-06T07:24:59.145749
GO:0033151,V(D)J recombination,2026-03-06T07:24:59.145754
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-06T07:24:59.145759
GO:0001694,histamine biosynthetic process,2026-03-06T07:24:59.145766
GO:0045575,basophil activation,2026-03-06T07:24:59.145771
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-06T07:24:59.145777
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-06T07:24:59.145782
GO:0007076,mitotic chromosome condensation,2026-03-06T07:24:59.145789
GO:0005381,iron ion transmembrane transporter activity,2026-03-06T07:24:59.145913
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-06T07:24:59.145917
GO:1903988,iron ion export across plasma membrane,2026-03-06T07:24:59.145922
GO:0030548,acetylcholine receptor regulator activity,2026-03-06T07:24:59.145927
GO:0002162,dystroglycan binding,2026-03-06T07:24:59.145933
GO:0035374,chondroitin sulfate binding,2026-03-06T07:24:59.145938
GO:0033691,sialic acid binding,2026-03-06T07:24:59.145943
GO:0045162,clustering of voltage-gated sodium channels,2026-03-06T07:24:59.145948
GO:0005200,structural constituent of cytoskeleton,2026-03-06T07:24:59.145954
GO:0002684,positive regulation of immune system process,2026-03-06T07:24:59.145960
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-06T07:24:59.145966
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-06T07:24:59.145971
GO:0032693,negative regulation of interleukin-10 production,2026-03-06T07:24:59.145977
GO:0032695,negative regulation of interleukin-12 production,2026-03-06T07:24:59.145983
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-06T07:24:59.145988
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-06T07:24:59.145993
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-06T07:24:59.145999
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-06T07:24:59.146003
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-06T07:24:59.146007
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-06T07:24:59.146012
GO:0030169,low-density lipoprotein particle binding,2026-03-06T07:24:59.146018
GO:0070052,collagen V binding,2026-03-06T07:24:59.146023
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-06T07:24:59.146028
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-06T07:24:59.146034
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-06T07:24:59.146040
GO:0010757,negative regulation of plasminogen activation,2026-03-06T07:24:59.146046
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-06T07:24:59.146051
GO:0010763,positive regulation of fibroblast migration,2026-03-06T07:24:59.146057
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-06T07:24:59.146062
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-06T07:24:59.146069
GO:0032026,response to magnesium ion,2026-03-06T07:24:59.146075
GO:0043032,positive regulation of macrophage activation,2026-03-06T07:24:59.146198
GO:0051918,negative regulation of fibrinolysis,2026-03-06T07:24:59.146225
GO:0060048,cardiac muscle contraction,2026-03-06T07:24:59.146233
GO:0045214,sarcomere organization,2026-03-06T07:24:59.146238
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-06T07:24:59.146250
GO:0030049,muscle filament sliding,2026-03-06T07:24:59.146255
GO:0031529,ruffle organization,2026-03-06T07:24:59.146260
GO:0032059,bleb,2026-03-06T07:24:59.146265
GO:0006937,regulation of muscle contraction,2026-03-06T07:24:59.146271
GO:0008016,regulation of heart contraction,2026-03-06T07:24:59.146276
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-06T07:24:59.146281
GO:0017162,aryl hydrocarbon receptor binding,2026-03-06T07:24:59.146286
GO:0034751,aryl hydrocarbon receptor complex,2026-03-06T07:24:59.146291
GO:0036004,GAF domain binding,2026-03-06T07:24:59.146296
GO:0009892,negative regulation of metabolic process,2026-03-06T07:24:59.146300
GO:0031109,microtubule polymerization or depolymerization,2026-03-06T07:24:59.146305
GO:0031430,M band,2026-03-06T07:24:59.146311
GO:0031674,I band,2026-03-06T07:24:59.146315
GO:0032432,actin filament bundle,2026-03-06T07:24:59.146319
GO:0097512,cardiac myofibril,2026-03-06T07:24:59.146324
GO:0022409,positive regulation of cell-cell adhesion,2026-03-06T07:24:59.146328
GO:0070053,thrombospondin receptor activity,2026-03-06T07:24:59.146332
GO:0034113,heterotypic cell-cell adhesion,2026-03-06T07:24:59.146337
GO:2000439,positive regulation of monocyte extravasation,2026-03-06T07:24:59.146342
GO:1904669,ATP export,2026-03-06T07:24:59.146347
GO:0032649,regulation of type II interferon production,2026-03-06T07:24:59.146352
GO:0032653,regulation of interleukin-10 production,2026-03-06T07:24:59.146358
GO:0032655,regulation of interleukin-12 production,2026-03-06T07:24:59.146363
GO:0032675,regulation of interleukin-6 production,2026-03-06T07:24:59.146367
GO:0032680,regulation of tumor necrosis factor production,2026-03-06T07:24:59.146372
GO:0071349,cellular response to interleukin-12,2026-03-06T07:24:59.146377
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-06T07:24:59.146382
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-06T07:24:59.146387
GO:0050870,positive regulation of T cell activation,2026-03-06T07:24:59.146393
GO:0021778,oligodendrocyte cell fate specification,2026-03-06T07:24:59.146397
GO:0021779,oligodendrocyte cell fate commitment,2026-03-06T07:24:59.146402
GO:0021522,spinal cord motor neuron differentiation,2026-03-06T07:24:59.146407
GO:0005726,perichromatin fibrils,2026-03-06T07:24:59.146412
GO:0035061,interchromatin granule,2026-03-06T07:24:59.146416
GO:0071765,nuclear inner membrane organization,2026-03-06T07:24:59.146421
GO:0043922,host-mediated suppression of viral transcription,2026-03-06T07:24:59.146426
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-06T07:24:59.146431
GO:1990825,sequence-specific mRNA binding,2026-03-06T07:24:59.146435
GO:0021954,central nervous system neuron development,2026-03-06T07:24:59.146440
GO:1902667,regulation of axon guidance,2026-03-06T07:24:59.146445
GO:0019888,protein phosphatase regulator activity,2026-03-06T07:24:59.146450
GO:0030289,protein phosphatase 4 complex,2026-03-06T07:24:59.146455
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-06T07:24:59.146460
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-06T07:24:59.146467
GO:0036109,alpha-linolenic acid metabolic process,2026-03-06T07:24:59.146472
GO:0043651,linoleic acid metabolic process,2026-03-06T07:24:59.146477
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-06T07:24:59.146482
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-06T07:24:59.146487
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-06T07:24:59.146493
GO:0000248,C-5 sterol desaturase activity,2026-03-06T07:24:59.146497
GO:0046456,icosanoid biosynthetic process,2026-03-06T07:24:59.146502
GO:0140672,ATAC complex,2026-03-06T07:24:59.146507
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-06T07:24:59.146511
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-06T07:24:59.146516
GO:0002215,defense response to nematode,2026-03-06T07:24:59.146521
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-06T07:24:59.146526
GO:0022904,respiratory electron transport chain,2026-03-06T07:24:59.146545
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-06T07:24:59.146551
GO:0042373,vitamin K metabolic process,2026-03-06T07:24:59.146557
GO:0006743,ubiquinone metabolic process,2026-03-06T07:24:59.146562
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-06T07:24:59.146567
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-06T07:24:59.146572
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-06T07:24:59.146577
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-06T07:24:59.146582
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-06T07:24:59.146588
GO:0030943,mitochondrion targeting sequence binding,2026-03-06T07:24:59.146593
GO:0016031,tRNA import into mitochondrion,2026-03-06T07:24:59.146598
GO:0140494,migrasome,2026-03-06T07:24:59.146603
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-06T07:24:59.146607
GO:0015450,protein-transporting ATPase activity,2026-03-06T07:24:59.146612
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-06T07:24:59.146617
GO:0046885,regulation of hormone biosynthetic process,2026-03-06T07:24:59.146623
GO:0051591,response to cAMP,2026-03-06T07:24:59.146628
GO:0006625,protein targeting to peroxisome,2026-03-06T07:24:59.146632
GO:0016558,protein import into peroxisome matrix,2026-03-06T07:24:59.146637
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-06T07:24:59.146642
GO:0007031,peroxisome organization,2026-03-06T07:24:59.146647
GO:0010458,exit from mitosis,2026-03-06T07:24:59.146652
GO:0010324,membrane invagination,2026-03-06T07:24:59.146656
GO:1903723,negative regulation of centriole elongation,2026-03-06T07:24:59.146661
GO:0051783,regulation of nuclear division,2026-03-06T07:24:59.146666
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-06T07:24:59.146670
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-06T07:24:59.146675
GO:0044615,nuclear pore nuclear basket,2026-03-06T07:24:59.146680
GO:0033597,mitotic checkpoint complex,2026-03-06T07:24:59.146685
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-06T07:24:59.146690
GO:0141110,transporter inhibitor activity,2026-03-06T07:24:59.146694
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-06T07:24:59.146699
GO:0042551,neuron maturation,2026-03-06T07:24:59.146704
GO:0055123,digestive system development,2026-03-06T07:24:59.146709
GO:0060669,embryonic placenta morphogenesis,2026-03-06T07:24:59.146713
GO:0071514,genomic imprinting,2026-03-06T07:24:59.146718
GO:1902746,regulation of lens fiber cell differentiation,2026-03-06T07:24:59.146723
GO:0003934,GTP cyclohydrolase I activity,2026-03-06T07:24:59.146727
GO:0042558,pteridine-containing compound metabolic process,2026-03-06T07:24:59.146732
GO:0034612,response to tumor necrosis factor,2026-03-06T07:24:59.146737
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-06T07:24:59.146743
GO:0009922,fatty acid elongase activity,2026-03-06T07:24:59.146748
GO:0030148,sphingolipid biosynthetic process,2026-03-06T07:24:59.146753
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-06T07:24:59.146757
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-06T07:24:59.146763
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-06T07:24:59.146768
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-06T07:24:59.146845
GO:0030497,fatty acid elongation,2026-03-06T07:24:59.146853
GO:0097447,dendritic tree,2026-03-06T07:24:59.146857
GO:0000930,gamma-tubulin complex,2026-03-06T07:24:59.146862
GO:0005869,dynactin complex,2026-03-06T07:24:59.146867
GO:0016514,SWI/SNF complex,2026-03-06T07:24:59.146871
GO:0016586,RSC-type complex,2026-03-06T07:24:59.146876
GO:0035060,brahma complex,2026-03-06T07:24:59.146881
GO:0071564,npBAF complex,2026-03-06T07:24:59.146885
GO:0071565,nBAF complex,2026-03-06T07:24:59.146890
GO:0140092,bBAF complex,2026-03-06T07:24:59.146894
GO:0140288,GBAF complex,2026-03-06T07:24:59.146899
GO:0035633,maintenance of blood-brain barrier,2026-03-06T07:24:59.146904
GO:0051623,positive regulation of norepinephrine uptake,2026-03-06T07:24:59.146908
GO:0031492,nucleosomal DNA binding,2026-03-06T07:24:59.146913
GO:0140657,ATP-dependent activity,2026-03-06T07:24:59.146918
GO:0030832,regulation of actin filament length,2026-03-06T07:24:59.146922
GO:0071228,cellular response to tumor cell,2026-03-06T07:24:59.146927
GO:0001554,luteolysis,2026-03-06T07:24:59.146932
GO:0001947,heart looping,2026-03-06T07:24:59.146937
GO:0003157,endocardium development,2026-03-06T07:24:59.146942
GO:0003160,endocardium morphogenesis,2026-03-06T07:24:59.146946
GO:0003181,atrioventricular valve morphogenesis,2026-03-06T07:24:59.146950
GO:0003182,coronary sinus valve morphogenesis,2026-03-06T07:24:59.146955
GO:0003184,pulmonary valve morphogenesis,2026-03-06T07:24:59.146960
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-06T07:24:59.146965
GO:0003208,cardiac ventricle morphogenesis,2026-03-06T07:24:59.146970
GO:0003209,cardiac atrium morphogenesis,2026-03-06T07:24:59.146975
GO:0003213,cardiac right atrium morphogenesis,2026-03-06T07:24:59.146979
GO:0003214,cardiac left ventricle morphogenesis,2026-03-06T07:24:59.146984
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-06T07:24:59.146989
GO:0003241,growth involved in heart morphogenesis,2026-03-06T07:24:59.146994
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-06T07:24:59.146999
GO:0003264,regulation of cardioblast proliferation,2026-03-06T07:24:59.147004
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-06T07:24:59.147009
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-06T07:24:59.147014
GO:0021515,cell differentiation in spinal cord,2026-03-06T07:24:59.147019
GO:0032495,response to muramyl dipeptide,2026-03-06T07:24:59.147023
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-06T07:24:59.147028
GO:0045070,positive regulation of viral genome replication,2026-03-06T07:24:59.147033
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-06T07:24:59.147038
GO:0060842,arterial endothelial cell differentiation,2026-03-06T07:24:59.147043
GO:0060843,venous endothelial cell differentiation,2026-03-06T07:24:59.147048
GO:0060956,endocardial cell differentiation,2026-03-06T07:24:59.147053
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-06T07:24:59.147057
GO:0061384,heart trabecula morphogenesis,2026-03-06T07:24:59.147062
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-06T07:24:59.147067
GO:0070986,left/right axis specification,2026-03-06T07:24:59.147072
GO:0072017,distal tubule development,2026-03-06T07:24:59.147076
GO:0072044,collecting duct development,2026-03-06T07:24:59.147080
GO:0072144,glomerular mesangial cell development,2026-03-06T07:24:59.147085
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-06T07:24:59.147090
GO:0140537,transcription regulator activator activity,2026-03-06T07:24:59.147095
GO:1901201,regulation of extracellular matrix assembly,2026-03-06T07:24:59.147100
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-06T07:24:59.147105
GO:0003192,mitral valve formation,2026-03-06T07:24:59.147109
GO:0043086,negative regulation of catalytic activity,2026-03-06T07:24:59.147114
GO:0008379,thioredoxin peroxidase activity,2026-03-06T07:24:59.147118
GO:0042744,hydrogen peroxide catabolic process,2026-03-06T07:24:59.147123
GO:0051920,peroxiredoxin activity,2026-03-06T07:24:59.147128
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-06T07:24:59.147132
GO:0140313,molecular sequestering activity,2026-03-06T07:24:59.147138
GO:0007252,I-kappaB phosphorylation,2026-03-06T07:24:59.147143
GO:0008484,sulfuric ester hydrolase activity,2026-03-06T07:24:59.147147
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-06T07:24:59.147152
GO:0004065,arylsulfatase activity,2026-03-06T07:24:59.147157
GO:0009268,response to pH,2026-03-06T07:24:59.147161
GO:0051597,response to methylmercury,2026-03-06T07:24:59.147166
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-06T07:24:59.147170
GO:0010632,regulation of epithelial cell migration,2026-03-06T07:24:59.147175
GO:0061580,colon epithelial cell migration,2026-03-06T07:24:59.147181
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-06T07:24:59.147185
GO:0006027,glycosaminoglycan catabolic process,2026-03-06T07:24:59.147190
GO:0042256,cytosolic ribosome assembly,2026-03-06T07:24:59.147195
GO:0001849,complement component C1q complex binding,2026-03-06T07:24:59.147199
GO:0030449,regulation of complement activation,2026-03-06T07:24:59.147204
GO:0030984,kininogen binding,2026-03-06T07:24:59.147210
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-06T07:24:59.147214
GO:0031690,adrenergic receptor binding,2026-03-06T07:24:59.147219
GO:0000957,mitochondrial RNA catabolic process,2026-03-06T07:24:59.147224
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-06T07:24:59.147229
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-03-06T07:24:59.147234
GO:0039536,negative regulation of RIG-I signaling pathway,2026-03-06T07:24:59.147239
GO:0070131,positive regulation of mitochondrial translation,2026-03-06T07:24:59.147250
GO:0097177,mitochondrial ribosome binding,2026-03-06T07:24:59.147255
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-03-06T07:24:59.147260
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-06T07:24:59.147265
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-06T07:24:59.147270
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-06T07:24:59.147275
GO:0005674,transcription factor TFIIF complex,2026-03-06T07:24:59.147280
GO:0006368,transcription elongation by RNA polymerase II,2026-03-06T07:24:59.147285
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-06T07:24:59.147289
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-06T07:24:59.147294
GO:0046512,sphingosine biosynthetic process,2026-03-06T07:24:59.147299
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-06T07:24:59.147304
GO:0046514,ceramide catabolic process,2026-03-06T07:24:59.147309
GO:0006670,sphingosine metabolic process,2026-03-06T07:24:59.147313
GO:0006672,ceramide metabolic process,2026-03-06T07:24:59.147318
GO:0031427,response to methotrexate,2026-03-06T07:24:59.147323
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-03-06T07:24:59.147327
GO:0009307,DNA restriction-modification system,2026-03-06T07:24:59.147333
GO:0052031,symbiont-mediated perturbation of host defense response,2026-03-06T07:24:59.147337
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-03-06T07:24:59.147343
GO:0044659,viral release from host cell by cytolysis,2026-03-06T07:24:59.147347
GO:0020002,host cell plasma membrane,2026-03-06T07:24:59.147352
GO:0044423,virion component,2026-03-06T07:24:59.147357
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-03-06T07:24:59.147361
GO:0055036,virion membrane,2026-03-06T07:24:59.147408
GO:0140321,symbiont-mediated suppression of host autophagy,2026-03-06T07:24:59.147415
GO:0061906,autophagosome localization,2026-03-06T07:24:59.147420
GO:0099050,vesicle scission,2026-03-06T07:24:59.147425
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-03-06T07:24:59.147429
GO:0006182,cGMP biosynthetic process,2026-03-06T07:24:59.147434
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-03-06T07:24:59.147439
GO:0014909,smooth muscle cell migration,2026-03-06T07:24:59.147444
GO:0004530,deoxyribonuclease I activity,2026-03-06T07:24:59.147448
GO:0004536,DNA nuclease activity,2026-03-06T07:24:59.147453
GO:0008239,dipeptidyl-peptidase activity,2026-03-06T07:24:59.147458
GO:0042730,fibrinolysis,2026-03-06T07:24:59.147462
GO:0002227,innate immune response in mucosa,2026-03-06T07:24:59.147467
GO:0031731,CCR6 chemokine receptor binding,2026-03-06T07:24:59.147471
GO:0000131,incipient cellular bud site,2026-03-06T07:24:59.147476
GO:0005078,MAP-kinase scaffold activity,2026-03-06T07:24:59.147480
GO:0005826,actomyosin contractile ring,2026-03-06T07:24:59.147485
GO:0005934,cellular bud tip,2026-03-06T07:24:59.147490
GO:0005935,cellular bud neck,2026-03-06T07:24:59.147494
GO:0007121,bipolar cellular bud site selection,2026-03-06T07:24:59.147499
GO:0007124,pseudohyphal growth,2026-03-06T07:24:59.147503
GO:0036267,invasive filamentous growth,2026-03-06T07:24:59.147508
GO:0043332,mating projection tip,2026-03-06T07:24:59.147513
GO:1902716,cell cortex of growing cell tip,2026-03-06T07:24:59.147517
GO:0051286,cell tip,2026-03-06T07:24:59.147522
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-03-06T07:24:59.147526
GO:0006903,vesicle targeting,2026-03-06T07:24:59.147556
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-03-06T07:24:59.147561
GO:0071468,cellular response to acidic pH,2026-03-06T07:24:59.147566
GO:0007118,budding cell apical bud growth,2026-03-06T07:24:59.147571
GO:0000133,polarisome,2026-03-06T07:24:59.147575
GO:0004623,A2-type glycerophospholipase activity,2026-03-06T07:24:59.147580
GO:0034389,lipid droplet organization,2026-03-06T07:24:59.147585
GO:0046475,glycerophospholipid catabolic process,2026-03-06T07:24:59.147590
GO:0071218,cellular response to misfolded protein,2026-03-06T07:24:59.147594
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-03-06T07:24:59.147599
GO:0004535,poly(A)-specific ribonuclease activity,2026-03-06T07:24:59.147604
GO:0030015,CCR4-NOT core complex,2026-03-06T07:24:59.147609
GO:0030014,CCR4-NOT complex,2026-03-06T07:24:59.147613
GO:0000175,3'-5'-RNA exonuclease activity,2026-03-06T07:24:59.147618
GO:0006337,nucleosome disassembly,2026-03-06T07:24:59.147623
GO:0032784,regulation of DNA-templated transcription elongation,2026-03-06T07:24:59.147627
GO:0035101,FACT complex,2026-03-06T07:24:59.147632
GO:0034728,nucleosome organization,2026-03-06T07:24:59.147636
GO:1902275,regulation of chromatin organization,2026-03-06T07:24:59.147641
GO:0007063,regulation of sister chromatid cohesion,2026-03-06T07:24:59.147646
GO:0031491,nucleosome binding,2026-03-06T07:24:59.147651
GO:0005775,vacuolar lumen,2026-03-06T07:24:59.147655
GO:0032931,histone H3K56 acetyltransferase activity,2026-03-06T07:24:59.147660
GO:0061733,protein-lysine-acetyltransferase activity,2026-03-06T07:24:59.147665
GO:0043992,histone H3K9 acetyltransferase activity,2026-03-06T07:24:59.147670
GO:0043994,histone H3K23 acetyltransferase activity,2026-03-06T07:24:59.147675
GO:0070775,H3 histone acetyltransferase complex,2026-03-06T07:24:59.147680
GO:0036408,histone H3K14 acetyltransferase activity,2026-03-06T07:24:59.147684
GO:0044017,histone H3K27 acetyltransferase activity,2026-03-06T07:24:59.147689
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-03-06T07:24:59.147694
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-03-06T07:24:59.147699
GO:0043007,maintenance of rDNA,2026-03-06T07:24:59.147704
GO:0032221,Rpd3S complex,2026-03-06T07:24:59.147709
GO:0060195,negative regulation of antisense RNA transcription,2026-03-06T07:24:59.147713
GO:0030466,silent mating-type cassette heterochromatin formation,2026-03-06T07:24:59.147718
GO:0031981,nuclear lumen,2026-03-06T07:24:59.147723
GO:0045910,negative regulation of DNA recombination,2026-03-06T07:24:59.147727
GO:0031494,regulation of mating type switching,2026-03-06T07:24:59.147732
GO:0003688,DNA replication origin binding,2026-03-06T07:24:59.147737
GO:0097752,regulation of DNA stability,2026-03-06T07:24:59.147741
GO:0097695,establishment of protein-containing complex localization to telomere,2026-03-06T07:24:59.147746
GO:0007062,sister chromatid cohesion,2026-03-06T07:24:59.147752
GO:0034398,telomere tethering at nuclear periphery,2026-03-06T07:24:59.147756
GO:1904524,negative regulation of DNA amplification,2026-03-06T07:24:59.147761
GO:0030869,RENT complex,2026-03-06T07:24:59.147766
GO:0031496,positive regulation of mating type switching,2026-03-06T07:24:59.147770
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-03-06T07:24:59.147775
GO:1990856,methionyl-initiator methionine tRNA binding,2026-03-06T07:24:59.147780
GO:0001731,formation of translation preinitiation complex,2026-03-06T07:24:59.147785
GO:0043614,multi-eIF complex,2026-03-06T07:24:59.147789
GO:0008936,nicotinamidase activity,2026-03-06T07:24:59.147794
GO:0019363,pyridine nucleotide biosynthetic process,2026-03-06T07:24:59.147799
GO:0019358,nicotinate nucleotide salvage,2026-03-06T07:24:59.147804
GO:0033314,mitotic DNA replication checkpoint signaling,2026-03-06T07:24:59.147808
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-03-06T07:24:59.147813
GO:0031453,positive regulation of heterochromatin formation,2026-03-06T07:24:59.147818
GO:0016233,telomere capping,2026-03-06T07:24:59.147823
GO:0070180,large ribosomal subunit rRNA binding,2026-03-06T07:24:59.147827
GO:0033100,NuA3 histone acetyltransferase complex,2026-03-06T07:24:59.147832
GO:1990467,NuA3a histone acetyltransferase complex,2026-03-06T07:24:59.147836
GO:1990468,NuA3b histone acetyltransferase complex,2026-03-06T07:24:59.147841
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-03-06T07:24:59.147858
GO:1903452,positive regulation of G1 to G0 transition,2026-03-06T07:24:59.147865
GO:0046972,histone H4K16 acetyltransferase activity,2026-03-06T07:24:59.147870
GO:0033255,SAS acetyltransferase complex,2026-03-06T07:24:59.147875
GO:0016407,acetyltransferase activity,2026-03-06T07:24:59.147880
GO:0016237,microautophagy,2026-03-06T07:24:59.147885
GO:0006501,C-terminal protein lipidation,2026-03-06T07:24:59.147890
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-03-06T07:24:59.147895
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-03-06T07:24:59.147900
GO:0097271,protein localization to bud neck,2026-03-06T07:24:59.147905
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-03-06T07:24:59.147909
GO:2000222,positive regulation of pseudohyphal growth,2026-03-06T07:24:59.147914
GO:0000411,positive regulation of transcription by galactose,2026-03-06T07:24:59.147919
GO:0030437,ascospore formation,2026-03-06T07:24:59.147924
GO:0016973,poly(A)+ mRNA export from nucleus,2026-03-06T07:24:59.147928
GO:0006409,tRNA export from nucleus,2026-03-06T07:24:59.147933
GO:0000822,inositol hexakisphosphate binding,2026-03-06T07:24:59.147937
GO:0006415,translational termination,2026-03-06T07:24:59.147942
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-06T07:24:59.147947
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-06T07:24:59.147952
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-06T07:24:59.147956
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-06T07:24:59.147963
GO:0140064,peptide crotonyltransferase activity,2026-03-06T07:24:59.148013
GO:0140068,histone crotonyltransferase activity,2026-03-06T07:24:59.148020
GO:0006354,DNA-templated transcription elongation,2026-03-06T07:24:59.148030
GO:0032777,piccolo histone acetyltransferase complex,2026-03-06T07:24:59.148036
GO:0042800,histone H3K4 methyltransferase activity,2026-03-06T07:24:59.148041
GO:0048188,Set1C/COMPASS complex,2026-03-06T07:24:59.148046
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-06T07:24:59.148050
GO:0042138,meiotic DNA double-strand break formation,2026-03-06T07:24:59.148055
GO:0006479,protein methylation,2026-03-06T07:24:59.148059
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-06T07:24:59.148064
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-06T07:24:59.148069
