curie,label,retrieved_at
GO:0030337,DNA polymerase processivity factor activity,2026-03-07T17:41:49.362909
GO:0160091,spliceosome-depend formation of circular RNA,2026-03-07T17:41:49.362913
GO:0036057,slit diaphragm,2026-03-07T17:41:49.362916
GO:0072249,metanephric podocyte development,2026-03-07T17:41:49.362919
GO:0045806,negative regulation of endocytosis,2026-03-07T17:41:49.362922
GO:0045956,positive regulation of calcium ion-dependent exocytosis,2026-03-07T17:41:49.362926
GO:0030520,estrogen receptor signaling pathway,2026-03-07T17:41:49.362929
GO:0071394,cellular response to testosterone stimulus,2026-03-07T17:41:49.362932
GO:0032366,intracellular sterol transport,2026-03-07T17:41:49.362936
GO:0120020,cholesterol transfer activity,2026-03-07T17:41:49.362939
GO:0140268,endoplasmic reticulum-plasma membrane contact site,2026-03-07T17:41:49.362942
GO:0044232,organelle membrane contact site,2026-03-07T17:41:49.362946
GO:0032367,intracellular cholesterol transport,2026-03-07T17:41:49.362949
GO:0002682,regulation of immune system process,2026-03-07T17:41:49.362952
GO:0034499,late endosome to Golgi transport,2026-03-07T17:41:49.362956
GO:0045654,positive regulation of megakaryocyte differentiation,2026-03-07T17:41:49.362959
GO:0045159,myosin II binding,2026-03-07T17:41:49.362962
GO:0140517,protein-RNA adaptor activity,2026-03-07T17:41:49.362965
GO:0048024,"regulation of mRNA splicing, via spliceosome",2026-03-07T17:41:49.362969
GO:1903608,protein localization to cytoplasmic stress granule,2026-03-07T17:41:49.362977
GO:0008143,poly(A) binding,2026-03-07T17:41:49.362981
GO:0004757,sepiapterin reductase (NADP+) activity,2026-03-07T17:41:49.362985
GO:0006729,tetrahydrobiopterin biosynthetic process,2026-03-07T17:41:49.362988
GO:0006809,nitric oxide biosynthetic process,2026-03-07T17:41:49.362991
GO:0008106,alcohol dehydrogenase (NADP+) activity,2026-03-07T17:41:49.362994
GO:0033018,sarcoplasmic reticulum lumen,2026-03-07T17:41:49.362998
GO:1903169,regulation of calcium ion transmembrane transport,2026-03-07T17:41:49.363001
GO:0045823,positive regulation of heart contraction,2026-03-07T17:41:49.363004
GO:1901899,positive regulation of relaxation of cardiac muscle,2026-03-07T17:41:49.363008
GO:0016011,dystroglycan complex,2026-03-07T17:41:49.363011
GO:0043010,camera-type eye development,2026-03-07T17:41:49.363014
GO:0030899,calcium-dependent ATPase activity,2026-03-07T17:41:49.363017
GO:0008307,structural constituent of muscle,2026-03-07T17:41:49.363020
GO:0030513,positive regulation of BMP signaling pathway,2026-03-07T17:41:49.363024
GO:0048205,COPI coating of Golgi vesicle,2026-03-07T17:41:49.363027
GO:0055074,calcium ion homeostasis,2026-03-07T17:41:49.363030
GO:1902532,negative regulation of intracellular signal transduction,2026-03-07T17:41:49.363033
GO:0042048,olfactory behavior,2026-03-07T17:41:49.363037
GO:0045927,positive regulation of growth,2026-03-07T17:41:49.363040
GO:0070628,proteasome binding,2026-03-07T17:41:49.363043
GO:1903892,negative regulation of ATF6-mediated unfolded protein response,2026-03-07T17:41:49.363046
GO:2000675,negative regulation of type B pancreatic cell apoptotic process,2026-03-07T17:41:49.363049
GO:0003091,renal water homeostasis,2026-03-07T17:41:49.363053
GO:0047496,vesicle transport along microtubule,2026-03-07T17:41:49.363056
GO:1905289,regulation of CAMKK-AMPK signaling cascade,2026-03-07T17:41:49.363059
GO:1905291,positive regulation of CAMKK-AMPK signaling cascade,2026-03-07T17:41:49.363063
GO:1901526,positive regulation of mitophagy,2026-03-07T17:41:49.363066
GO:0005522,profilin binding,2026-03-07T17:41:49.363069
GO:1904504,positive regulation of lipophagy,2026-03-07T17:41:49.363072
GO:1905337,positive regulation of aggrephagy,2026-03-07T17:41:49.363076
GO:0042297,vocal learning,2026-03-07T17:41:49.363079
GO:2001237,negative regulation of extrinsic apoptotic signaling pathway,2026-03-07T17:41:49.363082
GO:0034452,dynactin binding,2026-03-07T17:41:49.363085
GO:0000132,establishment of mitotic spindle orientation,2026-03-07T17:41:49.363088
GO:0004370,glycerol kinase activity,2026-03-07T17:41:49.363092
GO:0046167,glycerol-3-phosphate biosynthetic process,2026-03-07T17:41:49.363095
GO:0006071,glycerol metabolic process,2026-03-07T17:41:49.363098
GO:0006641,triglyceride metabolic process,2026-03-07T17:41:49.363101
GO:0016773,"phosphotransferase activity, alcohol group as acceptor",2026-03-07T17:41:49.363104
GO:0019563,glycerol catabolic process,2026-03-07T17:41:49.363108
GO:0004169,dolichyl-phosphate-mannose-protein mannosyltransferase activity,2026-03-07T17:41:49.363111
GO:0035269,protein O-linked glycosylation via mannose,2026-03-07T17:41:49.363115
GO:0000030,mannosyltransferase activity,2026-03-07T17:41:49.363118
GO:0006493,protein O-linked glycosylation,2026-03-07T17:41:49.363121
GO:0031502,dolichyl-phosphate-mannose-protein mannosyltransferase complex,2026-03-07T17:41:49.363124
GO:0051707,response to other organism,2026-03-07T17:41:49.363128
GO:1900118,negative regulation of execution phase of apoptosis,2026-03-07T17:41:49.363131
GO:0062062,oligosaccharyltransferase complex binding,2026-03-07T17:41:49.363135
GO:1903861,positive regulation of dendrite extension,2026-03-07T17:41:49.363138
GO:0110010,basolateral protein secretion,2026-03-07T17:41:49.363141
GO:0030121,AP-1 adaptor complex,2026-03-07T17:41:49.363144
GO:0031071,cysteine desulfurase activity,2026-03-07T17:41:49.363148
GO:0006777,Mo-molybdopterin cofactor biosynthetic process,2026-03-07T17:41:49.363151
GO:0097163,sulfur carrier activity,2026-03-07T17:41:49.363154
GO:0006111,regulation of gluconeogenesis,2026-03-07T17:41:49.363157
GO:1901798,positive regulation of signal transduction by p53 class mediator,2026-03-07T17:41:49.363160
GO:1902255,positive regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-07T17:41:49.363164
GO:1903333,negative regulation of protein folding,2026-03-07T17:41:49.363168
GO:0007021,tubulin complex assembly,2026-03-07T17:41:49.363171
GO:0004550,nucleoside diphosphate kinase activity,2026-03-07T17:41:49.363175
GO:0006183,GTP biosynthetic process,2026-03-07T17:41:49.363178
GO:0006228,UTP biosynthetic process,2026-03-07T17:41:49.363181
GO:0009117,nucleotide metabolic process,2026-03-07T17:41:49.363184
GO:0009142,nucleoside triphosphate biosynthetic process,2026-03-07T17:41:49.363187
GO:0042304,regulation of fatty acid biosynthetic process,2026-03-07T17:41:49.363191
GO:0120225,coenzyme A binding,2026-03-07T17:41:49.363194
GO:0051880,G-quadruplex DNA binding,2026-03-07T17:41:49.363197
GO:0046042,ITP biosynthetic process,2026-03-07T17:41:49.363200
GO:0045618,positive regulation of keratinocyte differentiation,2026-03-07T17:41:49.363203
GO:0045682,regulation of epidermis development,2026-03-07T17:41:49.363207
GO:1901097,negative regulation of autophagosome maturation,2026-03-07T17:41:49.363210
GO:0016183,synaptic vesicle coating,2026-03-07T17:41:49.363213
GO:0035615,clathrin-cargo adaptor activity,2026-03-07T17:41:49.363216
GO:0045954,positive regulation of natural killer cell mediated cytotoxicity,2026-03-07T17:41:49.363220
GO:0051251,positive regulation of lymphocyte activation,2026-03-07T17:41:49.363223
GO:0002314,germinal center B cell differentiation,2026-03-07T17:41:49.363227
GO:0061470,T follicular helper cell differentiation,2026-03-07T17:41:49.363230
GO:0016064,immunoglobulin mediated immune response,2026-03-07T17:41:49.363233
GO:0005134,interleukin-2 receptor binding,2026-03-07T17:41:49.363259
GO:0009437,carnitine metabolic process,2026-03-07T17:41:49.363264
GO:0098734,macromolecule depalmitoylation,2026-03-07T17:41:49.363267
GO:0008474,palmitoyl-(protein) hydrolase activity,2026-03-07T17:41:49.363270
GO:0032281,AMPA glutamate receptor complex,2026-03-07T17:41:49.363273
GO:0004095,carnitine O-palmitoyltransferase activity,2026-03-07T17:41:49.363277
GO:0002084,protein depalmitoylation,2026-03-07T17:41:49.363280
GO:1904719,positive regulation of AMPA glutamate receptor clustering,2026-03-07T17:41:49.363283
GO:0003985,acetyl-CoA C-acetyltransferase activity,2026-03-07T17:41:49.363287
GO:0003988,acetyl-CoA C-acyltransferase activity,2026-03-07T17:41:49.363290
GO:0050633,acetyl-CoA C-myristoyltransferase activity,2026-03-07T17:41:49.363294
GO:0003857,(3S)-3-hydroxyacyl-CoA dehydrogenase (NAD+) activity,2026-03-07T17:41:49.363297
GO:0004300,enoyl-CoA hydratase activity,2026-03-07T17:41:49.363301
GO:0006635,fatty acid beta-oxidation,2026-03-07T17:41:49.363304
GO:0016507,mitochondrial fatty acid beta-oxidation multienzyme complex,2026-03-07T17:41:49.363307
GO:0002199,zona pellucida receptor complex,2026-03-07T17:41:49.363311
GO:1903749,positive regulation of protein localization to mitochondrion,2026-03-07T17:41:49.363314
GO:0001890,placenta development,2026-03-07T17:41:49.363318
GO:0019509,L-methionine salvage from methylthioadenosine,2026-03-07T17:41:49.363321
GO:0046570,methylthioribulose 1-phosphate dehydratase activity,2026-03-07T17:41:49.363324
GO:0051289,protein homotetramerization,2026-03-07T17:41:49.363328
GO:0070269,pyroptotic inflammatory response,2026-03-07T17:41:49.363331
GO:0030021,extracellular matrix structural constituent conferring compression resistance,2026-03-07T17:41:49.363334
GO:0051901,positive regulation of mitochondrial depolarization,2026-03-07T17:41:49.363338
GO:0005547,"phosphatidylinositol-3,4,5-trisphosphate binding",2026-03-07T17:41:49.363342
GO:0001736,establishment of planar polarity,2026-03-07T17:41:49.363345
GO:0008589,regulation of smoothened signaling pathway,2026-03-07T17:41:49.363357
GO:0010839,negative regulation of keratinocyte proliferation,2026-03-07T17:41:49.363361
GO:0021513,spinal cord dorsal/ventral patterning,2026-03-07T17:41:49.363365
GO:0030216,keratinocyte differentiation,2026-03-07T17:41:49.363368
GO:0030278,regulation of ossification,2026-03-07T17:41:49.363371
GO:0044458,motile cilium assembly,2026-03-07T17:41:49.363375
GO:0045880,positive regulation of smoothened signaling pathway,2026-03-07T17:41:49.363378
GO:0051782,negative regulation of cell division,2026-03-07T17:41:49.363381
GO:1902017,regulation of cilium assembly,2026-03-07T17:41:49.363384
GO:0043587,tongue morphogenesis,2026-03-07T17:41:49.363387
GO:0060021,roof of mouth development,2026-03-07T17:41:49.363391
GO:0042813,Wnt receptor activity,2026-03-07T17:41:49.363394
GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",2026-03-07T17:41:49.363397
GO:0042666,negative regulation of ectodermal cell fate specification,2026-03-07T17:41:49.363400
GO:2000726,negative regulation of cardiac muscle cell differentiation,2026-03-07T17:41:49.363404
GO:0060054,positive regulation of epithelial cell proliferation involved in wound healing,2026-03-07T17:41:49.363407
GO:0036506,maintenance of unfolded protein,2026-03-07T17:41:49.363411
GO:0004693,cyclin-dependent protein serine/threonine kinase activity,2026-03-07T17:41:49.363414
GO:0008353,RNA polymerase II CTD heptapeptide repeat kinase activity,2026-03-07T17:41:49.363418
GO:0014075,response to amine,2026-03-07T17:41:49.363421
GO:0035173,histone kinase activity,2026-03-07T17:41:49.363424
GO:0090166,Golgi disassembly,2026-03-07T17:41:49.363427
GO:0097472,cyclin-dependent protein kinase activity,2026-03-07T17:41:49.363430
GO:0016579,protein deubiquitination,2026-03-07T17:41:49.363434
GO:0120261,regulation of heterochromatin organization,2026-03-07T17:41:49.363437
GO:1902423,regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-07T17:41:49.363440
GO:0007077,mitotic nuclear membrane disassembly,2026-03-07T17:41:49.363444
GO:1902850,microtubule cytoskeleton organization involved in mitosis,2026-03-07T17:41:49.363447
GO:0062033,positive regulation of mitotic sister chromatid segregation,2026-03-07T17:41:49.363451
GO:0030332,cyclin binding,2026-03-07T17:41:49.363454
GO:0007344,pronuclear fusion,2026-03-07T17:41:49.363457
GO:0014038,regulation of Schwann cell differentiation,2026-03-07T17:41:49.363460
GO:0045995,regulation of embryonic development,2026-03-07T17:41:49.363464
GO:1903801,L-leucine import across plasma membrane,2026-03-07T17:41:49.363467
GO:0015823,phenylalanine transport,2026-03-07T17:41:49.363470
GO:1904273,L-alanine import across plasma membrane,2026-03-07T17:41:49.363473
GO:0015827,tryptophan transport,2026-03-07T17:41:49.363477
GO:0015820,L-leucine transport,2026-03-07T17:41:49.363480
GO:0032810,sterol response element binding,2026-03-07T17:41:49.363483
 pole of neuron,2026-02-14T14:49:55.755424,2026-03-07T17:41:49.363486
GO:0015818,isoleucine transport,2026-03-07T17:41:49.363489
GO:0015821,methionine transport,2026-03-07T17:41:49.363492
GO:0015824,proline transport,2026-03-07T17:41:49.363495
GO:0015828,tyrosine transport,2026-03-07T17:41:49.363498
GO:0015829,valine transport,2026-03-07T17:41:49.363501
GO:0070327,thyroid hormone transport,2026-03-07T17:41:49.363504
GO:1902024,L-histidine transport,2026-03-07T17:41:49.363508
GO:0015180,L-alanine transmembrane transporter activity,2026-03-07T17:41:49.363511
GO:0015190,L-leucine transmembrane transporter activity,2026-03-07T17:41:49.363514
GO:0015173,aromatic amino acid transmembrane transporter activity,2026-03-07T17:41:49.363518
GO:0015175,neutral L-amino acid transmembrane transporter activity,2026-03-07T17:41:49.363521
GO:1990184,amino acid transport complex,2026-03-07T17:41:49.363524
GO:0097707,ferroptosis,2026-03-07T17:41:49.363528
GO:0031929,TOR signaling,2026-03-07T17:41:49.363531
GO:0021559,trigeminal nerve development,2026-03-07T17:41:49.363534
GO:0021650,vestibulocochlear nerve formation,2026-03-07T17:41:49.363537
GO:0048839,inner ear development,2026-03-07T17:41:49.363540
GO:0042472,inner ear morphogenesis,2026-03-07T17:41:49.363543
GO:0090102,cochlea development,2026-03-07T17:41:49.363546
GO:0031223,auditory behavior,2026-03-07T17:41:49.363549
GO:0071626,mastication,2026-03-07T17:41:49.363552
GO:1905747,negative regulation of saliva secretion,2026-03-07T17:41:49.363555
GO:1901078,negative regulation of relaxation of muscle,2026-03-07T17:41:49.363559
GO:0048634,regulation of muscle organ development,2026-03-07T17:41:49.363562
GO:0097094,craniofacial suture morphogenesis,2026-03-07T17:41:49.363566
GO:1905748,hard palate morphogenesis,2026-03-07T17:41:49.363569
GO:0098583,learned vocalization behavior,2026-03-07T17:41:49.363572
GO:0048806,genitalia development,2026-03-07T17:41:49.363575
GO:0007356,thorax and anterior abdomen determination,2026-03-07T17:41:49.363578
GO:0017134,fibroblast growth factor binding,2026-03-07T17:41:49.363582
GO:0047710,bis(5'-adenosyl)-triphosphatase activity,2026-03-07T17:41:49.363585
GO:0046130,purine ribonucleoside catabolic process,2026-03-07T17:41:49.363588
GO:0010765,positive regulation of sodium ion transport,2026-03-07T17:41:49.363592
GO:0006123,"mitochondrial electron transport, cytochrome c to oxygen",2026-03-07T17:41:49.363595
GO:0045277,respiratory chain complex IV,2026-03-07T17:41:49.363598
GO:0045333,cellular respiration,2026-03-07T17:41:49.363602
GO:0006119,oxidative phosphorylation,2026-03-07T17:41:49.363605
GO:0110032,positive regulation of G2/MI transition of meiotic cell cycle,2026-03-07T17:41:49.363608
GO:0032790,ribosome disassembly,2026-03-07T17:41:49.363612
GO:1902883,negative regulation of response to oxidative stress,2026-03-07T17:41:49.363615
GO:0002273,plasmacytoid dendritic cell differentiation,2026-03-07T17:41:49.363619
GO:0002316,follicular B cell differentiation,2026-03-07T17:41:49.363622
GO:0032479,regulation of type I interferon production,2026-03-07T17:41:49.363625
GO:0003874,6-pyruvoyltetrahydropterin synthase activity,2026-03-07T17:41:49.363629
GO:0046146,tetrahydrobiopterin metabolic process,2026-03-07T17:41:49.363632
GO:0002029,desensitization of G protein-coupled receptor signaling pathway,2026-03-07T17:41:49.363635
GO:1902712,G protein-coupled GABA receptor complex,2026-03-07T17:41:49.363639
GO:0006836,neurotransmitter transport,2026-03-07T17:41:49.363642
GO:0030658,transport vesicle membrane,2026-03-07T17:41:49.363646
GO:0032127,dense core granule membrane,2026-03-07T17:41:49.363649
GO:1990502,dense core granule maturation,2026-03-07T17:41:49.363652
GO:0033363,secretory granule organization,2026-03-07T17:41:49.363655
GO:0030073,insulin secretion,2026-03-07T17:41:49.363658
GO:0098970,postsynaptic neurotransmitter receptor diffusion trapping,2026-03-07T17:41:49.363661
GO:0099645,neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-07T17:41:49.363665
GO:0097361,cytosolic [4Fe-4S] assembly targeting complex,2026-03-07T17:41:49.363669
GO:0071817,MMXD complex,2026-03-07T17:41:49.363672
GO:0005675,transcription factor TFIIH holo complex,2026-03-07T17:41:49.363675
GO:0030159,signaling receptor complex adaptor activity,2026-03-07T17:41:49.363678
GO:0071439,clathrin complex,2026-03-07T17:41:49.363682
GO:0012506,vesicle membrane,2026-03-07T17:41:49.363685
GO:0044291,cell-cell contact zone,2026-03-07T17:41:49.363688
GO:0032426,stereocilium tip,2026-03-07T17:41:49.363691
GO:0120045,stereocilium maintenance,2026-03-07T17:41:49.363694
GO:0048790,maintenance of presynaptic active zone structure,2026-03-07T17:41:49.363697
GO:0008385,IkappaB kinase complex,2026-03-07T17:41:49.363701
GO:0021781,glial cell fate commitment,2026-03-07T17:41:49.363707
GO:0001654,eye development,2026-03-07T17:41:49.363711
GO:0021983,pituitary gland development,2026-03-07T17:41:49.363714
GO:0070848,response to growth factor,2026-03-07T17:41:49.363717
GO:0045275,respiratory chain complex III,2026-03-07T17:41:49.363720
GO:0006122,"mitochondrial electron transport, ubiquinol to cytochrome c",2026-03-07T17:41:49.363731
GO:0008121,quinol-cytochrome-c reductase activity,2026-03-07T17:41:49.363735
GO:0016667,"oxidoreductase activity, acting on a sulfur group of donors",2026-03-07T17:41:49.363738
GO:0016671,"oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor",2026-03-07T17:41:49.363742
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,2026-03-07T17:41:49.363746
GO:0000210,NAD+ diphosphatase activity,2026-03-07T17:41:49.363749
GO:0006195,purine nucleotide catabolic process,2026-03-07T17:41:49.363753
GO:0005150,"interleukin-1, type I receptor binding",2026-03-07T17:41:49.363756
GO:0032183,SUMO binding,2026-03-07T17:41:49.363759
GO:0033235,positive regulation of protein sumoylation,2026-03-07T17:41:49.363762
GO:0019897,extrinsic component of plasma membrane,2026-03-07T17:41:49.363765
GO:0035578,azurophil granule lumen,2026-03-07T17:41:49.363769
GO:0036010,protein localization to endosome,2026-03-07T17:41:49.363772
GO:0045321,leukocyte activation,2026-03-07T17:41:49.363775
GO:0180020,membrane bending activity,2026-03-07T17:41:49.363778
GO:2000641,regulation of early endosome to late endosome transport,2026-03-07T17:41:49.363781
GO:0044790,suppression of viral release by host,2026-03-07T17:41:49.363785
GO:1903541,regulation of exosomal secretion,2026-03-07T17:41:49.363788
GO:0000828,inositol hexakisphosphate kinase activity,2026-03-07T17:41:49.363791
GO:0032958,inositol phosphate biosynthetic process,2026-03-07T17:41:49.363794
GO:0000827,"inositol-1,3,4,5,6-pentakisphosphate kinase activity",2026-03-07T17:41:49.363798
GO:0000829,diphosphoinositol pentakisphosphate kinase activity,2026-03-07T17:41:49.363801
GO:0000832,inositol hexakisphosphate 5-kinase activity,2026-03-07T17:41:49.363805
GO:0043647,inositol phosphate metabolic process,2026-03-07T17:41:49.363808
GO:0046488,phosphatidylinositol metabolic process,2026-03-07T17:41:49.363811
GO:0052836,inositol 5-diphosphate pentakisphosphate 5-kinase activity,2026-03-07T17:41:49.363814
GO:0052839,diphosphoinositol tetrakisphosphate kinase activity,2026-03-07T17:41:49.363818
GO:0090407,organophosphate biosynthetic process,2026-03-07T17:41:49.363821
GO:0000831,inositol hexakisphosphate 6-kinase activity,2026-03-07T17:41:49.363825
GO:0141221,"histone deacetylase activity, hydrolytic mechanism",2026-03-07T17:41:49.363828
GO:0016925,protein sumoylation,2026-03-07T17:41:49.363831
GO:0061084,negative regulation of protein refolding,2026-03-07T17:41:49.363834
GO:0019789,SUMO transferase activity,2026-03-07T17:41:49.363838
GO:0014898,cardiac muscle hypertrophy in response to stress,2026-03-07T17:41:49.363841
GO:0010832,negative regulation of myotube differentiation,2026-03-07T17:41:49.363844
GO:0014894,response to denervation involved in regulation of muscle adaptation,2026-03-07T17:41:49.363848
GO:0045820,negative regulation of glycolytic process,2026-03-07T17:41:49.363851
GO:0007084,mitotic nuclear membrane reassembly,2026-03-07T17:41:49.363854
GO:1902725,negative regulation of satellite cell differentiation,2026-03-07T17:41:49.363858
GO:0021762,substantia nigra development,2026-03-07T17:41:49.363861
GO:0007096,regulation of exit from mitosis,2026-03-07T17:41:49.363864
GO:0042325,regulation of phosphorylation,2026-03-07T17:41:49.363868
GO:0051775,response to redox state,2026-03-07T17:41:49.363871
GO:0031115,negative regulation of microtubule polymerization,2026-03-07T17:41:49.363874
GO:0030048,actin filament-based movement,2026-03-07T17:41:49.363877
GO:0030029,actin filament-based process,2026-03-07T17:41:49.363881
GO:0071800,podosome assembly,2026-03-07T17:41:49.363884
GO:0001783,B cell apoptotic process,2026-03-07T17:41:49.363887
GO:0001866,NK T cell proliferation,2026-03-07T17:41:49.363890
GO:0002904,positive regulation of B cell apoptotic process,2026-03-07T17:41:49.363893
GO:0048705,skeletal system morphogenesis,2026-03-07T17:41:49.363896
GO:0050910,detection of mechanical stimulus involved in sensory perception of sound,2026-03-07T17:41:49.363899
GO:1904699,positive regulation of acinar cell proliferation,2026-03-07T17:41:49.363903
GO:1990863,acinar cell proliferation,2026-03-07T17:41:49.363907
GO:0016072,rRNA metabolic process,2026-03-07T17:41:49.363910
GO:0090571,RNA polymerase II transcription repressor complex,2026-03-07T17:41:49.363913
GO:0071943,Myc-Max complex,2026-03-07T17:41:49.363916
GO:0032206,positive regulation of telomere maintenance,2026-03-07T17:41:49.363919
GO:0060261,positive regulation of transcription initiation by RNA polymerase II,2026-03-07T17:41:49.363922
GO:0090096,positive regulation of metanephric cap mesenchymal cell proliferation,2026-03-07T17:41:49.363926
GO:1904672,regulation of somatic stem cell population maintenance,2026-03-07T17:41:49.363930
GO:0060633,negative regulation of transcription initiation by RNA polymerase II,2026-03-07T17:41:49.363933
GO:0032986,protein-DNA complex disassembly,2026-03-07T17:41:49.363937
GO:0032873,negative regulation of stress-activated MAPK cascade,2026-03-07T17:41:49.363940
GO:0044346,fibroblast apoptotic process,2026-03-07T17:41:49.363944
GO:0045656,negative regulation of monocyte differentiation,2026-03-07T17:41:49.363947
GO:0032204,regulation of telomere maintenance,2026-03-07T17:41:49.363950
GO:0001674,female germ cell nucleus,2026-03-07T17:41:49.363953
GO:0042267,natural killer cell mediated cytotoxicity,2026-03-07T17:41:49.363956
GO:0035881,amacrine cell differentiation,2026-03-07T17:41:49.363960
GO:0031018,endocrine pancreas development,2026-03-07T17:41:49.363963
GO:0048562,embryonic organ morphogenesis,2026-03-07T17:41:49.363966
GO:0035883,enteroendocrine cell differentiation,2026-03-07T17:41:49.363969
GO:0060730,regulation of intestinal epithelial structure maintenance,2026-03-07T17:41:49.363972
GO:0061135,endopeptidase regulator activity,2026-03-07T17:41:49.363976
GO:0019786,protein-phosphatidylethanolamide deconjugating activity,2026-03-07T17:41:49.363979
GO:0051697,protein delipidation,2026-03-07T17:41:49.363983
GO:0071617,lysophospholipid acyltransferase activity,2026-03-07T17:41:49.363986
GO:0106262,1-acylglycerophosphoethanolamine O-acyltransferase activity,2026-03-07T17:41:49.363989
GO:0106263,1-acylglycerophosphoserine O-acyltransferase activity,2026-03-07T17:41:49.363993
GO:0036152,phosphatidylethanolamine acyl-chain remodeling,2026-03-07T17:41:49.363996
GO:0030258,lipid modification,2026-03-07T17:41:49.364000
GO:0036150,phosphatidylserine acyl-chain remodeling,2026-03-07T17:41:49.364003
GO:0034378,chylomicron assembly,2026-03-07T17:41:49.364006
GO:0034379,very-low-density lipoprotein particle assembly,2026-03-07T17:41:49.364009
GO:0036335,intestinal stem cell homeostasis,2026-03-07T17:41:49.364012
GO:0045540,regulation of cholesterol biosynthetic process,2026-03-07T17:41:49.364015
GO:0090158,endoplasmic reticulum membrane organization,2026-03-07T17:41:49.364019
GO:1905885,positive regulation of triglyceride transport,2026-03-07T17:41:49.364022
GO:0043236,laminin binding,2026-03-07T17:41:49.364025
GO:0071711,basement membrane organization,2026-03-07T17:41:49.364029
GO:0043237,laminin-1 binding,2026-03-07T17:41:49.364032
GO:0098637,protein complex involved in cell-matrix adhesion,2026-03-07T17:41:49.364035
GO:0110011,regulation of basement membrane organization,2026-03-07T17:41:49.364038
GO:2001046,positive regulation of integrin-mediated signaling pathway,2026-03-07T17:41:49.364042
GO:0000783,nuclear telomere cap complex,2026-03-07T17:41:49.364045
GO:0140778,microtubule stabilizing activity,2026-03-07T17:41:49.364048
GO:0140036,ubiquitin-modified protein reader activity,2026-03-07T17:41:49.364052
GO:0032091,negative regulation of protein binding,2026-03-07T17:41:49.364055
GO:1903332,regulation of protein folding,2026-03-07T17:41:49.364058
GO:0003309,type B pancreatic cell differentiation,2026-03-07T17:41:49.364062
GO:0003322,pancreatic A cell development,2026-03-07T17:41:49.364065
GO:0021517,ventral spinal cord development,2026-03-07T17:41:49.364068
GO:0070410,co-SMAD binding,2026-03-07T17:41:49.364077
GO:0071837,HMG box domain binding,2026-03-07T17:41:49.364080
GO:0061072,iris morphogenesis,2026-03-07T17:41:49.364083
GO:0061303,cornea development in camera-type eye,2026-03-07T17:41:49.364086
GO:0070198,"protein localization to chromosome, telomeric region",2026-03-07T17:41:49.364090
GO:1904355,positive regulation of telomere capping,2026-03-07T17:41:49.364093
GO:0070212,protein poly-ADP-ribosylation,2026-03-07T17:41:49.364096
GO:0070213,protein auto-ADP-ribosylation,2026-03-07T17:41:49.364100
GO:0140806,NAD+-protein-aspartate ADP-ribosyltransferase activity,2026-03-07T17:41:49.364103
GO:0140807,NAD+-protein-glutamate ADP-ribosyltransferase activity,2026-03-07T17:41:49.364106
GO:1904357,negative regulation of telomere maintenance via telomere lengthening,2026-03-07T17:41:49.364110
GO:0010521,telomerase inhibitor activity,2026-03-07T17:41:49.364113
GO:0032210,regulation of telomere maintenance via telomerase,2026-03-07T17:41:49.364116
GO:1904358,positive regulation of telomere maintenance via telomere lengthening,2026-03-07T17:41:49.364120
GO:1904908,"negative regulation of maintenance of mitotic sister chromatid cohesion, telomeric",2026-03-07T17:41:49.364123
GO:0061649,ubiquitin-modified histone reader activity,2026-03-07T17:41:49.364127
GO:0140863,histone H2AK127 ubiquitin ligase activity,2026-03-07T17:41:49.364131
GO:0140864,histone H2AK129 ubiquitin ligase activity,2026-03-07T17:41:49.364134
GO:0000931,gamma-tubulin ring complex,2026-03-07T17:41:49.364137
GO:0046600,negative regulation of centriole replication,2026-03-07T17:41:49.364140
GO:0019834,phospholipase A2 inhibitor activity,2026-03-07T17:41:49.364144
GO:0032696,negative regulation of interleukin-13 production,2026-03-07T17:41:49.364147
GO:0032713,negative regulation of interleukin-4 production,2026-03-07T17:41:49.364150
GO:0032714,negative regulation of interleukin-5 production,2026-03-07T17:41:49.364154
GO:0034021,response to silicon dioxide,2026-03-07T17:41:49.364157
GO:0071774,response to fibroblast growth factor,2026-03-07T17:41:49.364160
GO:0097160,polychlorinated biphenyl binding,2026-03-07T17:41:49.364164
GO:0007368,determination of left/right symmetry,2026-03-07T17:41:49.364167
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-03-07T17:41:49.364170
GO:0030545,signaling receptor regulator activity,2026-03-07T17:41:49.364174
GO:2000311,regulation of AMPA receptor activity,2026-03-07T17:41:49.364177
GO:0098839,postsynaptic density membrane,2026-03-07T17:41:49.364180
GO:0050687,negative regulation of defense response to virus,2026-03-07T17:41:49.364184
GO:0061684,chaperone-mediated autophagy,2026-03-07T17:41:49.364187
GO:0071500,cellular response to nitrosative stress,2026-03-07T17:41:49.364190
GO:0098930,axonal transport,2026-03-07T17:41:49.364193
GO:1902617,response to fluoride,2026-03-07T17:41:49.364196
GO:1901096,regulation of autophagosome maturation,2026-03-07T17:41:49.364200
