curie,label,retrieved_at
GO:1904093,negative regulation of autophagic cell death,2026-03-07T19:36:26.850151
GO:0046676,negative regulation of insulin secretion,2026-03-07T19:36:26.850153
GO:0034393,positive regulation of smooth muscle cell apoptotic process,2026-03-07T19:36:26.850155
GO:0060260,regulation of transcription initiation by RNA polymerase II,2026-03-07T19:36:26.850157
GO:1903243,negative regulation of cardiac muscle hypertrophy in response to stress,2026-03-07T19:36:26.850160
GO:0045444,fat cell differentiation,2026-03-07T19:36:26.850162
GO:0005044,scavenger receptor activity,2026-03-07T19:36:26.850164
GO:0016441,post-transcriptional gene silencing,2026-03-07T19:36:26.850167
GO:0002514,B cell tolerance induction,2026-03-07T19:36:26.850169
GO:0007029,endoplasmic reticulum organization,2026-03-07T19:36:26.850171
GO:0031344,regulation of cell projection organization,2026-03-07T19:36:26.850173
GO:0060159,regulation of dopamine receptor signaling pathway,2026-03-07T19:36:26.850175
GO:0030162,regulation of proteolysis,2026-03-07T19:36:26.850177
GO:0035640,exploration behavior,2026-03-07T19:36:26.850180
GO:0042391,regulation of membrane potential,2026-03-07T19:36:26.850182
GO:0060627,regulation of vesicle-mediated transport,2026-03-07T19:36:26.850184
GO:1904887,Wnt signalosome assembly,2026-03-07T19:36:26.850186
GO:0035564,regulation of kidney size,2026-03-07T19:36:26.850188
GO:0051966,"regulation of synaptic transmission, glutamatergic",2026-03-07T19:36:26.850190
GO:0060079,excitatory postsynaptic potential,2026-03-07T19:36:26.850192
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-03-07T19:36:26.850194
GO:0070971,endoplasmic reticulum exit site,2026-03-07T19:36:26.850197
GO:0140058,neuron projection arborization,2026-03-07T19:36:26.850199
GO:0141161,regulation of cAMP/PKA signal transduction,2026-03-07T19:36:26.850201
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-07T19:36:26.850203
GO:1902803,regulation of synaptic vesicle transport,2026-03-07T19:36:26.850205
GO:1903980,positive regulation of microglial cell activation,2026-03-07T19:36:26.850208
GO:1904644,cellular response to curcumin,2026-03-07T19:36:26.850210
GO:1904713,beta-catenin destruction complex binding,2026-03-07T19:36:26.850212
GO:1905504,negative regulation of motile cilium assembly,2026-03-07T19:36:26.850214
GO:0035542,regulation of SNARE complex assembly,2026-03-07T19:36:26.850217
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-07T19:36:26.850219
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-07T19:36:26.850221
GO:0039706,co-receptor binding,2026-03-07T19:36:26.850224
GO:0097413,Lewy body,2026-03-07T19:36:26.850226
GO:0099400,caveola neck,2026-03-07T19:36:26.850228
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-07T19:36:26.850230
GO:0035751,regulation of lysosomal lumen pH,2026-03-07T19:36:26.850232
GO:0016242,negative regulation of macroautophagy,2026-03-07T19:36:26.850234
GO:0097487,"multivesicular body, internal vesicle",2026-03-07T19:36:26.850237
GO:0046039,GTP metabolic process,2026-03-07T19:36:26.850239
GO:0014041,regulation of neuron maturation,2026-03-07T19:36:26.850241
GO:0021772,olfactory bulb development,2026-03-07T19:36:26.850243
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-07T19:36:26.850245
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-07T19:36:26.850247
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-07T19:36:26.850250
GO:1902499,positive regulation of protein autoubiquitination,2026-03-07T19:36:26.850252
GO:0017075,syntaxin-1 binding,2026-03-07T19:36:26.850254
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-07T19:36:26.850256
GO:0051900,regulation of mitochondrial depolarization,2026-03-07T19:36:26.850259
GO:1902692,regulation of neuroblast proliferation,2026-03-07T19:36:26.850261
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-07T19:36:26.850263
GO:0034211,GTP-dependent protein kinase activity,2026-03-07T19:36:26.850265
GO:0040012,regulation of locomotion,2026-03-07T19:36:26.850268
GO:0140375,immune receptor activity,2026-03-07T19:36:26.850270
GO:0031201,SNARE complex,2026-03-07T19:36:26.850272
GO:0030007,intracellular potassium ion homeostasis,2026-03-07T19:36:26.850274
GO:0090461,intracellular glutamate homeostasis,2026-03-07T19:36:26.850276
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-07T19:36:26.850278
GO:0050930,induction of positive chemotaxis,2026-03-07T19:36:26.850280
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-07T19:36:26.850283
GO:0043117,positive regulation of vascular permeability,2026-03-07T19:36:26.850285
GO:0031290,retinal ganglion cell axon guidance,2026-03-07T19:36:26.850287
GO:0071679,commissural neuron axon guidance,2026-03-07T19:36:26.850289
GO:0097475,motor neuron migration,2026-03-07T19:36:26.850298
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-07T19:36:26.850300
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-07T19:36:26.850303
GO:0035767,endothelial cell chemotaxis,2026-03-07T19:36:26.850306
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-07T19:36:26.850308
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-07T19:36:26.850311
GO:0061042,vascular wound healing,2026-03-07T19:36:26.850313
GO:1901165,positive regulation of trophoblast cell migration,2026-03-07T19:36:26.850315
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-07T19:36:26.850317
GO:1903392,negative regulation of adherens junction organization,2026-03-07T19:36:26.850319
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-07T19:36:26.850322
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-07T19:36:26.850324
GO:0097533,cellular stress response to acid chemical,2026-03-07T19:36:26.850326
GO:0003169,coronary vein morphogenesis,2026-03-07T19:36:26.850329
GO:0007498,mesoderm development,2026-03-07T19:36:26.850331
GO:0031077,post-embryonic camera-type eye development,2026-03-07T19:36:26.850333
GO:0036303,lymph vessel morphogenesis,2026-03-07T19:36:26.850335
GO:0042462,eye photoreceptor cell development,2026-03-07T19:36:26.850337
GO:0043129,surfactant homeostasis,2026-03-07T19:36:26.850339
GO:0055013,cardiac muscle cell development,2026-03-07T19:36:26.850341
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-07T19:36:26.850344
GO:0071542,dopaminergic neuron differentiation,2026-03-07T19:36:26.850346
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-07T19:36:26.850348
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-07T19:36:26.850350
GO:0002687,positive regulation of leukocyte migration,2026-03-07T19:36:26.850353
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-07T19:36:26.850355
GO:0050927,positive regulation of positive chemotaxis,2026-03-07T19:36:26.850357
GO:0072318,clathrin coat disassembly,2026-03-07T19:36:26.850360
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-07T19:36:26.850362
GO:1902903,regulation of supramolecular fiber organization,2026-03-07T19:36:26.850364
GO:0061635,regulation of protein complex stability,2026-03-07T19:36:26.850367
GO:1904589,regulation of protein import,2026-03-07T19:36:26.850369
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-07T19:36:26.850371
GO:0098575,lumenal side of lysosomal membrane,2026-03-07T19:36:26.850373
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-07T19:36:26.850375
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-07T19:36:26.850378
GO:0000974,Prp19 complex,2026-03-07T19:36:26.850380
GO:0001518,voltage-gated sodium channel complex,2026-03-07T19:36:26.850382
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-07T19:36:26.850384
GO:0099505,regulation of presynaptic membrane potential,2026-03-07T19:36:26.850386
GO:0001508,action potential,2026-03-07T19:36:26.850389
GO:0005272,sodium channel activity,2026-03-07T19:36:26.850391
GO:0019227,neuronal action potential propagation,2026-03-07T19:36:26.850393
GO:0021675,nerve development,2026-03-07T19:36:26.850395
GO:0034706,sodium channel complex,2026-03-07T19:36:26.850397
GO:0043194,axon initial segment,2026-03-07T19:36:26.850399
GO:0050884,neuromuscular process controlling posture,2026-03-07T19:36:26.850402
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-07T19:36:26.850404
GO:0086010,membrane depolarization during action potential,2026-03-07T19:36:26.850406
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-07T19:36:26.850409
GO:0007043,cell-cell junction assembly,2026-03-07T19:36:26.850411
GO:0120192,tight junction assembly,2026-03-07T19:36:26.850413
GO:0006939,smooth muscle contraction,2026-03-07T19:36:26.850415
GO:0022407,regulation of cell-cell adhesion,2026-03-07T19:36:26.850417
GO:0006663,platelet activating factor biosynthetic process,2026-03-07T19:36:26.850420
GO:0031984,organelle subcompartment,2026-03-07T19:36:26.850422
GO:0003016,respiratory system process,2026-03-07T19:36:26.850424
GO:0008039,synaptic target recognition,2026-03-07T19:36:26.850426
GO:0090128,regulation of synapse maturation,2026-03-07T19:36:26.850428
GO:0050815,phosphoserine residue binding,2026-03-07T19:36:26.850430
GO:0090168,Golgi reassembly,2026-03-07T19:36:26.850432
GO:0046785,microtubule polymerization,2026-03-07T19:36:26.850434
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-07T19:36:26.850437
GO:0050614,Delta24-sterol reductase activity,2026-03-07T19:36:26.850439
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-07T19:36:26.850441
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-07T19:36:26.850443
GO:0016125,sterol metabolic process,2026-03-07T19:36:26.850446
GO:0031639,plasminogen activation,2026-03-07T19:36:26.850448
GO:0042987,amyloid precursor protein catabolic process,2026-03-07T19:36:26.850450
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-07T19:36:26.850452
GO:0072359,circulatory system development,2026-03-07T19:36:26.850454
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-07T19:36:26.850457
GO:2000146,negative regulation of cell motility,2026-03-07T19:36:26.850459
GO:0007020,microtubule nucleation,2026-03-07T19:36:26.850461
GO:0031023,microtubule organizing center organization,2026-03-07T19:36:26.850463
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-07T19:36:26.850466
GO:0051983,regulation of chromosome segregation,2026-03-07T19:36:26.850468
GO:0071918,urea transmembrane transport,2026-03-07T19:36:26.850470
GO:0015204,urea transmembrane transporter activity,2026-03-07T19:36:26.850472
GO:0015837,amine transport,2026-03-07T19:36:26.850474
GO:0015265,urea channel activity,2026-03-07T19:36:26.850476
GO:0015840,urea transport,2026-03-07T19:36:26.850478
GO:1903707,negative regulation of hemopoiesis,2026-03-07T19:36:26.850480
GO:0036444,calcium import into the mitochondrion,2026-03-07T19:36:26.850483
GO:0001401,SAM complex,2026-03-07T19:36:26.850485
GO:0007007,inner mitochondrial membrane organization,2026-03-07T19:36:26.850487
GO:0140275,MIB complex,2026-03-07T19:36:26.850489
GO:0045646,regulation of erythrocyte differentiation,2026-03-07T19:36:26.850491
GO:0045647,negative regulation of erythrocyte differentiation,2026-03-07T19:36:26.850493
GO:0005007,fibroblast growth factor receptor activity,2026-03-07T19:36:26.850496
GO:0033688,regulation of osteoblast proliferation,2026-03-07T19:36:26.850498
GO:0048333,mesodermal cell differentiation,2026-03-07T19:36:26.850501
GO:0048701,embryonic cranial skeleton morphogenesis,2026-03-07T19:36:26.850503
GO:0010518,positive regulation of phospholipase activity,2026-03-07T19:36:26.850505
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,2026-03-07T19:36:26.850507
GO:0035603,fibroblast growth factor receptor signaling pathway involved in hemopoiesis,2026-03-07T19:36:26.850510
GO:0035604,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,2026-03-07T19:36:26.850513
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,2026-03-07T19:36:26.850516
GO:0021769,orbitofrontal cortex development,2026-03-07T19:36:26.850518
GO:0021847,ventricular zone neuroblast division,2026-03-07T19:36:26.850526
GO:0021860,pyramidal neuron development,2026-03-07T19:36:26.850529
GO:0003148,outflow tract septum morphogenesis,2026-03-07T19:36:26.850531
GO:0003149,membranous septum morphogenesis,2026-03-07T19:36:26.850533
GO:0032808,lacrimal gland development,2026-03-07T19:36:26.850535
GO:0042476,odontogenesis,2026-03-07T19:36:26.850537
GO:0048286,lung alveolus development,2026-03-07T19:36:26.850540
GO:0048557,embryonic digestive tract morphogenesis,2026-03-07T19:36:26.850562
GO:0048608,reproductive structure development,2026-03-07T19:36:26.850566
GO:0048730,epidermis morphogenesis,2026-03-07T19:36:26.850569
GO:0048755,branching morphogenesis of a nerve,2026-03-07T19:36:26.850571
GO:0048762,mesenchymal cell differentiation,2026-03-07T19:36:26.850573
GO:0051150,regulation of smooth muscle cell differentiation,2026-03-07T19:36:26.850576
GO:0060442,branching involved in prostate gland morphogenesis,2026-03-07T19:36:26.850578
GO:0060445,branching involved in salivary gland morphogenesis,2026-03-07T19:36:26.850581
GO:0060449,bud elongation involved in lung branching,2026-03-07T19:36:26.850583
GO:0060463,lung lobe morphogenesis,2026-03-07T19:36:26.850590
GO:0060512,prostate gland morphogenesis,2026-03-07T19:36:26.850593
GO:0060523,prostate epithelial cord elongation,2026-03-07T19:36:26.850595
GO:0060527,prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis,2026-03-07T19:36:26.850597
GO:0060529,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development,2026-03-07T19:36:26.850600
GO:0060601,lateral sprouting from an epithelium,2026-03-07T19:36:26.850602
GO:0060615,mammary gland bud formation,2026-03-07T19:36:26.850605
GO:0060664,epithelial cell proliferation involved in salivary gland morphogenesis,2026-03-07T19:36:26.850607
GO:0060667,branch elongation involved in salivary gland morphogenesis,2026-03-07T19:36:26.850609
GO:0060670,branching involved in labyrinthine layer morphogenesis,2026-03-07T19:36:26.850612
GO:0060688,regulation of morphogenesis of a branching structure,2026-03-07T19:36:26.850614
GO:0060915,mesenchymal cell differentiation involved in lung development,2026-03-07T19:36:26.850616
GO:0005031,tumor necrosis factor receptor activity,2026-03-07T19:36:26.850619
GO:0006924,activation-induced cell death of T cells,2026-03-07T19:36:26.850621
GO:0031265,CD95 death-inducing signaling complex,2026-03-07T19:36:26.850623
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-07T19:36:26.850626
GO:0097527,necroptotic signaling pathway,2026-03-07T19:36:26.850628
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-07T19:36:26.850630
GO:0036337,Fas signaling pathway,2026-03-07T19:36:26.850632
GO:1903428,positive regulation of reactive oxygen species biosynthetic process,2026-03-07T19:36:26.850634
GO:0031264,death-inducing signaling complex,2026-03-07T19:36:26.850637
GO:0034203,glycolipid translocation,2026-03-07T19:36:26.850639
GO:0006488,dolichol-linked oligosaccharide biosynthetic process,2026-03-07T19:36:26.850641
GO:0034202,glycolipid floppase activity,2026-03-07T19:36:26.850643
GO:0007389,pattern specification process,2026-03-07T19:36:26.850645
GO:0098880,maintenance of postsynaptic specialization structure,2026-03-07T19:36:26.850647
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",2026-03-07T19:36:26.850650
GO:0004046,aminoacylase activity,2026-03-07T19:36:26.850652
GO:0048787,presynaptic active zone membrane,2026-03-07T19:36:26.850654
GO:0141014,ribosome hibernation,2026-03-07T19:36:26.850656
GO:1990401,embryonic lung development,2026-03-07T19:36:26.850659
GO:0035790,platelet-derived growth factor receptor-alpha signaling pathway,2026-03-07T19:36:26.850661
GO:0038083,peptidyl-tyrosine autophosphorylation,2026-03-07T19:36:26.850663
GO:0060683,regulation of branching involved in salivary gland morphogenesis by epithelial-mesenchymal signaling,2026-03-07T19:36:26.850665
GO:0072124,regulation of glomerular mesangial cell proliferation,2026-03-07T19:36:26.850668
GO:2000278,regulation of DNA biosynthetic process,2026-03-07T19:36:26.850670
GO:0014910,regulation of smooth muscle cell migration,2026-03-07T19:36:26.850672
GO:0050919,negative chemotaxis,2026-03-07T19:36:26.850675
GO:0001823,mesonephros development,2026-03-07T19:36:26.850677
GO:0002572,pro-T cell differentiation,2026-03-07T19:36:26.850679
GO:0032703,negative regulation of interleukin-2 production,2026-03-07T19:36:26.850681
GO:0035799,ureter maturation,2026-03-07T19:36:26.850683
GO:0035898,parathyroid hormone secretion,2026-03-07T19:36:26.850685
GO:0042421,norepinephrine biosynthetic process,2026-03-07T19:36:26.850687
GO:0045061,thymic T cell selection,2026-03-07T19:36:26.850689
GO:0045064,T-helper 2 cell differentiation,2026-03-07T19:36:26.850691
GO:0045622,regulation of T-helper cell differentiation,2026-03-07T19:36:26.850693
GO:0048646,anatomical structure formation involved in morphogenesis,2026-03-07T19:36:26.850696
GO:0048872,homeostasis of number of cells,2026-03-07T19:36:26.850698
GO:0060017,parathyroid gland development,2026-03-07T19:36:26.850700
GO:0071353,cellular response to interleukin-4,2026-03-07T19:36:26.850702
GO:0072197,ureter morphogenesis,2026-03-07T19:36:26.850704
GO:2000114,regulation of establishment of cell polarity,2026-03-07T19:36:26.850706
GO:2000553,positive regulation of T-helper 2 cell cytokine production,2026-03-07T19:36:26.850708
GO:0001806,type IV hypersensitivity,2026-03-07T19:36:26.850711
GO:0003215,cardiac right ventricle morphogenesis,2026-03-07T19:36:26.850713
GO:0009967,positive regulation of signal transduction,2026-03-07T19:36:26.850715
GO:0060037,pharyngeal system development,2026-03-07T19:36:26.850755
GO:0060065,uterus development,2026-03-07T19:36:26.850758
GO:0060676,ureteric bud formation,2026-03-07T19:36:26.850761
GO:0072107,positive regulation of ureteric bud formation,2026-03-07T19:36:26.850763
GO:0072178,nephric duct morphogenesis,2026-03-07T19:36:26.850766
GO:0072179,nephric duct formation,2026-03-07T19:36:26.850769
GO:2000607,obsolete negative regulation of cell proliferation involved in mesonephros development,2026-03-07T19:36:26.850771
GO:2000703,obsolete negative regulation of fibroblast growth factor receptor signaling pathway involved in ureteric bud formation,2026-03-07T19:36:26.850775
GO:2000734,obsolete negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation,2026-03-07T19:36:26.850778
GO:2000611,positive regulation of thyroid hormone generation,2026-03-07T19:36:26.850781
GO:2000679,positive regulation of transcription regulatory region DNA binding,2026-03-07T19:36:26.850784
GO:2000683,regulation of cellular response to X-ray,2026-03-07T19:36:26.850786
GO:0072676,lymphocyte migration,2026-03-07T19:36:26.850789
GO:0030488,tRNA methylation,2026-03-07T19:36:26.850791
GO:0002130,wobble position ribose methylation,2026-03-07T19:36:26.850793
GO:0070314,G1 to G0 transition,2026-03-07T19:36:26.850795
GO:0002129,wobble position guanine ribose methylation,2026-03-07T19:36:26.850797
GO:0072078,nephron tubule morphogenesis,2026-03-07T19:36:26.850800
GO:0010385,double-stranded methylated DNA binding,2026-03-07T19:36:26.850802
GO:0044729,hemi-methylated DNA-binding,2026-03-07T19:36:26.850804
GO:0007530,sex determination,2026-03-07T19:36:26.850806
GO:0070742,C2H2 zinc finger domain binding,2026-03-07T19:36:26.850808
GO:0032836,glomerular basement membrane development,2026-03-07T19:36:26.850810
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-07T19:36:26.850812
GO:0072207,metanephric epithelium development,2026-03-07T19:36:26.850815
GO:0071371,cellular response to gonadotropin stimulus,2026-03-07T19:36:26.850817
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-07T19:36:26.850819
GO:0008406,gonad development,2026-03-07T19:36:26.850822
GO:0060421,positive regulation of heart growth,2026-03-07T19:36:26.850824
GO:0060539,diaphragm development,2026-03-07T19:36:26.850835
GO:0072075,metanephric mesenchyme development,2026-03-07T19:36:26.850837
GO:0035802,adrenal cortex formation,2026-03-07T19:36:26.850840
GO:0060923,cardiac muscle cell fate commitment,2026-03-07T19:36:26.850842
GO:0003156,regulation of animal organ formation,2026-03-07T19:36:26.850844
GO:0072166,posterior mesonephric tubule development,2026-03-07T19:36:26.850846
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-07T19:36:26.850848
GO:2000195,negative regulation of female gonad development,2026-03-07T19:36:26.850851
GO:0003344,pericardium morphogenesis,2026-03-07T19:36:26.850853
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-07T19:36:26.850855
GO:0032051,clathrin light chain binding,2026-03-07T19:36:26.850857
GO:0045334,clathrin-coated endocytic vesicle,2026-03-07T19:36:26.850860
GO:0048268,clathrin coat assembly,2026-03-07T19:36:26.850862
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-07T19:36:26.850864
GO:0030132,clathrin coat of coated pit,2026-03-07T19:36:26.850866
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-07T19:36:26.850868
GO:0030118,clathrin coat,2026-03-07T19:36:26.850871
GO:0060236,regulation of mitotic spindle organization,2026-03-07T19:36:26.850873
GO:1990498,mitotic spindle microtubule,2026-03-07T19:36:26.850875
GO:0036020,endolysosome membrane,2026-03-07T19:36:26.850877
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-07T19:36:26.850879
GO:0022625,cytosolic large ribosomal subunit,2026-03-07T19:36:26.850881
GO:0006941,striated muscle contraction,2026-03-07T19:36:26.850883
GO:1901740,negative regulation of myoblast fusion,2026-03-07T19:36:26.850885
GO:0048752,semicircular canal morphogenesis,2026-03-07T19:36:26.850888
GO:0031092,platelet alpha granule membrane,2026-03-07T19:36:26.850890
GO:0000137,Golgi cis cisterna,2026-03-07T19:36:26.850892
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-07T19:36:26.850894
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-07T19:36:26.850896
GO:0032732,positive regulation of interleukin-1 production,2026-03-07T19:36:26.850899
GO:0050792,regulation of viral process,2026-03-07T19:36:26.850901
GO:0051052,regulation of DNA metabolic process,2026-03-07T19:36:26.850903
GO:1903706,regulation of hemopoiesis,2026-03-07T19:36:26.850905
GO:0001773,myeloid dendritic cell activation,2026-03-07T19:36:26.850907
GO:0001935,endothelial cell proliferation,2026-03-07T19:36:26.850909
GO:0002270,plasmacytoid dendritic cell activation,2026-03-07T19:36:26.850912
GO:0002643,regulation of tolerance induction,2026-03-07T19:36:26.850914
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-07T19:36:26.850916
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-07T19:36:26.850918
GO:0032728,positive regulation of interferon-beta production,2026-03-07T19:36:26.850921
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-07T19:36:26.850923
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-07T19:36:26.850925
GO:0090303,positive regulation of wound healing,2026-03-07T19:36:26.850927
GO:0140656,endodeoxyribonuclease activator activity,2026-03-07T19:36:26.850930
GO:0046598,positive regulation of viral entry into host cell,2026-03-07T19:36:26.850932
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-07T19:36:26.850934
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-07T19:36:26.850936
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-07T19:36:26.850939
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-07T19:36:26.850941
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-07T19:36:26.850943
GO:0035711,T-helper 1 cell activation,2026-03-07T19:36:26.850946
GO:0045063,T-helper 1 cell differentiation,2026-03-07T19:36:26.850948
GO:0097350,neutrophil clearance,2026-03-07T19:36:26.850950
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-07T19:36:26.850952
GO:0019958,C-X-C chemokine binding,2026-03-07T19:36:26.850954
GO:0032425,positive regulation of mismatch repair,2026-03-07T19:36:26.850956
GO:0001530,lipopolysaccharide binding,2026-03-07T19:36:26.850958
GO:0032392,DNA geometric change,2026-03-07T19:36:26.850961
GO:0002407,dendritic cell chemotaxis,2026-03-07T19:36:26.850963
GO:0002437,inflammatory response to antigenic stimulus,2026-03-07T19:36:26.850965
GO:0033151,V(D)J recombination,2026-03-07T19:36:26.850967
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-07T19:36:26.850969
GO:0001694,histamine biosynthetic process,2026-03-07T19:36:26.850972
GO:0045575,basophil activation,2026-03-07T19:36:26.850974
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-07T19:36:26.850976
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-07T19:36:26.850978
GO:0007076,mitotic chromosome condensation,2026-03-07T19:36:26.850981
GO:0005381,iron ion transmembrane transporter activity,2026-03-07T19:36:26.850983
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-07T19:36:26.850985
GO:1903988,iron ion export across plasma membrane,2026-03-07T19:36:26.850988
GO:0030548,acetylcholine receptor regulator activity,2026-03-07T19:36:26.850990
GO:0002162,dystroglycan binding,2026-03-07T19:36:26.850992
GO:0035374,chondroitin sulfate binding,2026-03-07T19:36:26.850994
GO:0033691,sialic acid binding,2026-03-07T19:36:26.850996
GO:0045162,clustering of voltage-gated sodium channels,2026-03-07T19:36:26.850998
GO:0005200,structural constituent of cytoskeleton,2026-03-07T19:36:26.851000
GO:0002684,positive regulation of immune system process,2026-03-07T19:36:26.851003
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-07T19:36:26.851005
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-07T19:36:26.851007
GO:0032693,negative regulation of interleukin-10 production,2026-03-07T19:36:26.851010
GO:0032695,negative regulation of interleukin-12 production,2026-03-07T19:36:26.851012
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-07T19:36:26.851014
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-07T19:36:26.851016
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-07T19:36:26.851019
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-07T19:36:26.851022
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-07T19:36:26.851024
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-07T19:36:26.851026
GO:0030169,low-density lipoprotein particle binding,2026-03-07T19:36:26.851029
GO:0070052,collagen V binding,2026-03-07T19:36:26.851031
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-07T19:36:26.851033
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-07T19:36:26.851035
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-07T19:36:26.851038
GO:0010757,negative regulation of plasminogen activation,2026-03-07T19:36:26.851040
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-07T19:36:26.851042
GO:0010763,positive regulation of fibroblast migration,2026-03-07T19:36:26.851045
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-07T19:36:26.851047
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-07T19:36:26.851050
GO:0032026,response to magnesium ion,2026-03-07T19:36:26.851052
GO:0043032,positive regulation of macrophage activation,2026-03-07T19:36:26.851067
GO:0051918,negative regulation of fibrinolysis,2026-03-07T19:36:26.851071
GO:0060048,cardiac muscle contraction,2026-03-07T19:36:26.851073
GO:0045214,sarcomere organization,2026-03-07T19:36:26.851075
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-07T19:36:26.851077
