curie,label,retrieved_at
GO:0032873,negative regulation of stress-activated MAPK cascade,2026-03-08T13:02:47.297727
GO:0044346,fibroblast apoptotic process,2026-03-08T13:02:47.297730
GO:0045656,negative regulation of monocyte differentiation,2026-03-08T13:02:47.297732
GO:0032204,regulation of telomere maintenance,2026-03-08T13:02:47.297735
GO:0001674,female germ cell nucleus,2026-03-08T13:02:47.297737
GO:0042267,natural killer cell mediated cytotoxicity,2026-03-08T13:02:47.297740
GO:0035881,amacrine cell differentiation,2026-03-08T13:02:47.297742
GO:0031018,endocrine pancreas development,2026-03-08T13:02:47.297745
GO:0048562,embryonic organ morphogenesis,2026-03-08T13:02:47.297747
GO:0035883,enteroendocrine cell differentiation,2026-03-08T13:02:47.297750
GO:0060730,regulation of intestinal epithelial structure maintenance,2026-03-08T13:02:47.297752
GO:0061135,endopeptidase regulator activity,2026-03-08T13:02:47.297755
GO:0019786,protein-phosphatidylethanolamide deconjugating activity,2026-03-08T13:02:47.297757
GO:0051697,protein delipidation,2026-03-08T13:02:47.297760
GO:0071617,lysophospholipid acyltransferase activity,2026-03-08T13:02:47.297762
GO:0106262,1-acylglycerophosphoethanolamine O-acyltransferase activity,2026-03-08T13:02:47.297765
GO:0106263,1-acylglycerophosphoserine O-acyltransferase activity,2026-03-08T13:02:47.297768
GO:0036152,phosphatidylethanolamine acyl-chain remodeling,2026-03-08T13:02:47.297770
GO:0030258,lipid modification,2026-03-08T13:02:47.297773
GO:0036150,phosphatidylserine acyl-chain remodeling,2026-03-08T13:02:47.297775
GO:0034378,chylomicron assembly,2026-03-08T13:02:47.297778
GO:0034379,very-low-density lipoprotein particle assembly,2026-03-08T13:02:47.297780
GO:0036335,intestinal stem cell homeostasis,2026-03-08T13:02:47.297783
GO:0045540,regulation of cholesterol biosynthetic process,2026-03-08T13:02:47.297785
GO:0090158,endoplasmic reticulum membrane organization,2026-03-08T13:02:47.297788
GO:1905885,positive regulation of triglyceride transport,2026-03-08T13:02:47.297790
GO:0043236,laminin binding,2026-03-08T13:02:47.297793
GO:0071711,basement membrane organization,2026-03-08T13:02:47.297795
GO:0043237,laminin-1 binding,2026-03-08T13:02:47.297798
GO:0098637,protein complex involved in cell-matrix adhesion,2026-03-08T13:02:47.297800
GO:0110011,regulation of basement membrane organization,2026-03-08T13:02:47.297803
GO:2001046,positive regulation of integrin-mediated signaling pathway,2026-03-08T13:02:47.297805
GO:0000783,nuclear telomere cap complex,2026-03-08T13:02:47.297808
GO:0140778,microtubule stabilizing activity,2026-03-08T13:02:47.297810
GO:0140036,ubiquitin-modified protein reader activity,2026-03-08T13:02:47.297813
GO:0032091,negative regulation of protein binding,2026-03-08T13:02:47.297815
GO:1903332,regulation of protein folding,2026-03-08T13:02:47.297818
GO:0003309,type B pancreatic cell differentiation,2026-03-08T13:02:47.297820
GO:0003322,pancreatic A cell development,2026-03-08T13:02:47.297822
GO:0021517,ventral spinal cord development,2026-03-08T13:02:47.297825
GO:0070410,co-SMAD binding,2026-03-08T13:02:47.297833
GO:0071837,HMG box domain binding,2026-03-08T13:02:47.297835
GO:0061072,iris morphogenesis,2026-03-08T13:02:47.297838
GO:0061303,cornea development in camera-type eye,2026-03-08T13:02:47.297840
GO:0070198,"protein localization to chromosome, telomeric region",2026-03-08T13:02:47.297843
GO:1904355,positive regulation of telomere capping,2026-03-08T13:02:47.297845
GO:0070212,protein poly-ADP-ribosylation,2026-03-08T13:02:47.297848
GO:0070213,protein auto-ADP-ribosylation,2026-03-08T13:02:47.297851
GO:0140806,NAD+-protein-aspartate ADP-ribosyltransferase activity,2026-03-08T13:02:47.297853
GO:0140807,NAD+-protein-glutamate ADP-ribosyltransferase activity,2026-03-08T13:02:47.297856
GO:1904357,negative regulation of telomere maintenance via telomere lengthening,2026-03-08T13:02:47.297859
GO:0010521,telomerase inhibitor activity,2026-03-08T13:02:47.297862
GO:0032210,regulation of telomere maintenance via telomerase,2026-03-08T13:02:47.297864
GO:1904358,positive regulation of telomere maintenance via telomere lengthening,2026-03-08T13:02:47.297867
GO:1904908,"negative regulation of maintenance of mitotic sister chromatid cohesion, telomeric",2026-03-08T13:02:47.297869
GO:0061649,ubiquitin-modified histone reader activity,2026-03-08T13:02:47.297872
GO:0140863,histone H2AK127 ubiquitin ligase activity,2026-03-08T13:02:47.297875
GO:0140864,histone H2AK129 ubiquitin ligase activity,2026-03-08T13:02:47.297877
GO:0000931,gamma-tubulin ring complex,2026-03-08T13:02:47.297880
GO:0046600,negative regulation of centriole replication,2026-03-08T13:02:47.297882
GO:0019834,phospholipase A2 inhibitor activity,2026-03-08T13:02:47.297885
GO:0032696,negative regulation of interleukin-13 production,2026-03-08T13:02:47.297887
GO:0032713,negative regulation of interleukin-4 production,2026-03-08T13:02:47.297889
GO:0032714,negative regulation of interleukin-5 production,2026-03-08T13:02:47.297892
GO:0034021,response to silicon dioxide,2026-03-08T13:02:47.297895
GO:0071774,response to fibroblast growth factor,2026-03-08T13:02:47.297897
GO:0097160,polychlorinated biphenyl binding,2026-03-08T13:02:47.297899
GO:0007368,determination of left/right symmetry,2026-03-08T13:02:47.297902
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-03-08T13:02:47.297904
GO:0030545,signaling receptor regulator activity,2026-03-08T13:02:47.297907
GO:2000311,regulation of AMPA receptor activity,2026-03-08T13:02:47.297909
GO:0098839,postsynaptic density membrane,2026-03-08T13:02:47.297912
GO:0050687,negative regulation of defense response to virus,2026-03-08T13:02:47.297914
GO:0061684,chaperone-mediated autophagy,2026-03-08T13:02:47.297917
GO:0071500,cellular response to nitrosative stress,2026-03-08T13:02:47.297919
GO:0098930,axonal transport,2026-03-08T13:02:47.297921
GO:1902617,response to fluoride,2026-03-08T13:02:47.297924
GO:1901096,regulation of autophagosome maturation,2026-03-08T13:02:47.297926
GO:1904973,positive regulation of viral translation,2026-03-08T13:02:47.297928
GO:1904093,negative regulation of autophagic cell death,2026-03-08T13:02:47.297931
GO:0046676,negative regulation of insulin secretion,2026-03-08T13:02:47.297933
GO:0034393,positive regulation of smooth muscle cell apoptotic process,2026-03-08T13:02:47.297936
GO:0060260,regulation of transcription initiation by RNA polymerase II,2026-03-08T13:02:47.297939
GO:1903243,negative regulation of cardiac muscle hypertrophy in response to stress,2026-03-08T13:02:47.297941
GO:0045444,fat cell differentiation,2026-03-08T13:02:47.297944
GO:0005044,scavenger receptor activity,2026-03-08T13:02:47.297946
GO:0016441,post-transcriptional gene silencing,2026-03-08T13:02:47.297949
GO:0002514,B cell tolerance induction,2026-03-08T13:02:47.297951
GO:0007029,endoplasmic reticulum organization,2026-03-08T13:02:47.297953
GO:0031344,regulation of cell projection organization,2026-03-08T13:02:47.297956
GO:0060159,regulation of dopamine receptor signaling pathway,2026-03-08T13:02:47.297958
GO:0030162,regulation of proteolysis,2026-03-08T13:02:47.297961
GO:0035640,exploration behavior,2026-03-08T13:02:47.297963
GO:0042391,regulation of membrane potential,2026-03-08T13:02:47.297966
GO:0060627,regulation of vesicle-mediated transport,2026-03-08T13:02:47.297968
GO:1904887,Wnt signalosome assembly,2026-03-08T13:02:47.297970
GO:0035564,regulation of kidney size,2026-03-08T13:02:47.297973
GO:0051966,"regulation of synaptic transmission, glutamatergic",2026-03-08T13:02:47.297975
GO:0060079,excitatory postsynaptic potential,2026-03-08T13:02:47.297978
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-03-08T13:02:47.297980
GO:0070971,endoplasmic reticulum exit site,2026-03-08T13:02:47.297983
GO:0140058,neuron projection arborization,2026-03-08T13:02:47.297985
GO:0141161,regulation of cAMP/PKA signal transduction,2026-03-08T13:02:47.297987
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-08T13:02:47.297990
GO:1902803,regulation of synaptic vesicle transport,2026-03-08T13:02:47.297993
GO:1903980,positive regulation of microglial cell activation,2026-03-08T13:02:47.297995
GO:1904644,cellular response to curcumin,2026-03-08T13:02:47.297997
GO:1904713,beta-catenin destruction complex binding,2026-03-08T13:02:47.298000
GO:1905504,negative regulation of motile cilium assembly,2026-03-08T13:02:47.298002
GO:0035542,regulation of SNARE complex assembly,2026-03-08T13:02:47.298005
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-08T13:02:47.298007
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-08T13:02:47.298010
GO:0039706,co-receptor binding,2026-03-08T13:02:47.298013
GO:0097413,Lewy body,2026-03-08T13:02:47.298015
GO:0099400,caveola neck,2026-03-08T13:02:47.298017
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-08T13:02:47.298020
GO:0035751,regulation of lysosomal lumen pH,2026-03-08T13:02:47.298022
GO:0016242,negative regulation of macroautophagy,2026-03-08T13:02:47.298025
GO:0097487,"multivesicular body, internal vesicle",2026-03-08T13:02:47.298027
GO:0046039,GTP metabolic process,2026-03-08T13:02:47.298030
GO:0014041,regulation of neuron maturation,2026-03-08T13:02:47.298032
GO:0021772,olfactory bulb development,2026-03-08T13:02:47.298035
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-08T13:02:47.298037
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-08T13:02:47.298040
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-08T13:02:47.298042
GO:1902499,positive regulation of protein autoubiquitination,2026-03-08T13:02:47.298045
GO:0017075,syntaxin-1 binding,2026-03-08T13:02:47.298047
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-08T13:02:47.298050
GO:0051900,regulation of mitochondrial depolarization,2026-03-08T13:02:47.298052
GO:1902692,regulation of neuroblast proliferation,2026-03-08T13:02:47.298055
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-08T13:02:47.298057
GO:0034211,GTP-dependent protein kinase activity,2026-03-08T13:02:47.298060
GO:0040012,regulation of locomotion,2026-03-08T13:02:47.298062
GO:0140375,immune receptor activity,2026-03-08T13:02:47.298065
GO:0031201,SNARE complex,2026-03-08T13:02:47.298067
GO:0030007,intracellular potassium ion homeostasis,2026-03-08T13:02:47.298069
GO:0090461,intracellular glutamate homeostasis,2026-03-08T13:02:47.298072
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-08T13:02:47.298074
GO:0050930,induction of positive chemotaxis,2026-03-08T13:02:47.298077
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-08T13:02:47.298079
GO:0043117,positive regulation of vascular permeability,2026-03-08T13:02:47.298082
GO:0031290,retinal ganglion cell axon guidance,2026-03-08T13:02:47.298084
GO:0071679,commissural neuron axon guidance,2026-03-08T13:02:47.298087
GO:0097475,motor neuron migration,2026-03-08T13:02:47.298114
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-08T13:02:47.298118
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-08T13:02:47.298121
GO:0035767,endothelial cell chemotaxis,2026-03-08T13:02:47.298125
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-08T13:02:47.298127
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-08T13:02:47.298130
GO:0061042,vascular wound healing,2026-03-08T13:02:47.298133
GO:1901165,positive regulation of trophoblast cell migration,2026-03-08T13:02:47.298135
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-08T13:02:47.298138
GO:1903392,negative regulation of adherens junction organization,2026-03-08T13:02:47.298141
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-08T13:02:47.298143
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-08T13:02:47.298146
GO:0097533,cellular stress response to acid chemical,2026-03-08T13:02:47.298149
GO:0003169,coronary vein morphogenesis,2026-03-08T13:02:47.298151
GO:0007498,mesoderm development,2026-03-08T13:02:47.298154
GO:0031077,post-embryonic camera-type eye development,2026-03-08T13:02:47.298156
GO:0036303,lymph vessel morphogenesis,2026-03-08T13:02:47.298159
GO:0042462,eye photoreceptor cell development,2026-03-08T13:02:47.298161
GO:0043129,surfactant homeostasis,2026-03-08T13:02:47.298164
GO:0055013,cardiac muscle cell development,2026-03-08T13:02:47.298166
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-08T13:02:47.298169
GO:0071542,dopaminergic neuron differentiation,2026-03-08T13:02:47.298171
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-08T13:02:47.298174
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-08T13:02:47.298177
GO:0002687,positive regulation of leukocyte migration,2026-03-08T13:02:47.298180
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-08T13:02:47.298183
GO:0050927,positive regulation of positive chemotaxis,2026-03-08T13:02:47.298185
GO:0072318,clathrin coat disassembly,2026-03-08T13:02:47.298188
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-08T13:02:47.298191
GO:1902903,regulation of supramolecular fiber organization,2026-03-08T13:02:47.298194
GO:0061635,regulation of protein complex stability,2026-03-08T13:02:47.298196
GO:1904589,regulation of protein import,2026-03-08T13:02:47.298199
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-08T13:02:47.298201
GO:0098575,lumenal side of lysosomal membrane,2026-03-08T13:02:47.298204
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-08T13:02:47.298206
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-08T13:02:47.298209
GO:0000974,Prp19 complex,2026-03-08T13:02:47.298212
GO:0001518,voltage-gated sodium channel complex,2026-03-08T13:02:47.298214
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-08T13:02:47.298217
GO:0099505,regulation of presynaptic membrane potential,2026-03-08T13:02:47.298219
GO:0001508,action potential,2026-03-08T13:02:47.298222
GO:0005272,sodium channel activity,2026-03-08T13:02:47.298225
GO:0019227,neuronal action potential propagation,2026-03-08T13:02:47.298227
GO:0021675,nerve development,2026-03-08T13:02:47.298230
GO:0034706,sodium channel complex,2026-03-08T13:02:47.298232
GO:0043194,axon initial segment,2026-03-08T13:02:47.298239
GO:0050884,neuromuscular process controlling posture,2026-03-08T13:02:47.298242
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-08T13:02:47.298245
GO:0086010,membrane depolarization during action potential,2026-03-08T13:02:47.298247
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-08T13:02:47.298250
GO:0007043,cell-cell junction assembly,2026-03-08T13:02:47.298253
GO:0120192,tight junction assembly,2026-03-08T13:02:47.298256
GO:0006939,smooth muscle contraction,2026-03-08T13:02:47.298258
GO:0022407,regulation of cell-cell adhesion,2026-03-08T13:02:47.298261
GO:0006663,platelet activating factor biosynthetic process,2026-03-08T13:02:47.298263
GO:0031984,organelle subcompartment,2026-03-08T13:02:47.298266
GO:0003016,respiratory system process,2026-03-08T13:02:47.298268
GO:0008039,synaptic target recognition,2026-03-08T13:02:47.298270
GO:0090128,regulation of synapse maturation,2026-03-08T13:02:47.298273
GO:0050815,phosphoserine residue binding,2026-03-08T13:02:47.298275
GO:0090168,Golgi reassembly,2026-03-08T13:02:47.298278
GO:0046785,microtubule polymerization,2026-03-08T13:02:47.298280
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-08T13:02:47.298283
GO:0050614,Delta24-sterol reductase activity,2026-03-08T13:02:47.298285
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-08T13:02:47.298288
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-08T13:02:47.298290
GO:0016125,sterol metabolic process,2026-03-08T13:02:47.298293
GO:0031639,plasminogen activation,2026-03-08T13:02:47.298295
GO:0042987,amyloid precursor protein catabolic process,2026-03-08T13:02:47.298298
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-08T13:02:47.298300
GO:0072359,circulatory system development,2026-03-08T13:02:47.298303
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-08T13:02:47.298306
GO:2000146,negative regulation of cell motility,2026-03-08T13:02:47.298308
GO:0007020,microtubule nucleation,2026-03-08T13:02:47.298311
GO:0031023,microtubule organizing center organization,2026-03-08T13:02:47.298313
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-08T13:02:47.298316
GO:0051983,regulation of chromosome segregation,2026-03-08T13:02:47.298318
GO:0071918,urea transmembrane transport,2026-03-08T13:02:47.298321
GO:0015204,urea transmembrane transporter activity,2026-03-08T13:02:47.298323
GO:0015837,amine transport,2026-03-08T13:02:47.298326
GO:0015265,urea channel activity,2026-03-08T13:02:47.298328
GO:0015840,urea transport,2026-03-08T13:02:47.298331
GO:1903707,negative regulation of hemopoiesis,2026-03-08T13:02:47.298333
GO:0036444,calcium import into the mitochondrion,2026-03-08T13:02:47.298335
GO:0001401,SAM complex,2026-03-08T13:02:47.298338
GO:0007007,inner mitochondrial membrane organization,2026-03-08T13:02:47.298340
GO:0140275,MIB complex,2026-03-08T13:02:47.298343
GO:0045646,regulation of erythrocyte differentiation,2026-03-08T13:02:47.298345
GO:0045647,negative regulation of erythrocyte differentiation,2026-03-08T13:02:47.298347
GO:0005007,fibroblast growth factor receptor activity,2026-03-08T13:02:47.298350
GO:0033688,regulation of osteoblast proliferation,2026-03-08T13:02:47.298352
GO:0048333,mesodermal cell differentiation,2026-03-08T13:02:47.298355
GO:0048701,embryonic cranial skeleton morphogenesis,2026-03-08T13:02:47.298357
GO:0010518,positive regulation of phospholipase activity,2026-03-08T13:02:47.298360
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,2026-03-08T13:02:47.298362
GO:0035603,fibroblast growth factor receptor signaling pathway involved in hemopoiesis,2026-03-08T13:02:47.298366
GO:0035604,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,2026-03-08T13:02:47.298368
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,2026-03-08T13:02:47.298372
GO:0021769,orbitofrontal cortex development,2026-03-08T13:02:47.298375
GO:0021847,ventricular zone neuroblast division,2026-03-08T13:02:47.298383
GO:0021860,pyramidal neuron development,2026-03-08T13:02:47.298386
GO:0003148,outflow tract septum morphogenesis,2026-03-08T13:02:47.298388
GO:0003149,membranous septum morphogenesis,2026-03-08T13:02:47.298391
GO:0032808,lacrimal gland development,2026-03-08T13:02:47.298393
GO:0042476,odontogenesis,2026-03-08T13:02:47.298396
GO:0048286,lung alveolus development,2026-03-08T13:02:47.298398
GO:0048557,embryonic digestive tract morphogenesis,2026-03-08T13:02:47.298401
GO:0048608,reproductive structure development,2026-03-08T13:02:47.298403
GO:0048730,epidermis morphogenesis,2026-03-08T13:02:47.298406
GO:0048755,branching morphogenesis of a nerve,2026-03-08T13:02:47.298408
GO:0048762,mesenchymal cell differentiation,2026-03-08T13:02:47.298410
GO:0051150,regulation of smooth muscle cell differentiation,2026-03-08T13:02:47.298413
GO:0060442,branching involved in prostate gland morphogenesis,2026-03-08T13:02:47.298415
GO:0060445,branching involved in salivary gland morphogenesis,2026-03-08T13:02:47.298418
GO:0060449,bud elongation involved in lung branching,2026-03-08T13:02:47.298420
GO:0060463,lung lobe morphogenesis,2026-03-08T13:02:47.298423
GO:0060512,prostate gland morphogenesis,2026-03-08T13:02:47.298425
GO:0060523,prostate epithelial cord elongation,2026-03-08T13:02:47.298428
GO:0060527,prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis,2026-03-08T13:02:47.298430
GO:0060529,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development,2026-03-08T13:02:47.298433
GO:0060601,lateral sprouting from an epithelium,2026-03-08T13:02:47.298436
GO:0060615,mammary gland bud formation,2026-03-08T13:02:47.298439
GO:0060664,epithelial cell proliferation involved in salivary gland morphogenesis,2026-03-08T13:02:47.298441
GO:0060667,branch elongation involved in salivary gland morphogenesis,2026-03-08T13:02:47.298444
GO:0060670,branching involved in labyrinthine layer morphogenesis,2026-03-08T13:02:47.298447
GO:0060688,regulation of morphogenesis of a branching structure,2026-03-08T13:02:47.298449
GO:0060915,mesenchymal cell differentiation involved in lung development,2026-03-08T13:02:47.298452
GO:0005031,tumor necrosis factor receptor activity,2026-03-08T13:02:47.298455
GO:0006924,activation-induced cell death of T cells,2026-03-08T13:02:47.298457
GO:0031265,CD95 death-inducing signaling complex,2026-03-08T13:02:47.298459
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-08T13:02:47.298462
GO:0097527,necroptotic signaling pathway,2026-03-08T13:02:47.298464
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-08T13:02:47.298467
GO:0036337,Fas signaling pathway,2026-03-08T13:02:47.298469
GO:1903428,positive regulation of reactive oxygen species biosynthetic process,2026-03-08T13:02:47.298471
GO:0031264,death-inducing signaling complex,2026-03-08T13:02:47.298474
GO:0034203,glycolipid translocation,2026-03-08T13:02:47.298477
GO:0006488,dolichol-linked oligosaccharide biosynthetic process,2026-03-08T13:02:47.298479
GO:0034202,glycolipid floppase activity,2026-03-08T13:02:47.298481
GO:0007389,pattern specification process,2026-03-08T13:02:47.298484
GO:0098880,maintenance of postsynaptic specialization structure,2026-03-08T13:02:47.298486
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",2026-03-08T13:02:47.298489
GO:0004046,aminoacylase activity,2026-03-08T13:02:47.298492
GO:0048787,presynaptic active zone membrane,2026-03-08T13:02:47.298494
GO:0141014,ribosome hibernation,2026-03-08T13:02:47.298497
GO:1990401,embryonic lung development,2026-03-08T13:02:47.298499
GO:0035790,platelet-derived growth factor receptor-alpha signaling pathway,2026-03-08T13:02:47.298501
GO:0038083,peptidyl-tyrosine autophosphorylation,2026-03-08T13:02:47.298504
GO:0060683,regulation of branching involved in salivary gland morphogenesis by epithelial-mesenchymal signaling,2026-03-08T13:02:47.298507
GO:0072124,regulation of glomerular mesangial cell proliferation,2026-03-08T13:02:47.298510
GO:2000278,regulation of DNA biosynthetic process,2026-03-08T13:02:47.298512
GO:0014910,regulation of smooth muscle cell migration,2026-03-08T13:02:47.298515
GO:0050919,negative chemotaxis,2026-03-08T13:02:47.298517
GO:0001823,mesonephros development,2026-03-08T13:02:47.298520
GO:0002572,pro-T cell differentiation,2026-03-08T13:02:47.298522
GO:0032703,negative regulation of interleukin-2 production,2026-03-08T13:02:47.298524
GO:0035799,ureter maturation,2026-03-08T13:02:47.298527
GO:0035898,parathyroid hormone secretion,2026-03-08T13:02:47.298529
GO:0042421,norepinephrine biosynthetic process,2026-03-08T13:02:47.298532
GO:0045061,thymic T cell selection,2026-03-08T13:02:47.298534
GO:0045064,T-helper 2 cell differentiation,2026-03-08T13:02:47.298536
GO:0045622,regulation of T-helper cell differentiation,2026-03-08T13:02:47.298539
GO:0048646,anatomical structure formation involved in morphogenesis,2026-03-08T13:02:47.298541
GO:0048872,homeostasis of number of cells,2026-03-08T13:02:47.298544
GO:0060017,parathyroid gland development,2026-03-08T13:02:47.298546
GO:0071353,cellular response to interleukin-4,2026-03-08T13:02:47.298548
GO:0072197,ureter morphogenesis,2026-03-08T13:02:47.298551
GO:2000114,regulation of establishment of cell polarity,2026-03-08T13:02:47.298553
GO:2000553,positive regulation of T-helper 2 cell cytokine production,2026-03-08T13:02:47.298556
GO:0001806,type IV hypersensitivity,2026-03-08T13:02:47.298558
GO:0003215,cardiac right ventricle morphogenesis,2026-03-08T13:02:47.298561
GO:0009967,positive regulation of signal transduction,2026-03-08T13:02:47.298563
GO:0060037,pharyngeal system development,2026-03-08T13:02:47.298566
GO:0060065,uterus development,2026-03-08T13:02:47.298568
GO:0060676,ureteric bud formation,2026-03-08T13:02:47.298570
GO:0072107,positive regulation of ureteric bud formation,2026-03-08T13:02:47.298573
GO:0072178,nephric duct morphogenesis,2026-03-08T13:02:47.298576
GO:0072179,nephric duct formation,2026-03-08T13:02:47.298578
GO:2000607,obsolete negative regulation of cell proliferation involved in mesonephros development,2026-03-08T13:02:47.298580
GO:2000703,obsolete negative regulation of fibroblast growth factor receptor signaling pathway involved in ureteric bud formation,2026-03-08T13:02:47.298583
GO:2000734,obsolete negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation,2026-03-08T13:02:47.298586
GO:2000611,positive regulation of thyroid hormone generation,2026-03-08T13:02:47.298590
GO:2000679,positive regulation of transcription regulatory region DNA binding,2026-03-08T13:02:47.298592
GO:2000683,regulation of cellular response to X-ray,2026-03-08T13:02:47.298595
GO:0072676,lymphocyte migration,2026-03-08T13:02:47.298598
GO:0030488,tRNA methylation,2026-03-08T13:02:47.298600
GO:0002130,wobble position ribose methylation,2026-03-08T13:02:47.298602
GO:0070314,G1 to G0 transition,2026-03-08T13:02:47.298605
GO:0002129,wobble position guanine ribose methylation,2026-03-08T13:02:47.298607
GO:0072078,nephron tubule morphogenesis,2026-03-08T13:02:47.298610
GO:0010385,double-stranded methylated DNA binding,2026-03-08T13:02:47.298612
GO:0044729,hemi-methylated DNA-binding,2026-03-08T13:02:47.298615
GO:0007530,sex determination,2026-03-08T13:02:47.298617
GO:0070742,C2H2 zinc finger domain binding,2026-03-08T13:02:47.298619
GO:0032836,glomerular basement membrane development,2026-03-08T13:02:47.298622
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-08T13:02:47.298624
GO:0072207,metanephric epithelium development,2026-03-08T13:02:47.298626
GO:0071371,cellular response to gonadotropin stimulus,2026-03-08T13:02:47.298629
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-08T13:02:47.298631
GO:0008406,gonad development,2026-03-08T13:02:47.298634
GO:0060421,positive regulation of heart growth,2026-03-08T13:02:47.298636
GO:0060539,diaphragm development,2026-03-08T13:02:47.298644
GO:0072075,metanephric mesenchyme development,2026-03-08T13:02:47.298646
GO:0035802,adrenal cortex formation,2026-03-08T13:02:47.298649
GO:0060923,cardiac muscle cell fate commitment,2026-03-08T13:02:47.298652
GO:0003156,regulation of animal organ formation,2026-03-08T13:02:47.298654
GO:0072166,posterior mesonephric tubule development,2026-03-08T13:02:47.298657
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-08T13:02:47.298659
GO:2000195,negative regulation of female gonad development,2026-03-08T13:02:47.298662
GO:0003344,pericardium morphogenesis,2026-03-08T13:02:47.298665
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-08T13:02:47.298667
GO:0032051,clathrin light chain binding,2026-03-08T13:02:47.298670
GO:0045334,clathrin-coated endocytic vesicle,2026-03-08T13:02:47.298673
GO:0048268,clathrin coat assembly,2026-03-08T13:02:47.298675
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-08T13:02:47.298678
GO:0030132,clathrin coat of coated pit,2026-03-08T13:02:47.298680
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-08T13:02:47.298682
GO:0030118,clathrin coat,2026-03-08T13:02:47.298685
GO:0060236,regulation of mitotic spindle organization,2026-03-08T13:02:47.298687
GO:1990498,mitotic spindle microtubule,2026-03-08T13:02:47.298690
GO:0036020,endolysosome membrane,2026-03-08T13:02:47.298692
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-08T13:02:47.298695
GO:0022625,cytosolic large ribosomal subunit,2026-03-08T13:02:47.298697
GO:0006941,striated muscle contraction,2026-03-08T13:02:47.298700
GO:1901740,negative regulation of myoblast fusion,2026-03-08T13:02:47.298702
GO:0048752,semicircular canal morphogenesis,2026-03-08T13:02:47.298705
GO:0031092,platelet alpha granule membrane,2026-03-08T13:02:47.298707
GO:0000137,Golgi cis cisterna,2026-03-08T13:02:47.298710
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-08T13:02:47.298712
