curie,label,retrieved_at
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-05T00:32:21.960297
GO:1902803,regulation of synaptic vesicle transport,2026-03-05T00:32:21.960300
GO:1903980,positive regulation of microglial cell activation,2026-03-05T00:32:21.960304
GO:1904644,cellular response to curcumin,2026-03-05T00:32:21.960308
GO:1904713,beta-catenin destruction complex binding,2026-03-05T00:32:21.960311
GO:1905504,negative regulation of motile cilium assembly,2026-03-05T00:32:21.960315
GO:0035542,regulation of SNARE complex assembly,2026-03-05T00:32:21.960319
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-05T00:32:21.960322
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-05T00:32:21.960326
GO:0039706,co-receptor binding,2026-03-05T00:32:21.960329
GO:0097413,Lewy body,2026-03-05T00:32:21.960332
GO:0099400,caveola neck,2026-03-05T00:32:21.960335
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-05T00:32:21.960338
GO:0035751,regulation of lysosomal lumen pH,2026-03-05T00:32:21.960342
GO:0016242,negative regulation of macroautophagy,2026-03-05T00:32:21.960345
GO:0097487,"multivesicular body, internal vesicle",2026-03-05T00:32:21.960348
GO:0046039,GTP metabolic process,2026-03-05T00:32:21.960352
GO:0014041,regulation of neuron maturation,2026-03-05T00:32:21.960355
GO:0021772,olfactory bulb development,2026-03-05T00:32:21.960359
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-05T00:32:21.960364
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-05T00:32:21.960368
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-05T00:32:21.960372
GO:1902499,positive regulation of protein autoubiquitination,2026-03-05T00:32:21.960375
GO:0017075,syntaxin-1 binding,2026-03-05T00:32:21.960378
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-05T00:32:21.960380
GO:0051900,regulation of mitochondrial depolarization,2026-03-05T00:32:21.960383
GO:1902692,regulation of neuroblast proliferation,2026-03-05T00:32:21.960386
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-05T00:32:21.960388
GO:0034211,GTP-dependent protein kinase activity,2026-03-05T00:32:21.960391
GO:0040012,regulation of locomotion,2026-03-05T00:32:21.960394
GO:0140375,immune receptor activity,2026-03-05T00:32:21.960396
GO:0031201,SNARE complex,2026-03-05T00:32:21.960398
GO:0030007,intracellular potassium ion homeostasis,2026-03-05T00:32:21.960401
GO:0090461,intracellular glutamate homeostasis,2026-03-05T00:32:21.960403
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-05T00:32:21.960406
GO:0050930,induction of positive chemotaxis,2026-03-05T00:32:21.960408
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-05T00:32:21.960411
GO:0043117,positive regulation of vascular permeability,2026-03-05T00:32:21.960413
GO:0031290,retinal ganglion cell axon guidance,2026-03-05T00:32:21.960416
GO:0071679,commissural neuron axon guidance,2026-03-05T00:32:21.960418
GO:0097475,motor neuron migration,2026-03-05T00:32:21.960459
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-05T00:32:21.960465
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-05T00:32:21.960470
GO:0035767,endothelial cell chemotaxis,2026-03-05T00:32:21.960492
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-05T00:32:21.960496
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-05T00:32:21.960499
GO:0061042,vascular wound healing,2026-03-05T00:32:21.960502
GO:1901165,positive regulation of trophoblast cell migration,2026-03-05T00:32:21.960505
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-05T00:32:21.960508
GO:1903392,negative regulation of adherens junction organization,2026-03-05T00:32:21.960510
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-05T00:32:21.960513
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-05T00:32:21.960516
GO:0097533,cellular stress response to acid chemical,2026-03-05T00:32:21.960519
GO:0003169,coronary vein morphogenesis,2026-03-05T00:32:21.960521
GO:0007498,mesoderm development,2026-03-05T00:32:21.960524
GO:0031077,post-embryonic camera-type eye development,2026-03-05T00:32:21.960526
GO:0036303,lymph vessel morphogenesis,2026-03-05T00:32:21.960529
GO:0042462,eye photoreceptor cell development,2026-03-05T00:32:21.960531
GO:0043129,surfactant homeostasis,2026-03-05T00:32:21.960534
GO:0055013,cardiac muscle cell development,2026-03-05T00:32:21.960536
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-05T00:32:21.960539
GO:0071542,dopaminergic neuron differentiation,2026-03-05T00:32:21.960541
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-05T00:32:21.960544
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-05T00:32:21.960546
GO:0002687,positive regulation of leukocyte migration,2026-03-05T00:32:21.960550
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-05T00:32:21.960553
GO:0050927,positive regulation of positive chemotaxis,2026-03-05T00:32:21.960555
GO:0072318,clathrin coat disassembly,2026-03-05T00:32:21.960558
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T00:32:21.960560
GO:1902903,regulation of supramolecular fiber organization,2026-03-05T00:32:21.960563
GO:0061635,regulation of protein complex stability,2026-03-05T00:32:21.960566
GO:1904589,regulation of protein import,2026-03-05T00:32:21.960568
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-05T00:32:21.960571
GO:0098575,lumenal side of lysosomal membrane,2026-03-05T00:32:21.960573
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-05T00:32:21.960576
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-05T00:32:21.960579
GO:0000974,Prp19 complex,2026-03-05T00:32:21.960581
GO:0001518,voltage-gated sodium channel complex,2026-03-05T00:32:21.960584
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-05T00:32:21.960586
GO:0099505,regulation of presynaptic membrane potential,2026-03-05T00:32:21.960589
GO:0001508,action potential,2026-03-05T00:32:21.960591
GO:0005272,sodium channel activity,2026-03-05T00:32:21.960594
GO:0019227,neuronal action potential propagation,2026-03-05T00:32:21.960596
GO:0021675,nerve development,2026-03-05T00:32:21.960599
GO:0034706,sodium channel complex,2026-03-05T00:32:21.960601
GO:0043194,axon initial segment,2026-03-05T00:32:21.960604
GO:0050884,neuromuscular process controlling posture,2026-03-05T00:32:21.960606
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-05T00:32:21.960608
GO:0086010,membrane depolarization during action potential,2026-03-05T00:32:21.960611
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-05T00:32:21.960614
GO:0007043,cell-cell junction assembly,2026-03-05T00:32:21.960617
GO:0120192,tight junction assembly,2026-03-05T00:32:21.960619
GO:0006939,smooth muscle contraction,2026-03-05T00:32:21.960622
GO:0022407,regulation of cell-cell adhesion,2026-03-05T00:32:21.960624
GO:0006663,platelet activating factor biosynthetic process,2026-03-05T00:32:21.960626
GO:0031984,organelle subcompartment,2026-03-05T00:32:21.960629
GO:0003016,respiratory system process,2026-03-05T00:32:21.960631
GO:0008039,synaptic target recognition,2026-03-05T00:32:21.960634
GO:0090128,regulation of synapse maturation,2026-03-05T00:32:21.960636
GO:0050815,phosphoserine residue binding,2026-03-05T00:32:21.960639
GO:0090168,Golgi reassembly,2026-03-05T00:32:21.960641
GO:0046785,microtubule polymerization,2026-03-05T00:32:21.960643
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-05T00:32:21.960646
GO:0050614,Delta24-sterol reductase activity,2026-03-05T00:32:21.960648
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-05T00:32:21.960651
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-05T00:32:21.960653
GO:0016125,sterol metabolic process,2026-03-05T00:32:21.960656
GO:0031639,plasminogen activation,2026-03-05T00:32:21.960658
GO:0042987,amyloid precursor protein catabolic process,2026-03-05T00:32:21.960661
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-05T00:32:21.960663
GO:0072359,circulatory system development,2026-03-05T00:32:21.960666
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-05T00:32:21.960669
GO:2000146,negative regulation of cell motility,2026-03-05T00:32:21.960671
GO:0007020,microtubule nucleation,2026-03-05T00:32:21.960674
GO:0031023,microtubule organizing center organization,2026-03-05T00:32:21.960676
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-05T00:32:21.960679
GO:0051983,regulation of chromosome segregation,2026-03-05T00:32:21.960682
GO:0071918,urea transmembrane transport,2026-03-05T00:32:21.960684
GO:0015204,urea transmembrane transporter activity,2026-03-05T00:32:21.960687
GO:0015837,amine transport,2026-03-05T00:32:21.960689
GO:0015265,urea channel activity,2026-03-05T00:32:21.960691
GO:0015840,urea transport,2026-03-05T00:32:21.960694
GO:1903707,negative regulation of hemopoiesis,2026-03-05T00:32:21.960696
GO:0036444,calcium import into the mitochondrion,2026-03-05T00:32:21.960699
GO:0001401,SAM complex,2026-03-05T00:32:21.960701
GO:0007007,inner mitochondrial membrane organization,2026-03-05T00:32:21.960703
GO:0140275,MIB complex,2026-03-05T00:32:21.960706
GO:0045646,regulation of erythrocyte differentiation,2026-03-05T00:32:21.960708
GO:0045647,negative regulation of erythrocyte differentiation,2026-03-05T00:32:21.960710
GO:0005007,fibroblast growth factor receptor activity,2026-03-05T00:32:21.960713
GO:0033688,regulation of osteoblast proliferation,2026-03-05T00:32:21.960716
GO:0048333,mesodermal cell differentiation,2026-03-05T00:32:21.960718
GO:0048701,embryonic cranial skeleton morphogenesis,2026-03-05T00:32:21.960721
GO:0010518,positive regulation of phospholipase activity,2026-03-05T00:32:21.960723
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,2026-03-05T00:32:21.960726
GO:0035603,fibroblast growth factor receptor signaling pathway involved in hemopoiesis,2026-03-05T00:32:21.960729
GO:0035604,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,2026-03-05T00:32:21.960732
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,2026-03-05T00:32:21.960735
GO:0021769,orbitofrontal cortex development,2026-03-05T00:32:21.960738
GO:0021847,ventricular zone neuroblast division,2026-03-05T00:32:21.960778
GO:0021860,pyramidal neuron development,2026-03-05T00:32:21.960782
GO:0003148,outflow tract septum morphogenesis,2026-03-05T00:32:21.960785
GO:0003149,membranous septum morphogenesis,2026-03-05T00:32:21.960787
GO:0032808,lacrimal gland development,2026-03-05T00:32:21.960790
GO:0042476,odontogenesis,2026-03-05T00:32:21.960792
GO:0048286,lung alveolus development,2026-03-05T00:32:21.960795
GO:0048557,embryonic digestive tract morphogenesis,2026-03-05T00:32:21.960797
GO:0048608,reproductive structure development,2026-03-05T00:32:21.960800
GO:0048730,epidermis morphogenesis,2026-03-05T00:32:21.960802
GO:0048755,branching morphogenesis of a nerve,2026-03-05T00:32:21.960805
GO:0048762,mesenchymal cell differentiation,2026-03-05T00:32:21.960807
GO:0051150,regulation of smooth muscle cell differentiation,2026-03-05T00:32:21.960810
GO:0060442,branching involved in prostate gland morphogenesis,2026-03-05T00:32:21.960813
GO:0060445,branching involved in salivary gland morphogenesis,2026-03-05T00:32:21.960815
GO:0060449,bud elongation involved in lung branching,2026-03-05T00:32:21.960818
GO:0060463,lung lobe morphogenesis,2026-03-05T00:32:21.960821
GO:0060512,prostate gland morphogenesis,2026-03-05T00:32:21.960823
GO:0060523,prostate epithelial cord elongation,2026-03-05T00:32:21.960826
GO:0060527,prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis,2026-03-05T00:32:21.960829
GO:0060529,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development,2026-03-05T00:32:21.960832
GO:0060601,lateral sprouting from an epithelium,2026-03-05T00:32:21.960834
GO:0060615,mammary gland bud formation,2026-03-05T00:32:21.960837
GO:0060664,epithelial cell proliferation involved in salivary gland morphogenesis,2026-03-05T00:32:21.960839
GO:0060667,branch elongation involved in salivary gland morphogenesis,2026-03-05T00:32:21.960842
GO:0060670,branching involved in labyrinthine layer morphogenesis,2026-03-05T00:32:21.960845
GO:0060688,regulation of morphogenesis of a branching structure,2026-03-05T00:32:21.960848
GO:0060915,mesenchymal cell differentiation involved in lung development,2026-03-05T00:32:21.960850
GO:0005031,tumor necrosis factor receptor activity,2026-03-05T00:32:21.960853
GO:0006924,activation-induced cell death of T cells,2026-03-05T00:32:21.960860
GO:0031265,CD95 death-inducing signaling complex,2026-03-05T00:32:21.960864
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-05T00:32:21.960866
GO:0097527,necroptotic signaling pathway,2026-03-05T00:32:21.960869
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-05T00:32:21.960872
GO:0036337,Fas signaling pathway,2026-03-05T00:32:21.960875
GO:1903428,positive regulation of reactive oxygen species biosynthetic process,2026-03-05T00:32:21.960877
GO:0031264,death-inducing signaling complex,2026-03-05T00:32:21.960880
GO:0034203,glycolipid translocation,2026-03-05T00:32:21.960883
GO:0006488,dolichol-linked oligosaccharide biosynthetic process,2026-03-05T00:32:21.960885
GO:0034202,glycolipid floppase activity,2026-03-05T00:32:21.960888
GO:0007389,pattern specification process,2026-03-05T00:32:21.960890
GO:0098880,maintenance of postsynaptic specialization structure,2026-03-05T00:32:21.960893
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",2026-03-05T00:32:21.960895
GO:0004046,aminoacylase activity,2026-03-05T00:32:21.960898
GO:0048787,presynaptic active zone membrane,2026-03-05T00:32:21.960901
GO:0141014,ribosome hibernation,2026-03-05T00:32:21.960903
GO:1990401,embryonic lung development,2026-03-05T00:32:21.960905
GO:0035790,platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T00:32:21.960908
GO:0038083,peptidyl-tyrosine autophosphorylation,2026-03-05T00:32:21.960911
GO:0060683,regulation of branching involved in salivary gland morphogenesis by epithelial-mesenchymal signaling,2026-03-05T00:32:21.960913
GO:0072124,regulation of glomerular mesangial cell proliferation,2026-03-05T00:32:21.960916
GO:2000278,regulation of DNA biosynthetic process,2026-03-05T00:32:21.960919
GO:0014910,regulation of smooth muscle cell migration,2026-03-05T00:32:21.960922
GO:0050919,negative chemotaxis,2026-03-05T00:32:21.960924
GO:0001823,mesonephros development,2026-03-05T00:32:21.960927
GO:0002572,pro-T cell differentiation,2026-03-05T00:32:21.960929
GO:0032703,negative regulation of interleukin-2 production,2026-03-05T00:32:21.960931
GO:0035799,ureter maturation,2026-03-05T00:32:21.960934
GO:0035898,parathyroid hormone secretion,2026-03-05T00:32:21.960936
GO:0042421,norepinephrine biosynthetic process,2026-03-05T00:32:21.960939
GO:0045061,thymic T cell selection,2026-03-05T00:32:21.960941
GO:0045064,T-helper 2 cell differentiation,2026-03-05T00:32:21.960944
GO:0045622,regulation of T-helper cell differentiation,2026-03-05T00:32:21.960946
GO:0048646,anatomical structure formation involved in morphogenesis,2026-03-05T00:32:21.960949
GO:0048872,homeostasis of number of cells,2026-03-05T00:32:21.960952
GO:0060017,parathyroid gland development,2026-03-05T00:32:21.960954
GO:0071353,cellular response to interleukin-4,2026-03-05T00:32:21.960956
GO:0072197,ureter morphogenesis,2026-03-05T00:32:21.960959
GO:2000114,regulation of establishment of cell polarity,2026-03-05T00:32:21.960961
GO:2000553,positive regulation of T-helper 2 cell cytokine production,2026-03-05T00:32:21.960964
GO:0001806,type IV hypersensitivity,2026-03-05T00:32:21.960967
GO:0003215,cardiac right ventricle morphogenesis,2026-03-05T00:32:21.960969
GO:0009967,positive regulation of signal transduction,2026-03-05T00:32:21.960971
GO:0060037,pharyngeal system development,2026-03-05T00:32:21.960974
GO:0060065,uterus development,2026-03-05T00:32:21.960977
GO:0060676,ureteric bud formation,2026-03-05T00:32:21.960979
GO:0072107,positive regulation of ureteric bud formation,2026-03-05T00:32:21.960982
GO:0072178,nephric duct morphogenesis,2026-03-05T00:32:21.960984
GO:0072179,nephric duct formation,2026-03-05T00:32:21.960987
GO:2000607,obsolete negative regulation of cell proliferation involved in mesonephros development,2026-03-05T00:32:21.960989
GO:2000703,obsolete negative regulation of fibroblast growth factor receptor signaling pathway involved in ureteric bud formation,2026-03-05T00:32:21.960992
GO:2000734,obsolete negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation,2026-03-05T00:32:21.960995
GO:2000611,positive regulation of thyroid hormone generation,2026-03-05T00:32:21.960999
GO:2000679,positive regulation of transcription regulatory region DNA binding,2026-03-05T00:32:21.961002
GO:2000683,regulation of cellular response to X-ray,2026-03-05T00:32:21.961004
GO:0072676,lymphocyte migration,2026-03-05T00:32:21.961007
GO:0030488,tRNA methylation,2026-03-05T00:32:21.961009
GO:0002130,wobble position ribose methylation,2026-03-05T00:32:21.961012
GO:0070314,G1 to G0 transition,2026-03-05T00:32:21.961014
GO:0002129,wobble position guanine ribose methylation,2026-03-05T00:32:21.961016
GO:0072078,nephron tubule morphogenesis,2026-03-05T00:32:21.961019
GO:0010385,double-stranded methylated DNA binding,2026-03-05T00:32:21.961021
GO:0044729,hemi-methylated DNA-binding,2026-03-05T00:32:21.961024
GO:0007530,sex determination,2026-03-05T00:32:21.961026
GO:0070742,C2H2 zinc finger domain binding,2026-03-05T00:32:21.961029
GO:0032836,glomerular basement membrane development,2026-03-05T00:32:21.961031
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-05T00:32:21.961033
GO:0072207,metanephric epithelium development,2026-03-05T00:32:21.961036
GO:0071371,cellular response to gonadotropin stimulus,2026-03-05T00:32:21.961038
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-05T00:32:21.961041
GO:0008406,gonad development,2026-03-05T00:32:21.961044
GO:0060421,positive regulation of heart growth,2026-03-05T00:32:21.961046
GO:0060539,diaphragm development,2026-03-05T00:32:21.961178
GO:0072075,metanephric mesenchyme development,2026-03-05T00:32:21.961207
GO:0035802,adrenal cortex formation,2026-03-05T00:32:21.961211
GO:0060923,cardiac muscle cell fate commitment,2026-03-05T00:32:21.961214
GO:0003156,regulation of animal organ formation,2026-03-05T00:32:21.961217
GO:0072166,posterior mesonephric tubule development,2026-03-05T00:32:21.961220
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-05T00:32:21.961223
GO:2000195,negative regulation of female gonad development,2026-03-05T00:32:21.961226
GO:0003344,pericardium morphogenesis,2026-03-05T00:32:21.961229
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-05T00:32:21.961232
GO:0032051,clathrin light chain binding,2026-03-05T00:32:21.961235
GO:0045334,clathrin-coated endocytic vesicle,2026-03-05T00:32:21.961237
GO:0048268,clathrin coat assembly,2026-03-05T00:32:21.961240
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-05T00:32:21.961243
GO:0030132,clathrin coat of coated pit,2026-03-05T00:32:21.961245
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-05T00:32:21.961248
GO:0030118,clathrin coat,2026-03-05T00:32:21.961251
GO:0060236,regulation of mitotic spindle organization,2026-03-05T00:32:21.961254
GO:1990498,mitotic spindle microtubule,2026-03-05T00:32:21.961256
GO:0036020,endolysosome membrane,2026-03-05T00:32:21.961259
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-05T00:32:21.961261
GO:0022625,cytosolic large ribosomal subunit,2026-03-05T00:32:21.961264
GO:0006941,striated muscle contraction,2026-03-05T00:32:21.961267
GO:1901740,negative regulation of myoblast fusion,2026-03-05T00:32:21.961269
GO:0048752,semicircular canal morphogenesis,2026-03-05T00:32:21.961272
GO:0031092,platelet alpha granule membrane,2026-03-05T00:32:21.961275
GO:0000137,Golgi cis cisterna,2026-03-05T00:32:21.961278
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-05T00:32:21.961280
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-05T00:32:21.961284
GO:0032732,positive regulation of interleukin-1 production,2026-03-05T00:32:21.961287
GO:0050792,regulation of viral process,2026-03-05T00:32:21.961290
GO:0051052,regulation of DNA metabolic process,2026-03-05T00:32:21.961292
GO:1903706,regulation of hemopoiesis,2026-03-05T00:32:21.961296
GO:0001773,myeloid dendritic cell activation,2026-03-05T00:32:21.961300
GO:0001935,endothelial cell proliferation,2026-03-05T00:32:21.961303
GO:0002270,plasmacytoid dendritic cell activation,2026-03-05T00:32:21.961307
GO:0002643,regulation of tolerance induction,2026-03-05T00:32:21.961311
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-05T00:32:21.961315
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-05T00:32:21.961320
GO:0032728,positive regulation of interferon-beta production,2026-03-05T00:32:21.961324
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-05T00:32:21.961329
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-05T00:32:21.961333
GO:0090303,positive regulation of wound healing,2026-03-05T00:32:21.961337
GO:0140656,endodeoxyribonuclease activator activity,2026-03-05T00:32:21.961341
GO:0046598,positive regulation of viral entry into host cell,2026-03-05T00:32:21.961345
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-05T00:32:21.961349
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-05T00:32:21.961353
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-05T00:32:21.961356
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-05T00:32:21.961359
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-05T00:32:21.961362
GO:0035711,T-helper 1 cell activation,2026-03-05T00:32:21.961364
GO:0045063,T-helper 1 cell differentiation,2026-03-05T00:32:21.961367
GO:0097350,neutrophil clearance,2026-03-05T00:32:21.961370
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-05T00:32:21.961373
GO:0019958,C-X-C chemokine binding,2026-03-05T00:32:21.961375
GO:0032425,positive regulation of mismatch repair,2026-03-05T00:32:21.961378
GO:0001530,lipopolysaccharide binding,2026-03-05T00:32:21.961381
GO:0032392,DNA geometric change,2026-03-05T00:32:21.961383
GO:0002407,dendritic cell chemotaxis,2026-03-05T00:32:21.961386
GO:0002437,inflammatory response to antigenic stimulus,2026-03-05T00:32:21.961388
GO:0033151,V(D)J recombination,2026-03-05T00:32:21.961391
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T00:32:21.961393
GO:0001694,histamine biosynthetic process,2026-03-05T00:32:21.961397
GO:0045575,basophil activation,2026-03-05T00:32:21.961399
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-05T00:32:21.961403
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-05T00:32:21.961407
GO:0007076,mitotic chromosome condensation,2026-03-05T00:32:21.961412
GO:0005381,iron ion transmembrane transporter activity,2026-03-05T00:32:21.961415
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-05T00:32:21.961419
GO:1903988,iron ion export across plasma membrane,2026-03-05T00:32:21.961423
GO:0030548,acetylcholine receptor regulator activity,2026-03-05T00:32:21.961427
GO:0002162,dystroglycan binding,2026-03-05T00:32:21.961431
GO:0035374,chondroitin sulfate binding,2026-03-05T00:32:21.961435
GO:0033691,sialic acid binding,2026-03-05T00:32:21.961438
GO:0045162,clustering of voltage-gated sodium channels,2026-03-05T00:32:21.961442
GO:0005200,structural constituent of cytoskeleton,2026-03-05T00:32:21.961446
GO:0002684,positive regulation of immune system process,2026-03-05T00:32:21.961451
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-05T00:32:21.961454
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-05T00:32:21.961458
GO:0032693,negative regulation of interleukin-10 production,2026-03-05T00:32:21.961463
GO:0032695,negative regulation of interleukin-12 production,2026-03-05T00:32:21.961466
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-05T00:32:21.961469
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-05T00:32:21.961472
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T00:32:21.961475
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-05T00:32:21.961478
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-05T00:32:21.961490
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T00:32:21.961495
GO:0030169,low-density lipoprotein particle binding,2026-03-05T00:32:21.961498
GO:0070052,collagen V binding,2026-03-05T00:32:21.961501
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-05T00:32:21.961503
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-05T00:32:21.961506
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-05T00:32:21.961509
GO:0010757,negative regulation of plasminogen activation,2026-03-05T00:32:21.961512
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-05T00:32:21.961515
GO:0010763,positive regulation of fibroblast migration,2026-03-05T00:32:21.961517
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-05T00:32:21.961520
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-05T00:32:21.961524
GO:0032026,response to magnesium ion,2026-03-05T00:32:21.961527
GO:0043032,positive regulation of macrophage activation,2026-03-05T00:32:21.961576
GO:0051918,negative regulation of fibrinolysis,2026-03-05T00:32:21.961582
GO:0060048,cardiac muscle contraction,2026-03-05T00:32:21.961586
GO:0045214,sarcomere organization,2026-03-05T00:32:21.961590
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-05T00:32:21.961593
GO:0030049,muscle filament sliding,2026-03-05T00:32:21.961597
GO:0031529,ruffle organization,2026-03-05T00:32:21.961601
GO:0032059,bleb,2026-03-05T00:32:21.961604
GO:0006937,regulation of muscle contraction,2026-03-05T00:32:21.961608
GO:0008016,regulation of heart contraction,2026-03-05T00:32:21.961611
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-05T00:32:21.961615
GO:0017162,aryl hydrocarbon receptor binding,2026-03-05T00:32:21.961618
GO:0034751,aryl hydrocarbon receptor complex,2026-03-05T00:32:21.961622
GO:0036004,GAF domain binding,2026-03-05T00:32:21.961625
GO:0009892,negative regulation of metabolic process,2026-03-05T00:32:21.961629
GO:0031109,microtubule polymerization or depolymerization,2026-03-05T00:32:21.961638
GO:0031430,M band,2026-03-05T00:32:21.961642
GO:0031674,I band,2026-03-05T00:32:21.961645
GO:0032432,actin filament bundle,2026-03-05T00:32:21.961647
GO:0097512,cardiac myofibril,2026-03-05T00:32:21.961650
GO:0022409,positive regulation of cell-cell adhesion,2026-03-05T00:32:21.961652
GO:0070053,thrombospondin receptor activity,2026-03-05T00:32:21.961655
GO:0034113,heterotypic cell-cell adhesion,2026-03-05T00:32:21.961657
GO:2000439,positive regulation of monocyte extravasation,2026-03-05T00:32:21.961660
GO:1904669,ATP export,2026-03-05T00:32:21.961663
GO:0032649,regulation of type II interferon production,2026-03-05T00:32:21.961665
GO:0032653,regulation of interleukin-10 production,2026-03-05T00:32:21.961668
GO:0032655,regulation of interleukin-12 production,2026-03-05T00:32:21.961670
GO:0032675,regulation of interleukin-6 production,2026-03-05T00:32:21.961673
GO:0032680,regulation of tumor necrosis factor production,2026-03-05T00:32:21.961675
GO:0071349,cellular response to interleukin-12,2026-03-05T00:32:21.961678
