curie,label,retrieved_at
GO:0032696,negative regulation of interleukin-13 production,2026-03-05T04:11:48.827429
GO:0032713,negative regulation of interleukin-4 production,2026-03-05T04:11:48.827432
GO:0032714,negative regulation of interleukin-5 production,2026-03-05T04:11:48.827436
GO:0034021,response to silicon dioxide,2026-03-05T04:11:48.827439
GO:0071774,response to fibroblast growth factor,2026-03-05T04:11:48.827442
GO:0097160,polychlorinated biphenyl binding,2026-03-05T04:11:48.827445
GO:0007368,determination of left/right symmetry,2026-03-05T04:11:48.827454
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-03-05T04:11:48.827459
GO:0030545,signaling receptor regulator activity,2026-03-05T04:11:48.827462
GO:2000311,regulation of AMPA receptor activity,2026-03-05T04:11:48.827465
GO:0098839,postsynaptic density membrane,2026-03-05T04:11:48.827468
GO:0050687,negative regulation of defense response to virus,2026-03-05T04:11:48.827471
GO:0061684,chaperone-mediated autophagy,2026-03-05T04:11:48.827474
GO:0071500,cellular response to nitrosative stress,2026-03-05T04:11:48.827477
GO:0098930,axonal transport,2026-03-05T04:11:48.827480
GO:1902617,response to fluoride,2026-03-05T04:11:48.827483
GO:1901096,regulation of autophagosome maturation,2026-03-05T04:11:48.827486
GO:1904973,positive regulation of viral translation,2026-03-05T04:11:48.827489
GO:1904093,negative regulation of autophagic cell death,2026-03-05T04:11:48.827492
GO:0046676,negative regulation of insulin secretion,2026-03-05T04:11:48.827495
GO:0034393,positive regulation of smooth muscle cell apoptotic process,2026-03-05T04:11:48.827498
GO:0060260,regulation of transcription initiation by RNA polymerase II,2026-03-05T04:11:48.827501
GO:1903243,negative regulation of cardiac muscle hypertrophy in response to stress,2026-03-05T04:11:48.827505
GO:0045444,fat cell differentiation,2026-03-05T04:11:48.827508
GO:0005044,scavenger receptor activity,2026-03-05T04:11:48.827511
GO:0016441,post-transcriptional gene silencing,2026-03-05T04:11:48.827514
GO:0002514,B cell tolerance induction,2026-03-05T04:11:48.827517
GO:0007029,endoplasmic reticulum organization,2026-03-05T04:11:48.827520
GO:0031344,regulation of cell projection organization,2026-03-05T04:11:48.827523
GO:0060159,regulation of dopamine receptor signaling pathway,2026-03-05T04:11:48.827526
GO:0030162,regulation of proteolysis,2026-03-05T04:11:48.827529
GO:0035640,exploration behavior,2026-03-05T04:11:48.827532
GO:0042391,regulation of membrane potential,2026-03-05T04:11:48.827535
GO:0060627,regulation of vesicle-mediated transport,2026-03-05T04:11:48.827538
GO:1904887,Wnt signalosome assembly,2026-03-05T04:11:48.827540
GO:0035564,regulation of kidney size,2026-03-05T04:11:48.827543
GO:0051966,"regulation of synaptic transmission, glutamatergic",2026-03-05T04:11:48.827546
GO:0060079,excitatory postsynaptic potential,2026-03-05T04:11:48.827549
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-03-05T04:11:48.827552
GO:0070971,endoplasmic reticulum exit site,2026-03-05T04:11:48.827561
GO:0140058,neuron projection arborization,2026-03-05T04:11:48.827565
GO:0141161,regulation of cAMP/PKA signal transduction,2026-03-05T04:11:48.827568
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-05T04:11:48.827571
GO:1902803,regulation of synaptic vesicle transport,2026-03-05T04:11:48.827574
GO:1903980,positive regulation of microglial cell activation,2026-03-05T04:11:48.827578
GO:1904644,cellular response to curcumin,2026-03-05T04:11:48.827581
GO:1904713,beta-catenin destruction complex binding,2026-03-05T04:11:48.827584
GO:1905504,negative regulation of motile cilium assembly,2026-03-05T04:11:48.827587
GO:0035542,regulation of SNARE complex assembly,2026-03-05T04:11:48.827590
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-05T04:11:48.827593
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-05T04:11:48.827597
GO:0039706,co-receptor binding,2026-03-05T04:11:48.827600
GO:0097413,Lewy body,2026-03-05T04:11:48.827603
GO:0099400,caveola neck,2026-03-05T04:11:48.827606
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-05T04:11:48.827608
GO:0035751,regulation of lysosomal lumen pH,2026-03-05T04:11:48.827612
GO:0016242,negative regulation of macroautophagy,2026-03-05T04:11:48.827615
GO:0097487,"multivesicular body, internal vesicle",2026-03-05T04:11:48.827618
GO:0046039,GTP metabolic process,2026-03-05T04:11:48.827621
GO:0014041,regulation of neuron maturation,2026-03-05T04:11:48.827624
GO:0021772,olfactory bulb development,2026-03-05T04:11:48.827627
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-05T04:11:48.827629
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-05T04:11:48.827633
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-05T04:11:48.827636
GO:1902499,positive regulation of protein autoubiquitination,2026-03-05T04:11:48.827639
GO:0017075,syntaxin-1 binding,2026-03-05T04:11:48.827642
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-05T04:11:48.827645
GO:0051900,regulation of mitochondrial depolarization,2026-03-05T04:11:48.827648
GO:1902692,regulation of neuroblast proliferation,2026-03-05T04:11:48.827652
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-05T04:11:48.827655
GO:0034211,GTP-dependent protein kinase activity,2026-03-05T04:11:48.827658
GO:0040012,regulation of locomotion,2026-03-05T04:11:48.827661
GO:0140375,immune receptor activity,2026-03-05T04:11:48.827664
GO:0031201,SNARE complex,2026-03-05T04:11:48.827667
GO:0030007,intracellular potassium ion homeostasis,2026-03-05T04:11:48.827670
GO:0090461,intracellular glutamate homeostasis,2026-03-05T04:11:48.827673
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-05T04:11:48.827676
GO:0050930,induction of positive chemotaxis,2026-03-05T04:11:48.827679
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-05T04:11:48.827682
GO:0043117,positive regulation of vascular permeability,2026-03-05T04:11:48.827685
GO:0031290,retinal ganglion cell axon guidance,2026-03-05T04:11:48.827688
GO:0071679,commissural neuron axon guidance,2026-03-05T04:11:48.827691
GO:0097475,motor neuron migration,2026-03-05T04:11:48.827728
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-05T04:11:48.827733
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-05T04:11:48.827737
GO:0035767,endothelial cell chemotaxis,2026-03-05T04:11:48.827741
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-05T04:11:48.827744
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-05T04:11:48.827747
GO:0061042,vascular wound healing,2026-03-05T04:11:48.827750
GO:1901165,positive regulation of trophoblast cell migration,2026-03-05T04:11:48.827753
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-05T04:11:48.827756
GO:1903392,negative regulation of adherens junction organization,2026-03-05T04:11:48.827760
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-05T04:11:48.827763
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-05T04:11:48.827766
GO:0097533,cellular stress response to acid chemical,2026-03-05T04:11:48.827770
GO:0003169,coronary vein morphogenesis,2026-03-05T04:11:48.827773
GO:0007498,mesoderm development,2026-03-05T04:11:48.827776
GO:0031077,post-embryonic camera-type eye development,2026-03-05T04:11:48.827778
GO:0036303,lymph vessel morphogenesis,2026-03-05T04:11:48.827782
GO:0042462,eye photoreceptor cell development,2026-03-05T04:11:48.827784
GO:0043129,surfactant homeostasis,2026-03-05T04:11:48.827788
GO:0055013,cardiac muscle cell development,2026-03-05T04:11:48.827790
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-05T04:11:48.827793
GO:0071542,dopaminergic neuron differentiation,2026-03-05T04:11:48.827797
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-05T04:11:48.827800
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-05T04:11:48.827803
GO:0002687,positive regulation of leukocyte migration,2026-03-05T04:11:48.827807
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-05T04:11:48.827810
GO:0050927,positive regulation of positive chemotaxis,2026-03-05T04:11:48.827813
GO:0072318,clathrin coat disassembly,2026-03-05T04:11:48.827816
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T04:11:48.827819
GO:1902903,regulation of supramolecular fiber organization,2026-03-05T04:11:48.827822
GO:0061635,regulation of protein complex stability,2026-03-05T04:11:48.827826
GO:1904589,regulation of protein import,2026-03-05T04:11:48.827829
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-05T04:11:48.827832
GO:0098575,lumenal side of lysosomal membrane,2026-03-05T04:11:48.827835
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-05T04:11:48.827838
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-05T04:11:48.827841
GO:0000974,Prp19 complex,2026-03-05T04:11:48.827844
GO:0001518,voltage-gated sodium channel complex,2026-03-05T04:11:48.827847
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-05T04:11:48.827850
GO:0099505,regulation of presynaptic membrane potential,2026-03-05T04:11:48.827854
GO:0001508,action potential,2026-03-05T04:11:48.827857
GO:0005272,sodium channel activity,2026-03-05T04:11:48.827860
GO:0019227,neuronal action potential propagation,2026-03-05T04:11:48.827863
GO:0021675,nerve development,2026-03-05T04:11:48.827866
GO:0034706,sodium channel complex,2026-03-05T04:11:48.827868
GO:0043194,axon initial segment,2026-03-05T04:11:48.827871
GO:0050884,neuromuscular process controlling posture,2026-03-05T04:11:48.827874
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-05T04:11:48.827877
GO:0086010,membrane depolarization during action potential,2026-03-05T04:11:48.827881
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-05T04:11:48.827884
GO:0007043,cell-cell junction assembly,2026-03-05T04:11:48.827888
GO:0120192,tight junction assembly,2026-03-05T04:11:48.827891
GO:0006939,smooth muscle contraction,2026-03-05T04:11:48.827894
GO:0022407,regulation of cell-cell adhesion,2026-03-05T04:11:48.827896
GO:0006663,platelet activating factor biosynthetic process,2026-03-05T04:11:48.827900
GO:0031984,organelle subcompartment,2026-03-05T04:11:48.827903
GO:0003016,respiratory system process,2026-03-05T04:11:48.827906
GO:0008039,synaptic target recognition,2026-03-05T04:11:48.827908
GO:0090128,regulation of synapse maturation,2026-03-05T04:11:48.827911
GO:0050815,phosphoserine residue binding,2026-03-05T04:11:48.827914
GO:0090168,Golgi reassembly,2026-03-05T04:11:48.827917
GO:0046785,microtubule polymerization,2026-03-05T04:11:48.827920
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-05T04:11:48.827923
GO:0050614,Delta24-sterol reductase activity,2026-03-05T04:11:48.827926
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-05T04:11:48.827929
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-05T04:11:48.827932
GO:0016125,sterol metabolic process,2026-03-05T04:11:48.827935
GO:0031639,plasminogen activation,2026-03-05T04:11:48.827938
GO:0042987,amyloid precursor protein catabolic process,2026-03-05T04:11:48.827941
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-05T04:11:48.827944
GO:0072359,circulatory system development,2026-03-05T04:11:48.827948
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-05T04:11:48.827951
GO:2000146,negative regulation of cell motility,2026-03-05T04:11:48.827954
GO:0007020,microtubule nucleation,2026-03-05T04:11:48.827957
GO:0031023,microtubule organizing center organization,2026-03-05T04:11:48.827960
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-05T04:11:48.827963
GO:0051983,regulation of chromosome segregation,2026-03-05T04:11:48.827966
GO:0071918,urea transmembrane transport,2026-03-05T04:11:48.827969
GO:0015204,urea transmembrane transporter activity,2026-03-05T04:11:48.827972
GO:0015837,amine transport,2026-03-05T04:11:48.827975
GO:0015265,urea channel activity,2026-03-05T04:11:48.827978
GO:0015840,urea transport,2026-03-05T04:11:48.827980
GO:1903707,negative regulation of hemopoiesis,2026-03-05T04:11:48.827983
GO:0036444,calcium import into the mitochondrion,2026-03-05T04:11:48.827986
GO:0001401,SAM complex,2026-03-05T04:11:48.827989
GO:0007007,inner mitochondrial membrane organization,2026-03-05T04:11:48.827992
GO:0140275,MIB complex,2026-03-05T04:11:48.827995
GO:0045646,regulation of erythrocyte differentiation,2026-03-05T04:11:48.827998
GO:0045647,negative regulation of erythrocyte differentiation,2026-03-05T04:11:48.828001
GO:0005007,fibroblast growth factor receptor activity,2026-03-05T04:11:48.828004
GO:0033688,regulation of osteoblast proliferation,2026-03-05T04:11:48.828007
GO:0048333,mesodermal cell differentiation,2026-03-05T04:11:48.828010
GO:0048701,embryonic cranial skeleton morphogenesis,2026-03-05T04:11:48.828013
GO:0010518,positive regulation of phospholipase activity,2026-03-05T04:11:48.828016
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,2026-03-05T04:11:48.828019
GO:0035603,fibroblast growth factor receptor signaling pathway involved in hemopoiesis,2026-03-05T04:11:48.828023
GO:0035604,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,2026-03-05T04:11:48.828026
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,2026-03-05T04:11:48.828030
GO:0021769,orbitofrontal cortex development,2026-03-05T04:11:48.828034
GO:0021847,ventricular zone neuroblast division,2026-03-05T04:11:48.828069
GO:0021860,pyramidal neuron development,2026-03-05T04:11:48.828074
GO:0003148,outflow tract septum morphogenesis,2026-03-05T04:11:48.828078
GO:0003149,membranous septum morphogenesis,2026-03-05T04:11:48.828081
GO:0032808,lacrimal gland development,2026-03-05T04:11:48.828084
GO:0042476,odontogenesis,2026-03-05T04:11:48.828087
GO:0048286,lung alveolus development,2026-03-05T04:11:48.828090
GO:0048557,embryonic digestive tract morphogenesis,2026-03-05T04:11:48.828093
GO:0048608,reproductive structure development,2026-03-05T04:11:48.828096
GO:0048730,epidermis morphogenesis,2026-03-05T04:11:48.828099
GO:0048755,branching morphogenesis of a nerve,2026-03-05T04:11:48.828102
GO:0048762,mesenchymal cell differentiation,2026-03-05T04:11:48.828105
GO:0051150,regulation of smooth muscle cell differentiation,2026-03-05T04:11:48.828108
GO:0060442,branching involved in prostate gland morphogenesis,2026-03-05T04:11:48.828111
GO:0060445,branching involved in salivary gland morphogenesis,2026-03-05T04:11:48.828114
GO:0060449,bud elongation involved in lung branching,2026-03-05T04:11:48.828117
GO:0060463,lung lobe morphogenesis,2026-03-05T04:11:48.828120
GO:0060512,prostate gland morphogenesis,2026-03-05T04:11:48.828123
GO:0060523,prostate epithelial cord elongation,2026-03-05T04:11:48.828126
GO:0060527,prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis,2026-03-05T04:11:48.828129
GO:0060529,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development,2026-03-05T04:11:48.828133
GO:0060601,lateral sprouting from an epithelium,2026-03-05T04:11:48.828136
GO:0060615,mammary gland bud formation,2026-03-05T04:11:48.828140
GO:0060664,epithelial cell proliferation involved in salivary gland morphogenesis,2026-03-05T04:11:48.828143
GO:0060667,branch elongation involved in salivary gland morphogenesis,2026-03-05T04:11:48.828146
GO:0060670,branching involved in labyrinthine layer morphogenesis,2026-03-05T04:11:48.828149
GO:0060688,regulation of morphogenesis of a branching structure,2026-03-05T04:11:48.828153
GO:0060915,mesenchymal cell differentiation involved in lung development,2026-03-05T04:11:48.828156
GO:0005031,tumor necrosis factor receptor activity,2026-03-05T04:11:48.828159
GO:0006924,activation-induced cell death of T cells,2026-03-05T04:11:48.828162
GO:0031265,CD95 death-inducing signaling complex,2026-03-05T04:11:48.828165
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-05T04:11:48.828168
GO:0097527,necroptotic signaling pathway,2026-03-05T04:11:48.828171
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-05T04:11:48.828174
GO:0036337,Fas signaling pathway,2026-03-05T04:11:48.828178
GO:1903428,positive regulation of reactive oxygen species biosynthetic process,2026-03-05T04:11:48.828180
GO:0031264,death-inducing signaling complex,2026-03-05T04:11:48.828184
GO:0034203,glycolipid translocation,2026-03-05T04:11:48.828187
GO:0006488,dolichol-linked oligosaccharide biosynthetic process,2026-03-05T04:11:48.828190
GO:0034202,glycolipid floppase activity,2026-03-05T04:11:48.828193
GO:0007389,pattern specification process,2026-03-05T04:11:48.828196
GO:0098880,maintenance of postsynaptic specialization structure,2026-03-05T04:11:48.828198
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",2026-03-05T04:11:48.828202
GO:0004046,aminoacylase activity,2026-03-05T04:11:48.828205
GO:0048787,presynaptic active zone membrane,2026-03-05T04:11:48.828208
GO:0141014,ribosome hibernation,2026-03-05T04:11:48.828211
GO:1990401,embryonic lung development,2026-03-05T04:11:48.828214
GO:0035790,platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T04:11:48.828217
GO:0038083,peptidyl-tyrosine autophosphorylation,2026-03-05T04:11:48.828220
GO:0060683,regulation of branching involved in salivary gland morphogenesis by epithelial-mesenchymal signaling,2026-03-05T04:11:48.828223
GO:0072124,regulation of glomerular mesangial cell proliferation,2026-03-05T04:11:48.828227
GO:2000278,regulation of DNA biosynthetic process,2026-03-05T04:11:48.828230
GO:0014910,regulation of smooth muscle cell migration,2026-03-05T04:11:48.828233
GO:0050919,negative chemotaxis,2026-03-05T04:11:48.828236
GO:0001823,mesonephros development,2026-03-05T04:11:48.828239
GO:0002572,pro-T cell differentiation,2026-03-05T04:11:48.828242
GO:0032703,negative regulation of interleukin-2 production,2026-03-05T04:11:48.828245
GO:0035799,ureter maturation,2026-03-05T04:11:48.828248
GO:0035898,parathyroid hormone secretion,2026-03-05T04:11:48.828250
GO:0042421,norepinephrine biosynthetic process,2026-03-05T04:11:48.828253
GO:0045061,thymic T cell selection,2026-03-05T04:11:48.828256
GO:0045064,T-helper 2 cell differentiation,2026-03-05T04:11:48.828259
GO:0045622,regulation of T-helper cell differentiation,2026-03-05T04:11:48.828262
GO:0048646,anatomical structure formation involved in morphogenesis,2026-03-05T04:11:48.828265
GO:0048872,homeostasis of number of cells,2026-03-05T04:11:48.828268
GO:0060017,parathyroid gland development,2026-03-05T04:11:48.828271
GO:0071353,cellular response to interleukin-4,2026-03-05T04:11:48.828274
GO:0072197,ureter morphogenesis,2026-03-05T04:11:48.828277
GO:2000114,regulation of establishment of cell polarity,2026-03-05T04:11:48.828280
GO:2000553,positive regulation of T-helper 2 cell cytokine production,2026-03-05T04:11:48.828283
GO:0001806,type IV hypersensitivity,2026-03-05T04:11:48.828286
GO:0003215,cardiac right ventricle morphogenesis,2026-03-05T04:11:48.828289
GO:0009967,positive regulation of signal transduction,2026-03-05T04:11:48.828292
GO:0060037,pharyngeal system development,2026-03-05T04:11:48.828295
GO:0060065,uterus development,2026-03-05T04:11:48.828298
GO:0060676,ureteric bud formation,2026-03-05T04:11:48.828301
GO:0072107,positive regulation of ureteric bud formation,2026-03-05T04:11:48.828304
GO:0072178,nephric duct morphogenesis,2026-03-05T04:11:48.828307
GO:0072179,nephric duct formation,2026-03-05T04:11:48.828310
GO:2000607,obsolete negative regulation of cell proliferation involved in mesonephros development,2026-03-05T04:11:48.828313
GO:2000703,obsolete negative regulation of fibroblast growth factor receptor signaling pathway involved in ureteric bud formation,2026-03-05T04:11:48.828316
GO:2000734,obsolete negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation,2026-03-05T04:11:48.828321
GO:2000611,positive regulation of thyroid hormone generation,2026-03-05T04:11:48.828325
GO:2000679,positive regulation of transcription regulatory region DNA binding,2026-03-05T04:11:48.828328
GO:2000683,regulation of cellular response to X-ray,2026-03-05T04:11:48.828331
GO:0072676,lymphocyte migration,2026-03-05T04:11:48.828334
GO:0030488,tRNA methylation,2026-03-05T04:11:48.828337
GO:0002130,wobble position ribose methylation,2026-03-05T04:11:48.828340
GO:0070314,G1 to G0 transition,2026-03-05T04:11:48.828343
GO:0002129,wobble position guanine ribose methylation,2026-03-05T04:11:48.828345
GO:0072078,nephron tubule morphogenesis,2026-03-05T04:11:48.828348
GO:0010385,double-stranded methylated DNA binding,2026-03-05T04:11:48.828351
GO:0044729,hemi-methylated DNA-binding,2026-03-05T04:11:48.828354
GO:0007530,sex determination,2026-03-05T04:11:48.828357
GO:0070742,C2H2 zinc finger domain binding,2026-03-05T04:11:48.828360
GO:0032836,glomerular basement membrane development,2026-03-05T04:11:48.828363
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-05T04:11:48.828366
GO:0072207,metanephric epithelium development,2026-03-05T04:11:48.828369
GO:0071371,cellular response to gonadotropin stimulus,2026-03-05T04:11:48.828373
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-05T04:11:48.828376
GO:0008406,gonad development,2026-03-05T04:11:48.828379
GO:0060421,positive regulation of heart growth,2026-03-05T04:11:48.828382
GO:0060539,diaphragm development,2026-03-05T04:11:48.828417
GO:0072075,metanephric mesenchyme development,2026-03-05T04:11:48.828421
GO:0035802,adrenal cortex formation,2026-03-05T04:11:48.828424
GO:0060923,cardiac muscle cell fate commitment,2026-03-05T04:11:48.828427
GO:0003156,regulation of animal organ formation,2026-03-05T04:11:48.828430
GO:0072166,posterior mesonephric tubule development,2026-03-05T04:11:48.828433
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-05T04:11:48.828436
GO:2000195,negative regulation of female gonad development,2026-03-05T04:11:48.828440
GO:0003344,pericardium morphogenesis,2026-03-05T04:11:48.828443
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-05T04:11:48.828446
GO:0032051,clathrin light chain binding,2026-03-05T04:11:48.828457
GO:0045334,clathrin-coated endocytic vesicle,2026-03-05T04:11:48.828461
GO:0048268,clathrin coat assembly,2026-03-05T04:11:48.828465
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-05T04:11:48.828467
GO:0030132,clathrin coat of coated pit,2026-03-05T04:11:48.828471
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-05T04:11:48.828474
GO:0030118,clathrin coat,2026-03-05T04:11:48.828477
GO:0060236,regulation of mitotic spindle organization,2026-03-05T04:11:48.828479
GO:1990498,mitotic spindle microtubule,2026-03-05T04:11:48.828483
GO:0036020,endolysosome membrane,2026-03-05T04:11:48.828486
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-05T04:11:48.828488
GO:0022625,cytosolic large ribosomal subunit,2026-03-05T04:11:48.828492
GO:0006941,striated muscle contraction,2026-03-05T04:11:48.828495
GO:1901740,negative regulation of myoblast fusion,2026-03-05T04:11:48.828498
GO:0048752,semicircular canal morphogenesis,2026-03-05T04:11:48.828501
GO:0031092,platelet alpha granule membrane,2026-03-05T04:11:48.828504
GO:0000137,Golgi cis cisterna,2026-03-05T04:11:48.828507
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-05T04:11:48.828510
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-05T04:11:48.828513
GO:0032732,positive regulation of interleukin-1 production,2026-03-05T04:11:48.828516
GO:0050792,regulation of viral process,2026-03-05T04:11:48.828520
GO:0051052,regulation of DNA metabolic process,2026-03-05T04:11:48.828522
GO:1903706,regulation of hemopoiesis,2026-03-05T04:11:48.828526
GO:0001773,myeloid dendritic cell activation,2026-03-05T04:11:48.828529
GO:0001935,endothelial cell proliferation,2026-03-05T04:11:48.828532
GO:0002270,plasmacytoid dendritic cell activation,2026-03-05T04:11:48.828535
GO:0002643,regulation of tolerance induction,2026-03-05T04:11:48.828538
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-05T04:11:48.828541
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-05T04:11:48.828544
GO:0032728,positive regulation of interferon-beta production,2026-03-05T04:11:48.828547
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-05T04:11:48.828550
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-05T04:11:48.828554
GO:0090303,positive regulation of wound healing,2026-03-05T04:11:48.828563
GO:0140656,endodeoxyribonuclease activator activity,2026-03-05T04:11:48.828567
GO:0046598,positive regulation of viral entry into host cell,2026-03-05T04:11:48.828570
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-05T04:11:48.828574
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-05T04:11:48.828577
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-05T04:11:48.828580
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-05T04:11:48.828583
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-05T04:11:48.828587
GO:0035711,T-helper 1 cell activation,2026-03-05T04:11:48.828590
GO:0045063,T-helper 1 cell differentiation,2026-03-05T04:11:48.828593
GO:0097350,neutrophil clearance,2026-03-05T04:11:48.828596
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-05T04:11:48.828598
GO:0019958,C-X-C chemokine binding,2026-03-05T04:11:48.828602
GO:0032425,positive regulation of mismatch repair,2026-03-05T04:11:48.828605
GO:0001530,lipopolysaccharide binding,2026-03-05T04:11:48.828608
GO:0032392,DNA geometric change,2026-03-05T04:11:48.828610
GO:0002407,dendritic cell chemotaxis,2026-03-05T04:11:48.828613
GO:0002437,inflammatory response to antigenic stimulus,2026-03-05T04:11:48.828616
GO:0033151,V(D)J recombination,2026-03-05T04:11:48.828619
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T04:11:48.828622
GO:0001694,histamine biosynthetic process,2026-03-05T04:11:48.828626
GO:0045575,basophil activation,2026-03-05T04:11:48.828629
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-05T04:11:48.828632
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-05T04:11:48.828635
GO:0007076,mitotic chromosome condensation,2026-03-05T04:11:48.828639
GO:0005381,iron ion transmembrane transporter activity,2026-03-05T04:11:48.828642
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-05T04:11:48.828645
GO:1903988,iron ion export across plasma membrane,2026-03-05T04:11:48.828648
GO:0030548,acetylcholine receptor regulator activity,2026-03-05T04:11:48.828651
GO:0002162,dystroglycan binding,2026-03-05T04:11:48.828654
GO:0035374,chondroitin sulfate binding,2026-03-05T04:11:48.828657
GO:0033691,sialic acid binding,2026-03-05T04:11:48.828660
GO:0045162,clustering of voltage-gated sodium channels,2026-03-05T04:11:48.828663
GO:0005200,structural constituent of cytoskeleton,2026-03-05T04:11:48.828666
GO:0002684,positive regulation of immune system process,2026-03-05T04:11:48.828669
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-05T04:11:48.828672
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-05T04:11:48.828675
GO:0032693,negative regulation of interleukin-10 production,2026-03-05T04:11:48.828679
GO:0032695,negative regulation of interleukin-12 production,2026-03-05T04:11:48.828682
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-05T04:11:48.828685
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-05T04:11:48.828688
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T04:11:48.828692
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-05T04:11:48.828695
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-05T04:11:48.828699
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T04:11:48.828702
