curie,label,retrieved_at
GO:0030488,tRNA methylation,2026-03-05T03:56:33.368402
GO:0002130,wobble position ribose methylation,2026-03-05T03:56:33.368408
GO:0070314,G1 to G0 transition,2026-03-05T03:56:33.368412
GO:0002129,wobble position guanine ribose methylation,2026-03-05T03:56:33.368416
GO:0072078,nephron tubule morphogenesis,2026-03-05T03:56:33.368422
GO:0010385,double-stranded methylated DNA binding,2026-03-05T03:56:33.368427
GO:0044729,hemi-methylated DNA-binding,2026-03-05T03:56:33.368433
GO:0007530,sex determination,2026-03-05T03:56:33.368438
GO:0070742,C2H2 zinc finger domain binding,2026-03-05T03:56:33.368443
GO:0032836,glomerular basement membrane development,2026-03-05T03:56:33.368447
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-05T03:56:33.368465
GO:0072207,metanephric epithelium development,2026-03-05T03:56:33.368477
GO:0071371,cellular response to gonadotropin stimulus,2026-03-05T03:56:33.368483
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-05T03:56:33.368488
GO:0008406,gonad development,2026-03-05T03:56:33.368494
GO:0060421,positive regulation of heart growth,2026-03-05T03:56:33.368499
GO:0060539,diaphragm development,2026-03-05T03:56:33.368554
GO:0072075,metanephric mesenchyme development,2026-03-05T03:56:33.368560
GO:0035802,adrenal cortex formation,2026-03-05T03:56:33.368563
GO:0060923,cardiac muscle cell fate commitment,2026-03-05T03:56:33.368567
GO:0003156,regulation of animal organ formation,2026-03-05T03:56:33.368570
GO:0072166,posterior mesonephric tubule development,2026-03-05T03:56:33.368573
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-05T03:56:33.368576
GO:2000195,negative regulation of female gonad development,2026-03-05T03:56:33.368580
GO:0003344,pericardium morphogenesis,2026-03-05T03:56:33.368583
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-05T03:56:33.368586
GO:0032051,clathrin light chain binding,2026-03-05T03:56:33.368590
GO:0045334,clathrin-coated endocytic vesicle,2026-03-05T03:56:33.368593
GO:0048268,clathrin coat assembly,2026-03-05T03:56:33.368596
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-05T03:56:33.368599
GO:0030132,clathrin coat of coated pit,2026-03-05T03:56:33.368602
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-05T03:56:33.368605
GO:0030118,clathrin coat,2026-03-05T03:56:33.368608
GO:0060236,regulation of mitotic spindle organization,2026-03-05T03:56:33.368611
GO:1990498,mitotic spindle microtubule,2026-03-05T03:56:33.368614
GO:0036020,endolysosome membrane,2026-03-05T03:56:33.368617
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-05T03:56:33.368620
GO:0022625,cytosolic large ribosomal subunit,2026-03-05T03:56:33.368624
GO:0006941,striated muscle contraction,2026-03-05T03:56:33.368627
GO:1901740,negative regulation of myoblast fusion,2026-03-05T03:56:33.368630
GO:0048752,semicircular canal morphogenesis,2026-03-05T03:56:33.368633
GO:0031092,platelet alpha granule membrane,2026-03-05T03:56:33.368636
GO:0000137,Golgi cis cisterna,2026-03-05T03:56:33.368639
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-05T03:56:33.368642
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-05T03:56:33.368646
GO:0032732,positive regulation of interleukin-1 production,2026-03-05T03:56:33.368649
GO:0050792,regulation of viral process,2026-03-05T03:56:33.368652
GO:0051052,regulation of DNA metabolic process,2026-03-05T03:56:33.368655
GO:1903706,regulation of hemopoiesis,2026-03-05T03:56:33.368659
GO:0001773,myeloid dendritic cell activation,2026-03-05T03:56:33.368661
GO:0001935,endothelial cell proliferation,2026-03-05T03:56:33.368665
GO:0002270,plasmacytoid dendritic cell activation,2026-03-05T03:56:33.368668
GO:0002643,regulation of tolerance induction,2026-03-05T03:56:33.368671
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-05T03:56:33.368674
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-05T03:56:33.368677
GO:0032728,positive regulation of interferon-beta production,2026-03-05T03:56:33.368681
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-05T03:56:33.368684
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-05T03:56:33.368687
GO:0090303,positive regulation of wound healing,2026-03-05T03:56:33.368690
GO:0140656,endodeoxyribonuclease activator activity,2026-03-05T03:56:33.368693
GO:0046598,positive regulation of viral entry into host cell,2026-03-05T03:56:33.368697
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-05T03:56:33.368700
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-05T03:56:33.368703
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-05T03:56:33.368706
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-05T03:56:33.368709
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-05T03:56:33.368713
GO:0035711,T-helper 1 cell activation,2026-03-05T03:56:33.368716
GO:0045063,T-helper 1 cell differentiation,2026-03-05T03:56:33.368719
GO:0097350,neutrophil clearance,2026-03-05T03:56:33.368722
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-05T03:56:33.368725
GO:0019958,C-X-C chemokine binding,2026-03-05T03:56:33.368728
GO:0032425,positive regulation of mismatch repair,2026-03-05T03:56:33.368731
GO:0001530,lipopolysaccharide binding,2026-03-05T03:56:33.368734
GO:0032392,DNA geometric change,2026-03-05T03:56:33.368737
GO:0002407,dendritic cell chemotaxis,2026-03-05T03:56:33.368740
GO:0002437,inflammatory response to antigenic stimulus,2026-03-05T03:56:33.368743
GO:0033151,V(D)J recombination,2026-03-05T03:56:33.368746
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-05T03:56:33.368749
GO:0001694,histamine biosynthetic process,2026-03-05T03:56:33.368753
GO:0045575,basophil activation,2026-03-05T03:56:33.368756
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-05T03:56:33.368759
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-05T03:56:33.368762
GO:0007076,mitotic chromosome condensation,2026-03-05T03:56:33.368766
GO:0005381,iron ion transmembrane transporter activity,2026-03-05T03:56:33.368769
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-05T03:56:33.368772
GO:1903988,iron ion export across plasma membrane,2026-03-05T03:56:33.368775
GO:0030548,acetylcholine receptor regulator activity,2026-03-05T03:56:33.368778
GO:0002162,dystroglycan binding,2026-03-05T03:56:33.368781
GO:0035374,chondroitin sulfate binding,2026-03-05T03:56:33.368784
GO:0033691,sialic acid binding,2026-03-05T03:56:33.368787
GO:0045162,clustering of voltage-gated sodium channels,2026-03-05T03:56:33.368790
GO:0005200,structural constituent of cytoskeleton,2026-03-05T03:56:33.368793
GO:0002684,positive regulation of immune system process,2026-03-05T03:56:33.368797
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-05T03:56:33.368800
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-05T03:56:33.368803
GO:0032693,negative regulation of interleukin-10 production,2026-03-05T03:56:33.368807
GO:0032695,negative regulation of interleukin-12 production,2026-03-05T03:56:33.368810
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-05T03:56:33.368813
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-05T03:56:33.368817
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-05T03:56:33.368820
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-05T03:56:33.368824
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-05T03:56:33.368828
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-05T03:56:33.368831
GO:0030169,low-density lipoprotein particle binding,2026-03-05T03:56:33.368835
GO:0070052,collagen V binding,2026-03-05T03:56:33.368838
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-05T03:56:33.368841
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-05T03:56:33.368844
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-05T03:56:33.368848
GO:0010757,negative regulation of plasminogen activation,2026-03-05T03:56:33.368851
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-05T03:56:33.368855
GO:0010763,positive regulation of fibroblast migration,2026-03-05T03:56:33.368858
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-05T03:56:33.368861
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-05T03:56:33.368865
GO:0032026,response to magnesium ion,2026-03-05T03:56:33.368869
GO:0043032,positive regulation of macrophage activation,2026-03-05T03:56:33.368916
GO:0051918,negative regulation of fibrinolysis,2026-03-05T03:56:33.368921
GO:0060048,cardiac muscle contraction,2026-03-05T03:56:33.368924
GO:0045214,sarcomere organization,2026-03-05T03:56:33.368927
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-05T03:56:33.368930
GO:0030049,muscle filament sliding,2026-03-05T03:56:33.368934
GO:0031529,ruffle organization,2026-03-05T03:56:33.368937
GO:0032059,bleb,2026-03-05T03:56:33.368940
GO:0006937,regulation of muscle contraction,2026-03-05T03:56:33.368942
GO:0008016,regulation of heart contraction,2026-03-05T03:56:33.368946
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-05T03:56:33.368949
GO:0017162,aryl hydrocarbon receptor binding,2026-03-05T03:56:33.368952
GO:0034751,aryl hydrocarbon receptor complex,2026-03-05T03:56:33.368955
GO:0036004,GAF domain binding,2026-03-05T03:56:33.368958
GO:0009892,negative regulation of metabolic process,2026-03-05T03:56:33.368961
GO:0031109,microtubule polymerization or depolymerization,2026-03-05T03:56:33.368964
GO:0031430,M band,2026-03-05T03:56:33.368967
GO:0031674,I band,2026-03-05T03:56:33.368970
GO:0032432,actin filament bundle,2026-03-05T03:56:33.368973
GO:0097512,cardiac myofibril,2026-03-05T03:56:33.368975
GO:0022409,positive regulation of cell-cell adhesion,2026-03-05T03:56:33.368978
GO:0070053,thrombospondin receptor activity,2026-03-05T03:56:33.368981
GO:0034113,heterotypic cell-cell adhesion,2026-03-05T03:56:33.368984
GO:2000439,positive regulation of monocyte extravasation,2026-03-05T03:56:33.368987
GO:1904669,ATP export,2026-03-05T03:56:33.368991
GO:0032649,regulation of type II interferon production,2026-03-05T03:56:33.368994
GO:0032653,regulation of interleukin-10 production,2026-03-05T03:56:33.368997
GO:0032655,regulation of interleukin-12 production,2026-03-05T03:56:33.369000
GO:0032675,regulation of interleukin-6 production,2026-03-05T03:56:33.369003
GO:0032680,regulation of tumor necrosis factor production,2026-03-05T03:56:33.369006
GO:0071349,cellular response to interleukin-12,2026-03-05T03:56:33.369010
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-05T03:56:33.369013
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-05T03:56:33.369016
GO:0050870,positive regulation of T cell activation,2026-03-05T03:56:33.369019
GO:0021778,oligodendrocyte cell fate specification,2026-03-05T03:56:33.369023
GO:0021779,oligodendrocyte cell fate commitment,2026-03-05T03:56:33.369026
GO:0021522,spinal cord motor neuron differentiation,2026-03-05T03:56:33.369029
GO:0005726,perichromatin fibrils,2026-03-05T03:56:33.369032
GO:0035061,interchromatin granule,2026-03-05T03:56:33.369035
GO:0071765,nuclear inner membrane organization,2026-03-05T03:56:33.369038
GO:0043922,host-mediated suppression of viral transcription,2026-03-05T03:56:33.369043
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-05T03:56:33.369048
GO:1990825,sequence-specific mRNA binding,2026-03-05T03:56:33.369053
GO:0021954,central nervous system neuron development,2026-03-05T03:56:33.369059
GO:1902667,regulation of axon guidance,2026-03-05T03:56:33.369064
GO:0019888,protein phosphatase regulator activity,2026-03-05T03:56:33.369069
GO:0030289,protein phosphatase 4 complex,2026-03-05T03:56:33.369075
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-05T03:56:33.369080
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-05T03:56:33.369087
GO:0036109,alpha-linolenic acid metabolic process,2026-03-05T03:56:33.369091
GO:0043651,linoleic acid metabolic process,2026-03-05T03:56:33.369094
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-05T03:56:33.369097
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-05T03:56:33.369100
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-05T03:56:33.369104
GO:0000248,C-5 sterol desaturase activity,2026-03-05T03:56:33.369107
GO:0046456,icosanoid biosynthetic process,2026-03-05T03:56:33.369110
GO:0140672,ATAC complex,2026-03-05T03:56:33.369113
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-05T03:56:33.369116
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-05T03:56:33.369119
GO:0002215,defense response to nematode,2026-03-05T03:56:33.369122
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-05T03:56:33.369125
GO:0022904,respiratory electron transport chain,2026-03-05T03:56:33.369129
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-05T03:56:33.369132
GO:0042373,vitamin K metabolic process,2026-03-05T03:56:33.369136
GO:0006743,ubiquinone metabolic process,2026-03-05T03:56:33.369139
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-05T03:56:33.369142
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-05T03:56:33.369145
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-05T03:56:33.369148
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-05T03:56:33.369151
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-05T03:56:33.369155
GO:0030943,mitochondrion targeting sequence binding,2026-03-05T03:56:33.369158
GO:0016031,tRNA import into mitochondrion,2026-03-05T03:56:33.369161
GO:0140494,migrasome,2026-03-05T03:56:33.369164
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-05T03:56:33.369167
GO:0015450,protein-transporting ATPase activity,2026-03-05T03:56:33.369170
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-05T03:56:33.369173
GO:0046885,regulation of hormone biosynthetic process,2026-03-05T03:56:33.369177
GO:0051591,response to cAMP,2026-03-05T03:56:33.369180
GO:0006625,protein targeting to peroxisome,2026-03-05T03:56:33.369183
GO:0016558,protein import into peroxisome matrix,2026-03-05T03:56:33.369186
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-05T03:56:33.369189
GO:0007031,peroxisome organization,2026-03-05T03:56:33.369192
GO:0010458,exit from mitosis,2026-03-05T03:56:33.369195
GO:0010324,membrane invagination,2026-03-05T03:56:33.369198
GO:1903723,negative regulation of centriole elongation,2026-03-05T03:56:33.369201
GO:0051783,regulation of nuclear division,2026-03-05T03:56:33.369204
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-05T03:56:33.369207
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-05T03:56:33.369210
GO:0044615,nuclear pore nuclear basket,2026-03-05T03:56:33.369214
GO:0033597,mitotic checkpoint complex,2026-03-05T03:56:33.369217
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-05T03:56:33.369221
GO:0141110,transporter inhibitor activity,2026-03-05T03:56:33.369225
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-05T03:56:33.369229
GO:0042551,neuron maturation,2026-03-05T03:56:33.369232
GO:0055123,digestive system development,2026-03-05T03:56:33.369235
GO:0060669,embryonic placenta morphogenesis,2026-03-05T03:56:33.369238
GO:0071514,genomic imprinting,2026-03-05T03:56:33.369241
GO:1902746,regulation of lens fiber cell differentiation,2026-03-05T03:56:33.369244
GO:0003934,GTP cyclohydrolase I activity,2026-03-05T03:56:33.369247
GO:0042558,pteridine-containing compound metabolic process,2026-03-05T03:56:33.369250
GO:0034612,response to tumor necrosis factor,2026-03-05T03:56:33.369254
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-05T03:56:33.369257
GO:0009922,fatty acid elongase activity,2026-03-05T03:56:33.369260
GO:0030148,sphingolipid biosynthetic process,2026-03-05T03:56:33.369263
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-05T03:56:33.369266
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-05T03:56:33.369269
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-05T03:56:33.369273
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-05T03:56:33.369380
GO:0030497,fatty acid elongation,2026-03-05T03:56:33.369403
GO:0097447,dendritic tree,2026-03-05T03:56:33.369407
GO:0000930,gamma-tubulin complex,2026-03-05T03:56:33.369411
GO:0005869,dynactin complex,2026-03-05T03:56:33.369414
GO:0016514,SWI/SNF complex,2026-03-05T03:56:33.369417
GO:0016586,RSC-type complex,2026-03-05T03:56:33.369419
GO:0035060,brahma complex,2026-03-05T03:56:33.369423
GO:0071564,npBAF complex,2026-03-05T03:56:33.369425
GO:0071565,nBAF complex,2026-03-05T03:56:33.369428
GO:0140092,bBAF complex,2026-03-05T03:56:33.369431
GO:0140288,GBAF complex,2026-03-05T03:56:33.369434
GO:0035633,maintenance of blood-brain barrier,2026-03-05T03:56:33.369443
GO:0051623,positive regulation of norepinephrine uptake,2026-03-05T03:56:33.369447
GO:0031492,nucleosomal DNA binding,2026-03-05T03:56:33.369465
GO:0140657,ATP-dependent activity,2026-03-05T03:56:33.369471
GO:0030832,regulation of actin filament length,2026-03-05T03:56:33.369476
GO:0071228,cellular response to tumor cell,2026-03-05T03:56:33.369481
GO:0001554,luteolysis,2026-03-05T03:56:33.369487
GO:0001947,heart looping,2026-03-05T03:56:33.369492
GO:0003157,endocardium development,2026-03-05T03:56:33.369495
GO:0003160,endocardium morphogenesis,2026-03-05T03:56:33.369498
GO:0003181,atrioventricular valve morphogenesis,2026-03-05T03:56:33.369501
GO:0003182,coronary sinus valve morphogenesis,2026-03-05T03:56:33.369504
GO:0003184,pulmonary valve morphogenesis,2026-03-05T03:56:33.369508
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-05T03:56:33.369511
GO:0003208,cardiac ventricle morphogenesis,2026-03-05T03:56:33.369514
GO:0003209,cardiac atrium morphogenesis,2026-03-05T03:56:33.369520
GO:0003213,cardiac right atrium morphogenesis,2026-03-05T03:56:33.369525
GO:0003214,cardiac left ventricle morphogenesis,2026-03-05T03:56:33.369530
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-05T03:56:33.369535
GO:0003241,growth involved in heart morphogenesis,2026-03-05T03:56:33.369540
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-05T03:56:33.369546
GO:0003264,regulation of cardioblast proliferation,2026-03-05T03:56:33.369553
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-05T03:56:33.369558
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-05T03:56:33.369562
GO:0021515,cell differentiation in spinal cord,2026-03-05T03:56:33.369568
GO:0032495,response to muramyl dipeptide,2026-03-05T03:56:33.369574
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-05T03:56:33.369579
GO:0045070,positive regulation of viral genome replication,2026-03-05T03:56:33.369585
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-05T03:56:33.369589
GO:0060842,arterial endothelial cell differentiation,2026-03-05T03:56:33.369593
GO:0060843,venous endothelial cell differentiation,2026-03-05T03:56:33.369596
GO:0060956,endocardial cell differentiation,2026-03-05T03:56:33.369600
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-05T03:56:33.369603
GO:0061384,heart trabecula morphogenesis,2026-03-05T03:56:33.369606
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-05T03:56:33.369609
GO:0070986,left/right axis specification,2026-03-05T03:56:33.369613
GO:0072017,distal tubule development,2026-03-05T03:56:33.369616
GO:0072044,collecting duct development,2026-03-05T03:56:33.369619
GO:0072144,glomerular mesangial cell development,2026-03-05T03:56:33.369622
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-05T03:56:33.369625
GO:0140537,transcription regulator activator activity,2026-03-05T03:56:33.369629
GO:1901201,regulation of extracellular matrix assembly,2026-03-05T03:56:33.369632
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-05T03:56:33.369636
GO:0003192,mitral valve formation,2026-03-05T03:56:33.369639
GO:0043086,negative regulation of catalytic activity,2026-03-05T03:56:33.369642
GO:0008379,thioredoxin peroxidase activity,2026-03-05T03:56:33.369645
GO:0042744,hydrogen peroxide catabolic process,2026-03-05T03:56:33.369648
GO:0051920,peroxiredoxin activity,2026-03-05T03:56:33.369651
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-05T03:56:33.369654
GO:0140313,molecular sequestering activity,2026-03-05T03:56:33.369657
GO:0007252,I-kappaB phosphorylation,2026-03-05T03:56:33.369661
GO:0008484,sulfuric ester hydrolase activity,2026-03-05T03:56:33.369664
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-05T03:56:33.369667
GO:0004065,arylsulfatase activity,2026-03-05T03:56:33.369670
GO:0009268,response to pH,2026-03-05T03:56:33.369673
GO:0051597,response to methylmercury,2026-03-05T03:56:33.369676
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-05T03:56:33.369679
GO:0010632,regulation of epithelial cell migration,2026-03-05T03:56:33.369682
GO:0061580,colon epithelial cell migration,2026-03-05T03:56:33.369685
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-05T03:56:33.369689
GO:0006027,glycosaminoglycan catabolic process,2026-03-05T03:56:33.369692
GO:0042256,cytosolic ribosome assembly,2026-03-05T03:56:33.369695
GO:0001849,complement component C1q complex binding,2026-03-05T03:56:33.369698
GO:0030449,regulation of complement activation,2026-03-05T03:56:33.369701
GO:0030984,kininogen binding,2026-03-05T03:56:33.369705
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-05T03:56:33.369708
GO:0031690,adrenergic receptor binding,2026-03-05T03:56:33.369711
GO:0000957,mitochondrial RNA catabolic process,2026-03-05T03:56:33.369714
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-05T03:56:33.369717
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-03-05T03:56:33.369721
GO:0039536,negative regulation of RIG-I signaling pathway,2026-03-05T03:56:33.369724
GO:0070131,positive regulation of mitochondrial translation,2026-03-05T03:56:33.369727
GO:0097177,mitochondrial ribosome binding,2026-03-05T03:56:33.369730
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-03-05T03:56:33.369733
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-05T03:56:33.369737
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-05T03:56:33.369740
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-05T03:56:33.369744
GO:0005674,transcription factor TFIIF complex,2026-03-05T03:56:33.369747
GO:0006368,transcription elongation by RNA polymerase II,2026-03-05T03:56:33.369750
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-05T03:56:33.369753
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-05T03:56:33.369756
GO:0046512,sphingosine biosynthetic process,2026-03-05T03:56:33.369760
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-05T03:56:33.369763
GO:0046514,ceramide catabolic process,2026-03-05T03:56:33.369766
GO:0006670,sphingosine metabolic process,2026-03-05T03:56:33.369769
GO:0006672,ceramide metabolic process,2026-03-05T03:56:33.369772
GO:0031427,response to methotrexate,2026-03-05T03:56:33.369775
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-03-05T03:56:33.369778
GO:0009307,DNA restriction-modification system,2026-03-05T03:56:33.369781
GO:0052031,symbiont-mediated perturbation of host defense response,2026-03-05T03:56:33.369784
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-03-05T03:56:33.369787
GO:0044659,viral release from host cell by cytolysis,2026-03-05T03:56:33.369791
GO:0020002,host cell plasma membrane,2026-03-05T03:56:33.369794
GO:0044423,virion component,2026-03-05T03:56:33.369797
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-03-05T03:56:33.369800
GO:0055036,virion membrane,2026-03-05T03:56:33.369852
GO:0140321,symbiont-mediated suppression of host autophagy,2026-03-05T03:56:33.369856
GO:0061906,autophagosome localization,2026-03-05T03:56:33.369859
GO:0099050,vesicle scission,2026-03-05T03:56:33.369863
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-03-05T03:56:33.369865
GO:0006182,cGMP biosynthetic process,2026-03-05T03:56:33.369869
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-03-05T03:56:33.369872
GO:0014909,smooth muscle cell migration,2026-03-05T03:56:33.369875
GO:0004530,deoxyribonuclease I activity,2026-03-05T03:56:33.369878
GO:0004536,DNA nuclease activity,2026-03-05T03:56:33.369881
GO:0008239,dipeptidyl-peptidase activity,2026-03-05T03:56:33.369884
GO:0042730,fibrinolysis,2026-03-05T03:56:33.369887
GO:0002227,innate immune response in mucosa,2026-03-05T03:56:33.369889
GO:0031731,CCR6 chemokine receptor binding,2026-03-05T03:56:33.369892
GO:0000131,incipient cellular bud site,2026-03-05T03:56:33.369895
GO:0005078,MAP-kinase scaffold activity,2026-03-05T03:56:33.369898
GO:0005826,actomyosin contractile ring,2026-03-05T03:56:33.369901
GO:0005934,cellular bud tip,2026-03-05T03:56:33.369904
GO:0005935,cellular bud neck,2026-03-05T03:56:33.369907
GO:0007121,bipolar cellular bud site selection,2026-03-05T03:56:33.369910
GO:0007124,pseudohyphal growth,2026-03-05T03:56:33.369913
GO:0036267,invasive filamentous growth,2026-03-05T03:56:33.369916
GO:0043332,mating projection tip,2026-03-05T03:56:33.369919
GO:1902716,cell cortex of growing cell tip,2026-03-05T03:56:33.369921
GO:0051286,cell tip,2026-03-05T03:56:33.369924
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-03-05T03:56:33.369927
GO:0006903,vesicle targeting,2026-03-05T03:56:33.369930
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-03-05T03:56:33.369933
GO:0071468,cellular response to acidic pH,2026-03-05T03:56:33.369937
GO:0007118,budding cell apical bud growth,2026-03-05T03:56:33.369940
GO:0000133,polarisome,2026-03-05T03:56:33.369943
GO:0004623,A2-type glycerophospholipase activity,2026-03-05T03:56:33.369945
GO:0034389,lipid droplet organization,2026-03-05T03:56:33.369948
GO:0046475,glycerophospholipid catabolic process,2026-03-05T03:56:33.369951
GO:0071218,cellular response to misfolded protein,2026-03-05T03:56:33.369954
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-03-05T03:56:33.369957
GO:0004535,poly(A)-specific ribonuclease activity,2026-03-05T03:56:33.369961
GO:0030015,CCR4-NOT core complex,2026-03-05T03:56:33.369964
GO:0030014,CCR4-NOT complex,2026-03-05T03:56:33.369967
GO:0000175,3'-5'-RNA exonuclease activity,2026-03-05T03:56:33.369970
GO:0006337,nucleosome disassembly,2026-03-05T03:56:33.369973
GO:0032784,regulation of DNA-templated transcription elongation,2026-03-05T03:56:33.369976
GO:0035101,FACT complex,2026-03-05T03:56:33.369979
GO:0034728,nucleosome organization,2026-03-05T03:56:33.369982
GO:1902275,regulation of chromatin organization,2026-03-05T03:56:33.369984
GO:0007063,regulation of sister chromatid cohesion,2026-03-05T03:56:33.369987
GO:0031491,nucleosome binding,2026-03-05T03:56:33.369991
GO:0005775,vacuolar lumen,2026-03-05T03:56:33.369994
