curie,label,retrieved_at
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-06T02:47:43.322964
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-06T02:47:43.322967
GO:0032732,positive regulation of interleukin-1 production,2026-03-06T02:47:43.322971
GO:0050792,regulation of viral process,2026-03-06T02:47:43.322974
GO:0051052,regulation of DNA metabolic process,2026-03-06T02:47:43.322977
GO:1903706,regulation of hemopoiesis,2026-03-06T02:47:43.322981
GO:0001773,myeloid dendritic cell activation,2026-03-06T02:47:43.322984
GO:0001935,endothelial cell proliferation,2026-03-06T02:47:43.322988
GO:0002270,plasmacytoid dendritic cell activation,2026-03-06T02:47:43.322994
GO:0002643,regulation of tolerance induction,2026-03-06T02:47:43.322999
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-06T02:47:43.323005
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-06T02:47:43.323011
GO:0032728,positive regulation of interferon-beta production,2026-03-06T02:47:43.323015
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-06T02:47:43.323019
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-06T02:47:43.323022
GO:0090303,positive regulation of wound healing,2026-03-06T02:47:43.323026
GO:0140656,endodeoxyribonuclease activator activity,2026-03-06T02:47:43.323029
GO:0046598,positive regulation of viral entry into host cell,2026-03-06T02:47:43.323032
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-06T02:47:43.323036
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-06T02:47:43.323039
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-06T02:47:43.323043
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-06T02:47:43.323046
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-06T02:47:43.323049
GO:0035711,T-helper 1 cell activation,2026-03-06T02:47:43.323053
GO:0045063,T-helper 1 cell differentiation,2026-03-06T02:47:43.323056
GO:0097350,neutrophil clearance,2026-03-06T02:47:43.323059
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-06T02:47:43.323062
GO:0019958,C-X-C chemokine binding,2026-03-06T02:47:43.323066
GO:0032425,positive regulation of mismatch repair,2026-03-06T02:47:43.323069
GO:0001530,lipopolysaccharide binding,2026-03-06T02:47:43.323072
GO:0032392,DNA geometric change,2026-03-06T02:47:43.323075
GO:0002407,dendritic cell chemotaxis,2026-03-06T02:47:43.323079
GO:0002437,inflammatory response to antigenic stimulus,2026-03-06T02:47:43.323082
GO:0033151,V(D)J recombination,2026-03-06T02:47:43.323085
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-06T02:47:43.323088
GO:0001694,histamine biosynthetic process,2026-03-06T02:47:43.323092
GO:0045575,basophil activation,2026-03-06T02:47:43.323095
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-06T02:47:43.323098
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-06T02:47:43.323102
GO:0007076,mitotic chromosome condensation,2026-03-06T02:47:43.323106
GO:0005381,iron ion transmembrane transporter activity,2026-03-06T02:47:43.323109
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-06T02:47:43.323113
GO:1903988,iron ion export across plasma membrane,2026-03-06T02:47:43.323116
GO:0030548,acetylcholine receptor regulator activity,2026-03-06T02:47:43.323119
GO:0002162,dystroglycan binding,2026-03-06T02:47:43.323123
GO:0035374,chondroitin sulfate binding,2026-03-06T02:47:43.323126
GO:0033691,sialic acid binding,2026-03-06T02:47:43.323129
GO:0045162,clustering of voltage-gated sodium channels,2026-03-06T02:47:43.323132
GO:0005200,structural constituent of cytoskeleton,2026-03-06T02:47:43.323136
GO:0002684,positive regulation of immune system process,2026-03-06T02:47:43.323139
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-06T02:47:43.323142
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-06T02:47:43.323146
GO:0032693,negative regulation of interleukin-10 production,2026-03-06T02:47:43.323150
GO:0032695,negative regulation of interleukin-12 production,2026-03-06T02:47:43.323153
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-06T02:47:43.323157
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-06T02:47:43.323160
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-06T02:47:43.323164
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-06T02:47:43.323168
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-06T02:47:43.323172
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-06T02:47:43.323175
GO:0030169,low-density lipoprotein particle binding,2026-03-06T02:47:43.323179
GO:0070052,collagen V binding,2026-03-06T02:47:43.323183
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-06T02:47:43.323186
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-06T02:47:43.323190
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-06T02:47:43.323193
GO:0010757,negative regulation of plasminogen activation,2026-03-06T02:47:43.323197
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-06T02:47:43.323201
GO:0010763,positive regulation of fibroblast migration,2026-03-06T02:47:43.323204
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-06T02:47:43.323207
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-06T02:47:43.323212
GO:0032026,response to magnesium ion,2026-03-06T02:47:43.323215
GO:0043032,positive regulation of macrophage activation,2026-03-06T02:47:43.323298
GO:0051918,negative regulation of fibrinolysis,2026-03-06T02:47:43.323318
GO:0060048,cardiac muscle contraction,2026-03-06T02:47:43.323323
GO:0045214,sarcomere organization,2026-03-06T02:47:43.323328
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-06T02:47:43.323332
GO:0030049,muscle filament sliding,2026-03-06T02:47:43.323336
GO:0031529,ruffle organization,2026-03-06T02:47:43.323339
GO:0032059,bleb,2026-03-06T02:47:43.323343
GO:0006937,regulation of muscle contraction,2026-03-06T02:47:43.323347
GO:0008016,regulation of heart contraction,2026-03-06T02:47:43.323351
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-06T02:47:43.323356
GO:0017162,aryl hydrocarbon receptor binding,2026-03-06T02:47:43.323359
GO:0034751,aryl hydrocarbon receptor complex,2026-03-06T02:47:43.323363
GO:0036004,GAF domain binding,2026-03-06T02:47:43.323367
GO:0009892,negative regulation of metabolic process,2026-03-06T02:47:43.323370
GO:0031109,microtubule polymerization or depolymerization,2026-03-06T02:47:43.323374
GO:0031430,M band,2026-03-06T02:47:43.323378
GO:0031674,I band,2026-03-06T02:47:43.323382
GO:0032432,actin filament bundle,2026-03-06T02:47:43.323385
GO:0097512,cardiac myofibril,2026-03-06T02:47:43.323389
GO:0022409,positive regulation of cell-cell adhesion,2026-03-06T02:47:43.323392
GO:0070053,thrombospondin receptor activity,2026-03-06T02:47:43.323396
GO:0034113,heterotypic cell-cell adhesion,2026-03-06T02:47:43.323400
GO:2000439,positive regulation of monocyte extravasation,2026-03-06T02:47:43.323403
GO:1904669,ATP export,2026-03-06T02:47:43.323408
GO:0032649,regulation of type II interferon production,2026-03-06T02:47:43.323411
GO:0032653,regulation of interleukin-10 production,2026-03-06T02:47:43.323415
GO:0032655,regulation of interleukin-12 production,2026-03-06T02:47:43.323419
GO:0032675,regulation of interleukin-6 production,2026-03-06T02:47:43.323423
GO:0032680,regulation of tumor necrosis factor production,2026-03-06T02:47:43.323426
GO:0071349,cellular response to interleukin-12,2026-03-06T02:47:43.323430
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-06T02:47:43.323434
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-06T02:47:43.323439
GO:0050870,positive regulation of T cell activation,2026-03-06T02:47:43.323443
GO:0021778,oligodendrocyte cell fate specification,2026-03-06T02:47:43.323447
GO:0021779,oligodendrocyte cell fate commitment,2026-03-06T02:47:43.323459
GO:0021522,spinal cord motor neuron differentiation,2026-03-06T02:47:43.323463
GO:0005726,perichromatin fibrils,2026-03-06T02:47:43.323467
GO:0035061,interchromatin granule,2026-03-06T02:47:43.323471
GO:0071765,nuclear inner membrane organization,2026-03-06T02:47:43.323474
GO:0043922,host-mediated suppression of viral transcription,2026-03-06T02:47:43.323479
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-06T02:47:43.323483
GO:1990825,sequence-specific mRNA binding,2026-03-06T02:47:43.323486
GO:0021954,central nervous system neuron development,2026-03-06T02:47:43.323490
GO:1902667,regulation of axon guidance,2026-03-06T02:47:43.323493
GO:0019888,protein phosphatase regulator activity,2026-03-06T02:47:43.323496
GO:0030289,protein phosphatase 4 complex,2026-03-06T02:47:43.323500
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-06T02:47:43.323503
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-06T02:47:43.323508
GO:0036109,alpha-linolenic acid metabolic process,2026-03-06T02:47:43.323512
GO:0043651,linoleic acid metabolic process,2026-03-06T02:47:43.323515
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-06T02:47:43.323518
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-06T02:47:43.323523
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-06T02:47:43.323526
GO:0000248,C-5 sterol desaturase activity,2026-03-06T02:47:43.323529
GO:0046456,icosanoid biosynthetic process,2026-03-06T02:47:43.323532
GO:0140672,ATAC complex,2026-03-06T02:47:43.323536
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-06T02:47:43.323539
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-06T02:47:43.323542
GO:0002215,defense response to nematode,2026-03-06T02:47:43.323546
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-06T02:47:43.323549
GO:0022904,respiratory electron transport chain,2026-03-06T02:47:43.323553
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-06T02:47:43.323556
GO:0042373,vitamin K metabolic process,2026-03-06T02:47:43.323560
GO:0006743,ubiquinone metabolic process,2026-03-06T02:47:43.323564
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-06T02:47:43.323568
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-06T02:47:43.323571
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-06T02:47:43.323574
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-06T02:47:43.323578
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-06T02:47:43.323582
GO:0030943,mitochondrion targeting sequence binding,2026-03-06T02:47:43.323585
GO:0016031,tRNA import into mitochondrion,2026-03-06T02:47:43.323589
GO:0140494,migrasome,2026-03-06T02:47:43.323592
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-06T02:47:43.323595
GO:0015450,protein-transporting ATPase activity,2026-03-06T02:47:43.323599
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-06T02:47:43.323602
GO:0046885,regulation of hormone biosynthetic process,2026-03-06T02:47:43.323607
GO:0051591,response to cAMP,2026-03-06T02:47:43.323610
GO:0006625,protein targeting to peroxisome,2026-03-06T02:47:43.323613
GO:0016558,protein import into peroxisome matrix,2026-03-06T02:47:43.323616
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-06T02:47:43.323620
GO:0007031,peroxisome organization,2026-03-06T02:47:43.323623
GO:0010458,exit from mitosis,2026-03-06T02:47:43.323626
GO:0010324,membrane invagination,2026-03-06T02:47:43.323629
GO:1903723,negative regulation of centriole elongation,2026-03-06T02:47:43.323634
GO:0051783,regulation of nuclear division,2026-03-06T02:47:43.323639
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-06T02:47:43.323645
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-06T02:47:43.323651
GO:0044615,nuclear pore nuclear basket,2026-03-06T02:47:43.323657
GO:0033597,mitotic checkpoint complex,2026-03-06T02:47:43.323662
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-06T02:47:43.323668
GO:0141110,transporter inhibitor activity,2026-03-06T02:47:43.323673
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-06T02:47:43.323677
GO:0042551,neuron maturation,2026-03-06T02:47:43.323681
GO:0055123,digestive system development,2026-03-06T02:47:43.323684
GO:0060669,embryonic placenta morphogenesis,2026-03-06T02:47:43.323688
GO:0071514,genomic imprinting,2026-03-06T02:47:43.323691
GO:1902746,regulation of lens fiber cell differentiation,2026-03-06T02:47:43.323694
GO:0003934,GTP cyclohydrolase I activity,2026-03-06T02:47:43.323697
GO:0042558,pteridine-containing compound metabolic process,2026-03-06T02:47:43.323700
GO:0034612,response to tumor necrosis factor,2026-03-06T02:47:43.323704
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-06T02:47:43.323707
GO:0009922,fatty acid elongase activity,2026-03-06T02:47:43.323711
GO:0030148,sphingolipid biosynthetic process,2026-03-06T02:47:43.323714
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-06T02:47:43.323717
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-06T02:47:43.323721
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-06T02:47:43.323724
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-06T02:47:43.323768
GO:0030497,fatty acid elongation,2026-03-06T02:47:43.323772
GO:0097447,dendritic tree,2026-03-06T02:47:43.323775
GO:0000930,gamma-tubulin complex,2026-03-06T02:47:43.323778
GO:0005869,dynactin complex,2026-03-06T02:47:43.323781
GO:0016514,SWI/SNF complex,2026-03-06T02:47:43.323784
GO:0016586,RSC-type complex,2026-03-06T02:47:43.323787
GO:0035060,brahma complex,2026-03-06T02:47:43.323790
GO:0071564,npBAF complex,2026-03-06T02:47:43.323793
GO:0071565,nBAF complex,2026-03-06T02:47:43.323796
GO:0140092,bBAF complex,2026-03-06T02:47:43.323799
GO:0140288,GBAF complex,2026-03-06T02:47:43.323802
GO:0035633,maintenance of blood-brain barrier,2026-03-06T02:47:43.323807
GO:0051623,positive regulation of norepinephrine uptake,2026-03-06T02:47:43.323813
GO:0031492,nucleosomal DNA binding,2026-03-06T02:47:43.323819
GO:0140657,ATP-dependent activity,2026-03-06T02:47:43.323824
GO:0030832,regulation of actin filament length,2026-03-06T02:47:43.323829
GO:0071228,cellular response to tumor cell,2026-03-06T02:47:43.323836
GO:0001554,luteolysis,2026-03-06T02:47:43.323841
GO:0001947,heart looping,2026-03-06T02:47:43.323847
GO:0003157,endocardium development,2026-03-06T02:47:43.323850
GO:0003160,endocardium morphogenesis,2026-03-06T02:47:43.323854
GO:0003181,atrioventricular valve morphogenesis,2026-03-06T02:47:43.323857
GO:0003182,coronary sinus valve morphogenesis,2026-03-06T02:47:43.323860
GO:0003184,pulmonary valve morphogenesis,2026-03-06T02:47:43.323863
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-06T02:47:43.323867
GO:0003208,cardiac ventricle morphogenesis,2026-03-06T02:47:43.323871
GO:0003209,cardiac atrium morphogenesis,2026-03-06T02:47:43.323874
GO:0003213,cardiac right atrium morphogenesis,2026-03-06T02:47:43.323877
GO:0003214,cardiac left ventricle morphogenesis,2026-03-06T02:47:43.323880
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-06T02:47:43.323888
GO:0003241,growth involved in heart morphogenesis,2026-03-06T02:47:43.323892
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-06T02:47:43.323895
GO:0003264,regulation of cardioblast proliferation,2026-03-06T02:47:43.323899
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-06T02:47:43.323902
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-06T02:47:43.323906
GO:0021515,cell differentiation in spinal cord,2026-03-06T02:47:43.323910
GO:0032495,response to muramyl dipeptide,2026-03-06T02:47:43.323913
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-06T02:47:43.323916
GO:0045070,positive regulation of viral genome replication,2026-03-06T02:47:43.323920
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-06T02:47:43.323923
GO:0060842,arterial endothelial cell differentiation,2026-03-06T02:47:43.323927
GO:0060843,venous endothelial cell differentiation,2026-03-06T02:47:43.323930
GO:0060956,endocardial cell differentiation,2026-03-06T02:47:43.323933
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-06T02:47:43.323937
GO:0061384,heart trabecula morphogenesis,2026-03-06T02:47:43.323940
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-06T02:47:43.323943
GO:0070986,left/right axis specification,2026-03-06T02:47:43.323947
GO:0072017,distal tubule development,2026-03-06T02:47:43.323950
GO:0072044,collecting duct development,2026-03-06T02:47:43.323953
GO:0072144,glomerular mesangial cell development,2026-03-06T02:47:43.323957
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-06T02:47:43.323960
GO:0140537,transcription regulator activator activity,2026-03-06T02:47:43.323963
GO:1901201,regulation of extracellular matrix assembly,2026-03-06T02:47:43.323967
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-06T02:47:43.323970
GO:0003192,mitral valve formation,2026-03-06T02:47:43.323974
GO:0043086,negative regulation of catalytic activity,2026-03-06T02:47:43.323977
GO:0008379,thioredoxin peroxidase activity,2026-03-06T02:47:43.323980
GO:0042744,hydrogen peroxide catabolic process,2026-03-06T02:47:43.323983
GO:0051920,peroxiredoxin activity,2026-03-06T02:47:43.323986
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-06T02:47:43.323990
GO:0140313,molecular sequestering activity,2026-03-06T02:47:43.323993
GO:0007252,I-kappaB phosphorylation,2026-03-06T02:47:43.323996
GO:0008484,sulfuric ester hydrolase activity,2026-03-06T02:47:43.323999
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-06T02:47:43.324003
GO:0004065,arylsulfatase activity,2026-03-06T02:47:43.324006
GO:0009268,response to pH,2026-03-06T02:47:43.324009
GO:0051597,response to methylmercury,2026-03-06T02:47:43.324012
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-06T02:47:43.324015
GO:0010632,regulation of epithelial cell migration,2026-03-06T02:47:43.324019
GO:0061580,colon epithelial cell migration,2026-03-06T02:47:43.324023
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-06T02:47:43.324028
GO:0006027,glycosaminoglycan catabolic process,2026-03-06T02:47:43.324034
GO:0042256,cytosolic ribosome assembly,2026-03-06T02:47:43.324040
GO:0001849,complement component C1q complex binding,2026-03-06T02:47:43.324046
GO:0030449,regulation of complement activation,2026-03-06T02:47:43.324051
GO:0030984,kininogen binding,2026-03-06T02:47:43.324058
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-06T02:47:43.324063
GO:0031690,adrenergic receptor binding,2026-03-06T02:47:43.324068
GO:0000957,mitochondrial RNA catabolic process,2026-03-06T02:47:43.324071
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-06T02:47:43.324075
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-03-06T02:47:43.324078
GO:0039536,negative regulation of RIG-I signaling pathway,2026-03-06T02:47:43.324081
GO:0070131,positive regulation of mitochondrial translation,2026-03-06T02:47:43.324085
GO:0097177,mitochondrial ribosome binding,2026-03-06T02:47:43.324088
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-03-06T02:47:43.324091
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-06T02:47:43.324095
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-06T02:47:43.324098
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-06T02:47:43.324102
GO:0005674,transcription factor TFIIF complex,2026-03-06T02:47:43.324106
GO:0006368,transcription elongation by RNA polymerase II,2026-03-06T02:47:43.324109
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-06T02:47:43.324112
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-06T02:47:43.324116
GO:0046512,sphingosine biosynthetic process,2026-03-06T02:47:43.324119
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-06T02:47:43.324123
GO:0046514,ceramide catabolic process,2026-03-06T02:47:43.324126
GO:0006670,sphingosine metabolic process,2026-03-06T02:47:43.324129
GO:0006672,ceramide metabolic process,2026-03-06T02:47:43.324132
GO:0031427,response to methotrexate,2026-03-06T02:47:43.324135
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-03-06T02:47:43.324139
GO:0009307,DNA restriction-modification system,2026-03-06T02:47:43.324143
GO:0052031,symbiont-mediated perturbation of host defense response,2026-03-06T02:47:43.324146
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-03-06T02:47:43.324150
GO:0044659,viral release from host cell by cytolysis,2026-03-06T02:47:43.324153
GO:0020002,host cell plasma membrane,2026-03-06T02:47:43.324157
GO:0044423,virion component,2026-03-06T02:47:43.324160
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-03-06T02:47:43.324163
GO:0055036,virion membrane,2026-03-06T02:47:43.324198
GO:0140321,symbiont-mediated suppression of host autophagy,2026-03-06T02:47:43.324201
GO:0061906,autophagosome localization,2026-03-06T02:47:43.324205
GO:0099050,vesicle scission,2026-03-06T02:47:43.324208
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-03-06T02:47:43.324211
GO:0006182,cGMP biosynthetic process,2026-03-06T02:47:43.324215
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-03-06T02:47:43.324218
GO:0014909,smooth muscle cell migration,2026-03-06T02:47:43.324221
GO:0004530,deoxyribonuclease I activity,2026-03-06T02:47:43.324224
GO:0004536,DNA nuclease activity,2026-03-06T02:47:43.324227
GO:0008239,dipeptidyl-peptidase activity,2026-03-06T02:47:43.324230
GO:0042730,fibrinolysis,2026-03-06T02:47:43.324253
GO:0002227,innate immune response in mucosa,2026-03-06T02:47:43.324258
GO:0031731,CCR6 chemokine receptor binding,2026-03-06T02:47:43.324261
GO:0000131,incipient cellular bud site,2026-03-06T02:47:43.324265
GO:0005078,MAP-kinase scaffold activity,2026-03-06T02:47:43.324268
GO:0005826,actomyosin contractile ring,2026-03-06T02:47:43.324271
GO:0005934,cellular bud tip,2026-03-06T02:47:43.324274
GO:0005935,cellular bud neck,2026-03-06T02:47:43.324277
GO:0007121,bipolar cellular bud site selection,2026-03-06T02:47:43.324280
GO:0007124,pseudohyphal growth,2026-03-06T02:47:43.324284
GO:0036267,invasive filamentous growth,2026-03-06T02:47:43.324287
GO:0043332,mating projection tip,2026-03-06T02:47:43.324290
GO:1902716,cell cortex of growing cell tip,2026-03-06T02:47:43.324293
GO:0051286,cell tip,2026-03-06T02:47:43.324296
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-03-06T02:47:43.324299
GO:0006903,vesicle targeting,2026-03-06T02:47:43.324303
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-03-06T02:47:43.324306
GO:0071468,cellular response to acidic pH,2026-03-06T02:47:43.324310
GO:0007118,budding cell apical bud growth,2026-03-06T02:47:43.324313
GO:0000133,polarisome,2026-03-06T02:47:43.324318
GO:0004623,A2-type glycerophospholipase activity,2026-03-06T02:47:43.324323
GO:0034389,lipid droplet organization,2026-03-06T02:47:43.324329
GO:0046475,glycerophospholipid catabolic process,2026-03-06T02:47:43.324334
GO:0071218,cellular response to misfolded protein,2026-03-06T02:47:43.324339
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-03-06T02:47:43.324346
GO:0004535,poly(A)-specific ribonuclease activity,2026-03-06T02:47:43.324352
GO:0030015,CCR4-NOT core complex,2026-03-06T02:47:43.324358
GO:0030014,CCR4-NOT complex,2026-03-06T02:47:43.324362
GO:0000175,3'-5'-RNA exonuclease activity,2026-03-06T02:47:43.324365
GO:0006337,nucleosome disassembly,2026-03-06T02:47:43.324368
GO:0032784,regulation of DNA-templated transcription elongation,2026-03-06T02:47:43.324371
GO:0035101,FACT complex,2026-03-06T02:47:43.324375
GO:0034728,nucleosome organization,2026-03-06T02:47:43.324378
GO:1902275,regulation of chromatin organization,2026-03-06T02:47:43.324381
GO:0007063,regulation of sister chromatid cohesion,2026-03-06T02:47:43.324384
GO:0031491,nucleosome binding,2026-03-06T02:47:43.324387
GO:0005775,vacuolar lumen,2026-03-06T02:47:43.324390
GO:0032931,histone H3K56 acetyltransferase activity,2026-03-06T02:47:43.324393
GO:0061733,protein-lysine-acetyltransferase activity,2026-03-06T02:47:43.324397
GO:0043992,histone H3K9 acetyltransferase activity,2026-03-06T02:47:43.324400
GO:0043994,histone H3K23 acetyltransferase activity,2026-03-06T02:47:43.324403
GO:0070775,H3 histone acetyltransferase complex,2026-03-06T02:47:43.324407
GO:0036408,histone H3K14 acetyltransferase activity,2026-03-06T02:47:43.324410
GO:0044017,histone H3K27 acetyltransferase activity,2026-03-06T02:47:43.324413
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-03-06T02:47:43.324417
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-03-06T02:47:43.324421
GO:0043007,maintenance of rDNA,2026-03-06T02:47:43.324424
GO:0032221,Rpd3S complex,2026-03-06T02:47:43.324427
GO:0060195,negative regulation of antisense RNA transcription,2026-03-06T02:47:43.324430
GO:0030466,silent mating-type cassette heterochromatin formation,2026-03-06T02:47:43.324434
GO:0031981,nuclear lumen,2026-03-06T02:47:43.324437
GO:0045910,negative regulation of DNA recombination,2026-03-06T02:47:43.324440
GO:0031494,regulation of mating type switching,2026-03-06T02:47:43.324443
GO:0003688,DNA replication origin binding,2026-03-06T02:47:43.324447
GO:0097752,regulation of DNA stability,2026-03-06T02:47:43.324450
GO:0097695,establishment of protein-containing complex localization to telomere,2026-03-06T02:47:43.324453
GO:0007062,sister chromatid cohesion,2026-03-06T02:47:43.324457
GO:0034398,telomere tethering at nuclear periphery,2026-03-06T02:47:43.324460
GO:1904524,negative regulation of DNA amplification,2026-03-06T02:47:43.324463
GO:0030869,RENT complex,2026-03-06T02:47:43.324467
GO:0031496,positive regulation of mating type switching,2026-03-06T02:47:43.324470
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-03-06T02:47:43.324473
GO:1990856,methionyl-initiator methionine tRNA binding,2026-03-06T02:47:43.324477
GO:0001731,formation of translation preinitiation complex,2026-03-06T02:47:43.324480
GO:0043614,multi-eIF complex,2026-03-06T02:47:43.324484
GO:0008936,nicotinamidase activity,2026-03-06T02:47:43.324487
GO:0019363,pyridine nucleotide biosynthetic process,2026-03-06T02:47:43.324490
GO:0019358,nicotinate nucleotide salvage,2026-03-06T02:47:43.324493
GO:0033314,mitotic DNA replication checkpoint signaling,2026-03-06T02:47:43.324496
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-03-06T02:47:43.324500
GO:0031453,positive regulation of heterochromatin formation,2026-03-06T02:47:43.324503
GO:0016233,telomere capping,2026-03-06T02:47:43.324507
GO:0070180,large ribosomal subunit rRNA binding,2026-03-06T02:47:43.324510
GO:0033100,NuA3 histone acetyltransferase complex,2026-03-06T02:47:43.324513
GO:1990467,NuA3a histone acetyltransferase complex,2026-03-06T02:47:43.324516
GO:1990468,NuA3b histone acetyltransferase complex,2026-03-06T02:47:43.324520
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-03-06T02:47:43.324523
GO:1903452,positive regulation of G1 to G0 transition,2026-03-06T02:47:43.324526
