curie,label,retrieved_at
GO:0006924,activation-induced cell death of T cells,2026-03-06T07:27:49.031822
GO:0031265,CD95 death-inducing signaling complex,2026-03-06T07:27:49.031827
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-06T07:27:49.031831
GO:0097527,necroptotic signaling pathway,2026-03-06T07:27:49.031837
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-06T07:27:49.031840
GO:0036337,Fas signaling pathway,2026-03-06T07:27:49.031845
GO:1903428,positive regulation of reactive oxygen species biosynthetic process,2026-03-06T07:27:49.031848
GO:0031264,death-inducing signaling complex,2026-03-06T07:27:49.031852
GO:0034203,glycolipid translocation,2026-03-06T07:27:49.031856
GO:0006488,dolichol-linked oligosaccharide biosynthetic process,2026-03-06T07:27:49.031859
GO:0034202,glycolipid floppase activity,2026-03-06T07:27:49.031863
GO:0007389,pattern specification process,2026-03-06T07:27:49.031867
GO:0098880,maintenance of postsynaptic specialization structure,2026-03-06T07:27:49.031870
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",2026-03-06T07:27:49.031874
GO:0004046,aminoacylase activity,2026-03-06T07:27:49.031878
GO:0048787,presynaptic active zone membrane,2026-03-06T07:27:49.031882
GO:0141014,ribosome hibernation,2026-03-06T07:27:49.031885
GO:1990401,embryonic lung development,2026-03-06T07:27:49.031888
GO:0035790,platelet-derived growth factor receptor-alpha signaling pathway,2026-03-06T07:27:49.031892
GO:0038083,peptidyl-tyrosine autophosphorylation,2026-03-06T07:27:49.031895
GO:0060683,regulation of branching involved in salivary gland morphogenesis by epithelial-mesenchymal signaling,2026-03-06T07:27:49.031899
GO:0072124,regulation of glomerular mesangial cell proliferation,2026-03-06T07:27:49.031903
GO:2000278,regulation of DNA biosynthetic process,2026-03-06T07:27:49.031907
GO:0014910,regulation of smooth muscle cell migration,2026-03-06T07:27:49.031911
GO:0050919,negative chemotaxis,2026-03-06T07:27:49.031914
GO:0001823,mesonephros development,2026-03-06T07:27:49.031917
GO:0002572,pro-T cell differentiation,2026-03-06T07:27:49.031920
GO:0032703,negative regulation of interleukin-2 production,2026-03-06T07:27:49.031924
GO:0035799,ureter maturation,2026-03-06T07:27:49.031927
GO:0035898,parathyroid hormone secretion,2026-03-06T07:27:49.031931
GO:0042421,norepinephrine biosynthetic process,2026-03-06T07:27:49.031934
GO:0045061,thymic T cell selection,2026-03-06T07:27:49.031937
GO:0045064,T-helper 2 cell differentiation,2026-03-06T07:27:49.031941
GO:0045622,regulation of T-helper cell differentiation,2026-03-06T07:27:49.031944
GO:0048646,anatomical structure formation involved in morphogenesis,2026-03-06T07:27:49.031947
GO:0048872,homeostasis of number of cells,2026-03-06T07:27:49.031952
GO:0060017,parathyroid gland development,2026-03-06T07:27:49.031955
GO:0071353,cellular response to interleukin-4,2026-03-06T07:27:49.031958
GO:0072197,ureter morphogenesis,2026-03-06T07:27:49.031962
GO:2000114,regulation of establishment of cell polarity,2026-03-06T07:27:49.031965
GO:2000553,positive regulation of T-helper 2 cell cytokine production,2026-03-06T07:27:49.031969
GO:0001806,type IV hypersensitivity,2026-03-06T07:27:49.031972
GO:0003215,cardiac right ventricle morphogenesis,2026-03-06T07:27:49.031976
GO:0009967,positive regulation of signal transduction,2026-03-06T07:27:49.031979
GO:0060037,pharyngeal system development,2026-03-06T07:27:49.031982
GO:0060065,uterus development,2026-03-06T07:27:49.031986
GO:0060676,ureteric bud formation,2026-03-06T07:27:49.031989
GO:0072107,positive regulation of ureteric bud formation,2026-03-06T07:27:49.031993
GO:0072178,nephric duct morphogenesis,2026-03-06T07:27:49.031997
GO:0072179,nephric duct formation,2026-03-06T07:27:49.032000
GO:2000607,obsolete negative regulation of cell proliferation involved in mesonephros development,2026-03-06T07:27:49.032003
GO:2000703,obsolete negative regulation of fibroblast growth factor receptor signaling pathway involved in ureteric bud formation,2026-03-06T07:27:49.032007
GO:2000734,obsolete negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation,2026-03-06T07:27:49.032013
GO:2000611,positive regulation of thyroid hormone generation,2026-03-06T07:27:49.032017
GO:2000679,positive regulation of transcription regulatory region DNA binding,2026-03-06T07:27:49.032021
GO:2000683,regulation of cellular response to X-ray,2026-03-06T07:27:49.032031
GO:0072676,lymphocyte migration,2026-03-06T07:27:49.032036
GO:0030488,tRNA methylation,2026-03-06T07:27:49.032039
GO:0002130,wobble position ribose methylation,2026-03-06T07:27:49.032042
GO:0070314,G1 to G0 transition,2026-03-06T07:27:49.032046
GO:0002129,wobble position guanine ribose methylation,2026-03-06T07:27:49.032049
GO:0072078,nephron tubule morphogenesis,2026-03-06T07:27:49.032053
GO:0010385,double-stranded methylated DNA binding,2026-03-06T07:27:49.032056
GO:0044729,hemi-methylated DNA-binding,2026-03-06T07:27:49.032060
GO:0007530,sex determination,2026-03-06T07:27:49.032063
GO:0070742,C2H2 zinc finger domain binding,2026-03-06T07:27:49.032066
GO:0032836,glomerular basement membrane development,2026-03-06T07:27:49.032069
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-06T07:27:49.032073
GO:0072207,metanephric epithelium development,2026-03-06T07:27:49.032076
GO:0071371,cellular response to gonadotropin stimulus,2026-03-06T07:27:49.032080
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-06T07:27:49.032083
GO:0008406,gonad development,2026-03-06T07:27:49.032087
GO:0060421,positive regulation of heart growth,2026-03-06T07:27:49.032090
GO:0060539,diaphragm development,2026-03-06T07:27:49.032214
GO:0072075,metanephric mesenchyme development,2026-03-06T07:27:49.032239
GO:0035802,adrenal cortex formation,2026-03-06T07:27:49.032245
GO:0060923,cardiac muscle cell fate commitment,2026-03-06T07:27:49.032250
GO:0003156,regulation of animal organ formation,2026-03-06T07:27:49.032258
GO:0072166,posterior mesonephric tubule development,2026-03-06T07:27:49.032265
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-06T07:27:49.032273
GO:2000195,negative regulation of female gonad development,2026-03-06T07:27:49.032281
GO:0003344,pericardium morphogenesis,2026-03-06T07:27:49.032289
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-06T07:27:49.032309
GO:0032051,clathrin light chain binding,2026-03-06T07:27:49.032318
GO:0045334,clathrin-coated endocytic vesicle,2026-03-06T07:27:49.032325
GO:0048268,clathrin coat assembly,2026-03-06T07:27:49.032332
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-06T07:27:49.032337
GO:0030132,clathrin coat of coated pit,2026-03-06T07:27:49.032344
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-06T07:27:49.032349
GO:0030118,clathrin coat,2026-03-06T07:27:49.032354
GO:0060236,regulation of mitotic spindle organization,2026-03-06T07:27:49.032359
GO:1990498,mitotic spindle microtubule,2026-03-06T07:27:49.032363
GO:0036020,endolysosome membrane,2026-03-06T07:27:49.032368
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-06T07:27:49.032371
GO:0022625,cytosolic large ribosomal subunit,2026-03-06T07:27:49.032376
GO:0006941,striated muscle contraction,2026-03-06T07:27:49.032380
GO:1901740,negative regulation of myoblast fusion,2026-03-06T07:27:49.032385
GO:0048752,semicircular canal morphogenesis,2026-03-06T07:27:49.032389
GO:0031092,platelet alpha granule membrane,2026-03-06T07:27:49.032394
GO:0000137,Golgi cis cisterna,2026-03-06T07:27:49.032399
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-06T07:27:49.032404
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-06T07:27:49.032409
GO:0032732,positive regulation of interleukin-1 production,2026-03-06T07:27:49.032414
GO:0050792,regulation of viral process,2026-03-06T07:27:49.032419
GO:0051052,regulation of DNA metabolic process,2026-03-06T07:27:49.032424
GO:1903706,regulation of hemopoiesis,2026-03-06T07:27:49.032429
GO:0001773,myeloid dendritic cell activation,2026-03-06T07:27:49.032434
GO:0001935,endothelial cell proliferation,2026-03-06T07:27:49.032438
GO:0002270,plasmacytoid dendritic cell activation,2026-03-06T07:27:49.032442
GO:0002643,regulation of tolerance induction,2026-03-06T07:27:49.032446
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-06T07:27:49.032451
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-06T07:27:49.032456
GO:0032728,positive regulation of interferon-beta production,2026-03-06T07:27:49.032461
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-06T07:27:49.032467
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-06T07:27:49.032475
GO:0090303,positive regulation of wound healing,2026-03-06T07:27:49.032479
GO:0140656,endodeoxyribonuclease activator activity,2026-03-06T07:27:49.032484
GO:0046598,positive regulation of viral entry into host cell,2026-03-06T07:27:49.032489
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-06T07:27:49.032494
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-06T07:27:49.032499
GO:2000426,negative regulation of apoptotic cell clearance,2026-03-06T07:27:49.032504
GO:2000343,positive regulation of chemokine (C-X-C motif) ligand 2 production,2026-03-06T07:27:49.032509
GO:0034165,positive regulation of toll-like receptor 9 signaling pathway,2026-03-06T07:27:49.032514
GO:0035711,T-helper 1 cell activation,2026-03-06T07:27:49.032518
GO:0045063,T-helper 1 cell differentiation,2026-03-06T07:27:49.032521
GO:0097350,neutrophil clearance,2026-03-06T07:27:49.032525
GO:2001200,positive regulation of dendritic cell differentiation,2026-03-06T07:27:49.032542
GO:0019958,C-X-C chemokine binding,2026-03-06T07:27:49.032547
GO:0032425,positive regulation of mismatch repair,2026-03-06T07:27:49.032552
GO:0001530,lipopolysaccharide binding,2026-03-06T07:27:49.032556
GO:0032392,DNA geometric change,2026-03-06T07:27:49.032561
GO:0002407,dendritic cell chemotaxis,2026-03-06T07:27:49.032567
GO:0002437,inflammatory response to antigenic stimulus,2026-03-06T07:27:49.032571
GO:0033151,V(D)J recombination,2026-03-06T07:27:49.032575
GO:0017055,negative regulation of RNA polymerase II transcription preinitiation complex assembly,2026-03-06T07:27:49.032580
GO:0001694,histamine biosynthetic process,2026-03-06T07:27:49.032584
GO:0045575,basophil activation,2026-03-06T07:27:49.032589
GO:0098742,obsolete cell-cell adhesion via plasma-membrane adhesion molecules,2026-03-06T07:27:49.032593
GO:0040037,negative regulation of fibroblast growth factor receptor signaling pathway,2026-03-06T07:27:49.032598
GO:0007076,mitotic chromosome condensation,2026-03-06T07:27:49.032603
GO:0005381,iron ion transmembrane transporter activity,2026-03-06T07:27:49.032608
GO:0015093,ferrous iron transmembrane transporter activity,2026-03-06T07:27:49.032612
GO:1903988,iron ion export across plasma membrane,2026-03-06T07:27:49.032616
GO:0030548,acetylcholine receptor regulator activity,2026-03-06T07:27:49.032621
GO:0002162,dystroglycan binding,2026-03-06T07:27:49.032626
GO:0035374,chondroitin sulfate binding,2026-03-06T07:27:49.032631
GO:0033691,sialic acid binding,2026-03-06T07:27:49.032635
GO:0045162,clustering of voltage-gated sodium channels,2026-03-06T07:27:49.032638
GO:0005200,structural constituent of cytoskeleton,2026-03-06T07:27:49.032642
GO:0002684,positive regulation of immune system process,2026-03-06T07:27:49.032649
GO:0071636,positive regulation of transforming growth factor beta production,2026-03-06T07:27:49.032653
GO:0141151,negative regulation of nitric oxide-cGMP mediated signal transduction,2026-03-06T07:27:49.032658
GO:0032693,negative regulation of interleukin-10 production,2026-03-06T07:27:49.032663
GO:0032695,negative regulation of interleukin-12 production,2026-03-06T07:27:49.032669
GO:1903671,negative regulation of sprouting angiogenesis,2026-03-06T07:27:49.032674
GO:0090051,negative regulation of cell migration involved in sprouting angiogenesis,2026-03-06T07:27:49.032679
GO:1903588,negative regulation of blood vessel endothelial cell proliferation involved in sprouting angiogenesis,2026-03-06T07:27:49.032684
GO:0010751,negative regulation of nitric oxide mediated signal transduction,2026-03-06T07:27:49.032690
GO:2001027,negative regulation of endothelial cell chemotaxis,2026-03-06T07:27:49.032695
GO:1902043,positive regulation of extrinsic apoptotic signaling pathway via death domain receptors,2026-03-06T07:27:49.032700
GO:0030169,low-density lipoprotein particle binding,2026-03-06T07:27:49.032705
GO:0070052,collagen V binding,2026-03-06T07:27:49.032710
GO:0032914,positive regulation of transforming growth factor beta1 production,2026-03-06T07:27:49.032715
GO:0010748,negative regulation of long-chain fatty acid import across plasma membrane,2026-03-06T07:27:49.032718
GO:0010754,negative regulation of receptor guanylyl cyclase signaling pathway,2026-03-06T07:27:49.032724
GO:0010757,negative regulation of plasminogen activation,2026-03-06T07:27:49.032729
GO:0010759,positive regulation of macrophage chemotaxis,2026-03-06T07:27:49.032732
GO:0010763,positive regulation of fibroblast migration,2026-03-06T07:27:49.032737
GO:0002581,negative regulation of antigen processing and presentation of peptide or polysaccharide antigen via MHC class II,2026-03-06T07:27:49.032741
GO:0002605,negative regulation of dendritic cell antigen processing and presentation,2026-03-06T07:27:49.032746
GO:0032026,response to magnesium ion,2026-03-06T07:27:49.032749
GO:0043032,positive regulation of macrophage activation,2026-03-06T07:27:49.032797
GO:0051918,negative regulation of fibrinolysis,2026-03-06T07:27:49.032802
GO:0060048,cardiac muscle contraction,2026-03-06T07:27:49.032805
GO:0045214,sarcomere organization,2026-03-06T07:27:49.032809
GO:0003065,positive regulation of heart rate by epinephrine,2026-03-06T07:27:49.032812
GO:0030049,muscle filament sliding,2026-03-06T07:27:49.032815
GO:0031529,ruffle organization,2026-03-06T07:27:49.032822
GO:0032059,bleb,2026-03-06T07:27:49.032826
GO:0006937,regulation of muscle contraction,2026-03-06T07:27:49.032829
GO:0008016,regulation of heart contraction,2026-03-06T07:27:49.032833
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-03-06T07:27:49.032836
GO:0017162,aryl hydrocarbon receptor binding,2026-03-06T07:27:49.032839
GO:0034751,aryl hydrocarbon receptor complex,2026-03-06T07:27:49.032843
GO:0036004,GAF domain binding,2026-03-06T07:27:49.032846
GO:0009892,negative regulation of metabolic process,2026-03-06T07:27:49.032849
GO:0031109,microtubule polymerization or depolymerization,2026-03-06T07:27:49.032852
GO:0031430,M band,2026-03-06T07:27:49.032856
GO:0031674,I band,2026-03-06T07:27:49.032859
GO:0032432,actin filament bundle,2026-03-06T07:27:49.032862
GO:0097512,cardiac myofibril,2026-03-06T07:27:49.032865
GO:0022409,positive regulation of cell-cell adhesion,2026-03-06T07:27:49.032868
GO:0070053,thrombospondin receptor activity,2026-03-06T07:27:49.032871
GO:0034113,heterotypic cell-cell adhesion,2026-03-06T07:27:49.032874
GO:2000439,positive regulation of monocyte extravasation,2026-03-06T07:27:49.032877
GO:1904669,ATP export,2026-03-06T07:27:49.032881
GO:0032649,regulation of type II interferon production,2026-03-06T07:27:49.032884
GO:0032653,regulation of interleukin-10 production,2026-03-06T07:27:49.032887
GO:0032655,regulation of interleukin-12 production,2026-03-06T07:27:49.032890
GO:0032675,regulation of interleukin-6 production,2026-03-06T07:27:49.032894
GO:0032680,regulation of tumor necrosis factor production,2026-03-06T07:27:49.032897
GO:0071349,cellular response to interleukin-12,2026-03-06T07:27:49.032900
GO:0045428,regulation of nitric oxide biosynthetic process,2026-03-06T07:27:49.032904
GO:0086080,protein binding involved in heterotypic cell-cell adhesion,2026-03-06T07:27:49.032909
GO:0050870,positive regulation of T cell activation,2026-03-06T07:27:49.032913
GO:0021778,oligodendrocyte cell fate specification,2026-03-06T07:27:49.032917
GO:0021779,oligodendrocyte cell fate commitment,2026-03-06T07:27:49.032920
GO:0021522,spinal cord motor neuron differentiation,2026-03-06T07:27:49.032923
GO:0005726,perichromatin fibrils,2026-03-06T07:27:49.032927
GO:0035061,interchromatin granule,2026-03-06T07:27:49.032930
GO:0071765,nuclear inner membrane organization,2026-03-06T07:27:49.032933
GO:0043922,host-mediated suppression of viral transcription,2026-03-06T07:27:49.032936
GO:0070935,3'-UTR-mediated mRNA stabilization,2026-03-06T07:27:49.032940
GO:1990825,sequence-specific mRNA binding,2026-03-06T07:27:49.032943
GO:0021954,central nervous system neuron development,2026-03-06T07:27:49.032946
GO:1902667,regulation of axon guidance,2026-03-06T07:27:49.032949
GO:0019888,protein phosphatase regulator activity,2026-03-06T07:27:49.032953
GO:0030289,protein phosphatase 4 complex,2026-03-06T07:27:49.032956
GO:0016717,"oxidoreductase activity, acting on paired donors, with oxidation of a pair of donors resulting in the reduction of molecular oxygen to two molecules of water",2026-03-06T07:27:49.032959
GO:0062076,acyl-CoA (8-3)-desaturase activity,2026-03-06T07:27:49.032965
GO:0036109,alpha-linolenic acid metabolic process,2026-03-06T07:27:49.032968
GO:0043651,linoleic acid metabolic process,2026-03-06T07:27:49.032971
GO:0006636,unsaturated fatty acid biosynthetic process,2026-03-06T07:27:49.032974
GO:0045485,omega-6 fatty acid desaturase activity,2026-03-06T07:27:49.032978
GO:0016213,acyl-CoA 6-desaturase activity,2026-03-06T07:27:49.032981
GO:0000248,C-5 sterol desaturase activity,2026-03-06T07:27:49.032984
GO:0046456,icosanoid biosynthetic process,2026-03-06T07:27:49.032988
GO:0140672,ATAC complex,2026-03-06T07:27:49.032991
GO:0000510,H3-H4 histone complex chaperone activity,2026-03-06T07:27:49.032994
GO:0006335,DNA replication-dependent chromatin assembly,2026-03-06T07:27:49.032997
GO:0002215,defense response to nematode,2026-03-06T07:27:49.033000
GO:0004174,electron-transferring-flavoprotein dehydrogenase activity,2026-03-06T07:27:49.033003
GO:0022904,respiratory electron transport chain,2026-03-06T07:27:49.033007
GO:0016655,"oxidoreductase activity, acting on NAD(P)H, quinone or similar compound as acceptor",2026-03-06T07:27:49.033010
GO:0042373,vitamin K metabolic process,2026-03-06T07:27:49.033014
GO:0006743,ubiquinone metabolic process,2026-03-06T07:27:49.033017
GO:0031694,alpha-2A adrenergic receptor binding,2026-03-06T07:27:49.033020
GO:0031695,alpha-2B adrenergic receptor binding,2026-03-06T07:27:49.033024
GO:0031696,alpha-2C adrenergic receptor binding,2026-03-06T07:27:49.033027
GO:0106072,negative regulation of adenylate cyclase-activating G protein-coupled receptor signaling pathway,2026-03-06T07:27:49.033030
GO:0005742,mitochondrial outer membrane translocase complex,2026-03-06T07:27:49.033034
GO:0030943,mitochondrion targeting sequence binding,2026-03-06T07:27:49.033038
GO:0016031,tRNA import into mitochondrion,2026-03-06T07:27:49.033041
GO:0140494,migrasome,2026-03-06T07:27:49.033044
GO:0045040,protein insertion into mitochondrial outer membrane,2026-03-06T07:27:49.033047
GO:0015450,protein-transporting ATPase activity,2026-03-06T07:27:49.033051
GO:0160177,positive regulation of autophagosome-lysosome fusion,2026-03-06T07:27:49.033054
GO:0046885,regulation of hormone biosynthetic process,2026-03-06T07:27:49.033058
GO:0051591,response to cAMP,2026-03-06T07:27:49.033061
GO:0006625,protein targeting to peroxisome,2026-03-06T07:27:49.033064
GO:0016558,protein import into peroxisome matrix,2026-03-06T07:27:49.033068
GO:0031998,regulation of fatty acid beta-oxidation,2026-03-06T07:27:49.033071
GO:0007031,peroxisome organization,2026-03-06T07:27:49.033074
GO:0010458,exit from mitosis,2026-03-06T07:27:49.033077
GO:0010324,membrane invagination,2026-03-06T07:27:49.033080
GO:1903723,negative regulation of centriole elongation,2026-03-06T07:27:49.033083
GO:0051783,regulation of nuclear division,2026-03-06T07:27:49.033086
GO:1901991,negative regulation of mitotic cell cycle phase transition,2026-03-06T07:27:49.033090
GO:1990728,mitotic spindle assembly checkpoint MAD1-MAD2 complex,2026-03-06T07:27:49.033093
GO:0044615,nuclear pore nuclear basket,2026-03-06T07:27:49.033096
GO:0033597,mitotic checkpoint complex,2026-03-06T07:27:49.033100
GO:1990948,ubiquitin ligase inhibitor activity,2026-03-06T07:27:49.033103
GO:0141110,transporter inhibitor activity,2026-03-06T07:27:49.033106
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-03-06T07:27:49.033109
GO:0042551,neuron maturation,2026-03-06T07:27:49.033113
GO:0055123,digestive system development,2026-03-06T07:27:49.033116
GO:0060669,embryonic placenta morphogenesis,2026-03-06T07:27:49.033119
GO:0071514,genomic imprinting,2026-03-06T07:27:49.033122
GO:1902746,regulation of lens fiber cell differentiation,2026-03-06T07:27:49.033125
GO:0003934,GTP cyclohydrolase I activity,2026-03-06T07:27:49.033129
GO:0042558,pteridine-containing compound metabolic process,2026-03-06T07:27:49.033132
GO:0034612,response to tumor necrosis factor,2026-03-06T07:27:49.033135
GO:0042559,pteridine-containing compound biosynthetic process,2026-03-06T07:27:49.033138
GO:0009922,fatty acid elongase activity,2026-03-06T07:27:49.033142
GO:0030148,sphingolipid biosynthetic process,2026-03-06T07:27:49.033145
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-03-06T07:27:49.033148
GO:0042761,very long-chain fatty acid biosynthetic process,2026-03-06T07:27:49.033152
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-03-06T07:27:49.033162
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-03-06T07:27:49.033202
GO:0030497,fatty acid elongation,2026-03-06T07:27:49.033207
GO:0097447,dendritic tree,2026-03-06T07:27:49.033211
GO:0000930,gamma-tubulin complex,2026-03-06T07:27:49.033214
GO:0005869,dynactin complex,2026-03-06T07:27:49.033217
GO:0016514,SWI/SNF complex,2026-03-06T07:27:49.033220
GO:0016586,RSC-type complex,2026-03-06T07:27:49.033223
GO:0035060,brahma complex,2026-03-06T07:27:49.033226
GO:0071564,npBAF complex,2026-03-06T07:27:49.033229
GO:0071565,nBAF complex,2026-03-06T07:27:49.033232
GO:0140092,bBAF complex,2026-03-06T07:27:49.033235
GO:0140288,GBAF complex,2026-03-06T07:27:49.033238
GO:0035633,maintenance of blood-brain barrier,2026-03-06T07:27:49.033241
GO:0051623,positive regulation of norepinephrine uptake,2026-03-06T07:27:49.033244
GO:0031492,nucleosomal DNA binding,2026-03-06T07:27:49.033247
GO:0140657,ATP-dependent activity,2026-03-06T07:27:49.033250
GO:0030832,regulation of actin filament length,2026-03-06T07:27:49.033253
GO:0071228,cellular response to tumor cell,2026-03-06T07:27:49.033257
GO:0001554,luteolysis,2026-03-06T07:27:49.033260
GO:0001947,heart looping,2026-03-06T07:27:49.033263
GO:0003157,endocardium development,2026-03-06T07:27:49.033266
GO:0003160,endocardium morphogenesis,2026-03-06T07:27:49.033269
GO:0003181,atrioventricular valve morphogenesis,2026-03-06T07:27:49.033272
GO:0003182,coronary sinus valve morphogenesis,2026-03-06T07:27:49.033275
GO:0003184,pulmonary valve morphogenesis,2026-03-06T07:27:49.033278
GO:0003198,epithelial to mesenchymal transition involved in endocardial cushion formation,2026-03-06T07:27:49.033281
GO:0003208,cardiac ventricle morphogenesis,2026-03-06T07:27:49.033285
GO:0003209,cardiac atrium morphogenesis,2026-03-06T07:27:49.033288
GO:0003213,cardiac right atrium morphogenesis,2026-03-06T07:27:49.033291
GO:0003214,cardiac left ventricle morphogenesis,2026-03-06T07:27:49.033295
GO:0003222,ventricular trabecula myocardium morphogenesis,2026-03-06T07:27:49.033298
GO:0003241,growth involved in heart morphogenesis,2026-03-06T07:27:49.033301
GO:0003252,obsolete negative regulation of cell proliferation involved in heart valve morphogenesis,2026-03-06T07:27:49.033305
GO:0003264,regulation of cardioblast proliferation,2026-03-06T07:27:49.033309
GO:0003273,cell migration involved in endocardial cushion formation,2026-03-06T07:27:49.033312
GO:0003332,negative regulation of extracellular matrix constituent secretion,2026-03-06T07:27:49.033315
GO:0021515,cell differentiation in spinal cord,2026-03-06T07:27:49.033319
GO:0032495,response to muramyl dipeptide,2026-03-06T07:27:49.033325
GO:0032966,negative regulation of collagen biosynthetic process,2026-03-06T07:27:49.033330
GO:0045070,positive regulation of viral genome replication,2026-03-06T07:27:49.033336
GO:0060379,cardiac muscle cell myoblast differentiation,2026-03-06T07:27:49.033342
GO:0060842,arterial endothelial cell differentiation,2026-03-06T07:27:49.033348
GO:0060843,venous endothelial cell differentiation,2026-03-06T07:27:49.033352
GO:0060956,endocardial cell differentiation,2026-03-06T07:27:49.033356
GO:0061344,regulation of cell adhesion involved in heart morphogenesis,2026-03-06T07:27:49.033359
GO:0061384,heart trabecula morphogenesis,2026-03-06T07:27:49.033363
GO:0062043,positive regulation of cardiac epithelial to mesenchymal transition,2026-03-06T07:27:49.033366
GO:0070986,left/right axis specification,2026-03-06T07:27:49.033370
GO:0072017,distal tubule development,2026-03-06T07:27:49.033373
GO:0072044,collecting duct development,2026-03-06T07:27:49.033376
GO:0072144,glomerular mesangial cell development,2026-03-06T07:27:49.033379
GO:0099565,"chemical synaptic transmission, postsynaptic",2026-03-06T07:27:49.033382
GO:0140537,transcription regulator activator activity,2026-03-06T07:27:49.033386
GO:1901201,regulation of extracellular matrix assembly,2026-03-06T07:27:49.033389
GO:0060354,negative regulation of cell adhesion molecule production,2026-03-06T07:27:49.033392
GO:0003192,mitral valve formation,2026-03-06T07:27:49.033396
GO:0043086,negative regulation of catalytic activity,2026-03-06T07:27:49.033399
GO:0008379,thioredoxin peroxidase activity,2026-03-06T07:27:49.033402
GO:0042744,hydrogen peroxide catabolic process,2026-03-06T07:27:49.033405
GO:0051920,peroxiredoxin activity,2026-03-06T07:27:49.033409
GO:0140824,thioredoxin-dependent peroxiredoxin activity,2026-03-06T07:27:49.033412
GO:0140313,molecular sequestering activity,2026-03-06T07:27:49.033415
GO:0007252,I-kappaB phosphorylation,2026-03-06T07:27:49.033418
GO:0008484,sulfuric ester hydrolase activity,2026-03-06T07:27:49.033421
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-03-06T07:27:49.033424
GO:0004065,arylsulfatase activity,2026-03-06T07:27:49.033428
GO:0009268,response to pH,2026-03-06T07:27:49.033431
GO:0051597,response to methylmercury,2026-03-06T07:27:49.033434
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-03-06T07:27:49.033437
GO:0010632,regulation of epithelial cell migration,2026-03-06T07:27:49.033440
GO:0061580,colon epithelial cell migration,2026-03-06T07:27:49.033444
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-03-06T07:27:49.033447
GO:0006027,glycosaminoglycan catabolic process,2026-03-06T07:27:49.033450
GO:0042256,cytosolic ribosome assembly,2026-03-06T07:27:49.033453
GO:0001849,complement component C1q complex binding,2026-03-06T07:27:49.033457
GO:0030449,regulation of complement activation,2026-03-06T07:27:49.033460
GO:0030984,kininogen binding,2026-03-06T07:27:49.033463
GO:0048025,"negative regulation of mRNA splicing, via spliceosome",2026-03-06T07:27:49.033467
GO:0031690,adrenergic receptor binding,2026-03-06T07:27:49.033470
GO:0000957,mitochondrial RNA catabolic process,2026-03-06T07:27:49.033473
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-03-06T07:27:49.033477
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-03-06T07:27:49.033480
GO:0039536,negative regulation of RIG-I signaling pathway,2026-03-06T07:27:49.033484
GO:0070131,positive regulation of mitochondrial translation,2026-03-06T07:27:49.033487
GO:0097177,mitochondrial ribosome binding,2026-03-06T07:27:49.033490
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-03-06T07:27:49.033494
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-06T07:27:49.033497
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-06T07:27:49.033500
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-06T07:27:49.033504
GO:0005674,transcription factor TFIIF complex,2026-03-06T07:27:49.033507
GO:0006368,transcription elongation by RNA polymerase II,2026-03-06T07:27:49.033511
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-06T07:27:49.033514
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-06T07:27:49.033517
GO:0046512,sphingosine biosynthetic process,2026-03-06T07:27:49.033521
