curie,label,retrieved_at
GO:0062153,C5-methylcytidine-containing RNA reader activity,2026-02-15T16:53:31.956632
GO:0039534,negative regulation of MDA-5 signaling pathway,2026-02-15T16:53:31.956635
GO:0039536,negative regulation of RIG-I signaling pathway,2026-02-15T16:53:31.956637
GO:0070131,positive regulation of mitochondrial translation,2026-02-15T16:53:31.956640
GO:0097177,mitochondrial ribosome binding,2026-02-15T16:53:31.956643
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-02-15T16:53:31.956645
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-02-15T16:53:31.956648
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-02-15T16:53:31.956650
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-02-15T16:53:31.956653
GO:0005674,transcription factor TFIIF complex,2026-02-15T16:53:31.956656
GO:0006368,transcription elongation by RNA polymerase II,2026-02-15T16:53:31.956658
GO:0016591,"RNA polymerase II, holoenzyme",2026-02-15T16:53:31.956661
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-02-15T16:53:31.956663
GO:0046512,sphingosine biosynthetic process,2026-02-15T16:53:31.956666
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-02-15T16:53:31.956668
GO:0046514,ceramide catabolic process,2026-02-15T16:53:31.956671
GO:0006670,sphingosine metabolic process,2026-02-15T16:53:31.956673
GO:0006672,ceramide metabolic process,2026-02-15T16:53:31.956676
GO:0031427,response to methotrexate,2026-02-15T16:53:31.956678
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-02-15T16:53:31.956680
GO:0009307,DNA restriction-modification system,2026-02-15T16:53:31.956685
GO:0052031,symbiont-mediated perturbation of host defense response,2026-02-15T16:53:31.956687
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-02-15T16:53:31.956690
GO:0044659,viral release from host cell by cytolysis,2026-02-15T16:53:31.956693
GO:0020002,host cell plasma membrane,2026-02-15T16:53:31.956695
GO:0044423,virion component,2026-02-15T16:53:31.956697
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-02-15T16:53:31.956700
GO:0055036,virion membrane,2026-02-15T16:53:31.956703
GO:0140321,symbiont-mediated suppression of host autophagy,2026-02-15T16:53:31.956705
GO:0061906,autophagosome localization,2026-02-15T16:53:31.956708
GO:0099050,vesicle scission,2026-02-15T16:53:31.956710
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-02-15T16:53:31.956712
GO:0006182,cGMP biosynthetic process,2026-02-15T16:53:31.956715
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-02-15T16:53:31.956717
GO:0014909,smooth muscle cell migration,2026-02-15T16:53:31.956720
GO:0004530,deoxyribonuclease I activity,2026-02-15T16:53:31.956722
GO:0004536,DNA nuclease activity,2026-02-15T16:53:31.956725
GO:0008239,dipeptidyl-peptidase activity,2026-02-15T16:53:31.956727
GO:0042730,fibrinolysis,2026-02-15T16:53:31.956732
GO:0002227,innate immune response in mucosa,2026-02-15T16:53:31.956734
GO:0031731,CCR6 chemokine receptor binding,2026-02-15T16:53:31.956736
GO:0000131,incipient cellular bud site,2026-02-15T16:53:31.956739
GO:0005078,MAP-kinase scaffold activity,2026-02-15T16:53:31.956741
GO:0005826,actomyosin contractile ring,2026-02-15T16:53:31.956743
GO:0005934,cellular bud tip,2026-02-15T16:53:31.956746
GO:0005935,cellular bud neck,2026-02-15T16:53:31.956749
GO:0007121,bipolar cellular bud site selection,2026-02-15T16:53:31.956751
GO:0007124,pseudohyphal growth,2026-02-15T16:53:31.956753
GO:0036267,invasive filamentous growth,2026-02-15T16:53:31.956756
GO:0043332,mating projection tip,2026-02-15T16:53:31.956758
GO:1902716,cell cortex of growing cell tip,2026-02-15T16:53:31.956760
GO:0051286,cell tip,2026-02-15T16:53:31.956767
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-02-15T16:53:31.956769
GO:0006903,vesicle targeting,2026-02-15T16:53:31.956772
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-02-15T16:53:31.956774
GO:0071468,cellular response to acidic pH,2026-02-15T16:53:31.956776
GO:0007118,budding cell apical bud growth,2026-02-15T16:53:31.956783
GO:0000133,polarisome,2026-02-15T16:53:31.956785
GO:0004623,A2-type glycerophospholipase activity,2026-02-15T16:53:31.956787
GO:0034389,lipid droplet organization,2026-02-15T16:53:31.956790
GO:0046475,glycerophospholipid catabolic process,2026-02-15T16:53:31.956792
GO:0071218,cellular response to misfolded protein,2026-02-15T16:53:31.956794
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-02-15T16:53:31.956797
GO:0004535,poly(A)-specific ribonuclease activity,2026-02-15T16:53:31.956800
GO:0030015,CCR4-NOT core complex,2026-02-15T16:53:31.956805
GO:0030014,CCR4-NOT complex,2026-02-15T16:53:31.956807
GO:0000175,3'-5'-RNA exonuclease activity,2026-02-15T16:53:31.956809
GO:0006337,nucleosome disassembly,2026-02-15T16:53:31.956812
GO:0032784,regulation of DNA-templated transcription elongation,2026-02-15T16:53:31.956814
GO:0035101,FACT complex,2026-02-15T16:53:31.956816
GO:0034728,nucleosome organization,2026-02-15T16:53:31.956818
GO:1902275,regulation of chromatin organization,2026-02-15T16:53:31.956821
GO:0007063,regulation of sister chromatid cohesion,2026-02-15T16:53:31.956823
GO:0031491,nucleosome binding,2026-02-15T16:53:31.956825
GO:0005775,vacuolar lumen,2026-02-15T16:53:31.956828
GO:0032931,histone H3K56 acetyltransferase activity,2026-02-15T16:53:31.956830
GO:0061733,protein-lysine-acetyltransferase activity,2026-02-15T16:53:31.956836
GO:0043992,histone H3K9 acetyltransferase activity,2026-02-15T16:53:31.956846
GO:0043994,histone H3K23 acetyltransferase activity,2026-02-15T16:53:31.956849
GO:0070775,H3 histone acetyltransferase complex,2026-02-15T16:53:31.956852
GO:0036408,histone H3K14 acetyltransferase activity,2026-02-15T16:53:31.956854
GO:0044017,histone H3K27 acetyltransferase activity,2026-02-15T16:53:31.956857
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-02-15T16:53:31.956859
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-02-15T16:53:31.956862
GO:0043007,maintenance of rDNA,2026-02-15T16:53:31.956867
GO:0032221,Rpd3S complex,2026-02-15T16:53:31.956869
GO:0060195,negative regulation of antisense RNA transcription,2026-02-15T16:53:31.956872
GO:0030466,silent mating-type cassette heterochromatin formation,2026-02-15T16:53:31.956874
GO:0031981,nuclear lumen,2026-02-15T16:53:31.956877
GO:0045910,negative regulation of DNA recombination,2026-02-15T16:53:31.956879
GO:0031494,regulation of mating type switching,2026-02-15T16:53:31.956882
GO:0003688,DNA replication origin binding,2026-02-15T16:53:31.956884
GO:0097752,regulation of DNA stability,2026-02-15T16:53:31.956887
GO:0097695,establishment of protein-containing complex localization to telomere,2026-02-15T16:53:31.956889
GO:0007062,sister chromatid cohesion,2026-02-15T16:53:31.956892
GO:0034398,telomere tethering at nuclear periphery,2026-02-15T16:53:31.956894
GO:1904524,negative regulation of DNA amplification,2026-02-15T16:53:31.956897
GO:0030869,RENT complex,2026-02-15T16:53:31.956899
GO:0031496,positive regulation of mating type switching,2026-02-15T16:53:31.956904
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-02-15T16:53:31.956907
GO:1990856,methionyl-initiator methionine tRNA binding,2026-02-15T16:53:31.956909
GO:0001731,formation of translation preinitiation complex,2026-02-15T16:53:31.956912
GO:0043614,multi-eIF complex,2026-02-15T16:53:31.956915
GO:0008936,nicotinamidase activity,2026-02-15T16:53:31.956917
GO:0019363,pyridine nucleotide biosynthetic process,2026-02-15T16:53:31.956919
GO:0019358,nicotinate nucleotide salvage,2026-02-15T16:53:31.956922
GO:0033314,mitotic DNA replication checkpoint signaling,2026-02-15T16:53:31.956924
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-02-15T16:53:31.956927
GO:0031453,positive regulation of heterochromatin formation,2026-02-15T16:53:31.956929
GO:0016233,telomere capping,2026-02-15T16:53:31.956932
GO:0070180,large ribosomal subunit rRNA binding,2026-02-15T16:53:31.956934
GO:0033100,NuA3 histone acetyltransferase complex,2026-02-15T16:53:31.956937
GO:1990467,NuA3a histone acetyltransferase complex,2026-02-15T16:53:31.956939
GO:1990468,NuA3b histone acetyltransferase complex,2026-02-15T16:53:31.956942
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-02-15T16:53:31.956944
GO:1903452,positive regulation of G1 to G0 transition,2026-02-15T16:53:31.956947
GO:0046972,histone H4K16 acetyltransferase activity,2026-02-15T16:53:31.956949
GO:0033255,SAS acetyltransferase complex,2026-02-15T16:53:31.956952
GO:0016407,acetyltransferase activity,2026-02-15T16:53:31.956954
GO:0016237,microautophagy,2026-02-15T16:53:31.956957
GO:0006501,C-terminal protein lipidation,2026-02-15T16:53:31.956959
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-02-15T16:53:31.956961
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-02-15T16:53:31.956964
GO:0097271,protein localization to bud neck,2026-02-15T16:53:31.956967
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-02-15T16:53:31.956969
GO:2000222,positive regulation of pseudohyphal growth,2026-02-15T16:53:31.956972
GO:0000411,positive regulation of transcription by galactose,2026-02-15T16:53:31.956974
GO:0030437,ascospore formation,2026-02-15T16:53:31.956977
GO:0016973,poly(A)+ mRNA export from nucleus,2026-02-15T16:53:31.956979
GO:0006409,tRNA export from nucleus,2026-02-15T16:53:31.956981
GO:0000822,inositol hexakisphosphate binding,2026-02-15T16:53:31.956984
GO:0006415,translational termination,2026-02-15T16:53:31.956986
GO:0008186,"ATP-dependent activity, acting on RNA",2026-02-15T16:53:31.956989
GO:0044614,nuclear pore cytoplasmic filaments,2026-02-15T16:53:31.956991
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-02-15T16:53:31.956993
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-02-15T16:53:31.956996
GO:0140064,peptide crotonyltransferase activity,2026-02-15T16:53:31.956999
GO:0140068,histone crotonyltransferase activity,2026-02-15T16:53:31.957001
GO:0006354,DNA-templated transcription elongation,2026-02-15T16:53:31.957004
GO:0032777,piccolo histone acetyltransferase complex,2026-02-15T16:53:31.957008
GO:0042800,histone H3K4 methyltransferase activity,2026-02-15T16:53:31.957010
GO:0048188,Set1C/COMPASS complex,2026-02-15T16:53:31.957013
GO:0140999,histone H3K4 trimethyltransferase activity,2026-02-15T16:53:31.957015
GO:0042138,meiotic DNA double-strand break formation,2026-02-15T16:53:31.957018
GO:0006479,protein methylation,2026-02-15T16:53:31.957020
GO:1905088,positive regulation of synaptonemal complex assembly,2026-02-15T16:53:31.957023
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-02-15T16:53:31.957025
GO:0055092,sterol homeostasis,2026-02-15T16:53:31.957028
GO:0016279,protein-lysine N-methyltransferase activity,2026-02-15T16:53:31.957030
GO:0070210,Rpd3L-Expanded complex,2026-02-15T16:53:31.957033
GO:0033698,Rpd3L complex,2026-02-15T16:53:31.957035
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-02-15T16:53:31.957038
GO:0034503,protein localization to nucleolar rDNA repeats,2026-02-15T16:53:31.957040
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-02-15T16:53:31.957043
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-02-15T16:53:31.957046
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-02-15T16:53:31.957049
GO:0070822,Sin3-type complex,2026-02-15T16:53:31.957051
GO:0070550,rDNA chromatin condensation,2026-02-15T16:53:31.957056
GO:0070211,Snt2C complex,2026-02-15T16:53:31.957059
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-02-15T16:53:31.957061
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-02-15T16:53:31.957064
GO:1990726,Lsm1-7-Pat1 complex,2026-02-15T16:53:31.957067
GO:0004092,carnitine O-acetyltransferase activity,2026-02-15T16:53:31.957069
GO:0140658,ATP-dependent chromatin remodeler activity,2026-02-15T16:53:31.957071
GO:0140566,histone reader activity,2026-02-15T16:53:31.957074
GO:0140008,histone H4 reader activity,2026-02-15T16:53:31.957076
GO:0140015,histone H3K14ac reader activity,2026-02-15T16:53:31.957079
GO:0140750,nucleosome array spacer activity,2026-02-15T16:53:31.957081
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-02-15T16:53:31.957084
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-02-15T16:53:31.957087
GO:0000123,histone acetyltransferase complex,2026-02-15T16:53:31.957092
GO:0000729,DNA double-strand break processing,2026-02-15T16:53:31.957095
GO:0000124,SAGA complex,2026-02-15T16:53:31.957097
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-02-15T16:53:31.957100
GO:0006363,termination of RNA polymerase I transcription,2026-02-15T16:53:31.957103
GO:0006369,termination of RNA polymerase II transcription,2026-02-15T16:53:31.957105
GO:0030874,nucleolar chromatin,2026-02-15T16:53:31.957108
GO:0046695,SLIK (SAGA-like) complex,2026-02-15T16:53:31.957110
GO:2000104,negative regulation of DNA-templated DNA replication,2026-02-15T16:53:31.957112
GO:1901612,cardiolipin binding,2026-02-15T16:53:31.957115
GO:0006109,regulation of carbohydrate metabolic process,2026-02-15T16:53:31.957117
GO:0043457,regulation of cellular respiration,2026-02-15T16:53:31.957120
GO:0016602,CCAAT-binding factor complex,2026-02-15T16:53:31.957129
GO:0098803,respiratory chain complex,2026-02-15T16:53:31.957132
GO:0038201,TOR complex,2026-02-15T16:53:31.957134
GO:0000329,fungal-type vacuole membrane,2026-02-15T16:53:31.957137
GO:0031931,TORC1 complex,2026-02-15T16:53:31.957139
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-02-15T16:53:31.957141
GO:0090153,regulation of sphingolipid biosynthetic process,2026-02-15T16:53:31.957144
GO:0031930,mitochondria-nucleus signaling pathway,2026-02-15T16:53:31.957147
GO:0046486,glycerolipid metabolic process,2026-02-15T16:53:31.957149
GO:0034638,phosphatidylcholine catabolic process,2026-02-15T16:53:31.957151
GO:0071071,regulation of phospholipid biosynthetic process,2026-02-15T16:53:31.957154
GO:0031151,histone H3K79 methyltransferase activity,2026-02-15T16:53:31.957156
GO:0000077,DNA damage checkpoint signaling,2026-02-15T16:53:31.957159
GO:0140956,histone H3K79 trimethyltransferase activity,2026-02-15T16:53:31.957161
GO:0051598,meiotic recombination checkpoint signaling,2026-02-15T16:53:31.957164
GO:0070911,global genome nucleotide-excision repair,2026-02-15T16:53:31.957166
GO:0045991,carbon catabolite activation of transcription,2026-02-15T16:53:31.957169
GO:0070823,HDA1 complex,2026-02-15T16:53:31.957171
GO:0004843,cysteine-type deubiquitinase activity,2026-02-15T16:53:31.957173
GO:0034517,ribophagy,2026-02-15T16:53:31.957176
GO:0047484,regulation of response to osmotic stress,2026-02-15T16:53:31.957178
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-02-15T16:53:31.957181
GO:0045053,protein retention in Golgi apparatus,2026-02-15T16:53:31.957183
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-02-15T16:53:31.957186
GO:0140671,ADA complex,2026-02-15T16:53:31.957188
GO:0140011,histone H4K12ac reader activity,2026-02-15T16:53:31.957191
GO:0140129,histone H3K56ac reader activity,2026-02-15T16:53:31.957193
GO:0140046,histone H4K16ac reader activity,2026-02-15T16:53:31.957195
GO:2000002,negative regulation of DNA damage checkpoint,2026-02-15T16:53:31.957198
GO:0046459,short-chain fatty acid metabolic process,2026-02-15T16:53:31.957200
GO:0045950,negative regulation of mitotic recombination,2026-02-15T16:53:31.957203
GO:0005664,nuclear origin of replication recognition complex,2026-02-15T16:53:31.957205
GO:0005656,nuclear pre-replicative complex,2026-02-15T16:53:31.957208
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-02-15T16:53:31.957210
GO:0031261,DNA replication preinitiation complex,2026-02-15T16:53:31.957213
GO:0044245,polysaccharide digestion,2026-02-15T16:53:31.957216
GO:0051007,squalene-hopene cyclase activity,2026-02-15T16:53:31.957218
GO:0016104,triterpenoid biosynthetic process,2026-02-15T16:53:31.957221
GO:0071454,cellular response to anoxia,2026-02-15T16:53:31.957223
GO:0019746,hopanoid biosynthetic process,2026-02-15T16:53:31.957226
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-02-15T16:53:31.957228
GO:0046565,3-dehydroshikimate dehydratase activity,2026-02-15T16:53:31.957231
GO:0019631,quinate catabolic process,2026-02-15T16:53:31.957233
GO:0019633,shikimate catabolic process,2026-02-15T16:53:31.957235
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-02-15T16:53:31.957238
GO:0006307,DNA alkylation repair,2026-02-15T16:53:31.957241
GO:0035510,DNA dealkylation,2026-02-15T16:53:31.957243
GO:0017001,antibiotic catabolic process,2026-02-15T16:53:31.957245
GO:0030655,beta-lactam antibiotic catabolic process,2026-02-15T16:53:31.957247
GO:0005047,signal recognition particle binding,2026-02-15T16:53:31.957250
GO:0006612,protein targeting to membrane,2026-02-15T16:53:31.957252
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-02-15T16:53:31.957255
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-02-15T16:53:31.957257
GO:0006066,alcohol metabolic process,2026-02-15T16:53:31.957260
GO:0042537,benzene-containing compound metabolic process,2026-02-15T16:53:31.957262
GO:0006315,homing of group II introns,2026-02-15T16:53:31.957265
GO:0043640,benzoate catabolic process via hydroxylation,2026-02-15T16:53:31.957267
GO:0043639,benzoate catabolic process,2026-02-15T16:53:31.957270
GO:0141097,ligand-modulated transcription activator activity,2026-02-15T16:53:31.957272
GO:0006575,modified amino acid metabolic process,2026-02-15T16:53:31.957275
GO:0008177,succinate dehydrogenase (quinone) activity,2026-02-15T16:53:31.957277
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-02-15T16:53:31.957280
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-02-15T16:53:31.957283
GO:0022900,electron transport chain,2026-02-15T16:53:31.957285
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-02-15T16:53:31.957288
GO:0006105,succinate metabolic process,2026-02-15T16:53:31.957290
GO:0009060,aerobic respiration,2026-02-15T16:53:31.957293
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-02-15T16:53:31.957295
GO:0048039,ubiquinone binding,2026-02-15T16:53:31.957297
GO:0097194,execution phase of apoptosis,2026-02-15T16:53:31.957300
GO:0045271,respiratory chain complex I,2026-02-15T16:53:31.957302
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-02-15T16:53:31.957304
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-02-15T16:53:31.957307
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-02-15T16:53:31.957310
GO:0003954,NADH dehydrogenase activity,2026-02-15T16:53:31.957312
GO:0042773,ATP synthesis coupled electron transport,2026-02-15T16:53:31.957315
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-02-15T16:53:31.957317
GO:0008535,respiratory chain complex IV assembly,2026-02-15T16:53:31.957320
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-02-15T16:53:31.957322
GO:1903747,regulation of protein localization to mitochondrion,2026-02-15T16:53:31.957325
GO:0043532,angiostatin binding,2026-02-15T16:53:31.957328
GO:0006754,ATP biosynthetic process,2026-02-15T16:53:31.957330
GO:0016469,proton-transporting two-sector ATPase complex,2026-02-15T16:53:31.957332
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-02-15T16:53:31.957335
GO:1904959,regulation of cytochrome-c oxidase activity,2026-02-15T16:53:31.957338
GO:0016531,copper chaperone activity,2026-02-15T16:53:31.957340
GO:0017004,cytochrome complex assembly,2026-02-15T16:53:31.957343
GO:0030016,myofibril,2026-02-15T16:53:31.957345
GO:0017087,mitochondrial processing peptidase complex,2026-02-15T16:53:31.957347
GO:0003995,acyl-CoA dehydrogenase activity,2026-02-15T16:53:31.957350
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-02-15T16:53:31.957352
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-02-15T16:53:31.957355
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-02-15T16:53:31.957357
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-02-15T16:53:31.957360
GO:0051791,medium-chain fatty acid metabolic process,2026-02-15T16:53:31.957362
GO:0019826,oxygen sensor activity,2026-02-15T16:53:31.957365
GO:0042063,gliogenesis,2026-02-15T16:53:31.957367
GO:0061351,neural precursor cell proliferation,2026-02-15T16:53:31.957370
GO:0032559,adenyl ribonucleotide binding,2026-02-15T16:53:31.957372
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-02-15T16:53:31.957374
GO:0032964,collagen biosynthetic process,2026-02-15T16:53:31.957380
GO:1990169,stress response to copper ion,2026-02-15T16:53:31.957382
GO:0006620,post-translational protein targeting to endoplasmic reticulum membrane,2026-02-15T16:53:31.957385
GO:0005991,trehalose metabolic process,2026-02-15T16:53:31.957388
GO:0034975,protein folding in endoplasmic reticulum,2026-02-15T16:53:31.957390
GO:0072380,TRC complex,2026-02-15T16:53:31.957392
GO:1990451,cellular stress response to acidic pH,2026-02-15T16:53:31.957395
GO:0070678,preprotein binding,2026-02-15T16:53:31.957397
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,2026-02-15T16:53:31.957406
GO:1990220,GroEL-GroES complex,2026-02-15T16:53:31.957410
GO:0051170,import into nucleus,2026-02-15T16:53:31.957412
GO:0070482,response to oxygen levels,2026-02-15T16:53:31.957415
GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process,2026-02-15T16:53:31.957417
GO:0010447,response to acidic pH,2026-02-15T16:53:31.957420
GO:0003756,protein disulfide isomerase activity,2026-02-15T16:53:31.957422
GO:0030547,signaling receptor inhibitor activity,2026-02-15T16:53:31.957425
GO:0051932,"synaptic transmission, GABAergic",2026-02-15T16:53:31.957427
GO:0040011,locomotion,2026-02-15T16:53:31.957430
GO:0040025,vulval development,2026-02-15T16:53:31.957432
GO:0035046,pronuclear migration,2026-02-15T16:53:31.957434
GO:0019239,deaminase activity,2026-02-15T16:53:31.957436
GO:0009082,branched-chain amino acid biosynthetic process,2026-02-15T16:53:31.957439
GO:0009097,isoleucine biosynthetic process,2026-02-15T16:53:31.957441
GO:0120241,2-iminobutanoate/2-iminopropanoate deaminase activity,2026-02-15T16:53:31.957444
GO:0120242,2-iminobutanoate deaminase activity,2026-02-15T16:53:31.957446
GO:0120243,2-iminopropanoate deaminase activity,2026-02-15T16:53:31.957449
GO:0070207,protein homotrimerization,2026-02-15T16:53:31.957451
GO:0035719,tRNA import into nucleus,2026-02-15T16:53:31.957453
GO:0006458,'de novo' protein folding,2026-02-15T16:53:31.957456
GO:0002235,detection of unfolded protein,2026-02-15T16:53:31.957458
GO:0070972,protein localization to endoplasmic reticulum,2026-02-15T16:53:31.957460
GO:0070880,fungal-type cell wall beta-glucan biosynthetic process,2026-02-15T16:53:31.957463
GO:0000742,karyogamy involved in conjugation with cellular fusion,2026-02-15T16:53:31.957466
GO:0034099,luminal surveillance complex,2026-02-15T16:53:31.957468
GO:0098866,multivesicular body fusion to apical plasma membrane,2026-02-15T16:53:31.957471
GO:0070922,RISC complex assembly,2026-02-15T16:53:31.957473
GO:0030911,TPR domain binding,2026-02-15T16:53:31.957476
GO:0043248,proteasome assembly,2026-02-15T16:53:31.957478
GO:0005705,polytene chromosome interband,2026-02-15T16:53:31.957480
GO:0009631,cold acclimation,2026-02-15T16:53:31.957483
GO:0019094,pole plasm mRNA localization,2026-02-15T16:53:31.957485
GO:0000492,box C/D snoRNP assembly,2026-02-15T16:53:31.957488
GO:0034355,NAD+ biosynthetic process via the salvage pathway,2026-02-15T16:53:31.957490
GO:0000309,nicotinamide-nucleotide adenylyltransferase activity,2026-02-15T16:53:31.957493
GO:0009165,nucleotide biosynthetic process,2026-02-15T16:53:31.957496
GO:0009435,NAD+ biosynthetic process,2026-02-15T16:53:31.957498
GO:0070566,adenylyltransferase activity,2026-02-15T16:53:31.957501
GO:1900074,negative regulation of neuromuscular synaptic transmission,2026-02-15T16:53:31.957503
GO:0034067,protein localization to Golgi apparatus,2026-02-15T16:53:31.957506
GO:0006020,inositol metabolic process,2026-02-15T16:53:31.957509
GO:0005832,chaperonin-containing T-complex,2026-02-15T16:53:31.957511
GO:0030474,spindle pole body duplication,2026-02-15T16:53:31.957514
GO:0071852,fungal-type cell wall organization or biogenesis,2026-02-15T16:53:31.957516
GO:0036438,maintenance of lens transparency,2026-02-15T16:53:31.957519
GO:0030239,myofibril assembly,2026-02-15T16:53:31.957521
GO:0000413,protein peptidyl-prolyl isomerization,2026-02-15T16:53:31.957523
GO:0050897,cobalt ion binding,2026-02-15T16:53:31.957526
GO:0170061,nickel chaperone activity,2026-02-15T16:53:31.957528
GO:0016018,cyclosporin A binding,2026-02-15T16:53:31.957531
GO:0030447,filamentous growth,2026-02-15T16:53:31.957533
GO:0036168,filamentous growth of a population of unicellular organisms in response to heat,2026-02-15T16:53:31.957535
GO:0036178,filamentous growth of a population of unicellular organisms in response to neutral pH,2026-02-15T16:53:31.957538
GO:0036180,filamentous growth of a population of unicellular organisms in response to biotic stimulus,2026-02-15T16:53:31.957541
GO:0036187,"cell growth mode switching, budding to filamentous",2026-02-15T16:53:31.957545
GO:0036244,cellular response to neutral pH,2026-02-15T16:53:31.957548
GO:0043090,amino acid import,2026-02-15T16:53:31.957550
GO:1900436,positive regulation of filamentous growth of a population of unicellular organisms in response to starvation,2026-02-15T16:53:31.957552
GO:0032564,dATP binding,2026-02-15T16:53:31.957555
GO:0031021,interphase microtubule organizing center,2026-02-15T16:53:31.957558
GO:0051415,microtubule nucleation by interphase microtubule organizing center,2026-02-15T16:53:31.957560
GO:0033566,gamma-tubulin complex localization,2026-02-15T16:53:31.957563
GO:0034080,CENP-A containing chromatin assembly,2026-02-15T16:53:31.957565
GO:0009574,preprophase band,2026-02-15T16:53:31.957568
GO:0051418,microtubule nucleation by microtubule organizing center,2026-02-15T16:53:31.957570
GO:0017022,myosin binding,2026-02-15T16:53:31.957573
GO:0042595,behavioral response to starvation,2026-02-15T16:53:31.957575
GO:0016556,mRNA modification,2026-02-15T16:53:31.957578
GO:0001916,positive regulation of T cell mediated cytotoxicity,2026-02-15T16:53:31.957580
GO:0043168,anion binding,2026-02-15T16:53:31.957582
GO:0035651,AP-3 adaptor complex binding,2026-02-15T16:53:31.957585
GO:0061738,late endosomal microautophagy,2026-02-15T16:53:31.957587
GO:0098690,glycinergic synapse,2026-02-15T16:53:31.957590
GO:0099634,postsynaptic specialization membrane,2026-02-15T16:53:31.957592
GO:0044309,neuron spine,2026-02-15T16:53:31.957595
GO:0032984,protein-containing complex disassembly,2026-02-15T16:53:31.957597
GO:1990836,lysosomal matrix,2026-02-15T16:53:31.957600
GO:0097214,positive regulation of lysosomal membrane permeability,2026-02-15T16:53:31.957602
GO:1990832,slow axonal transport,2026-02-15T16:53:31.957605
GO:1990833,clathrin-uncoating ATPase activity,2026-02-15T16:53:31.957607
GO:1904593,prostaglandin binding,2026-02-15T16:53:31.957610
GO:0005882,intermediate filament,2026-02-15T16:53:31.957612
GO:0032279,asymmetric synapse,2026-02-15T16:53:31.957614
GO:1904592,positive regulation of protein refolding,2026-02-15T16:53:31.957617
GO:0044743,protein transmembrane import into intracellular organelle,2026-02-15T16:53:31.957619
