curie,label,retrieved_at
GO:0030948,negative regulation of vascular endothelial growth factor receptor signaling pathway,2026-03-06T01:54:50.673992
GO:0032809,neuronal cell body membrane,2026-03-06T01:54:50.673995
GO:0035148,tube formation,2026-03-06T01:54:50.673997
GO:0035924,cellular response to vascular endothelial growth factor stimulus,2026-03-06T01:54:50.673999
GO:0036324,vascular endothelial growth factor receptor-2 signaling pathway,2026-03-06T01:54:50.674002
GO:0044300,cerebellar mossy fiber,2026-03-06T01:54:50.674005
GO:0044301,climbing fiber,2026-03-06T01:54:50.674007
GO:0090129,positive regulation of synapse maturation,2026-03-06T01:54:50.674010
GO:1900744,regulation of p38MAPK cascade,2026-03-06T01:54:50.674012
GO:1900747,negative regulation of vascular endothelial growth factor signaling pathway,2026-03-06T01:54:50.674015
GO:1990032,parallel fiber,2026-03-06T01:54:50.674017
GO:1990597,AIP1-IRE1 complex,2026-03-06T01:54:50.674020
GO:2001224,positive regulation of neuron migration,2026-03-06T01:54:50.674022
GO:0140042,lipid droplet formation,2026-03-06T01:54:50.674025
GO:1901223,negative regulation of non-canonical NF-kappaB signal transduction,2026-03-06T01:54:50.674027
GO:1903896,positive regulation of IRE1-mediated unfolded protein response,2026-03-06T01:54:50.674030
GO:0072577,endothelial cell apoptotic process,2026-03-06T01:54:50.674033
GO:0034144,negative regulation of toll-like receptor 4 signaling pathway,2026-03-06T01:54:50.674035
GO:0034260,negative regulation of GTPase activity,2026-03-06T01:54:50.674038
GO:0035662,Toll-like receptor 4 binding,2026-03-06T01:54:50.674040
GO:0043087,regulation of GTPase activity,2026-03-06T01:54:50.674043
GO:0070317,negative regulation of G0 to G1 transition,2026-03-06T01:54:50.674045
GO:0070373,negative regulation of ERK1 and ERK2 cascade,2026-03-06T01:54:50.674048
GO:0010633,negative regulation of epithelial cell migration,2026-03-06T01:54:50.674050
GO:1901800,positive regulation of proteasomal protein catabolic process,2026-03-06T01:54:50.674053
GO:0043184,vascular endothelial growth factor receptor 2 binding,2026-03-06T01:54:50.674056
GO:0005123,death receptor binding,2026-03-06T01:54:50.674058
GO:0030194,positive regulation of blood coagulation,2026-03-06T01:54:50.674061
GO:0046223,aflatoxin catabolic process,2026-03-06T01:54:50.674063
GO:0061431,cellular response to methionine,2026-03-06T01:54:50.674066
GO:1902037,negative regulation of hematopoietic stem cell differentiation,2026-03-06T01:54:50.674068
GO:1903788,positive regulation of glutathione biosynthetic process,2026-03-06T01:54:50.674071
GO:1904385,cellular response to angiotensin,2026-03-06T01:54:50.674074
GO:1904753,negative regulation of vascular associated smooth muscle cell migration,2026-03-06T01:54:50.674076
GO:2000121,regulation of removal of superoxide radicals,2026-03-06T01:54:50.674079
GO:1900407,regulation of cellular response to oxidative stress,2026-03-06T01:54:50.674082
GO:0071498,cellular response to fluid shear stress,2026-03-06T01:54:50.674084
GO:0010499,proteasomal ubiquitin-independent protein catabolic process,2026-03-06T01:54:50.674087
GO:0071499,cellular response to laminar fluid shear stress,2026-03-06T01:54:50.674090
GO:0030334,regulation of cell migration,2026-03-06T01:54:50.674092
GO:0002357,defense response to tumor cell,2026-03-06T01:54:50.674095
GO:0010593,negative regulation of lamellipodium assembly,2026-03-06T01:54:50.674097
GO:0098885,modification of postsynaptic actin cytoskeleton,2026-03-06T01:54:50.674100
GO:1903077,negative regulation of protein localization to plasma membrane,2026-03-06T01:54:50.674103
GO:0099151,regulation of postsynaptic density assembly,2026-03-06T01:54:50.674105
GO:1900028,negative regulation of ruffle assembly,2026-03-06T01:54:50.674108
GO:0061158,3'-UTR-mediated mRNA destabilization,2026-03-06T01:54:50.674110
GO:0002590,negative regulation of antigen processing and presentation of peptide antigen via MHC class I,2026-03-06T01:54:50.674113
GO:0070987,error-free translesion synthesis,2026-03-06T01:54:50.674122
GO:1990874,vascular associated smooth muscle cell proliferation,2026-03-06T01:54:50.674125
GO:0030337,DNA polymerase processivity factor activity,2026-03-06T01:54:50.674128
GO:0160091,spliceosome-depend formation of circular RNA,2026-03-06T01:54:50.674130
GO:0036057,slit diaphragm,2026-03-06T01:54:50.674133
GO:0072249,metanephric podocyte development,2026-03-06T01:54:50.674135
GO:0045806,negative regulation of endocytosis,2026-03-06T01:54:50.674138
GO:0045956,positive regulation of calcium ion-dependent exocytosis,2026-03-06T01:54:50.674140
GO:0030520,estrogen receptor signaling pathway,2026-03-06T01:54:50.674143
GO:0071394,cellular response to testosterone stimulus,2026-03-06T01:54:50.674145
GO:0032366,intracellular sterol transport,2026-03-06T01:54:50.674148
GO:0120020,cholesterol transfer activity,2026-03-06T01:54:50.674150
GO:0140268,endoplasmic reticulum-plasma membrane contact site,2026-03-06T01:54:50.674153
GO:0044232,organelle membrane contact site,2026-03-06T01:54:50.674155
GO:0032367,intracellular cholesterol transport,2026-03-06T01:54:50.674158
GO:0002682,regulation of immune system process,2026-03-06T01:54:50.674160
GO:0034499,late endosome to Golgi transport,2026-03-06T01:54:50.674163
GO:0045654,positive regulation of megakaryocyte differentiation,2026-03-06T01:54:50.674165
GO:0045159,myosin II binding,2026-03-06T01:54:50.674168
GO:0140517,protein-RNA adaptor activity,2026-03-06T01:54:50.674170
GO:0048024,"regulation of mRNA splicing, via spliceosome",2026-03-06T01:54:50.674173
GO:1903608,protein localization to cytoplasmic stress granule,2026-03-06T01:54:50.674213
GO:0008143,poly(A) binding,2026-03-06T01:54:50.674218
GO:0004757,sepiapterin reductase (NADP+) activity,2026-03-06T01:54:50.674220
GO:0006729,tetrahydrobiopterin biosynthetic process,2026-03-06T01:54:50.674223
GO:0006809,nitric oxide biosynthetic process,2026-03-06T01:54:50.674225
GO:0008106,alcohol dehydrogenase (NADP+) activity,2026-03-06T01:54:50.674228
GO:0033018,sarcoplasmic reticulum lumen,2026-03-06T01:54:50.674230
GO:1903169,regulation of calcium ion transmembrane transport,2026-03-06T01:54:50.674233
GO:0045823,positive regulation of heart contraction,2026-03-06T01:54:50.674235
GO:1901899,positive regulation of relaxation of cardiac muscle,2026-03-06T01:54:50.674238
GO:0016011,dystroglycan complex,2026-03-06T01:54:50.674241
GO:0043010,camera-type eye development,2026-03-06T01:54:50.674243
GO:0030899,calcium-dependent ATPase activity,2026-03-06T01:54:50.674246
GO:0008307,structural constituent of muscle,2026-03-06T01:54:50.674248
GO:0030513,positive regulation of BMP signaling pathway,2026-03-06T01:54:50.674251
GO:0048205,COPI coating of Golgi vesicle,2026-03-06T01:54:50.674253
GO:0055074,calcium ion homeostasis,2026-03-06T01:54:50.674256
GO:1902532,negative regulation of intracellular signal transduction,2026-03-06T01:54:50.674258
GO:0042048,olfactory behavior,2026-03-06T01:54:50.674260
GO:0045927,positive regulation of growth,2026-03-06T01:54:50.674263
GO:0070628,proteasome binding,2026-03-06T01:54:50.674265
GO:1903892,negative regulation of ATF6-mediated unfolded protein response,2026-03-06T01:54:50.674268
GO:2000675,negative regulation of type B pancreatic cell apoptotic process,2026-03-06T01:54:50.674270
GO:0003091,renal water homeostasis,2026-03-06T01:54:50.674273
GO:0047496,vesicle transport along microtubule,2026-03-06T01:54:50.674275
GO:1905289,regulation of CAMKK-AMPK signaling cascade,2026-03-06T01:54:50.674278
GO:1905291,positive regulation of CAMKK-AMPK signaling cascade,2026-03-06T01:54:50.674280
GO:1901526,positive regulation of mitophagy,2026-03-06T01:54:50.674283
GO:0005522,profilin binding,2026-03-06T01:54:50.674286
GO:1904504,positive regulation of lipophagy,2026-03-06T01:54:50.674288
GO:1905337,positive regulation of aggrephagy,2026-03-06T01:54:50.674291
GO:0042297,vocal learning,2026-03-06T01:54:50.674293
GO:2001237,negative regulation of extrinsic apoptotic signaling pathway,2026-03-06T01:54:50.674295
GO:0034452,dynactin binding,2026-03-06T01:54:50.674298
GO:0000132,establishment of mitotic spindle orientation,2026-03-06T01:54:50.674300
GO:0004370,glycerol kinase activity,2026-03-06T01:54:50.674303
GO:0046167,glycerol-3-phosphate biosynthetic process,2026-03-06T01:54:50.674305
GO:0006071,glycerol metabolic process,2026-03-06T01:54:50.674308
GO:0006641,triglyceride metabolic process,2026-03-06T01:54:50.674310
GO:0016773,"phosphotransferase activity, alcohol group as acceptor",2026-03-06T01:54:50.674313
GO:0019563,glycerol catabolic process,2026-03-06T01:54:50.674315
GO:0004169,dolichyl-phosphate-mannose-protein mannosyltransferase activity,2026-03-06T01:54:50.674318
GO:0035269,protein O-linked glycosylation via mannose,2026-03-06T01:54:50.674321
GO:0000030,mannosyltransferase activity,2026-03-06T01:54:50.674323
GO:0006493,protein O-linked glycosylation,2026-03-06T01:54:50.674326
GO:0031502,dolichyl-phosphate-mannose-protein mannosyltransferase complex,2026-03-06T01:54:50.674328
GO:0051707,response to other organism,2026-03-06T01:54:50.674331
GO:1900118,negative regulation of execution phase of apoptosis,2026-03-06T01:54:50.674333
GO:0062062,oligosaccharyltransferase complex binding,2026-03-06T01:54:50.674336
GO:1903861,positive regulation of dendrite extension,2026-03-06T01:54:50.674338
GO:0110010,basolateral protein secretion,2026-03-06T01:54:50.674341
GO:0030121,AP-1 adaptor complex,2026-03-06T01:54:50.674343
GO:0031071,cysteine desulfurase activity,2026-03-06T01:54:50.674346
GO:0006777,Mo-molybdopterin cofactor biosynthetic process,2026-03-06T01:54:50.674348
GO:0097163,sulfur carrier activity,2026-03-06T01:54:50.674351
GO:0006111,regulation of gluconeogenesis,2026-03-06T01:54:50.674353
GO:1901798,positive regulation of signal transduction by p53 class mediator,2026-03-06T01:54:50.674356
GO:1902255,positive regulation of intrinsic apoptotic signaling pathway by p53 class mediator,2026-03-06T01:54:50.674358
GO:1903333,negative regulation of protein folding,2026-03-06T01:54:50.674361
GO:0007021,tubulin complex assembly,2026-03-06T01:54:50.674365
GO:0004550,nucleoside diphosphate kinase activity,2026-03-06T01:54:50.674368
GO:0006183,GTP biosynthetic process,2026-03-06T01:54:50.674371
GO:0006228,UTP biosynthetic process,2026-03-06T01:54:50.674373
GO:0009117,nucleotide metabolic process,2026-03-06T01:54:50.674376
GO:0009142,nucleoside triphosphate biosynthetic process,2026-03-06T01:54:50.674379
GO:0042304,regulation of fatty acid biosynthetic process,2026-03-06T01:54:50.674381
GO:0120225,coenzyme A binding,2026-03-06T01:54:50.674384
GO:0051880,G-quadruplex DNA binding,2026-03-06T01:54:50.674386
GO:0046042,ITP biosynthetic process,2026-03-06T01:54:50.674389
GO:0045618,positive regulation of keratinocyte differentiation,2026-03-06T01:54:50.674391
GO:0045682,regulation of epidermis development,2026-03-06T01:54:50.674394
GO:1901097,negative regulation of autophagosome maturation,2026-03-06T01:54:50.674397
GO:0016183,synaptic vesicle coating,2026-03-06T01:54:50.674399
GO:0035615,clathrin-cargo adaptor activity,2026-03-06T01:54:50.674402
GO:0045954,positive regulation of natural killer cell mediated cytotoxicity,2026-03-06T01:54:50.674404
GO:0051251,positive regulation of lymphocyte activation,2026-03-06T01:54:50.674407
GO:0002314,germinal center B cell differentiation,2026-03-06T01:54:50.674410
GO:0061470,T follicular helper cell differentiation,2026-03-06T01:54:50.674412
GO:0016064,immunoglobulin mediated immune response,2026-03-06T01:54:50.674415
GO:0005134,interleukin-2 receptor binding,2026-03-06T01:54:50.674417
GO:0009437,carnitine metabolic process,2026-03-06T01:54:50.674420
GO:0098734,macromolecule depalmitoylation,2026-03-06T01:54:50.674422
GO:0008474,palmitoyl-(protein) hydrolase activity,2026-03-06T01:54:50.674425
GO:0032281,AMPA glutamate receptor complex,2026-03-06T01:54:50.674427
GO:0004095,carnitine O-palmitoyltransferase activity,2026-03-06T01:54:50.674430
GO:0002084,protein depalmitoylation,2026-03-06T01:54:50.674432
GO:1904719,positive regulation of AMPA glutamate receptor clustering,2026-03-06T01:54:50.674435
GO:0003985,acetyl-CoA C-acetyltransferase activity,2026-03-06T01:54:50.674437
GO:0003988,acetyl-CoA C-acyltransferase activity,2026-03-06T01:54:50.674440
GO:0050633,acetyl-CoA C-myristoyltransferase activity,2026-03-06T01:54:50.674443
GO:0003857,(3S)-3-hydroxyacyl-CoA dehydrogenase (NAD+) activity,2026-03-06T01:54:50.674445
GO:0004300,enoyl-CoA hydratase activity,2026-03-06T01:54:50.674448
GO:0006635,fatty acid beta-oxidation,2026-03-06T01:54:50.674450
GO:0016507,mitochondrial fatty acid beta-oxidation multienzyme complex,2026-03-06T01:54:50.674453
GO:0002199,zona pellucida receptor complex,2026-03-06T01:54:50.674455
GO:1903749,positive regulation of protein localization to mitochondrion,2026-03-06T01:54:50.674458
GO:0001890,placenta development,2026-03-06T01:54:50.674461
GO:0019509,L-methionine salvage from methylthioadenosine,2026-03-06T01:54:50.674463
GO:0046570,methylthioribulose 1-phosphate dehydratase activity,2026-03-06T01:54:50.674466
GO:0051289,protein homotetramerization,2026-03-06T01:54:50.674468
GO:0070269,pyroptotic inflammatory response,2026-03-06T01:54:50.674471
GO:0030021,extracellular matrix structural constituent conferring compression resistance,2026-03-06T01:54:50.674473
GO:0051901,positive regulation of mitochondrial depolarization,2026-03-06T01:54:50.674476
GO:0005547,"phosphatidylinositol-3,4,5-trisphosphate binding",2026-03-06T01:54:50.674479
GO:0001736,establishment of planar polarity,2026-03-06T01:54:50.674481
GO:0008589,regulation of smoothened signaling pathway,2026-03-06T01:54:50.674524
GO:0010839,negative regulation of keratinocyte proliferation,2026-03-06T01:54:50.674530
GO:0021513,spinal cord dorsal/ventral patterning,2026-03-06T01:54:50.674534
GO:0030216,keratinocyte differentiation,2026-03-06T01:54:50.674538
GO:0030278,regulation of ossification,2026-03-06T01:54:50.674542
GO:0044458,motile cilium assembly,2026-03-06T01:54:50.674545
GO:0045880,positive regulation of smoothened signaling pathway,2026-03-06T01:54:50.674547
GO:0051782,negative regulation of cell division,2026-03-06T01:54:50.674550
GO:1902017,regulation of cilium assembly,2026-03-06T01:54:50.674567
GO:0043587,tongue morphogenesis,2026-03-06T01:54:50.674570
GO:0060021,roof of mouth development,2026-03-06T01:54:50.674572
GO:0042813,Wnt receptor activity,2026-03-06T01:54:50.674575
GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",2026-03-06T01:54:50.674577
GO:0042666,negative regulation of ectodermal cell fate specification,2026-03-06T01:54:50.674580
GO:2000726,negative regulation of cardiac muscle cell differentiation,2026-03-06T01:54:50.674583
GO:0060054,positive regulation of epithelial cell proliferation involved in wound healing,2026-03-06T01:54:50.674585
GO:0036506,maintenance of unfolded protein,2026-03-06T01:54:50.674588
GO:0004693,cyclin-dependent protein serine/threonine kinase activity,2026-03-06T01:54:50.674591
GO:0008353,RNA polymerase II CTD heptapeptide repeat kinase activity,2026-03-06T01:54:50.674593
GO:0014075,response to amine,2026-03-06T01:54:50.674596
GO:0035173,histone kinase activity,2026-03-06T01:54:50.674598
GO:0090166,Golgi disassembly,2026-03-06T01:54:50.674601
GO:0097472,cyclin-dependent protein kinase activity,2026-03-06T01:54:50.674603
GO:0016579,protein deubiquitination,2026-03-06T01:54:50.674606
GO:0120261,regulation of heterochromatin organization,2026-03-06T01:54:50.674608
GO:1902423,regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-06T01:54:50.674610
GO:0007077,mitotic nuclear membrane disassembly,2026-03-06T01:54:50.674613
GO:1902850,microtubule cytoskeleton organization involved in mitosis,2026-03-06T01:54:50.674616
GO:0062033,positive regulation of mitotic sister chromatid segregation,2026-03-06T01:54:50.674618
GO:0030332,cyclin binding,2026-03-06T01:54:50.674621
GO:0007344,pronuclear fusion,2026-03-06T01:54:50.674623
GO:0014038,regulation of Schwann cell differentiation,2026-03-06T01:54:50.674626
GO:0045995,regulation of embryonic development,2026-03-06T01:54:50.674628
GO:1903801,L-leucine import across plasma membrane,2026-03-06T01:54:50.674631
GO:0015823,phenylalanine transport,2026-03-06T01:54:50.674633
GO:1904273,L-alanine import across plasma membrane,2026-03-06T01:54:50.674636
GO:0015827,tryptophan transport,2026-03-06T01:54:50.674638
GO:0015820,L-leucine transport,2026-03-06T01:54:50.674640
GO:0032810,sterol response element binding,2026-03-06T01:54:50.674643
 pole of neuron,2026-02-14T14:49:55.755424,2026-03-06T01:54:50.674645
GO:0015818,isoleucine transport,2026-03-06T01:54:50.674648
GO:0015821,methionine transport,2026-03-06T01:54:50.674650
GO:0015824,proline transport,2026-03-06T01:54:50.674652
GO:0015828,tyrosine transport,2026-03-06T01:54:50.674655
GO:0015829,valine transport,2026-03-06T01:54:50.674657
GO:0070327,thyroid hormone transport,2026-03-06T01:54:50.674659
GO:1902024,L-histidine transport,2026-03-06T01:54:50.674662
GO:0015180,L-alanine transmembrane transporter activity,2026-03-06T01:54:50.674664
GO:0015190,L-leucine transmembrane transporter activity,2026-03-06T01:54:50.674666
GO:0015173,aromatic amino acid transmembrane transporter activity,2026-03-06T01:54:50.674669
GO:0015175,neutral L-amino acid transmembrane transporter activity,2026-03-06T01:54:50.674672
GO:1990184,amino acid transport complex,2026-03-06T01:54:50.674674
GO:0097707,ferroptosis,2026-03-06T01:54:50.674677
GO:0031929,TOR signaling,2026-03-06T01:54:50.674679
GO:0021559,trigeminal nerve development,2026-03-06T01:54:50.674681
GO:0021650,vestibulocochlear nerve formation,2026-03-06T01:54:50.674683
GO:0048839,inner ear development,2026-03-06T01:54:50.674686
GO:0042472,inner ear morphogenesis,2026-03-06T01:54:50.674688
GO:0090102,cochlea development,2026-03-06T01:54:50.674691
GO:0031223,auditory behavior,2026-03-06T01:54:50.674693
GO:0071626,mastication,2026-03-06T01:54:50.674696
GO:1905747,negative regulation of saliva secretion,2026-03-06T01:54:50.674699
GO:1901078,negative regulation of relaxation of muscle,2026-03-06T01:54:50.674703
GO:0048634,regulation of muscle organ development,2026-03-06T01:54:50.674707
GO:0097094,craniofacial suture morphogenesis,2026-03-06T01:54:50.674711
GO:1905748,hard palate morphogenesis,2026-03-06T01:54:50.674715
GO:0098583,learned vocalization behavior,2026-03-06T01:54:50.674718
GO:0048806,genitalia development,2026-03-06T01:54:50.674722
GO:0007356,thorax and anterior abdomen determination,2026-03-06T01:54:50.674726
GO:0017134,fibroblast growth factor binding,2026-03-06T01:54:50.674730
GO:0047710,bis(5'-adenosyl)-triphosphatase activity,2026-03-06T01:54:50.674734
GO:0046130,purine ribonucleoside catabolic process,2026-03-06T01:54:50.674738
GO:0010765,positive regulation of sodium ion transport,2026-03-06T01:54:50.674741
GO:0006123,"mitochondrial electron transport, cytochrome c to oxygen",2026-03-06T01:54:50.674745
GO:0045277,respiratory chain complex IV,2026-03-06T01:54:50.674749
GO:0045333,cellular respiration,2026-03-06T01:54:50.674753
GO:0006119,oxidative phosphorylation,2026-03-06T01:54:50.674756
GO:0110032,positive regulation of G2/MI transition of meiotic cell cycle,2026-03-06T01:54:50.674759
GO:0032790,ribosome disassembly,2026-03-06T01:54:50.674761
GO:1902883,negative regulation of response to oxidative stress,2026-03-06T01:54:50.674764
GO:0002273,plasmacytoid dendritic cell differentiation,2026-03-06T01:54:50.674766
GO:0002316,follicular B cell differentiation,2026-03-06T01:54:50.674769
GO:0032479,regulation of type I interferon production,2026-03-06T01:54:50.674771
GO:0003874,6-pyruvoyltetrahydropterin synthase activity,2026-03-06T01:54:50.674774
GO:0046146,tetrahydrobiopterin metabolic process,2026-03-06T01:54:50.674777
GO:0002029,desensitization of G protein-coupled receptor signaling pathway,2026-03-06T01:54:50.674779
GO:1902712,G protein-coupled GABA receptor complex,2026-03-06T01:54:50.674782
GO:0006836,neurotransmitter transport,2026-03-06T01:54:50.674784
GO:0030658,transport vesicle membrane,2026-03-06T01:54:50.674787
GO:0032127,dense core granule membrane,2026-03-06T01:54:50.674789
GO:1990502,dense core granule maturation,2026-03-06T01:54:50.674791
GO:0033363,secretory granule organization,2026-03-06T01:54:50.674794
GO:0030073,insulin secretion,2026-03-06T01:54:50.674796
GO:0098970,postsynaptic neurotransmitter receptor diffusion trapping,2026-03-06T01:54:50.674799
GO:0099645,neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T01:54:50.674801
GO:0097361,cytosolic [4Fe-4S] assembly targeting complex,2026-03-06T01:54:50.674804
GO:0071817,MMXD complex,2026-03-06T01:54:50.674807
GO:0005675,transcription factor TFIIH holo complex,2026-03-06T01:54:50.674809
GO:0030159,signaling receptor complex adaptor activity,2026-03-06T01:54:50.674811
GO:0071439,clathrin complex,2026-03-06T01:54:50.674814
GO:0012506,vesicle membrane,2026-03-06T01:54:50.674816
GO:0044291,cell-cell contact zone,2026-03-06T01:54:50.674819
GO:0032426,stereocilium tip,2026-03-06T01:54:50.674821
GO:0120045,stereocilium maintenance,2026-03-06T01:54:50.674823
GO:0048790,maintenance of presynaptic active zone structure,2026-03-06T01:54:50.674826
GO:0008385,IkappaB kinase complex,2026-03-06T01:54:50.674828
GO:0021781,glial cell fate commitment,2026-03-06T01:54:50.674831
GO:0001654,eye development,2026-03-06T01:54:50.674833
GO:0021983,pituitary gland development,2026-03-06T01:54:50.674836
GO:0070848,response to growth factor,2026-03-06T01:54:50.674838
GO:0045275,respiratory chain complex III,2026-03-06T01:54:50.674840
GO:0006122,"mitochondrial electron transport, ubiquinol to cytochrome c",2026-03-06T01:54:50.674880
GO:0008121,quinol-cytochrome-c reductase activity,2026-03-06T01:54:50.674884
GO:0016667,"oxidoreductase activity, acting on a sulfur group of donors",2026-03-06T01:54:50.674887
GO:0016671,"oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor",2026-03-06T01:54:50.674890
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,2026-03-06T01:54:50.674893
GO:0000210,NAD+ diphosphatase activity,2026-03-06T01:54:50.674896
GO:0006195,purine nucleotide catabolic process,2026-03-06T01:54:50.674898
GO:0005150,"interleukin-1, type I receptor binding",2026-03-06T01:54:50.674900
GO:0032183,SUMO binding,2026-03-06T01:54:50.674903
GO:0033235,positive regulation of protein sumoylation,2026-03-06T01:54:50.674905
GO:0019897,extrinsic component of plasma membrane,2026-03-06T01:54:50.674908
GO:0035578,azurophil granule lumen,2026-03-06T01:54:50.674910
GO:0036010,protein localization to endosome,2026-03-06T01:54:50.674913
GO:0045321,leukocyte activation,2026-03-06T01:54:50.674915
GO:0180020,membrane bending activity,2026-03-06T01:54:50.674918
GO:2000641,regulation of early endosome to late endosome transport,2026-03-06T01:54:50.674920
GO:0044790,suppression of viral release by host,2026-03-06T01:54:50.674923
GO:1903541,regulation of exosomal secretion,2026-03-06T01:54:50.674925
GO:0000828,inositol hexakisphosphate kinase activity,2026-03-06T01:54:50.674928
GO:0032958,inositol phosphate biosynthetic process,2026-03-06T01:54:50.674930
GO:0000827,"inositol-1,3,4,5,6-pentakisphosphate kinase activity",2026-03-06T01:54:50.674933
GO:0000829,diphosphoinositol pentakisphosphate kinase activity,2026-03-06T01:54:50.674936
GO:0000832,inositol hexakisphosphate 5-kinase activity,2026-03-06T01:54:50.674938
GO:0043647,inositol phosphate metabolic process,2026-03-06T01:54:50.674941
GO:0046488,phosphatidylinositol metabolic process,2026-03-06T01:54:50.674943
GO:0052836,inositol 5-diphosphate pentakisphosphate 5-kinase activity,2026-03-06T01:54:50.674946
GO:0052839,diphosphoinositol tetrakisphosphate kinase activity,2026-03-06T01:54:50.674948
GO:0090407,organophosphate biosynthetic process,2026-03-06T01:54:50.674951
GO:0000831,inositol hexakisphosphate 6-kinase activity,2026-03-06T01:54:50.674953
GO:0141221,"histone deacetylase activity, hydrolytic mechanism",2026-03-06T01:54:50.674956
GO:0016925,protein sumoylation,2026-03-06T01:54:50.674959
GO:0061084,negative regulation of protein refolding,2026-03-06T01:54:50.674961
GO:0019789,SUMO transferase activity,2026-03-06T01:54:50.674964
GO:0014898,cardiac muscle hypertrophy in response to stress,2026-03-06T01:54:50.674966
GO:0010832,negative regulation of myotube differentiation,2026-03-06T01:54:50.674969
GO:0014894,response to denervation involved in regulation of muscle adaptation,2026-03-06T01:54:50.674971
GO:0045820,negative regulation of glycolytic process,2026-03-06T01:54:50.674974
GO:0007084,mitotic nuclear membrane reassembly,2026-03-06T01:54:50.674977
GO:1902725,negative regulation of satellite cell differentiation,2026-03-06T01:54:50.674979
GO:0021762,substantia nigra development,2026-03-06T01:54:50.674982
GO:0007096,regulation of exit from mitosis,2026-03-06T01:54:50.674984
GO:0042325,regulation of phosphorylation,2026-03-06T01:54:50.674987
GO:0051775,response to redox state,2026-03-06T01:54:50.674990
GO:0031115,negative regulation of microtubule polymerization,2026-03-06T01:54:50.674992
GO:0030048,actin filament-based movement,2026-03-06T01:54:50.674994
GO:0030029,actin filament-based process,2026-03-06T01:54:50.674997
GO:0071800,podosome assembly,2026-03-06T01:54:50.674999
GO:0001783,B cell apoptotic process,2026-03-06T01:54:50.675002
GO:0001866,NK T cell proliferation,2026-03-06T01:54:50.675004
GO:0002904,positive regulation of B cell apoptotic process,2026-03-06T01:54:50.675007
GO:0048705,skeletal system morphogenesis,2026-03-06T01:54:50.675009
GO:0050910,detection of mechanical stimulus involved in sensory perception of sound,2026-03-06T01:54:50.675012
GO:1904699,positive regulation of acinar cell proliferation,2026-03-06T01:54:50.675015
GO:1990863,acinar cell proliferation,2026-03-06T01:54:50.675017
GO:0016072,rRNA metabolic process,2026-03-06T01:54:50.675019
GO:0090571,RNA polymerase II transcription repressor complex,2026-03-06T01:54:50.675022
GO:0071943,Myc-Max complex,2026-03-06T01:54:50.675024
GO:0032206,positive regulation of telomere maintenance,2026-03-06T01:54:50.675027
GO:0060261,positive regulation of transcription initiation by RNA polymerase II,2026-03-06T01:54:50.675029
GO:0090096,positive regulation of metanephric cap mesenchymal cell proliferation,2026-03-06T01:54:50.675032
GO:1904672,regulation of somatic stem cell population maintenance,2026-03-06T01:54:50.675035
GO:0060633,negative regulation of transcription initiation by RNA polymerase II,2026-03-06T01:54:50.675037
GO:0032986,protein-DNA complex disassembly,2026-03-06T01:54:50.675040
GO:0032873,negative regulation of stress-activated MAPK cascade,2026-03-06T01:54:50.675043
GO:0044346,fibroblast apoptotic process,2026-03-06T01:54:50.675045
GO:0045656,negative regulation of monocyte differentiation,2026-03-06T01:54:50.675048
GO:0032204,regulation of telomere maintenance,2026-03-06T01:54:50.675050
GO:0001674,female germ cell nucleus,2026-03-06T01:54:50.675053
GO:0042267,natural killer cell mediated cytotoxicity,2026-03-06T01:54:50.675055
GO:0035881,amacrine cell differentiation,2026-03-06T01:54:50.675058
GO:0031018,endocrine pancreas development,2026-03-06T01:54:50.675060
GO:0048562,embryonic organ morphogenesis,2026-03-06T01:54:50.675063
GO:0035883,enteroendocrine cell differentiation,2026-03-06T01:54:50.675065
GO:0060730,regulation of intestinal epithelial structure maintenance,2026-03-06T01:54:50.675068
GO:0061135,endopeptidase regulator activity,2026-03-06T01:54:50.675071
GO:0019786,protein-phosphatidylethanolamide deconjugating activity,2026-03-06T01:54:50.675073
GO:0051697,protein delipidation,2026-03-06T01:54:50.675076
GO:0071617,lysophospholipid acyltransferase activity,2026-03-06T01:54:50.675078
GO:0106262,1-acylglycerophosphoethanolamine O-acyltransferase activity,2026-03-06T01:54:50.675081
GO:0106263,1-acylglycerophosphoserine O-acyltransferase activity,2026-03-06T01:54:50.675084
GO:0036152,phosphatidylethanolamine acyl-chain remodeling,2026-03-06T01:54:50.675086
GO:0030258,lipid modification,2026-03-06T01:54:50.675089
GO:0036150,phosphatidylserine acyl-chain remodeling,2026-03-06T01:54:50.675091
GO:0034378,chylomicron assembly,2026-03-06T01:54:50.675094
GO:0034379,very-low-density lipoprotein particle assembly,2026-03-06T01:54:50.675096
GO:0036335,intestinal stem cell homeostasis,2026-03-06T01:54:50.675099
GO:0045540,regulation of cholesterol biosynthetic process,2026-03-06T01:54:50.675101
GO:0090158,endoplasmic reticulum membrane organization,2026-03-06T01:54:50.675103
GO:1905885,positive regulation of triglyceride transport,2026-03-06T01:54:50.675106
