curie,label,retrieved_at
GO:0034378,chylomicron assembly,2026-03-05T23:25:07.825550
GO:0034379,very-low-density lipoprotein particle assembly,2026-03-05T23:25:07.825552
GO:0036335,intestinal stem cell homeostasis,2026-03-05T23:25:07.825555
GO:0045540,regulation of cholesterol biosynthetic process,2026-03-05T23:25:07.825571
GO:0090158,endoplasmic reticulum membrane organization,2026-03-05T23:25:07.825574
GO:1905885,positive regulation of triglyceride transport,2026-03-05T23:25:07.825577
GO:0043236,laminin binding,2026-03-05T23:25:07.825579
GO:0071711,basement membrane organization,2026-03-05T23:25:07.825582
GO:0043237,laminin-1 binding,2026-03-05T23:25:07.825584
GO:0098637,protein complex involved in cell-matrix adhesion,2026-03-05T23:25:07.825587
GO:0110011,regulation of basement membrane organization,2026-03-05T23:25:07.825589
GO:2001046,positive regulation of integrin-mediated signaling pathway,2026-03-05T23:25:07.825592
GO:0000783,nuclear telomere cap complex,2026-03-05T23:25:07.825595
GO:0140778,microtubule stabilizing activity,2026-03-05T23:25:07.825597
GO:0140036,ubiquitin-modified protein reader activity,2026-03-05T23:25:07.825600
GO:0032091,negative regulation of protein binding,2026-03-05T23:25:07.825602
GO:1903332,regulation of protein folding,2026-03-05T23:25:07.825605
GO:0003309,type B pancreatic cell differentiation,2026-03-05T23:25:07.825608
GO:0003322,pancreatic A cell development,2026-03-05T23:25:07.825610
GO:0021517,ventral spinal cord development,2026-03-05T23:25:07.825612
GO:0070410,co-SMAD binding,2026-03-05T23:25:07.825660
GO:0071837,HMG box domain binding,2026-03-05T23:25:07.825663
GO:0061072,iris morphogenesis,2026-03-05T23:25:07.825666
GO:0061303,cornea development in camera-type eye,2026-03-05T23:25:07.825669
GO:0070198,"protein localization to chromosome, telomeric region",2026-03-05T23:25:07.825671
GO:1904355,positive regulation of telomere capping,2026-03-05T23:25:07.825674
GO:0070212,protein poly-ADP-ribosylation,2026-03-05T23:25:07.825676
GO:0070213,protein auto-ADP-ribosylation,2026-03-05T23:25:07.825679
GO:0140806,NAD+-protein-aspartate ADP-ribosyltransferase activity,2026-03-05T23:25:07.825682
GO:0140807,NAD+-protein-glutamate ADP-ribosyltransferase activity,2026-03-05T23:25:07.825684
GO:1904357,negative regulation of telomere maintenance via telomere lengthening,2026-03-05T23:25:07.825687
GO:0010521,telomerase inhibitor activity,2026-03-05T23:25:07.825690
GO:0032210,regulation of telomere maintenance via telomerase,2026-03-05T23:25:07.825693
GO:1904358,positive regulation of telomere maintenance via telomere lengthening,2026-03-05T23:25:07.825695
GO:1904908,"negative regulation of maintenance of mitotic sister chromatid cohesion, telomeric",2026-03-05T23:25:07.825698
GO:0061649,ubiquitin-modified histone reader activity,2026-03-05T23:25:07.825701
GO:0140863,histone H2AK127 ubiquitin ligase activity,2026-03-05T23:25:07.825704
GO:0140864,histone H2AK129 ubiquitin ligase activity,2026-03-05T23:25:07.825706
GO:0000931,gamma-tubulin ring complex,2026-03-05T23:25:07.825709
GO:0046600,negative regulation of centriole replication,2026-03-05T23:25:07.825712
GO:0019834,phospholipase A2 inhibitor activity,2026-03-05T23:25:07.825714
GO:0032696,negative regulation of interleukin-13 production,2026-03-05T23:25:07.825717
GO:0032713,negative regulation of interleukin-4 production,2026-03-05T23:25:07.825719
GO:0032714,negative regulation of interleukin-5 production,2026-03-05T23:25:07.825722
GO:0034021,response to silicon dioxide,2026-03-05T23:25:07.825725
GO:0071774,response to fibroblast growth factor,2026-03-05T23:25:07.825727
GO:0097160,polychlorinated biphenyl binding,2026-03-05T23:25:07.825730
GO:0007368,determination of left/right symmetry,2026-03-05T23:25:07.825732
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-03-05T23:25:07.825735
GO:0030545,signaling receptor regulator activity,2026-03-05T23:25:07.825738
GO:2000311,regulation of AMPA receptor activity,2026-03-05T23:25:07.825740
GO:0098839,postsynaptic density membrane,2026-03-05T23:25:07.825743
GO:0050687,negative regulation of defense response to virus,2026-03-05T23:25:07.825745
GO:0061684,chaperone-mediated autophagy,2026-03-05T23:25:07.825748
GO:0071500,cellular response to nitrosative stress,2026-03-05T23:25:07.825750
GO:0098930,axonal transport,2026-03-05T23:25:07.825753
GO:1902617,response to fluoride,2026-03-05T23:25:07.825755
GO:1901096,regulation of autophagosome maturation,2026-03-05T23:25:07.825758
GO:1904973,positive regulation of viral translation,2026-03-05T23:25:07.825767
GO:1904093,negative regulation of autophagic cell death,2026-03-05T23:25:07.825770
GO:0046676,negative regulation of insulin secretion,2026-03-05T23:25:07.825773
GO:0034393,positive regulation of smooth muscle cell apoptotic process,2026-03-05T23:25:07.825776
GO:0060260,regulation of transcription initiation by RNA polymerase II,2026-03-05T23:25:07.825778
GO:1903243,negative regulation of cardiac muscle hypertrophy in response to stress,2026-03-05T23:25:07.825781
GO:0045444,fat cell differentiation,2026-03-05T23:25:07.825784
GO:0005044,scavenger receptor activity,2026-03-05T23:25:07.825786
GO:0016441,post-transcriptional gene silencing,2026-03-05T23:25:07.825789
GO:0002514,B cell tolerance induction,2026-03-05T23:25:07.825791
GO:0007029,endoplasmic reticulum organization,2026-03-05T23:25:07.825794
GO:0031344,regulation of cell projection organization,2026-03-05T23:25:07.825796
GO:0060159,regulation of dopamine receptor signaling pathway,2026-03-05T23:25:07.825799
GO:0030162,regulation of proteolysis,2026-03-05T23:25:07.825802
GO:0035640,exploration behavior,2026-03-05T23:25:07.825804
GO:0042391,regulation of membrane potential,2026-03-05T23:25:07.825807
GO:0060627,regulation of vesicle-mediated transport,2026-03-05T23:25:07.825809
GO:1904887,Wnt signalosome assembly,2026-03-05T23:25:07.825812
GO:0035564,regulation of kidney size,2026-03-05T23:25:07.825814
GO:0051966,"regulation of synaptic transmission, glutamatergic",2026-03-05T23:25:07.825817
GO:0060079,excitatory postsynaptic potential,2026-03-05T23:25:07.825819
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-03-05T23:25:07.825822
GO:0070971,endoplasmic reticulum exit site,2026-03-05T23:25:07.825824
GO:0140058,neuron projection arborization,2026-03-05T23:25:07.825827
GO:0141161,regulation of cAMP/PKA signal transduction,2026-03-05T23:25:07.825829
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-05T23:25:07.825832
GO:1902803,regulation of synaptic vesicle transport,2026-03-05T23:25:07.825835
GO:1903980,positive regulation of microglial cell activation,2026-03-05T23:25:07.825837
GO:1904644,cellular response to curcumin,2026-03-05T23:25:07.825840
GO:1904713,beta-catenin destruction complex binding,2026-03-05T23:25:07.825843
GO:1905504,negative regulation of motile cilium assembly,2026-03-05T23:25:07.825845
GO:0035542,regulation of SNARE complex assembly,2026-03-05T23:25:07.825848
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-05T23:25:07.825851
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-05T23:25:07.825854
GO:0039706,co-receptor binding,2026-03-05T23:25:07.825857
GO:0097413,Lewy body,2026-03-05T23:25:07.825859
GO:0099400,caveola neck,2026-03-05T23:25:07.825861
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-05T23:25:07.825864
GO:0035751,regulation of lysosomal lumen pH,2026-03-05T23:25:07.825867
GO:0016242,negative regulation of macroautophagy,2026-03-05T23:25:07.825869
GO:0097487,"multivesicular body, internal vesicle",2026-03-05T23:25:07.825872
GO:0046039,GTP metabolic process,2026-03-05T23:25:07.825875
GO:0014041,regulation of neuron maturation,2026-03-05T23:25:07.825877
GO:0021772,olfactory bulb development,2026-03-05T23:25:07.825880
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-05T23:25:07.825882
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-05T23:25:07.825885
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-05T23:25:07.825888
GO:1902499,positive regulation of protein autoubiquitination,2026-03-05T23:25:07.825891
GO:0017075,syntaxin-1 binding,2026-03-05T23:25:07.825893
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-05T23:25:07.825896
GO:0051900,regulation of mitochondrial depolarization,2026-03-05T23:25:07.825899
GO:1902692,regulation of neuroblast proliferation,2026-03-05T23:25:07.825901
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-05T23:25:07.825904
GO:0034211,GTP-dependent protein kinase activity,2026-03-05T23:25:07.825907
GO:0040012,regulation of locomotion,2026-03-05T23:25:07.825909
GO:0140375,immune receptor activity,2026-03-05T23:25:07.825912
GO:0031201,SNARE complex,2026-03-05T23:25:07.825914
GO:0030007,intracellular potassium ion homeostasis,2026-03-05T23:25:07.825917
GO:0090461,intracellular glutamate homeostasis,2026-03-05T23:25:07.825919
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-05T23:25:07.825922
GO:0050930,induction of positive chemotaxis,2026-03-05T23:25:07.825925
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-05T23:25:07.825927
GO:0043117,positive regulation of vascular permeability,2026-03-05T23:25:07.825930
GO:0031290,retinal ganglion cell axon guidance,2026-03-05T23:25:07.825933
GO:0071679,commissural neuron axon guidance,2026-03-05T23:25:07.825935
GO:0097475,motor neuron migration,2026-03-05T23:25:07.825973
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-05T23:25:07.825977
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-05T23:25:07.825980
GO:0035767,endothelial cell chemotaxis,2026-03-05T23:25:07.825984
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-05T23:25:07.825987
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-05T23:25:07.825989
GO:0061042,vascular wound healing,2026-03-05T23:25:07.825992
GO:1901165,positive regulation of trophoblast cell migration,2026-03-05T23:25:07.825995
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-05T23:25:07.825998
GO:1903392,negative regulation of adherens junction organization,2026-03-05T23:25:07.826001
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-05T23:25:07.826003
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-05T23:25:07.826006
GO:0097533,cellular stress response to acid chemical,2026-03-05T23:25:07.826009
GO:0003169,coronary vein morphogenesis,2026-03-05T23:25:07.826011
GO:0007498,mesoderm development,2026-03-05T23:25:07.826014
GO:0031077,post-embryonic camera-type eye development,2026-03-05T23:25:07.826016
GO:0036303,lymph vessel morphogenesis,2026-03-05T23:25:07.826019
GO:0042462,eye photoreceptor cell development,2026-03-05T23:25:07.826021
GO:0043129,surfactant homeostasis,2026-03-05T23:25:07.826024
GO:0055013,cardiac muscle cell development,2026-03-05T23:25:07.826026
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-05T23:25:07.826029
GO:0071542,dopaminergic neuron differentiation,2026-03-05T23:25:07.826031
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-05T23:25:07.826034
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-05T23:25:07.826037
GO:0002687,positive regulation of leukocyte migration,2026-03-05T23:25:07.826040
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-05T23:25:07.826043
GO:0050927,positive regulation of positive chemotaxis,2026-03-05T23:25:07.826046
GO:0072318,clathrin coat disassembly,2026-03-05T23:25:07.826048
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-05T23:25:07.826051
GO:1902903,regulation of supramolecular fiber organization,2026-03-05T23:25:07.826053
GO:0061635,regulation of protein complex stability,2026-03-05T23:25:07.826056
GO:1904589,regulation of protein import,2026-03-05T23:25:07.826059
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-05T23:25:07.826061
GO:0098575,lumenal side of lysosomal membrane,2026-03-05T23:25:07.826064
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-05T23:25:07.826066
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-05T23:25:07.826069
GO:0000974,Prp19 complex,2026-03-05T23:25:07.826072
GO:0001518,voltage-gated sodium channel complex,2026-03-05T23:25:07.826074
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-05T23:25:07.826077
GO:0099505,regulation of presynaptic membrane potential,2026-03-05T23:25:07.826079
GO:0001508,action potential,2026-03-05T23:25:07.826082
GO:0005272,sodium channel activity,2026-03-05T23:25:07.826085
GO:0019227,neuronal action potential propagation,2026-03-05T23:25:07.826087
GO:0021675,nerve development,2026-03-05T23:25:07.826090
GO:0034706,sodium channel complex,2026-03-05T23:25:07.826092
GO:0043194,axon initial segment,2026-03-05T23:25:07.826095
GO:0050884,neuromuscular process controlling posture,2026-03-05T23:25:07.826097
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-05T23:25:07.826100
GO:0086010,membrane depolarization during action potential,2026-03-05T23:25:07.826103
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-05T23:25:07.826106
GO:0007043,cell-cell junction assembly,2026-03-05T23:25:07.826109
GO:0120192,tight junction assembly,2026-03-05T23:25:07.826111
GO:0006939,smooth muscle contraction,2026-03-05T23:25:07.826114
GO:0022407,regulation of cell-cell adhesion,2026-03-05T23:25:07.826117
GO:0006663,platelet activating factor biosynthetic process,2026-03-05T23:25:07.826119
GO:0031984,organelle subcompartment,2026-03-05T23:25:07.826122
GO:0003016,respiratory system process,2026-03-05T23:25:07.826124
GO:0008039,synaptic target recognition,2026-03-05T23:25:07.826127
GO:0090128,regulation of synapse maturation,2026-03-05T23:25:07.826129
GO:0050815,phosphoserine residue binding,2026-03-05T23:25:07.826132
GO:0090168,Golgi reassembly,2026-03-05T23:25:07.826134
GO:0046785,microtubule polymerization,2026-03-05T23:25:07.826137
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-05T23:25:07.826139
GO:0050614,Delta24-sterol reductase activity,2026-03-05T23:25:07.826142
GO:0033489,cholesterol biosynthetic process via desmosterol,2026-03-05T23:25:07.826145
GO:0033490,cholesterol biosynthetic process via lathosterol,2026-03-05T23:25:07.826147
GO:0016125,sterol metabolic process,2026-03-05T23:25:07.826150
GO:0031639,plasminogen activation,2026-03-05T23:25:07.826152
GO:0042987,amyloid precursor protein catabolic process,2026-03-05T23:25:07.826155
GO:0016628,"oxidoreductase activity, acting on the CH-CH group of donors, NAD or NADP as acceptor",2026-03-05T23:25:07.826157
GO:0072359,circulatory system development,2026-03-05T23:25:07.826160
GO:0032223,"negative regulation of synaptic transmission, cholinergic",2026-03-05T23:25:07.826163
GO:2000146,negative regulation of cell motility,2026-03-05T23:25:07.826166
GO:0007020,microtubule nucleation,2026-03-05T23:25:07.826168
GO:0031023,microtubule organizing center organization,2026-03-05T23:25:07.826171
GO:0031145,anaphase-promoting complex-dependent catabolic process,2026-03-05T23:25:07.826173
GO:0051983,regulation of chromosome segregation,2026-03-05T23:25:07.826176
GO:0071918,urea transmembrane transport,2026-03-05T23:25:07.826179
GO:0015204,urea transmembrane transporter activity,2026-03-05T23:25:07.826181
GO:0015837,amine transport,2026-03-05T23:25:07.826184
GO:0015265,urea channel activity,2026-03-05T23:25:07.826186
GO:0015840,urea transport,2026-03-05T23:25:07.826189
GO:1903707,negative regulation of hemopoiesis,2026-03-05T23:25:07.826191
GO:0036444,calcium import into the mitochondrion,2026-03-05T23:25:07.826194
GO:0001401,SAM complex,2026-03-05T23:25:07.826196
GO:0007007,inner mitochondrial membrane organization,2026-03-05T23:25:07.826199
GO:0140275,MIB complex,2026-03-05T23:25:07.826201
GO:0045646,regulation of erythrocyte differentiation,2026-03-05T23:25:07.826204
GO:0045647,negative regulation of erythrocyte differentiation,2026-03-05T23:25:07.826206
GO:0005007,fibroblast growth factor receptor activity,2026-03-05T23:25:07.826209
GO:0033688,regulation of osteoblast proliferation,2026-03-05T23:25:07.826212
GO:0048333,mesodermal cell differentiation,2026-03-05T23:25:07.826214
GO:0048701,embryonic cranial skeleton morphogenesis,2026-03-05T23:25:07.826217
GO:0010518,positive regulation of phospholipase activity,2026-03-05T23:25:07.826220
GO:0035602,fibroblast growth factor receptor signaling pathway involved in negative regulation of apoptotic process in bone marrow cell,2026-03-05T23:25:07.826222
GO:0035603,fibroblast growth factor receptor signaling pathway involved in hemopoiesis,2026-03-05T23:25:07.826226
GO:0035604,fibroblast growth factor receptor signaling pathway involved in positive regulation of cell proliferation in bone marrow,2026-03-05T23:25:07.826229
GO:0035607,fibroblast growth factor receptor signaling pathway involved in orbitofrontal cortex development,2026-03-05T23:25:07.826232
GO:0021769,orbitofrontal cortex development,2026-03-05T23:25:07.826235
GO:0021847,ventricular zone neuroblast division,2026-03-05T23:25:07.826276
GO:0021860,pyramidal neuron development,2026-03-05T23:25:07.826280
GO:0003148,outflow tract septum morphogenesis,2026-03-05T23:25:07.826283
GO:0003149,membranous septum morphogenesis,2026-03-05T23:25:07.826285
GO:0032808,lacrimal gland development,2026-03-05T23:25:07.826288
GO:0042476,odontogenesis,2026-03-05T23:25:07.826291
GO:0048286,lung alveolus development,2026-03-05T23:25:07.826293
GO:0048557,embryonic digestive tract morphogenesis,2026-03-05T23:25:07.826295
GO:0048608,reproductive structure development,2026-03-05T23:25:07.826298
GO:0048730,epidermis morphogenesis,2026-03-05T23:25:07.826301
GO:0048755,branching morphogenesis of a nerve,2026-03-05T23:25:07.826303
GO:0048762,mesenchymal cell differentiation,2026-03-05T23:25:07.826306
GO:0051150,regulation of smooth muscle cell differentiation,2026-03-05T23:25:07.826308
GO:0060442,branching involved in prostate gland morphogenesis,2026-03-05T23:25:07.826311
GO:0060445,branching involved in salivary gland morphogenesis,2026-03-05T23:25:07.826313
GO:0060449,bud elongation involved in lung branching,2026-03-05T23:25:07.826316
GO:0060463,lung lobe morphogenesis,2026-03-05T23:25:07.826319
GO:0060512,prostate gland morphogenesis,2026-03-05T23:25:07.826321
GO:0060523,prostate epithelial cord elongation,2026-03-05T23:25:07.826324
GO:0060527,prostate epithelial cord arborization involved in prostate glandular acinus morphogenesis,2026-03-05T23:25:07.826326
GO:0060529,squamous basal epithelial stem cell differentiation involved in prostate gland acinus development,2026-03-05T23:25:07.826330
GO:0060601,lateral sprouting from an epithelium,2026-03-05T23:25:07.826333
GO:0060615,mammary gland bud formation,2026-03-05T23:25:07.826335
GO:0060664,epithelial cell proliferation involved in salivary gland morphogenesis,2026-03-05T23:25:07.826338
GO:0060667,branch elongation involved in salivary gland morphogenesis,2026-03-05T23:25:07.826341
GO:0060670,branching involved in labyrinthine layer morphogenesis,2026-03-05T23:25:07.826343
GO:0060688,regulation of morphogenesis of a branching structure,2026-03-05T23:25:07.826346
GO:0060915,mesenchymal cell differentiation involved in lung development,2026-03-05T23:25:07.826349
GO:0005031,tumor necrosis factor receptor activity,2026-03-05T23:25:07.826351
GO:0006924,activation-induced cell death of T cells,2026-03-05T23:25:07.826354
GO:0031265,CD95 death-inducing signaling complex,2026-03-05T23:25:07.826356
GO:0032872,regulation of stress-activated MAPK cascade,2026-03-05T23:25:07.826359
GO:0097527,necroptotic signaling pathway,2026-03-05T23:25:07.826361
GO:0097191,extrinsic apoptotic signaling pathway,2026-03-05T23:25:07.826364
GO:0036337,Fas signaling pathway,2026-03-05T23:25:07.826366
GO:1903428,positive regulation of reactive oxygen species biosynthetic process,2026-03-05T23:25:07.826369
GO:0031264,death-inducing signaling complex,2026-03-05T23:25:07.826372
GO:0034203,glycolipid translocation,2026-03-05T23:25:07.826374
GO:0006488,dolichol-linked oligosaccharide biosynthetic process,2026-03-05T23:25:07.826377
GO:0034202,glycolipid floppase activity,2026-03-05T23:25:07.826379
GO:0007389,pattern specification process,2026-03-05T23:25:07.826382
GO:0098880,maintenance of postsynaptic specialization structure,2026-03-05T23:25:07.826384
GO:0016811,"hydrolase activity, acting on carbon-nitrogen (but not peptide) bonds, in linear amides",2026-03-05T23:25:07.826387
GO:0004046,aminoacylase activity,2026-03-05T23:25:07.826390
GO:0048787,presynaptic active zone membrane,2026-03-05T23:25:07.826392
GO:0141014,ribosome hibernation,2026-03-05T23:25:07.826395
GO:1990401,embryonic lung development,2026-03-05T23:25:07.826397
GO:0035790,platelet-derived growth factor receptor-alpha signaling pathway,2026-03-05T23:25:07.826400
GO:0038083,peptidyl-tyrosine autophosphorylation,2026-03-05T23:25:07.826402
GO:0060683,regulation of branching involved in salivary gland morphogenesis by epithelial-mesenchymal signaling,2026-03-05T23:25:07.826405
GO:0072124,regulation of glomerular mesangial cell proliferation,2026-03-05T23:25:07.826408
GO:2000278,regulation of DNA biosynthetic process,2026-03-05T23:25:07.826410
GO:0014910,regulation of smooth muscle cell migration,2026-03-05T23:25:07.826413
GO:0050919,negative chemotaxis,2026-03-05T23:25:07.826416
GO:0001823,mesonephros development,2026-03-05T23:25:07.826418
GO:0002572,pro-T cell differentiation,2026-03-05T23:25:07.826420
GO:0032703,negative regulation of interleukin-2 production,2026-03-05T23:25:07.826423
GO:0035799,ureter maturation,2026-03-05T23:25:07.826425
GO:0035898,parathyroid hormone secretion,2026-03-05T23:25:07.826428
GO:0042421,norepinephrine biosynthetic process,2026-03-05T23:25:07.826430
GO:0045061,thymic T cell selection,2026-03-05T23:25:07.826433
GO:0045064,T-helper 2 cell differentiation,2026-03-05T23:25:07.826435
GO:0045622,regulation of T-helper cell differentiation,2026-03-05T23:25:07.826438
GO:0048646,anatomical structure formation involved in morphogenesis,2026-03-05T23:25:07.826440
GO:0048872,homeostasis of number of cells,2026-03-05T23:25:07.826443
GO:0060017,parathyroid gland development,2026-03-05T23:25:07.826446
GO:0071353,cellular response to interleukin-4,2026-03-05T23:25:07.826448
GO:0072197,ureter morphogenesis,2026-03-05T23:25:07.826450
GO:2000114,regulation of establishment of cell polarity,2026-03-05T23:25:07.826453
GO:2000553,positive regulation of T-helper 2 cell cytokine production,2026-03-05T23:25:07.826455
GO:0001806,type IV hypersensitivity,2026-03-05T23:25:07.826458
GO:0003215,cardiac right ventricle morphogenesis,2026-03-05T23:25:07.826460
GO:0009967,positive regulation of signal transduction,2026-03-05T23:25:07.826463
GO:0060037,pharyngeal system development,2026-03-05T23:25:07.826465
GO:0060065,uterus development,2026-03-05T23:25:07.826468
GO:0060676,ureteric bud formation,2026-03-05T23:25:07.826470
GO:0072107,positive regulation of ureteric bud formation,2026-03-05T23:25:07.826473
GO:0072178,nephric duct morphogenesis,2026-03-05T23:25:07.826475
GO:0072179,nephric duct formation,2026-03-05T23:25:07.826478
GO:2000607,obsolete negative regulation of cell proliferation involved in mesonephros development,2026-03-05T23:25:07.826480
GO:2000703,obsolete negative regulation of fibroblast growth factor receptor signaling pathway involved in ureteric bud formation,2026-03-05T23:25:07.826483
GO:2000734,obsolete negative regulation of glial cell-derived neurotrophic factor receptor signaling pathway involved in ureteric bud formation,2026-03-05T23:25:07.826486
GO:2000611,positive regulation of thyroid hormone generation,2026-03-05T23:25:07.826490
GO:2000679,positive regulation of transcription regulatory region DNA binding,2026-03-05T23:25:07.826492
GO:2000683,regulation of cellular response to X-ray,2026-03-05T23:25:07.826495
GO:0072676,lymphocyte migration,2026-03-05T23:25:07.826498
GO:0030488,tRNA methylation,2026-03-05T23:25:07.826500
GO:0002130,wobble position ribose methylation,2026-03-05T23:25:07.826503
GO:0070314,G1 to G0 transition,2026-03-05T23:25:07.826505
GO:0002129,wobble position guanine ribose methylation,2026-03-05T23:25:07.826508
GO:0072078,nephron tubule morphogenesis,2026-03-05T23:25:07.826510
GO:0010385,double-stranded methylated DNA binding,2026-03-05T23:25:07.826513
GO:0044729,hemi-methylated DNA-binding,2026-03-05T23:25:07.826515
GO:0007530,sex determination,2026-03-05T23:25:07.826518
GO:0070742,C2H2 zinc finger domain binding,2026-03-05T23:25:07.826520
GO:0032836,glomerular basement membrane development,2026-03-05T23:25:07.826523
GO:0072284,metanephric S-shaped body morphogenesis,2026-03-05T23:25:07.826526
GO:0072207,metanephric epithelium development,2026-03-05T23:25:07.826528
GO:0071371,cellular response to gonadotropin stimulus,2026-03-05T23:25:07.826531
GO:2001076,positive regulation of metanephric ureteric bud development,2026-03-05T23:25:07.826534
GO:0008406,gonad development,2026-03-05T23:25:07.826536
GO:0060421,positive regulation of heart growth,2026-03-05T23:25:07.826539
GO:0060539,diaphragm development,2026-03-05T23:25:07.826583
GO:0072075,metanephric mesenchyme development,2026-03-05T23:25:07.826589
GO:0035802,adrenal cortex formation,2026-03-05T23:25:07.826592
GO:0060923,cardiac muscle cell fate commitment,2026-03-05T23:25:07.826607
GO:0003156,regulation of animal organ formation,2026-03-05T23:25:07.826611
GO:0072166,posterior mesonephric tubule development,2026-03-05T23:25:07.826616
GO:0072302,negative regulation of metanephric glomerular mesangial cell proliferation,2026-03-05T23:25:07.826625
GO:2000195,negative regulation of female gonad development,2026-03-05T23:25:07.826628
GO:0003344,pericardium morphogenesis,2026-03-05T23:25:07.826631
GO:0060317,cardiac epithelial to mesenchymal transition,2026-03-05T23:25:07.826634
GO:0032051,clathrin light chain binding,2026-03-05T23:25:07.826636
GO:0045334,clathrin-coated endocytic vesicle,2026-03-05T23:25:07.826639
GO:0048268,clathrin coat assembly,2026-03-05T23:25:07.826641
GO:0030130,clathrin coat of trans-Golgi network vesicle,2026-03-05T23:25:07.826644
GO:0030132,clathrin coat of coated pit,2026-03-05T23:25:07.826646
GO:0150093,amyloid-beta clearance by transcytosis,2026-03-05T23:25:07.826649
GO:0030118,clathrin coat,2026-03-05T23:25:07.826651
GO:0060236,regulation of mitotic spindle organization,2026-03-05T23:25:07.826654
GO:1990498,mitotic spindle microtubule,2026-03-05T23:25:07.826656
GO:0036020,endolysosome membrane,2026-03-05T23:25:07.826659
GO:1900126,negative regulation of hyaluronan biosynthetic process,2026-03-05T23:25:07.826661
GO:0022625,cytosolic large ribosomal subunit,2026-03-05T23:25:07.826664
GO:0006941,striated muscle contraction,2026-03-05T23:25:07.826666
GO:1901740,negative regulation of myoblast fusion,2026-03-05T23:25:07.826669
GO:0048752,semicircular canal morphogenesis,2026-03-05T23:25:07.826671
GO:0031092,platelet alpha granule membrane,2026-03-05T23:25:07.826674
GO:0000137,Golgi cis cisterna,2026-03-05T23:25:07.826676
GO:1902958,"positive regulation of mitochondrial electron transport, NADH to ubiquinone",2026-03-05T23:25:07.826679
GO:1904439,negative regulation of iron ion import across plasma membrane,2026-03-05T23:25:07.826682
GO:0032732,positive regulation of interleukin-1 production,2026-03-05T23:25:07.826684
GO:0050792,regulation of viral process,2026-03-05T23:25:07.826687
GO:0051052,regulation of DNA metabolic process,2026-03-05T23:25:07.826689
GO:1903706,regulation of hemopoiesis,2026-03-05T23:25:07.826692
GO:0001773,myeloid dendritic cell activation,2026-03-05T23:25:07.826694
GO:0001935,endothelial cell proliferation,2026-03-05T23:25:07.826697
GO:0002270,plasmacytoid dendritic cell activation,2026-03-05T23:25:07.826699
GO:0002643,regulation of tolerance induction,2026-03-05T23:25:07.826702
GO:0002840,regulation of T cell mediated immune response to tumor cell,2026-03-05T23:25:07.826704
GO:0010858,calcium-dependent protein kinase regulator activity,2026-03-05T23:25:07.826707
GO:0032728,positive regulation of interferon-beta production,2026-03-05T23:25:07.826710
GO:0034137,positive regulation of toll-like receptor 2 signaling pathway,2026-03-05T23:25:07.826712
GO:0034145,positive regulation of toll-like receptor 4 signaling pathway,2026-03-05T23:25:07.826715
GO:0090303,positive regulation of wound healing,2026-03-05T23:25:07.826718
GO:0140656,endodeoxyribonuclease activator activity,2026-03-05T23:25:07.826720
GO:0046598,positive regulation of viral entry into host cell,2026-03-05T23:25:07.826723
GO:0006303,double-strand break repair via nonhomologous end joining,2026-03-05T23:25:07.826725
GO:0035868,alphav-beta3 integrin-HMGB1 complex,2026-03-05T23:25:07.826728
