curie,label,retrieved_at
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-03-05T04:52:40.040958
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-03-05T04:52:40.040961
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-03-05T04:52:40.040964
GO:0005674,transcription factor TFIIF complex,2026-03-05T04:52:40.040967
GO:0006368,transcription elongation by RNA polymerase II,2026-03-05T04:52:40.040971
GO:0016591,"RNA polymerase II, holoenzyme",2026-03-05T04:52:40.040974
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-03-05T04:52:40.040977
GO:0046512,sphingosine biosynthetic process,2026-03-05T04:52:40.040980
GO:0017040,N-acylsphingosine amidohydrolase activity,2026-03-05T04:52:40.040983
GO:0046514,ceramide catabolic process,2026-03-05T04:52:40.040986
GO:0006670,sphingosine metabolic process,2026-03-05T04:52:40.040989
GO:0006672,ceramide metabolic process,2026-03-05T04:52:40.040992
GO:0031427,response to methotrexate,2026-03-05T04:52:40.040995
GO:0009007,site-specific DNA-methyltransferase (adenine-specific) activity,2026-03-05T04:52:40.040998
GO:0009307,DNA restriction-modification system,2026-03-05T04:52:40.041001
GO:0052031,symbiont-mediated perturbation of host defense response,2026-03-05T04:52:40.041004
GO:0099018,symbiont-mediated evasion of host restriction-modification system,2026-03-05T04:52:40.041007
GO:0044659,viral release from host cell by cytolysis,2026-03-05T04:52:40.041011
GO:0020002,host cell plasma membrane,2026-03-05T04:52:40.041014
GO:0044423,virion component,2026-03-05T04:52:40.041017
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-03-05T04:52:40.041019
GO:0055036,virion membrane,2026-03-05T04:52:40.041059
GO:0140321,symbiont-mediated suppression of host autophagy,2026-03-05T04:52:40.041063
GO:0061906,autophagosome localization,2026-03-05T04:52:40.041066
GO:0099050,vesicle scission,2026-03-05T04:52:40.041069
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-03-05T04:52:40.041072
GO:0006182,cGMP biosynthetic process,2026-03-05T04:52:40.041075
GO:0007168,receptor guanylyl cyclase signaling pathway,2026-03-05T04:52:40.041078
GO:0014909,smooth muscle cell migration,2026-03-05T04:52:40.041081
GO:0004530,deoxyribonuclease I activity,2026-03-05T04:52:40.041084
GO:0004536,DNA nuclease activity,2026-03-05T04:52:40.041087
GO:0008239,dipeptidyl-peptidase activity,2026-03-05T04:52:40.041090
GO:0042730,fibrinolysis,2026-03-05T04:52:40.041093
GO:0002227,innate immune response in mucosa,2026-03-05T04:52:40.041096
GO:0031731,CCR6 chemokine receptor binding,2026-03-05T04:52:40.041099
GO:0000131,incipient cellular bud site,2026-03-05T04:52:40.041101
GO:0005078,MAP-kinase scaffold activity,2026-03-05T04:52:40.041104
GO:0005826,actomyosin contractile ring,2026-03-05T04:52:40.041107
GO:0005934,cellular bud tip,2026-03-05T04:52:40.041110
GO:0005935,cellular bud neck,2026-03-05T04:52:40.041113
GO:0007121,bipolar cellular bud site selection,2026-03-05T04:52:40.041116
GO:0007124,pseudohyphal growth,2026-03-05T04:52:40.041119
GO:0036267,invasive filamentous growth,2026-03-05T04:52:40.041122
GO:0043332,mating projection tip,2026-03-05T04:52:40.041125
GO:1902716,cell cortex of growing cell tip,2026-03-05T04:52:40.041127
GO:0051286,cell tip,2026-03-05T04:52:40.041130
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-03-05T04:52:40.041133
GO:0006903,vesicle targeting,2026-03-05T04:52:40.041136
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-03-05T04:52:40.041139
GO:0071468,cellular response to acidic pH,2026-03-05T04:52:40.041142
GO:0007118,budding cell apical bud growth,2026-03-05T04:52:40.041145
GO:0000133,polarisome,2026-03-05T04:52:40.041148
GO:0004623,A2-type glycerophospholipase activity,2026-03-05T04:52:40.041151
GO:0034389,lipid droplet organization,2026-03-05T04:52:40.041154
GO:0046475,glycerophospholipid catabolic process,2026-03-05T04:52:40.041157
GO:0071218,cellular response to misfolded protein,2026-03-05T04:52:40.041160
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-03-05T04:52:40.041163
GO:0004535,poly(A)-specific ribonuclease activity,2026-03-05T04:52:40.041166
GO:0030015,CCR4-NOT core complex,2026-03-05T04:52:40.041169
GO:0030014,CCR4-NOT complex,2026-03-05T04:52:40.041172
GO:0000175,3'-5'-RNA exonuclease activity,2026-03-05T04:52:40.041175
GO:0006337,nucleosome disassembly,2026-03-05T04:52:40.041178
GO:0032784,regulation of DNA-templated transcription elongation,2026-03-05T04:52:40.041181
GO:0035101,FACT complex,2026-03-05T04:52:40.041184
GO:0034728,nucleosome organization,2026-03-05T04:52:40.041186
GO:1902275,regulation of chromatin organization,2026-03-05T04:52:40.041189
GO:0007063,regulation of sister chromatid cohesion,2026-03-05T04:52:40.041192
GO:0031491,nucleosome binding,2026-03-05T04:52:40.041195
GO:0005775,vacuolar lumen,2026-03-05T04:52:40.041198
GO:0032931,histone H3K56 acetyltransferase activity,2026-03-05T04:52:40.041201
GO:0061733,protein-lysine-acetyltransferase activity,2026-03-05T04:52:40.041204
GO:0043992,histone H3K9 acetyltransferase activity,2026-03-05T04:52:40.041207
GO:0043994,histone H3K23 acetyltransferase activity,2026-03-05T04:52:40.041210
GO:0070775,H3 histone acetyltransferase complex,2026-03-05T04:52:40.041213
GO:0036408,histone H3K14 acetyltransferase activity,2026-03-05T04:52:40.041216
GO:0044017,histone H3K27 acetyltransferase activity,2026-03-05T04:52:40.041219
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-03-05T04:52:40.041222
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-03-05T04:52:40.041226
GO:0043007,maintenance of rDNA,2026-03-05T04:52:40.041234
GO:0032221,Rpd3S complex,2026-03-05T04:52:40.041237
GO:0060195,negative regulation of antisense RNA transcription,2026-03-05T04:52:40.041240
GO:0030466,silent mating-type cassette heterochromatin formation,2026-03-05T04:52:40.041243
GO:0031981,nuclear lumen,2026-03-05T04:52:40.041246
GO:0045910,negative regulation of DNA recombination,2026-03-05T04:52:40.041249
GO:0031494,regulation of mating type switching,2026-03-05T04:52:40.041252
GO:0003688,DNA replication origin binding,2026-03-05T04:52:40.041255
GO:0097752,regulation of DNA stability,2026-03-05T04:52:40.041258
GO:0097695,establishment of protein-containing complex localization to telomere,2026-03-05T04:52:40.041261
GO:0007062,sister chromatid cohesion,2026-03-05T04:52:40.041264
GO:0034398,telomere tethering at nuclear periphery,2026-03-05T04:52:40.041267
GO:1904524,negative regulation of DNA amplification,2026-03-05T04:52:40.041270
GO:0030869,RENT complex,2026-03-05T04:52:40.041273
GO:0031496,positive regulation of mating type switching,2026-03-05T04:52:40.041276
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-03-05T04:52:40.041279
GO:1990856,methionyl-initiator methionine tRNA binding,2026-03-05T04:52:40.041282
GO:0001731,formation of translation preinitiation complex,2026-03-05T04:52:40.041285
GO:0043614,multi-eIF complex,2026-03-05T04:52:40.041288
GO:0008936,nicotinamidase activity,2026-03-05T04:52:40.041291
GO:0019363,pyridine nucleotide biosynthetic process,2026-03-05T04:52:40.041294
GO:0019358,nicotinate nucleotide salvage,2026-03-05T04:52:40.041297
GO:0033314,mitotic DNA replication checkpoint signaling,2026-03-05T04:52:40.041300
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-03-05T04:52:40.041303
GO:0031453,positive regulation of heterochromatin formation,2026-03-05T04:52:40.041306
GO:0016233,telomere capping,2026-03-05T04:52:40.041309
GO:0070180,large ribosomal subunit rRNA binding,2026-03-05T04:52:40.041312
GO:0033100,NuA3 histone acetyltransferase complex,2026-03-05T04:52:40.041315
GO:1990467,NuA3a histone acetyltransferase complex,2026-03-05T04:52:40.041318
GO:1990468,NuA3b histone acetyltransferase complex,2026-03-05T04:52:40.041321
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-03-05T04:52:40.041324
GO:1903452,positive regulation of G1 to G0 transition,2026-03-05T04:52:40.041327
GO:0046972,histone H4K16 acetyltransferase activity,2026-03-05T04:52:40.041331
GO:0033255,SAS acetyltransferase complex,2026-03-05T04:52:40.041334
GO:0016407,acetyltransferase activity,2026-03-05T04:52:40.041337
GO:0016237,microautophagy,2026-03-05T04:52:40.041340
GO:0006501,C-terminal protein lipidation,2026-03-05T04:52:40.041342
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-03-05T04:52:40.041345
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-03-05T04:52:40.041349
GO:0097271,protein localization to bud neck,2026-03-05T04:52:40.041352
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-03-05T04:52:40.041355
GO:2000222,positive regulation of pseudohyphal growth,2026-03-05T04:52:40.041358
GO:0000411,positive regulation of transcription by galactose,2026-03-05T04:52:40.041361
GO:0030437,ascospore formation,2026-03-05T04:52:40.041364
GO:0016973,poly(A)+ mRNA export from nucleus,2026-03-05T04:52:40.041367
GO:0006409,tRNA export from nucleus,2026-03-05T04:52:40.041370
GO:0000822,inositol hexakisphosphate binding,2026-03-05T04:52:40.041373
GO:0006415,translational termination,2026-03-05T04:52:40.041376
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-05T04:52:40.041379
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-05T04:52:40.041382
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-05T04:52:40.041385
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-05T04:52:40.041388
GO:0140064,peptide crotonyltransferase activity,2026-03-05T04:52:40.041427
GO:0140068,histone crotonyltransferase activity,2026-03-05T04:52:40.041432
GO:0006354,DNA-templated transcription elongation,2026-03-05T04:52:40.041435
GO:0032777,piccolo histone acetyltransferase complex,2026-03-05T04:52:40.041438
GO:0042800,histone H3K4 methyltransferase activity,2026-03-05T04:52:40.041441
GO:0048188,Set1C/COMPASS complex,2026-03-05T04:52:40.041444
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-05T04:52:40.041447
GO:0042138,meiotic DNA double-strand break formation,2026-03-05T04:52:40.041461
GO:0006479,protein methylation,2026-03-05T04:52:40.041465
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-05T04:52:40.041468
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-05T04:52:40.041471
GO:0055092,sterol homeostasis,2026-03-05T04:52:40.041474
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-05T04:52:40.041477
GO:0070210,Rpd3L-Expanded complex,2026-03-05T04:52:40.041480
GO:0033698,Rpd3L complex,2026-03-05T04:52:40.041483
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-05T04:52:40.041486
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-05T04:52:40.041489
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-05T04:52:40.041492
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-05T04:52:40.041495
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-05T04:52:40.041499
GO:0070822,Sin3-type complex,2026-03-05T04:52:40.041502
GO:0070550,rDNA chromatin condensation,2026-03-05T04:52:40.041505
GO:0070211,Snt2C complex,2026-03-05T04:52:40.041508
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-05T04:52:40.041510
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-05T04:52:40.041514
GO:1990726,Lsm1-7-Pat1 complex,2026-03-05T04:52:40.041517
GO:0004092,carnitine O-acetyltransferase activity,2026-03-05T04:52:40.041520
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-05T04:52:40.041523
GO:0140566,histone reader activity,2026-03-05T04:52:40.041526
GO:0140008,histone H4 reader activity,2026-03-05T04:52:40.041529
GO:0140015,histone H3K14ac reader activity,2026-03-05T04:52:40.041532
GO:0140750,nucleosome array spacer activity,2026-03-05T04:52:40.041535
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-05T04:52:40.041538
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-05T04:52:40.041541
GO:0000123,histone acetyltransferase complex,2026-03-05T04:52:40.041544
GO:0000729,DNA double-strand break processing,2026-03-05T04:52:40.041547
GO:0000124,SAGA complex,2026-03-05T04:52:40.041550
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-05T04:52:40.041553
GO:0006363,termination of RNA polymerase I transcription,2026-03-05T04:52:40.041557
GO:0006369,termination of RNA polymerase II transcription,2026-03-05T04:52:40.041560
GO:0030874,nucleolar chromatin,2026-03-05T04:52:40.041563
GO:0046695,SLIK (SAGA-like) complex,2026-03-05T04:52:40.041566
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-05T04:52:40.041568
GO:1901612,cardiolipin binding,2026-03-05T04:52:40.041572
GO:0006109,regulation of carbohydrate metabolic process,2026-03-05T04:52:40.041574
GO:0043457,regulation of cellular respiration,2026-03-05T04:52:40.041577
GO:0016602,CCAAT-binding factor complex,2026-03-05T04:52:40.041580
GO:0098803,respiratory chain complex,2026-03-05T04:52:40.041583
GO:0038201,TOR complex,2026-03-05T04:52:40.041586
GO:0000329,fungal-type vacuole membrane,2026-03-05T04:52:40.041589
GO:0031931,TORC1 complex,2026-03-05T04:52:40.041592
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-05T04:52:40.041595
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-05T04:52:40.041598
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-05T04:52:40.041601
GO:0046486,glycerolipid metabolic process,2026-03-05T04:52:40.041604
GO:0034638,phosphatidylcholine catabolic process,2026-03-05T04:52:40.041607
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-05T04:52:40.041610
GO:0031151,histone H3K79 methyltransferase activity,2026-03-05T04:52:40.041613
GO:0000077,DNA damage checkpoint signaling,2026-03-05T04:52:40.041616
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-05T04:52:40.041619
GO:0051598,meiotic recombination checkpoint signaling,2026-03-05T04:52:40.041622
GO:0070911,global genome nucleotide-excision repair,2026-03-05T04:52:40.041625
GO:0045991,carbon catabolite activation of transcription,2026-03-05T04:52:40.041628
GO:0070823,HDA1 complex,2026-03-05T04:52:40.041631
GO:0004843,cysteine-type deubiquitinase activity,2026-03-05T04:52:40.041634
GO:0034517,ribophagy,2026-03-05T04:52:40.041637
GO:0047484,regulation of response to osmotic stress,2026-03-05T04:52:40.041640
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-05T04:52:40.041643
GO:0045053,protein retention in Golgi apparatus,2026-03-05T04:52:40.041647
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-05T04:52:40.041650
GO:0140671,ADA complex,2026-03-05T04:52:40.041653
GO:0140011,histone H4K12ac reader activity,2026-03-05T04:52:40.041655
GO:0140129,histone H3K56ac reader activity,2026-03-05T04:52:40.041658
GO:0140046,histone H4K16ac reader activity,2026-03-05T04:52:40.041661
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-05T04:52:40.041664
GO:0046459,short-chain fatty acid metabolic process,2026-03-05T04:52:40.041667
GO:0045950,negative regulation of mitotic recombination,2026-03-05T04:52:40.041671
GO:0005664,nuclear origin of replication recognition complex,2026-03-05T04:52:40.041674
GO:0005656,nuclear pre-replicative complex,2026-03-05T04:52:40.041677
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-05T04:52:40.041680
GO:0031261,DNA replication preinitiation complex,2026-03-05T04:52:40.041683
GO:0044245,polysaccharide digestion,2026-03-05T04:52:40.041686
GO:0051007,squalene-hopene cyclase activity,2026-03-05T04:52:40.041689
GO:0016104,triterpenoid biosynthetic process,2026-03-05T04:52:40.041692
GO:0071454,cellular response to anoxia,2026-03-05T04:52:40.041695
GO:0019746,hopanoid biosynthetic process,2026-03-05T04:52:40.041698
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-05T04:52:40.041701
GO:0046565,3-dehydroshikimate dehydratase activity,2026-03-05T04:52:40.041704
GO:0019631,quinate catabolic process,2026-03-05T04:52:40.041707
GO:0019633,shikimate catabolic process,2026-03-05T04:52:40.041710
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-03-05T04:52:40.041713
GO:0006307,DNA alkylation repair,2026-03-05T04:52:40.041716
GO:0035510,DNA dealkylation,2026-03-05T04:52:40.041719
GO:0017001,antibiotic catabolic process,2026-03-05T04:52:40.041722
GO:0030655,beta-lactam antibiotic catabolic process,2026-03-05T04:52:40.041725
GO:0005047,signal recognition particle binding,2026-03-05T04:52:40.041728
GO:0006612,protein targeting to membrane,2026-03-05T04:52:40.041731
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-03-05T04:52:40.041734
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-03-05T04:52:40.041738
GO:0006066,alcohol metabolic process,2026-03-05T04:52:40.041741
GO:0042537,benzene-containing compound metabolic process,2026-03-05T04:52:40.041744
GO:0006315,homing of group II introns,2026-03-05T04:52:40.041747
GO:0043640,benzoate catabolic process via hydroxylation,2026-03-05T04:52:40.041750
GO:0043639,benzoate catabolic process,2026-03-05T04:52:40.041753
GO:0141097,ligand-modulated transcription activator activity,2026-03-05T04:52:40.041756
GO:0006575,modified amino acid metabolic process,2026-03-05T04:52:40.041759
GO:0008177,succinate dehydrogenase (quinone) activity,2026-03-05T04:52:40.041808
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-03-05T04:52:40.041813
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-03-05T04:52:40.041816
GO:0022900,electron transport chain,2026-03-05T04:52:40.041819
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-03-05T04:52:40.041822
GO:0006105,succinate metabolic process,2026-03-05T04:52:40.041825
GO:0009060,aerobic respiration,2026-03-05T04:52:40.041828
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-03-05T04:52:40.041831
GO:0048039,ubiquinone binding,2026-03-05T04:52:40.041834
GO:0097194,execution phase of apoptosis,2026-03-05T04:52:40.041837
GO:0045271,respiratory chain complex I,2026-03-05T04:52:40.041840
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-03-05T04:52:40.041843
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-03-05T04:52:40.041846
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-03-05T04:52:40.041849
GO:0003954,NADH dehydrogenase activity,2026-03-05T04:52:40.041852
GO:0042773,ATP synthesis coupled electron transport,2026-03-05T04:52:40.041855
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-03-05T04:52:40.041858
GO:0008535,respiratory chain complex IV assembly,2026-03-05T04:52:40.041862
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-03-05T04:52:40.041865
GO:1903747,regulation of protein localization to mitochondrion,2026-03-05T04:52:40.041868
GO:0043532,angiostatin binding,2026-03-05T04:52:40.041871
GO:0006754,ATP biosynthetic process,2026-03-05T04:52:40.041874
GO:0016469,proton-transporting two-sector ATPase complex,2026-03-05T04:52:40.041877
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-03-05T04:52:40.041880
GO:1904959,regulation of cytochrome-c oxidase activity,2026-03-05T04:52:40.041883
GO:0016531,copper chaperone activity,2026-03-05T04:52:40.041887
GO:0017004,cytochrome complex assembly,2026-03-05T04:52:40.041890
GO:0030016,myofibril,2026-03-05T04:52:40.041892
GO:0017087,mitochondrial processing peptidase complex,2026-03-05T04:52:40.041895
GO:0003995,acyl-CoA dehydrogenase activity,2026-03-05T04:52:40.041898
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T04:52:40.041901
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T04:52:40.041904
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-03-05T04:52:40.041907
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-03-05T04:52:40.041911
GO:0051791,medium-chain fatty acid metabolic process,2026-03-05T04:52:40.041914
GO:0019826,oxygen sensor activity,2026-03-05T04:52:40.041917
GO:0042063,gliogenesis,2026-03-05T04:52:40.041920
GO:0061351,neural precursor cell proliferation,2026-03-05T04:52:40.041922
GO:0032559,adenyl ribonucleotide binding,2026-03-05T04:52:40.041925
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-03-05T04:52:40.041928
GO:0032964,collagen biosynthetic process,2026-03-05T04:52:40.041932
GO:1990169,stress response to copper ion,2026-03-05T04:52:40.041935
GO:0006620,post-translational protein targeting to endoplasmic reticulum membrane,2026-03-05T04:52:40.041938
GO:0005991,trehalose metabolic process,2026-03-05T04:52:40.041941
GO:0034975,protein folding in endoplasmic reticulum,2026-03-05T04:52:40.041944
GO:0072380,TRC complex,2026-03-05T04:52:40.041947
GO:1990451,cellular stress response to acidic pH,2026-03-05T04:52:40.041950
GO:0070678,preprotein binding,2026-03-05T04:52:40.041953
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,2026-03-05T04:52:40.041956
GO:1990220,GroEL-GroES complex,2026-03-05T04:52:40.041959
GO:0051170,import into nucleus,2026-03-05T04:52:40.041962
GO:0070482,response to oxygen levels,2026-03-05T04:52:40.041964
GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process,2026-03-05T04:52:40.041967
GO:0010447,response to acidic pH,2026-03-05T04:52:40.041971
GO:0003756,protein disulfide isomerase activity,2026-03-05T04:52:40.041974
GO:0030547,signaling receptor inhibitor activity,2026-03-05T04:52:40.041977
GO:0051932,"synaptic transmission, GABAergic",2026-03-05T04:52:40.041980
GO:0040011,locomotion,2026-03-05T04:52:40.041983
GO:0040025,vulval development,2026-03-05T04:52:40.041986
GO:0035046,pronuclear migration,2026-03-05T04:52:40.041988
GO:0019239,deaminase activity,2026-03-05T04:52:40.041991
GO:0009082,branched-chain amino acid biosynthetic process,2026-03-05T04:52:40.041994
GO:0009097,isoleucine biosynthetic process,2026-03-05T04:52:40.041997
GO:0120241,2-iminobutanoate/2-iminopropanoate deaminase activity,2026-03-05T04:52:40.042000
GO:0120242,2-iminobutanoate deaminase activity,2026-03-05T04:52:40.042003
GO:0120243,2-iminopropanoate deaminase activity,2026-03-05T04:52:40.042006
GO:0070207,protein homotrimerization,2026-03-05T04:52:40.042009
GO:0035719,tRNA import into nucleus,2026-03-05T04:52:40.042012
GO:0006458,'de novo' protein folding,2026-03-05T04:52:40.042015
GO:0002235,detection of unfolded protein,2026-03-05T04:52:40.042018
GO:0070972,protein localization to endoplasmic reticulum,2026-03-05T04:52:40.042021
GO:0070880,fungal-type cell wall beta-glucan biosynthetic process,2026-03-05T04:52:40.042024
GO:0000742,karyogamy involved in conjugation with cellular fusion,2026-03-05T04:52:40.042027
GO:0034099,luminal surveillance complex,2026-03-05T04:52:40.042030
GO:0098866,multivesicular body fusion to apical plasma membrane,2026-03-05T04:52:40.042033
GO:0070922,RISC complex assembly,2026-03-05T04:52:40.042036
GO:0030911,TPR domain binding,2026-03-05T04:52:40.042039
GO:0043248,proteasome assembly,2026-03-05T04:52:40.042042
GO:0005705,polytene chromosome interband,2026-03-05T04:52:40.042045
GO:0009631,cold acclimation,2026-03-05T04:52:40.042048
GO:0019094,pole plasm mRNA localization,2026-03-05T04:52:40.042051
GO:0000492,box C/D snoRNP assembly,2026-03-05T04:52:40.042054
GO:0034355,NAD+ biosynthetic process via the salvage pathway,2026-03-05T04:52:40.042056
GO:0000309,nicotinamide-nucleotide adenylyltransferase activity,2026-03-05T04:52:40.042060
GO:0009165,nucleotide biosynthetic process,2026-03-05T04:52:40.042063
GO:0009435,NAD+ biosynthetic process,2026-03-05T04:52:40.042066
GO:0070566,adenylyltransferase activity,2026-03-05T04:52:40.042069
GO:1900074,negative regulation of neuromuscular synaptic transmission,2026-03-05T04:52:40.042072
GO:0034067,protein localization to Golgi apparatus,2026-03-05T04:52:40.042075
GO:0006020,inositol metabolic process,2026-03-05T04:52:40.042078
GO:0005832,chaperonin-containing T-complex,2026-03-05T04:52:40.042081
GO:0030474,spindle pole body duplication,2026-03-05T04:52:40.042084
GO:0071852,fungal-type cell wall organization or biogenesis,2026-03-05T04:52:40.042087
GO:0036438,maintenance of lens transparency,2026-03-05T04:52:40.042090
GO:0030239,myofibril assembly,2026-03-05T04:52:40.042093
GO:0000413,protein peptidyl-prolyl isomerization,2026-03-05T04:52:40.042096
GO:0050897,cobalt ion binding,2026-03-05T04:52:40.042099
GO:0170061,nickel chaperone activity,2026-03-05T04:52:40.042101
GO:0016018,cyclosporin A binding,2026-03-05T04:52:40.042104
GO:0030447,filamentous growth,2026-03-05T04:52:40.042107
GO:0036168,filamentous growth of a population of unicellular organisms in response to heat,2026-03-05T04:52:40.042110
GO:0036178,filamentous growth of a population of unicellular organisms in response to neutral pH,2026-03-05T04:52:40.042113
GO:0036180,filamentous growth of a population of unicellular organisms in response to biotic stimulus,2026-03-05T04:52:40.042117
GO:0036187,"cell growth mode switching, budding to filamentous",2026-03-05T04:52:40.042121
GO:0036244,cellular response to neutral pH,2026-03-05T04:52:40.042124
GO:0043090,amino acid import,2026-03-05T04:52:40.042127
GO:1900436,positive regulation of filamentous growth of a population of unicellular organisms in response to starvation,2026-03-05T04:52:40.042130
GO:0032564,dATP binding,2026-03-05T04:52:40.042168
GO:0031021,interphase microtubule organizing center,2026-03-05T04:52:40.042173
GO:0051415,microtubule nucleation by interphase microtubule organizing center,2026-03-05T04:52:40.042176
GO:0033566,gamma-tubulin complex localization,2026-03-05T04:52:40.042180
GO:0034080,CENP-A containing chromatin assembly,2026-03-05T04:52:40.042183
GO:0009574,preprophase band,2026-03-05T04:52:40.042186
GO:0051418,microtubule nucleation by microtubule organizing center,2026-03-05T04:52:40.042188
GO:0017022,myosin binding,2026-03-05T04:52:40.042192
GO:0042595,behavioral response to starvation,2026-03-05T04:52:40.042195
GO:0016556,mRNA modification,2026-03-05T04:52:40.042198
GO:0001916,positive regulation of T cell mediated cytotoxicity,2026-03-05T04:52:40.042200
GO:0043168,anion binding,2026-03-05T04:52:40.042204
GO:0035651,AP-3 adaptor complex binding,2026-03-05T04:52:40.042206
GO:0061738,late endosomal microautophagy,2026-03-05T04:52:40.042209
GO:0098690,glycinergic synapse,2026-03-05T04:52:40.042212
GO:0099634,postsynaptic specialization membrane,2026-03-05T04:52:40.042215
GO:0044309,neuron spine,2026-03-05T04:52:40.042218
GO:0032984,protein-containing complex disassembly,2026-03-05T04:52:40.042221
GO:1990836,lysosomal matrix,2026-03-05T04:52:40.042224
GO:0097214,positive regulation of lysosomal membrane permeability,2026-03-05T04:52:40.042226
GO:1990832,slow axonal transport,2026-03-05T04:52:40.042234
GO:1990833,clathrin-uncoating ATPase activity,2026-03-05T04:52:40.042237
GO:1904593,prostaglandin binding,2026-03-05T04:52:40.042240
GO:0005882,intermediate filament,2026-03-05T04:52:40.042243
GO:0032279,asymmetric synapse,2026-03-05T04:52:40.042246
GO:1904592,positive regulation of protein refolding,2026-03-05T04:52:40.042249
GO:0044743,protein transmembrane import into intracellular organelle,2026-03-05T04:52:40.042252
GO:0045862,positive regulation of proteolysis,2026-03-05T04:52:40.042255
GO:0071276,cellular response to cadmium ion,2026-03-05T04:52:40.042258
GO:0010045,response to nickel cation,2026-03-05T04:52:40.042261
GO:0031686,A1 adenosine receptor binding,2026-03-05T04:52:40.042264
GO:0044849,estrous cycle,2026-03-05T04:52:40.042267
GO:0048026,"positive regulation of mRNA splicing, via spliceosome",2026-03-05T04:52:40.042269
GO:1901135,carbohydrate derivative metabolic process,2026-03-05T04:52:40.042273
