curie,label,retrieved_at
GO:1905913,negative regulation of calcium ion export across plasma membrane,2026-01-16T12:25:42.359617
GO:0001890,placenta development,2026-01-16T12:25:42.359619
GO:0030099,myeloid cell differentiation,2026-01-16T12:25:42.359622
GO:0042551,neuron maturation,2026-01-16T12:25:42.359624
GO:0055123,digestive system development,2026-01-16T12:25:42.359626
GO:0060669,embryonic placenta morphogenesis,2026-01-16T12:25:42.359628
GO:0071514,genomic imprinting,2026-01-16T12:25:42.359631
GO:1902746,regulation of lens fiber cell differentiation,2026-01-16T12:25:42.359633
GO:0003934,GTP cyclohydrolase I activity,2026-01-16T12:25:42.359635
GO:0008217,regulation of blood pressure,2026-01-16T12:25:42.359637
GO:0042558,pteridine-containing compound metabolic process,2026-01-16T12:25:42.359640
GO:0034612,response to tumor necrosis factor,2026-01-16T12:25:42.359642
GO:0042416,dopamine biosynthetic process,2026-01-16T12:25:42.359644
GO:0042559,pteridine-containing compound biosynthetic process,2026-01-16T12:25:42.359647
GO:0048265,response to pain,2026-01-16T12:25:42.359649
GO:0009922,fatty acid elongase activity,2026-01-16T12:25:42.359651
GO:0030148,sphingolipid biosynthetic process,2026-01-16T12:25:42.359654
GO:0034626,"fatty acid elongation, polyunsaturated fatty acid",2026-01-16T12:25:42.359656
GO:0042761,very long-chain fatty acid biosynthetic process,2026-01-16T12:25:42.359658
GO:0019367,"fatty acid elongation, saturated fatty acid",2026-01-16T12:25:42.359661
GO:0034625,"fatty acid elongation, monounsaturated fatty acid",2026-01-16T12:25:42.359664
GO:0030497,fatty acid elongation,2026-01-16T12:25:42.359666
GO:0097447,dendritic tree,2026-01-16T12:25:42.359669
GO:0000930,gamma-tubulin complex,2026-01-16T12:25:42.359671
GO:0005869,dynactin complex,2026-01-16T12:25:42.359673
GO:0016514,SWI/SNF complex,2026-01-16T12:25:42.359675
GO:0016586,RSC-type complex,2026-01-16T12:25:42.359677
GO:0035060,brahma complex,2026-01-16T12:25:42.359680
GO:0071564,npBAF complex,2026-01-16T12:25:42.359682
GO:0071565,nBAF complex,2026-01-16T12:25:42.359684
GO:0140092,bBAF complex,2026-01-16T12:25:42.359686
GO:0140288,GBAF complex,2026-01-16T12:25:42.359688
GO:0035633,maintenance of blood-brain barrier,2026-01-16T12:25:42.359690
GO:0048156,tau protein binding,2026-01-16T12:25:42.359693
GO:0051623,positive regulation of norepinephrine uptake,2026-01-16T12:25:42.359695
GO:0031492,nucleosomal DNA binding,2026-01-16T12:25:42.359697
GO:0030832,regulation of actin filament length,2026-01-16T12:25:42.359700
GO:0140657,ATP-dependent activity,2026-01-16T12:25:42.359702
GO:0008484,sulfuric ester hydrolase activity,2026-01-16T12:25:42.359704
GO:0003943,N-acetylgalactosamine-4-sulfatase activity,2026-01-16T12:25:42.359707
GO:0004065,arylsulfatase activity,2026-01-16T12:25:42.359709
GO:0009268,response to pH,2026-01-16T12:25:42.359711
GO:0051597,response to methylmercury,2026-01-16T12:25:42.359714
GO:0030207,chondroitin sulfate proteoglycan catabolic process,2026-01-16T12:25:42.359716
GO:0035578,azurophil granule lumen,2026-01-16T12:25:42.359718
GO:0010632,regulation of epithelial cell migration,2026-01-16T12:25:42.359721
GO:0061580,colon epithelial cell migration,2026-01-16T12:25:42.359723
GO:0007041,lysosomal transport,2026-01-16T12:25:42.359725
GO:0030209,dermatan sulfate proteoglycan catabolic process,2026-01-16T12:25:42.359728
GO:0006027,glycosaminoglycan catabolic process,2026-01-16T12:25:42.359730
GO:0033615,mitochondrial proton-transporting ATP synthase complex assembly,2026-01-16T12:25:42.359732
GO:0032981,mitochondrial respiratory chain complex I assembly,2026-01-16T12:25:42.359735
GO:0030061,mitochondrial crista,2026-01-16T12:25:42.359738
GO:0140260,mitochondrial proton-transporting ATP synthase complex binding,2026-01-16T12:25:42.359740
GO:0006367,transcription initiation at RNA polymerase II promoter,2026-01-16T12:25:42.359743
GO:0005674,transcription factor TFIIF complex,2026-01-16T12:25:42.359745
GO:0006368,transcription elongation by RNA polymerase II,2026-01-16T12:25:42.359748
GO:0016591,"RNA polymerase II, holoenzyme",2026-01-16T12:25:42.359750
GO:0016251,RNA polymerase II general transcription initiation factor activity,2026-01-16T12:25:42.359753
GO:0015267,channel activity,2026-01-16T12:25:42.359755
GO:0020002,host cell plasma membrane,2026-01-16T12:25:42.359757
GO:0044423,virion component,2026-01-16T12:25:42.359760
GO:0044694,symbiont genome entry into host cell via pore formation in plasma membrane,2026-01-16T12:25:42.359762
GO:0055036,virion membrane,2026-01-16T12:25:42.359765
GO:0140321,symbiont-mediated suppression of host autophagy,2026-01-16T12:25:42.359767
GO:0061906,autophagosome localization,2026-01-16T12:25:42.359769
GO:0099050,vesicle scission,2026-01-16T12:25:42.359772
GO:1900227,positive regulation of NLRP3 inflammasome complex assembly,2026-01-16T12:25:42.359774
GO:0042445,hormone metabolic process,2026-01-16T12:25:42.359777
GO:0000131,incipient cellular bud site,2026-01-16T12:25:42.359780
GO:0005078,MAP-kinase scaffold activity,2026-01-16T12:25:42.359783
GO:0005826,actomyosin contractile ring,2026-01-16T12:25:42.359786
GO:0005934,cellular bud tip,2026-01-16T12:25:42.359789
GO:0005935,cellular bud neck,2026-01-16T12:25:42.359792
GO:0007121,bipolar cellular bud site selection,2026-01-16T12:25:42.359794
GO:0007124,pseudohyphal growth,2026-01-16T12:25:42.359797
GO:0036267,invasive filamentous growth,2026-01-16T12:25:42.359800
GO:0043332,mating projection tip,2026-01-16T12:25:42.359803
GO:1902716,cell cortex of growing cell tip,2026-01-16T12:25:42.359806
GO:0051286,cell tip,2026-01-16T12:25:42.359809
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-01-16T12:25:42.359811
GO:0006903,vesicle targeting,2026-01-16T12:25:42.359815
GO:0030010,establishment of cell polarity,2026-01-16T12:25:42.359818
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-01-16T12:25:42.359820
GO:0071468,cellular response to acidic pH,2026-01-16T12:25:42.359823
GO:0071474,cellular hyperosmotic response,2026-01-16T12:25:42.359825
GO:0007118,budding cell apical bud growth,2026-01-16T12:25:42.359828
GO:0000133,polarisome,2026-01-16T12:25:42.359830
GO:0004623,phospholipase A2 activity,2026-01-16T12:25:42.359832
GO:0055088,lipid homeostasis,2026-01-16T12:25:42.359834
GO:0034389,lipid droplet organization,2026-01-16T12:25:42.359836
GO:0046475,glycerophospholipid catabolic process,2026-01-16T12:25:42.359847
GO:0071218,cellular response to misfolded protein,2026-01-16T12:25:42.359850
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-01-16T12:25:42.359853
GO:0004535,poly(A)-specific ribonuclease activity,2026-01-16T12:25:42.359855
GO:0030015,CCR4-NOT core complex,2026-01-16T12:25:42.359858
GO:0030014,CCR4-NOT complex,2026-01-16T12:25:42.359860
GO:0000175,3'-5'-RNA exonuclease activity,2026-01-16T12:25:42.359862
GO:0006337,nucleosome disassembly,2026-01-16T12:25:42.359865
GO:0032784,regulation of DNA-templated transcription elongation,2026-01-16T12:25:42.359867
GO:0035101,FACT complex,2026-01-16T12:25:42.359869
GO:0034728,nucleosome organization,2026-01-16T12:25:42.359872
GO:1902275,regulation of chromatin organization,2026-01-16T12:25:42.359874
GO:0007063,regulation of sister chromatid cohesion,2026-01-16T12:25:42.359876
GO:0031491,nucleosome binding,2026-01-16T12:25:42.359879
GO:0005775,vacuolar lumen,2026-01-16T12:25:42.359881
GO:0032931,histone H3K56 acetyltransferase activity,2026-01-16T12:25:42.359883
GO:0061733,protein-lysine-acetyltransferase activity,2026-01-16T12:25:42.359886
GO:0043992,histone H3K9 acetyltransferase activity,2026-01-16T12:25:42.359888
GO:0043994,histone H3K23 acetyltransferase activity,2026-01-16T12:25:42.359890
GO:0070775,H3 histone acetyltransferase complex,2026-01-16T12:25:42.359893
GO:0036408,histone H3K14 acetyltransferase activity,2026-01-16T12:25:42.359895
GO:0044017,histone H3K27 acetyltransferase activity,2026-01-16T12:25:42.359898
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-01-16T12:25:42.359900
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-01-16T12:25:42.359903
GO:0043007,maintenance of rDNA,2026-01-16T12:25:42.359906
GO:0032221,Rpd3S complex,2026-01-16T12:25:42.359908
GO:0000118,histone deacetylase complex,2026-01-16T12:25:42.359910
GO:0060195,negative regulation of antisense RNA transcription,2026-01-16T12:25:42.359913
GO:0030466,silent mating-type cassette heterochromatin formation,2026-01-16T12:25:42.359915
GO:0031981,nuclear lumen,2026-01-16T12:25:42.359918
GO:0045910,negative regulation of DNA recombination,2026-01-16T12:25:42.359920
GO:0005677,chromatin silencing complex,2026-01-16T12:25:42.359923
GO:0031494,regulation of mating type switching,2026-01-16T12:25:42.359925
GO:0003688,DNA replication origin binding,2026-01-16T12:25:42.359927
GO:0097752,regulation of DNA stability,2026-01-16T12:25:42.359929
GO:0006303,double-strand break repair via nonhomologous end joining,2026-01-16T12:25:42.359932
GO:0097695,establishment of protein-containing complex localization to telomere,2026-01-16T12:25:42.359934
GO:0007062,sister chromatid cohesion,2026-01-16T12:25:42.359937
GO:0034398,telomere tethering at nuclear periphery,2026-01-16T12:25:42.359939
GO:1904524,negative regulation of DNA amplification,2026-01-16T12:25:42.359941
GO:0030869,RENT complex,2026-01-16T12:25:42.359944
GO:0031496,positive regulation of mating type switching,2026-01-16T12:25:42.359946
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-01-16T12:25:42.359948
GO:1990856,methionyl-initiator methionine tRNA binding,2026-01-16T12:25:42.359951
GO:0001731,formation of translation preinitiation complex,2026-01-16T12:25:42.359954
GO:0043614,multi-eIF complex,2026-01-16T12:25:42.359956
GO:0008936,nicotinamidase activity,2026-01-16T12:25:42.359958
GO:0019363,pyridine nucleotide biosynthetic process,2026-01-16T12:25:42.359960
GO:0019358,nicotinate nucleotide salvage,2026-01-16T12:25:42.359963
GO:0006270,DNA replication initiation,2026-01-16T12:25:42.359965
GO:0033314,mitotic DNA replication checkpoint signaling,2026-01-16T12:25:42.359967
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-01-16T12:25:42.359970
GO:0031453,positive regulation of heterochromatin formation,2026-01-16T12:25:42.359973
GO:0016233,telomere capping,2026-01-16T12:25:42.359975
GO:0070180,large ribosomal subunit rRNA binding,2026-01-16T12:25:42.359977
GO:0000055,ribosomal large subunit export from nucleus,2026-01-16T12:25:42.359980
GO:0033100,NuA3 histone acetyltransferase complex,2026-01-16T12:25:42.359982
GO:1990467,NuA3a histone acetyltransferase complex,2026-01-16T12:25:42.359984
GO:1990468,NuA3b histone acetyltransferase complex,2026-01-16T12:25:42.359987
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-01-16T12:25:42.359989
GO:1903452,positive regulation of G1 to G0 transition,2026-01-16T12:25:42.359992
GO:0046972,histone H4K16 acetyltransferase activity,2026-01-16T12:25:42.359994
GO:0033255,SAS acetyltransferase complex,2026-01-16T12:25:42.359997
GO:0016407,acetyltransferase activity,2026-01-16T12:25:42.359999
GO:0032446,protein modification by small protein conjugation,2026-01-16T12:25:42.360002
GO:0019778,Atg12 activating enzyme activity,2026-01-16T12:25:42.360004
GO:0019779,Atg8 activating enzyme activity,2026-01-16T12:25:42.360006
GO:0034727,piecemeal microautophagy of the nucleus,2026-01-16T12:25:42.360009
GO:0016237,microautophagy,2026-01-16T12:25:42.360012
GO:0006501,C-terminal protein lipidation,2026-01-16T12:25:42.360014
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-01-16T12:25:42.360016
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-01-16T12:25:42.360019
GO:0097271,protein localization to bud neck,2026-01-16T12:25:42.360021
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-01-16T12:25:42.360024
GO:2000222,positive regulation of pseudohyphal growth,2026-01-16T12:25:42.360026
GO:0000411,positive regulation of transcription by galactose,2026-01-16T12:25:42.360028
GO:0030437,ascospore formation,2026-01-16T12:25:42.360031
GO:0016973,poly(A)+ mRNA export from nucleus,2026-01-16T12:25:42.360033
GO:0051028,mRNA transport,2026-01-16T12:25:42.360036
GO:0006409,tRNA export from nucleus,2026-01-16T12:25:42.360038
GO:0000822,inositol hexakisphosphate binding,2026-01-16T12:25:42.360040
GO:0006415,translational termination,2026-01-16T12:25:42.360043
GO:0008186,"ATP-dependent activity, acting on RNA",2026-01-16T12:25:42.360045
GO:0044614,nuclear pore cytoplasmic filaments,2026-01-16T12:25:42.360048
GO:0010971,positive regulation of G2/M transition of mitotic cell cycle,2026-01-16T12:25:42.360050
GO:0004864,protein phosphatase inhibitor activity,2026-01-16T12:25:42.360053
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-01-16T12:25:42.360055
GO:0140064,peptide crotonyltransferase activity,2026-01-16T12:25:42.360057
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-01-16T12:25:42.360060
GO:0045991,carbon catabolite activation of transcription,2026-01-16T12:25:42.360062
GO:0032777,piccolo histone acetyltransferase complex,2026-01-16T12:25:42.360065
GO:0042800,histone H3K4 methyltransferase activity,2026-01-16T12:25:42.360067
GO:0048188,Set1C/COMPASS complex,2026-01-16T12:25:42.360069
GO:0140999,histone H3K4 trimethyltransferase activity,2026-01-16T12:25:42.360072
GO:0042138,meiotic DNA double-strand break formation,2026-01-16T12:25:42.360075
GO:0006479,protein methylation,2026-01-16T12:25:42.360077
GO:1905088,positive regulation of synaptonemal complex assembly,2026-01-16T12:25:42.360079
GO:0007130,synaptonemal complex assembly,2026-01-16T12:25:42.360082
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-01-16T12:25:42.360084
GO:0055092,sterol homeostasis,2026-01-16T12:25:42.360087
GO:0016279,protein-lysine N-methyltransferase activity,2026-01-16T12:25:42.360089
GO:0070210,Rpd3L-Expanded complex,2026-01-16T12:25:42.360091
GO:0010557,positive regulation of macromolecule biosynthetic process,2026-01-16T12:25:42.360094
GO:0033698,Rpd3L complex,2026-01-16T12:25:42.360096
GO:0141221,"histone deacetylase activity, hydrolytic mechanism",2026-01-16T12:25:42.360098
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-01-16T12:25:42.360101
GO:0034503,protein localization to nucleolar rDNA repeats,2026-01-16T12:25:42.360104
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-01-16T12:25:42.360112
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-01-16T12:25:42.360116
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-01-16T12:25:42.360119
GO:0070822,Sin3-type complex,2026-01-16T12:25:42.360121
GO:0070550,rDNA chromatin condensation,2026-01-16T12:25:42.360123
GO:0070211,Snt2C complex,2026-01-16T12:25:42.360126
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-01-16T12:25:42.360128
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-01-16T12:25:42.360130
GO:1990726,Lsm1-7-Pat1 complex,2026-01-16T12:25:42.360133
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-01-16T12:25:42.360135
GO:0004092,carnitine O-acetyltransferase activity,2026-01-16T12:25:42.360138
GO:0009437,carnitine metabolic process,2026-01-16T12:25:42.360141
GO:0005743,mitochondrial inner membrane,2026-01-16T12:25:42.360144
GO:0140658,ATP-dependent chromatin remodeler activity,2026-01-16T12:25:42.360147
GO:0140566,histone reader activity,2026-01-16T12:25:42.360150
GO:0140008,histone H4 reader activity,2026-01-16T12:25:42.360153
GO:0140015,histone H3K14ac reader activity,2026-01-16T12:25:42.360155
GO:0140750,nucleosome array spacer activity,2026-01-16T12:25:42.360158
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-01-16T12:25:42.360161
GO:0000123,histone acetyltransferase complex,2026-01-16T12:25:42.360165
GO:0000729,DNA double-strand break processing,2026-01-16T12:25:42.360167
GO:0000124,SAGA complex,2026-01-16T12:25:42.360170
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-01-16T12:25:42.360173
GO:0006363,termination of RNA polymerase I transcription,2026-01-16T12:25:42.360177
GO:0006369,termination of RNA polymerase II transcription,2026-01-16T12:25:42.360180
GO:0030874,nucleolar chromatin,2026-01-16T12:25:42.360183
GO:0046695,SLIK (SAGA-like) complex,2026-01-16T12:25:42.360185
GO:0140002,histone H3K4me3 reader activity,2026-01-16T12:25:42.360188
GO:2000104,negative regulation of DNA-templated DNA replication,2026-01-16T12:25:42.360190
GO:1901612,cardiolipin binding,2026-01-16T12:25:42.360192
GO:0006109,regulation of carbohydrate metabolic process,2026-01-16T12:25:42.360195
GO:0043457,regulation of cellular respiration,2026-01-16T12:25:42.360197
GO:0016602,CCAAT-binding factor complex,2026-01-16T12:25:42.360199
GO:0098803,respiratory chain complex,2026-01-16T12:25:42.360202
GO:0038201,TOR complex,2026-01-16T12:25:42.360204
GO:0016242,negative regulation of macroautophagy,2026-01-16T12:25:42.360206
GO:0000329,fungal-type vacuole membrane,2026-01-16T12:25:42.360208
GO:0010507,negative regulation of autophagy,2026-01-16T12:25:42.360211
GO:0031931,TORC1 complex,2026-01-16T12:25:42.360213
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-01-16T12:25:42.360215
GO:0090153,regulation of sphingolipid biosynthetic process,2026-01-16T12:25:42.360217
GO:0031930,mitochondria-nucleus signaling pathway,2026-01-16T12:25:42.360220
GO:0046486,glycerolipid metabolic process,2026-01-16T12:25:42.360222
GO:0034638,phosphatidylcholine catabolic process,2026-01-16T12:25:42.360225
GO:0071071,regulation of phospholipid biosynthetic process,2026-01-16T12:25:42.360227
GO:0031151,histone H3K79 methyltransferase activity,2026-01-16T12:25:42.360229
GO:0000077,DNA damage checkpoint signaling,2026-01-16T12:25:42.360232
GO:0140956,histone H3K79 trimethyltransferase activity,2026-01-16T12:25:42.360234
GO:0031573,mitotic intra-S DNA damage checkpoint signaling,2026-01-16T12:25:42.360237
GO:0051598,meiotic recombination checkpoint signaling,2026-01-16T12:25:42.360239
GO:0070911,global genome nucleotide-excision repair,2026-01-16T12:25:42.360242
GO:0070823,HDA1 complex,2026-01-16T12:25:42.360244
GO:0004843,cysteine-type deubiquitinase activity,2026-01-16T12:25:42.360246
GO:0016579,protein deubiquitination,2026-01-16T12:25:42.360249
GO:0034517,ribophagy,2026-01-16T12:25:42.360251
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-01-16T12:25:42.360253
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-01-16T12:25:42.360256
GO:0045053,protein retention in Golgi apparatus,2026-01-16T12:25:42.360259
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-01-16T12:25:42.360261
GO:0047484,regulation of response to osmotic stress,2026-01-16T12:25:42.360263
GO:0140671,ADA complex,2026-01-16T12:25:42.360266
GO:0140011,histone H4K12ac reader activity,2026-01-16T12:25:42.360268
GO:0140129,histone H3K56ac reader activity,2026-01-16T12:25:42.360270
GO:0140046,histone H4K16ac reader activity,2026-01-16T12:25:42.360273
GO:0140068,histone crotonyltransferase activity,2026-01-16T12:25:42.360275
GO:2000002,negative regulation of DNA damage checkpoint,2026-01-16T12:25:42.360278
GO:0010698,acetyltransferase activator activity,2026-01-16T12:25:42.360280
GO:0046459,short-chain fatty acid metabolic process,2026-01-16T12:25:42.360282
GO:0045950,negative regulation of mitotic recombination,2026-01-16T12:25:42.360285
GO:0005664,nuclear origin of replication recognition complex,2026-01-16T12:25:42.360287
GO:0005656,nuclear pre-replicative complex,2026-01-16T12:25:42.360289
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-01-16T12:25:42.360292
GO:0031261,DNA replication preinitiation complex,2026-01-16T12:25:42.360294
GO:0044245,polysaccharide digestion,2026-01-16T12:25:42.360297
GO:0006516,glycoprotein catabolic process,2026-01-16T12:25:42.360299
GO:0051007,squalene-hopene cyclase activity,2026-01-16T12:25:42.360301
GO:0016104,triterpenoid biosynthetic process,2026-01-16T12:25:42.360303
GO:0016866,intramolecular transferase activity,2026-01-16T12:25:42.360306
GO:0071454,cellular response to anoxia,2026-01-16T12:25:42.360308
GO:0019746,hopanoid biosynthetic process,2026-01-16T12:25:42.360311
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-01-16T12:25:42.360313
GO:0046565,3-dehydroshikimate dehydratase activity,2026-01-16T12:25:42.360315
GO:0019631,quinate catabolic process,2026-01-16T12:25:42.360318
GO:0019633,shikimate catabolic process,2026-01-16T12:25:42.360320
GO:0005047,signal recognition particle binding,2026-01-16T12:25:42.360323
GO:0006612,protein targeting to membrane,2026-01-16T12:25:42.360325
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-01-16T12:25:42.360327
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-01-16T12:25:42.360330
GO:0006066,alcohol metabolic process,2026-01-16T12:25:42.360332
GO:0042537,benzene-containing compound metabolic process,2026-01-16T12:25:42.360335
GO:0043640,benzoate catabolic process via hydroxylation,2026-01-16T12:25:42.360337
GO:0043639,benzoate catabolic process,2026-01-16T12:25:42.360340
GO:0141097,ligand-modulated transcription activator activity,2026-01-16T12:25:42.360342
GO:0001784,phosphotyrosine residue binding,2026-01-16T12:25:42.360345
GO:0005102,signaling receptor binding,2026-01-16T12:25:42.360347
GO:0005178,integrin binding,2026-01-16T12:25:42.360349
GO:0016170,interleukin-15 receptor binding,2026-01-16T12:25:42.360352
GO:0031625,ubiquitin protein ligase binding,2026-01-16T12:25:42.360354
GO:0043274,phospholipase binding,2026-01-16T12:25:42.360356
GO:0006606,protein import into nucleus,2026-01-16T12:25:42.360359
GO:0043410,positive regulation of MAPK cascade,2026-01-16T12:25:42.360361
GO:0032752,positive regulation of interleukin-3 production,2026-01-16T12:25:42.360363
GO:0038063,collagen-activated tyrosine kinase receptor signaling pathway,2026-01-16T12:25:42.360366
GO:0042169,SH2 domain binding,2026-01-16T12:25:42.360368
GO:0019902,phosphatase binding,2026-01-16T12:25:42.360371
GO:0035325,Toll-like receptor binding,2026-01-16T12:25:42.360373
GO:0001819,positive regulation of cytokine production,2026-01-16T12:25:42.360375
GO:0019901,protein kinase binding,2026-01-16T12:25:42.360378
GO:0050853,B cell receptor signaling pathway,2026-01-16T12:25:42.360380
GO:0043366,beta selection,2026-01-16T12:25:42.360390
GO:0007166,cell surface receptor signaling pathway,2026-01-16T12:25:42.360393
GO:0035556,intracellular signal transduction,2026-01-16T12:25:42.360396
GO:0045579,positive regulation of B cell differentiation,2026-01-16T12:25:42.360398
GO:0045588,positive regulation of gamma-delta T cell differentiation,2026-01-16T12:25:42.360401
GO:0046638,positive regulation of alpha-beta T cell differentiation,2026-01-16T12:25:42.360403
GO:0046641,positive regulation of alpha-beta T cell proliferation,2026-01-16T12:25:42.360406
GO:0050850,positive regulation of calcium-mediated signaling,2026-01-16T12:25:42.360408
GO:0001820,serotonin secretion,2026-01-16T12:25:42.360411
GO:0019370,leukotriene biosynthetic process,2026-01-16T12:25:42.360413
GO:0032725,positive regulation of granulocyte macrophage colony-stimulating factor production,2026-01-16T12:25:42.360415
GO:0043306,positive regulation of mast cell degranulation,2026-01-16T12:25:42.360418
GO:0007167,enzyme-linked receptor protein signaling pathway,2026-01-16T12:25:42.360421
GO:0007186,G protein-coupled receptor signaling pathway,2026-01-16T12:25:42.360423
GO:0002250,adaptive immune response,2026-01-16T12:25:42.360426
GO:0002281,macrophage activation involved in immune response,2026-01-16T12:25:42.360428
GO:0002283,neutrophil activation involved in immune response,2026-01-16T12:25:42.360431
GO:0033630,positive regulation of cell adhesion mediated by integrin,2026-01-16T12:25:42.360433
GO:0001525,angiogenesis,2026-01-16T12:25:42.360436
GO:0050851,antigen receptor-mediated signaling pathway,2026-01-16T12:25:42.360438
GO:0002752,cell surface pattern recognition receptor signaling pathway,2026-01-16T12:25:42.360440
GO:0007159,leukocyte cell-cell adhesion,2026-01-16T12:25:42.360443
GO:0010803,regulation of tumor necrosis factor-mediated signaling pathway,2026-01-16T12:25:42.360445
GO:0030593,neutrophil chemotaxis,2026-01-16T12:25:42.360448
GO:0031334,positive regulation of protein-containing complex assembly,2026-01-16T12:25:42.360450
GO:0032733,positive regulation of interleukin-10 production,2026-01-16T12:25:42.360453
GO:0032735,positive regulation of interleukin-12 production,2026-01-16T12:25:42.360455
GO:0032755,positive regulation of interleukin-6 production,2026-01-16T12:25:42.360458
GO:0032757,positive regulation of interleukin-8 production,2026-01-16T12:25:42.360460
GO:0032760,positive regulation of tumor necrosis factor production,2026-01-16T12:25:42.360463
GO:0032930,positive regulation of superoxide anion generation,2026-01-16T12:25:42.360465
GO:0050776,regulation of immune response,2026-01-16T12:25:42.360468
GO:0071396,cellular response to lipid,2026-01-16T12:25:42.360470
GO:0071639,positive regulation of monocyte chemotactic protein-1 production,2026-01-16T12:25:42.360472
GO:0097110,scaffold protein binding,2026-01-16T12:25:42.360475
GO:0097190,apoptotic signaling pathway,2026-01-16T12:25:42.360477
GO:0097242,amyloid-beta clearance,2026-01-16T12:25:42.360480
GO:1904646,cellular response to amyloid-beta,2026-01-16T12:25:42.360482
GO:0001775,cell activation,2026-01-16T12:25:42.360484
GO:0002223,stimulatory C-type lectin receptor signaling pathway,2026-01-16T12:25:42.360486
GO:1990858,cellular response to lectin,2026-01-16T12:25:42.360489
GO:0018108,peptidyl-tyrosine phosphorylation,2026-01-16T12:25:42.360491
GO:0120162,positive regulation of cold-induced thermogenesis,2026-01-16T12:25:42.360494
GO:0032753,positive regulation of interleukin-4 production,2026-01-16T12:25:42.360496
GO:0038156,interleukin-3-mediated signaling pathway,2026-01-16T12:25:42.360499
GO:0031623,receptor internalization,2026-01-16T12:25:42.360501
GO:0071404,cellular response to low-density lipoprotein particle stimulus,2026-01-16T12:25:42.360503
GO:0002092,positive regulation of receptor internalization,2026-01-16T12:25:42.360506
GO:0032481,positive regulation of type I interferon production,2026-01-16T12:25:42.360509
GO:0007229,integrin-mediated signaling pathway,2026-01-16T12:25:42.360511
GO:0002366,leukocyte activation involved in immune response,2026-01-16T12:25:42.360513
GO:0032928,regulation of superoxide anion generation,2026-01-16T12:25:42.360516
GO:0043313,regulation of neutrophil degranulation,2026-01-16T12:25:42.360518
GO:0050764,regulation of phagocytosis,2026-01-16T12:25:42.360521
GO:0070372,regulation of ERK1 and ERK2 cascade,2026-01-16T12:25:42.360523
GO:0071226,cellular response to molecule of fungal origin,2026-01-16T12:25:42.360526
GO:0002554,serotonin secretion by platelet,2026-01-16T12:25:42.360528
GO:0010543,regulation of platelet activation,2026-01-16T12:25:42.360531
GO:0045780,positive regulation of bone resorption,2026-01-16T12:25:42.360533
GO:0090237,regulation of arachidonate secretion,2026-01-16T12:25:42.360536
GO:0090330,regulation of platelet aggregation,2026-01-16T12:25:42.360538
GO:0001945,lymph vessel development,2026-01-16T12:25:42.360541
GO:0048514,blood vessel morphogenesis,2026-01-16T12:25:42.360543
GO:0031410,cytoplasmic vesicle,2026-01-16T12:25:42.360545
GO:0045335,phagocytic vesicle,2026-01-16T12:25:42.360547
GO:0042101,T cell receptor complex,2026-01-16T12:25:42.360550
GO:0032009,early phagosome,2026-01-16T12:25:42.360552
GO:0019815,B cell receptor complex,2026-01-16T12:25:42.360554
GO:0030168,platelet activation,2026-01-16T12:25:42.360556
GO:0038095,Fc-epsilon receptor signaling pathway,2026-01-16T12:25:42.360559
GO:0033617,mitochondrial respiratory chain complex IV assembly,2026-01-16T12:25:42.360561
GO:1902600,proton transmembrane transport,2026-01-16T12:25:42.360564
GO:0004129,cytochrome-c oxidase activity,2026-01-16T12:25:42.360577
