curie,label,retrieved_at
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-06T06:01:15.228443
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-06T06:01:15.228446
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-06T06:01:15.228448
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-06T06:01:15.228451
GO:0140064,peptide crotonyltransferase activity,2026-03-06T06:01:15.228563
GO:0140068,histone crotonyltransferase activity,2026-03-06T06:01:15.228589
GO:0006354,DNA-templated transcription elongation,2026-03-06T06:01:15.228594
GO:0032777,piccolo histone acetyltransferase complex,2026-03-06T06:01:15.228597
GO:0042800,histone H3K4 methyltransferase activity,2026-03-06T06:01:15.228600
GO:0048188,Set1C/COMPASS complex,2026-03-06T06:01:15.228603
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-06T06:01:15.228606
GO:0042138,meiotic DNA double-strand break formation,2026-03-06T06:01:15.228609
GO:0006479,protein methylation,2026-03-06T06:01:15.228612
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-06T06:01:15.228614
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-06T06:01:15.228618
GO:0055092,sterol homeostasis,2026-03-06T06:01:15.228621
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-06T06:01:15.228623
GO:0070210,Rpd3L-Expanded complex,2026-03-06T06:01:15.228626
GO:0033698,Rpd3L complex,2026-03-06T06:01:15.228628
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-06T06:01:15.228631
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-06T06:01:15.228634
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-06T06:01:15.228637
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-06T06:01:15.228640
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-06T06:01:15.228643
GO:0070822,Sin3-type complex,2026-03-06T06:01:15.228646
GO:0070550,rDNA chromatin condensation,2026-03-06T06:01:15.228648
GO:0070211,Snt2C complex,2026-03-06T06:01:15.228651
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-06T06:01:15.228653
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-06T06:01:15.228656
GO:1990726,Lsm1-7-Pat1 complex,2026-03-06T06:01:15.228659
GO:0004092,carnitine O-acetyltransferase activity,2026-03-06T06:01:15.228662
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-06T06:01:15.228664
GO:0140566,histone reader activity,2026-03-06T06:01:15.228667
GO:0140008,histone H4 reader activity,2026-03-06T06:01:15.228670
GO:0140015,histone H3K14ac reader activity,2026-03-06T06:01:15.228672
GO:0140750,nucleosome array spacer activity,2026-03-06T06:01:15.228675
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-06T06:01:15.228678
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-06T06:01:15.228681
GO:0000123,histone acetyltransferase complex,2026-03-06T06:01:15.228685
GO:0000729,DNA double-strand break processing,2026-03-06T06:01:15.228688
GO:0000124,SAGA complex,2026-03-06T06:01:15.228691
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-06T06:01:15.228693
GO:0006363,termination of RNA polymerase I transcription,2026-03-06T06:01:15.228696
GO:0006369,termination of RNA polymerase II transcription,2026-03-06T06:01:15.228699
GO:0030874,nucleolar chromatin,2026-03-06T06:01:15.228702
GO:0046695,SLIK (SAGA-like) complex,2026-03-06T06:01:15.228704
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-06T06:01:15.228707
GO:1901612,cardiolipin binding,2026-03-06T06:01:15.228710
GO:0006109,regulation of carbohydrate metabolic process,2026-03-06T06:01:15.228712
GO:0043457,regulation of cellular respiration,2026-03-06T06:01:15.228715
GO:0016602,CCAAT-binding factor complex,2026-03-06T06:01:15.228717
GO:0098803,respiratory chain complex,2026-03-06T06:01:15.228720
GO:0038201,TOR complex,2026-03-06T06:01:15.228722
GO:0000329,fungal-type vacuole membrane,2026-03-06T06:01:15.228725
GO:0031931,TORC1 complex,2026-03-06T06:01:15.228727
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-06T06:01:15.228730
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-06T06:01:15.228733
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-06T06:01:15.228736
GO:0046486,glycerolipid metabolic process,2026-03-06T06:01:15.228739
GO:0034638,phosphatidylcholine catabolic process,2026-03-06T06:01:15.228741
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-06T06:01:15.228744
GO:0031151,histone H3K79 methyltransferase activity,2026-03-06T06:01:15.228747
GO:0000077,DNA damage checkpoint signaling,2026-03-06T06:01:15.228750
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-06T06:01:15.228752
GO:0051598,meiotic recombination checkpoint signaling,2026-03-06T06:01:15.228755
GO:0070911,global genome nucleotide-excision repair,2026-03-06T06:01:15.228758
GO:0045991,carbon catabolite activation of transcription,2026-03-06T06:01:15.228760
GO:0070823,HDA1 complex,2026-03-06T06:01:15.228763
GO:0004843,cysteine-type deubiquitinase activity,2026-03-06T06:01:15.228766
GO:0034517,ribophagy,2026-03-06T06:01:15.228768
GO:0047484,regulation of response to osmotic stress,2026-03-06T06:01:15.228771
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-06T06:01:15.228773
GO:0045053,protein retention in Golgi apparatus,2026-03-06T06:01:15.228776
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-06T06:01:15.228779
GO:0140671,ADA complex,2026-03-06T06:01:15.228782
GO:0140011,histone H4K12ac reader activity,2026-03-06T06:01:15.228784
GO:0140129,histone H3K56ac reader activity,2026-03-06T06:01:15.228787
GO:0140046,histone H4K16ac reader activity,2026-03-06T06:01:15.228789
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-06T06:01:15.228791
GO:0046459,short-chain fatty acid metabolic process,2026-03-06T06:01:15.228794
GO:0045950,negative regulation of mitotic recombination,2026-03-06T06:01:15.228797
GO:0005664,nuclear origin of replication recognition complex,2026-03-06T06:01:15.228800
GO:0005656,nuclear pre-replicative complex,2026-03-06T06:01:15.228803
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-06T06:01:15.228805
GO:0031261,DNA replication preinitiation complex,2026-03-06T06:01:15.228808
GO:0044245,polysaccharide digestion,2026-03-06T06:01:15.228811
GO:0051007,squalene-hopene cyclase activity,2026-03-06T06:01:15.228813
GO:0016104,triterpenoid biosynthetic process,2026-03-06T06:01:15.228815
GO:0071454,cellular response to anoxia,2026-03-06T06:01:15.228818
GO:0019746,hopanoid biosynthetic process,2026-03-06T06:01:15.228820
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-06T06:01:15.228823
GO:0046565,3-dehydroshikimate dehydratase activity,2026-03-06T06:01:15.228825
GO:0019631,quinate catabolic process,2026-03-06T06:01:15.228828
GO:0019633,shikimate catabolic process,2026-03-06T06:01:15.228830
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-03-06T06:01:15.228833
GO:0006307,DNA alkylation repair,2026-03-06T06:01:15.228836
GO:0035510,DNA dealkylation,2026-03-06T06:01:15.228838
GO:0017001,antibiotic catabolic process,2026-03-06T06:01:15.228841
GO:0030655,beta-lactam antibiotic catabolic process,2026-03-06T06:01:15.228843
GO:0005047,signal recognition particle binding,2026-03-06T06:01:15.228845
GO:0006612,protein targeting to membrane,2026-03-06T06:01:15.228848
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-03-06T06:01:15.228851
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-03-06T06:01:15.228853
GO:0006066,alcohol metabolic process,2026-03-06T06:01:15.228856
GO:0042537,benzene-containing compound metabolic process,2026-03-06T06:01:15.228858
GO:0006315,homing of group II introns,2026-03-06T06:01:15.228861
GO:0043640,benzoate catabolic process via hydroxylation,2026-03-06T06:01:15.228864
GO:0043639,benzoate catabolic process,2026-03-06T06:01:15.228866
GO:0141097,ligand-modulated transcription activator activity,2026-03-06T06:01:15.228869
GO:0006575,modified amino acid metabolic process,2026-03-06T06:01:15.228871
GO:0008177,succinate dehydrogenase (quinone) activity,2026-03-06T06:01:15.228920
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-03-06T06:01:15.228923
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-03-06T06:01:15.228926
GO:0022900,electron transport chain,2026-03-06T06:01:15.228929
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-03-06T06:01:15.228931
GO:0006105,succinate metabolic process,2026-03-06T06:01:15.228934
GO:0009060,aerobic respiration,2026-03-06T06:01:15.228936
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-03-06T06:01:15.228939
GO:0048039,ubiquinone binding,2026-03-06T06:01:15.228941
GO:0097194,execution phase of apoptosis,2026-03-06T06:01:15.228944
GO:0045271,respiratory chain complex I,2026-03-06T06:01:15.228946
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-03-06T06:01:15.228949
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-03-06T06:01:15.228952
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-03-06T06:01:15.228955
GO:0003954,NADH dehydrogenase activity,2026-03-06T06:01:15.228957
GO:0042773,ATP synthesis coupled electron transport,2026-03-06T06:01:15.228960
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-03-06T06:01:15.228962
GO:0008535,respiratory chain complex IV assembly,2026-03-06T06:01:15.228965
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-03-06T06:01:15.228968
GO:1903747,regulation of protein localization to mitochondrion,2026-03-06T06:01:15.228970
GO:0043532,angiostatin binding,2026-03-06T06:01:15.228973
GO:0006754,ATP biosynthetic process,2026-03-06T06:01:15.228975
GO:0016469,proton-transporting two-sector ATPase complex,2026-03-06T06:01:15.228978
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-03-06T06:01:15.228980
GO:1904959,regulation of cytochrome-c oxidase activity,2026-03-06T06:01:15.228983
GO:0016531,copper chaperone activity,2026-03-06T06:01:15.228986
GO:0017004,cytochrome complex assembly,2026-03-06T06:01:15.228988
GO:0030016,myofibril,2026-03-06T06:01:15.228992
GO:0017087,mitochondrial processing peptidase complex,2026-03-06T06:01:15.228995
GO:0003995,acyl-CoA dehydrogenase activity,2026-03-06T06:01:15.228998
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T06:01:15.229000
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T06:01:15.229003
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-03-06T06:01:15.229006
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-03-06T06:01:15.229008
GO:0051791,medium-chain fatty acid metabolic process,2026-03-06T06:01:15.229011
GO:0019826,oxygen sensor activity,2026-03-06T06:01:15.229014
GO:0042063,gliogenesis,2026-03-06T06:01:15.229016
GO:0061351,neural precursor cell proliferation,2026-03-06T06:01:15.229018
GO:0032559,adenyl ribonucleotide binding,2026-03-06T06:01:15.229021
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-03-06T06:01:15.229023
GO:0032964,collagen biosynthetic process,2026-03-06T06:01:15.229026
GO:1990169,stress response to copper ion,2026-03-06T06:01:15.229029
GO:0006620,post-translational protein targeting to endoplasmic reticulum membrane,2026-03-06T06:01:15.229031
GO:0005991,trehalose metabolic process,2026-03-06T06:01:15.229034
GO:0034975,protein folding in endoplasmic reticulum,2026-03-06T06:01:15.229037
GO:0072380,TRC complex,2026-03-06T06:01:15.229039
GO:1990451,cellular stress response to acidic pH,2026-03-06T06:01:15.229042
GO:0070678,preprotein binding,2026-03-06T06:01:15.229044
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,2026-03-06T06:01:15.229046
GO:1990220,GroEL-GroES complex,2026-03-06T06:01:15.229049
GO:0051170,import into nucleus,2026-03-06T06:01:15.229051
GO:0070482,response to oxygen levels,2026-03-06T06:01:15.229054
GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process,2026-03-06T06:01:15.229056
GO:0010447,response to acidic pH,2026-03-06T06:01:15.229059
GO:0003756,protein disulfide isomerase activity,2026-03-06T06:01:15.229062
GO:0030547,signaling receptor inhibitor activity,2026-03-06T06:01:15.229064
GO:0051932,"synaptic transmission, GABAergic",2026-03-06T06:01:15.229067
GO:0040011,locomotion,2026-03-06T06:01:15.229069
GO:0040025,vulval development,2026-03-06T06:01:15.229071
GO:0035046,pronuclear migration,2026-03-06T06:01:15.229074
GO:0019239,deaminase activity,2026-03-06T06:01:15.229076
GO:0009082,branched-chain amino acid biosynthetic process,2026-03-06T06:01:15.229079
GO:0009097,isoleucine biosynthetic process,2026-03-06T06:01:15.229082
GO:0120241,2-iminobutanoate/2-iminopropanoate deaminase activity,2026-03-06T06:01:15.229084
GO:0120242,2-iminobutanoate deaminase activity,2026-03-06T06:01:15.229087
GO:0120243,2-iminopropanoate deaminase activity,2026-03-06T06:01:15.229090
GO:0070207,protein homotrimerization,2026-03-06T06:01:15.229092
GO:0035719,tRNA import into nucleus,2026-03-06T06:01:15.229095
GO:0006458,'de novo' protein folding,2026-03-06T06:01:15.229097
GO:0002235,detection of unfolded protein,2026-03-06T06:01:15.229100
GO:0070972,protein localization to endoplasmic reticulum,2026-03-06T06:01:15.229102
GO:0070880,fungal-type cell wall beta-glucan biosynthetic process,2026-03-06T06:01:15.229105
GO:0000742,karyogamy involved in conjugation with cellular fusion,2026-03-06T06:01:15.229108
GO:0034099,luminal surveillance complex,2026-03-06T06:01:15.229111
GO:0098866,multivesicular body fusion to apical plasma membrane,2026-03-06T06:01:15.229113
GO:0070922,RISC complex assembly,2026-03-06T06:01:15.229116
GO:0030911,TPR domain binding,2026-03-06T06:01:15.229119
GO:0043248,proteasome assembly,2026-03-06T06:01:15.229121
GO:0005705,polytene chromosome interband,2026-03-06T06:01:15.229123
GO:0009631,cold acclimation,2026-03-06T06:01:15.229126
GO:0019094,pole plasm mRNA localization,2026-03-06T06:01:15.229128
GO:0000492,box C/D snoRNP assembly,2026-03-06T06:01:15.229130
GO:0034355,NAD+ biosynthetic process via the salvage pathway,2026-03-06T06:01:15.229133
GO:0000309,nicotinamide-nucleotide adenylyltransferase activity,2026-03-06T06:01:15.229136
GO:0009165,nucleotide biosynthetic process,2026-03-06T06:01:15.229138
GO:0009435,NAD+ biosynthetic process,2026-03-06T06:01:15.229141
GO:0070566,adenylyltransferase activity,2026-03-06T06:01:15.229143
GO:1900074,negative regulation of neuromuscular synaptic transmission,2026-03-06T06:01:15.229145
GO:0034067,protein localization to Golgi apparatus,2026-03-06T06:01:15.229148
GO:0006020,inositol metabolic process,2026-03-06T06:01:15.229151
GO:0005832,chaperonin-containing T-complex,2026-03-06T06:01:15.229153
GO:0030474,spindle pole body duplication,2026-03-06T06:01:15.229155
GO:0071852,fungal-type cell wall organization or biogenesis,2026-03-06T06:01:15.229158
GO:0036438,maintenance of lens transparency,2026-03-06T06:01:15.229161
GO:0030239,myofibril assembly,2026-03-06T06:01:15.229163
GO:0000413,protein peptidyl-prolyl isomerization,2026-03-06T06:01:15.229166
GO:0050897,cobalt ion binding,2026-03-06T06:01:15.229168
GO:0170061,nickel chaperone activity,2026-03-06T06:01:15.229171
GO:0016018,cyclosporin A binding,2026-03-06T06:01:15.229173
GO:0030447,filamentous growth,2026-03-06T06:01:15.229175
GO:0036168,filamentous growth of a population of unicellular organisms in response to heat,2026-03-06T06:01:15.229178
GO:0036178,filamentous growth of a population of unicellular organisms in response to neutral pH,2026-03-06T06:01:15.229181
GO:0036180,filamentous growth of a population of unicellular organisms in response to biotic stimulus,2026-03-06T06:01:15.229184
GO:0036187,"cell growth mode switching, budding to filamentous",2026-03-06T06:01:15.229187
GO:0036244,cellular response to neutral pH,2026-03-06T06:01:15.229190
GO:0043090,amino acid import,2026-03-06T06:01:15.229192
GO:1900436,positive regulation of filamentous growth of a population of unicellular organisms in response to starvation,2026-03-06T06:01:15.229195
GO:0032564,dATP binding,2026-03-06T06:01:15.229327
GO:0031021,interphase microtubule organizing center,2026-03-06T06:01:15.229357
GO:0051415,microtubule nucleation by interphase microtubule organizing center,2026-03-06T06:01:15.229361
GO:0033566,gamma-tubulin complex localization,2026-03-06T06:01:15.229365
GO:0034080,CENP-A containing chromatin assembly,2026-03-06T06:01:15.229368
GO:0009574,preprophase band,2026-03-06T06:01:15.229371
GO:0051418,microtubule nucleation by microtubule organizing center,2026-03-06T06:01:15.229374
GO:0017022,myosin binding,2026-03-06T06:01:15.229377
GO:0042595,behavioral response to starvation,2026-03-06T06:01:15.229380
GO:0016556,mRNA modification,2026-03-06T06:01:15.229383
GO:0001916,positive regulation of T cell mediated cytotoxicity,2026-03-06T06:01:15.229385
GO:0043168,anion binding,2026-03-06T06:01:15.229388
GO:0035651,AP-3 adaptor complex binding,2026-03-06T06:01:15.229391
GO:0061738,late endosomal microautophagy,2026-03-06T06:01:15.229393
GO:0098690,glycinergic synapse,2026-03-06T06:01:15.229396
GO:0099634,postsynaptic specialization membrane,2026-03-06T06:01:15.229399
GO:0044309,neuron spine,2026-03-06T06:01:15.229401
GO:0032984,protein-containing complex disassembly,2026-03-06T06:01:15.229404
GO:1990836,lysosomal matrix,2026-03-06T06:01:15.229406
GO:0097214,positive regulation of lysosomal membrane permeability,2026-03-06T06:01:15.229409
GO:1990832,slow axonal transport,2026-03-06T06:01:15.229412
GO:1990833,clathrin-uncoating ATPase activity,2026-03-06T06:01:15.229414
GO:1904593,prostaglandin binding,2026-03-06T06:01:15.229417
GO:0005882,intermediate filament,2026-03-06T06:01:15.229419
GO:0032279,asymmetric synapse,2026-03-06T06:01:15.229422
GO:1904592,positive regulation of protein refolding,2026-03-06T06:01:15.229424
GO:0044743,protein transmembrane import into intracellular organelle,2026-03-06T06:01:15.229427
GO:0045862,positive regulation of proteolysis,2026-03-06T06:01:15.229430
GO:0071276,cellular response to cadmium ion,2026-03-06T06:01:15.229433
GO:0010045,response to nickel cation,2026-03-06T06:01:15.229435
GO:0031686,A1 adenosine receptor binding,2026-03-06T06:01:15.229438
GO:0044849,estrous cycle,2026-03-06T06:01:15.229440
GO:0048026,"positive regulation of mRNA splicing, via spliceosome",2026-03-06T06:01:15.229443
GO:1901135,carbohydrate derivative metabolic process,2026-03-06T06:01:15.229446
GO:0051083,'de novo' cotranslational protein folding,2026-03-06T06:01:15.229448
GO:0005854,nascent polypeptide-associated complex,2026-03-06T06:01:15.229451
GO:0006031,chitin biosynthetic process,2026-03-06T06:01:15.229502
GO:0005628,prospore membrane,2026-03-06T06:01:15.229506
GO:0070300,phosphatidic acid binding,2026-03-06T06:01:15.229509
GO:0019153,protein-disulfide reductase (glutathione) activity,2026-03-06T06:01:15.229512
GO:0006621,protein retention in ER lumen,2026-03-06T06:01:15.229517
GO:0043529,GET complex,2026-03-06T06:01:15.229520
GO:0071816,tail-anchored membrane protein insertion into ER membrane,2026-03-06T06:01:15.229523
GO:0045048,protein insertion into ER membrane,2026-03-06T06:01:15.229527
GO:0000750,pheromone-dependent signal transduction involved in conjugation with cellular fusion,2026-03-06T06:01:15.229531
GO:0010038,response to metal ion,2026-03-06T06:01:15.229535
GO:0042175,nuclear outer membrane-endoplasmic reticulum membrane network,2026-03-06T06:01:15.229540
GO:0005940,septin ring,2026-03-06T06:01:15.229544
GO:0000511,H2A-H2B histone complex chaperone activity,2026-03-06T06:01:15.229547
GO:0000921,septin ring assembly,2026-03-06T06:01:15.229551
GO:0006607,NLS-bearing protein import into nucleus,2026-03-06T06:01:15.229556
GO:0032174,cellular bud neck septin collar,2026-03-06T06:01:15.229560
GO:0098841,protein localization to cell division site after cytokinesis,2026-03-06T06:01:15.229564
GO:0007117,budding cell bud growth,2026-03-06T06:01:15.229568
GO:0071561,nucleus-vacuole junction,2026-03-06T06:01:15.229571
GO:1900103,positive regulation of endoplasmic reticulum unfolded protein response,2026-03-06T06:01:15.229573
GO:0036508,"protein alpha-1,2-demannosylation",2026-03-06T06:01:15.229576
GO:1904382,mannose trimming involved in glycoprotein ERAD pathway,2026-03-06T06:01:15.229580
GO:0006817,phosphate ion transport,2026-03-06T06:01:15.229583
GO:0010966,regulation of phosphate transport,2026-03-06T06:01:15.229585
GO:0030686,90S preribosome,2026-03-06T06:01:15.229588
GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-06T06:01:15.229591
GO:0000472,"endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-06T06:01:15.229595
GO:0009272,fungal-type cell wall biogenesis,2026-03-06T06:01:15.229598
GO:0000493,box H/ACA snoRNP assembly,2026-03-06T06:01:15.229601
GO:0090114,COPII-coated vesicle budding,2026-03-06T06:01:15.229604
GO:0000027,ribosomal large subunit assembly,2026-03-06T06:01:15.229606
GO:0031370,eukaryotic initiation factor 4G binding,2026-03-06T06:01:15.229609
GO:0000054,ribosomal subunit export from nucleus,2026-03-06T06:01:15.229611
GO:0006452,translational frameshifting,2026-03-06T06:01:15.229614
GO:0072721,cellular response to dithiothreitol,2026-03-06T06:01:15.229616
GO:0071447,cellular response to hydroperoxide,2026-03-06T06:01:15.229619
GO:0033194,response to hydroperoxide,2026-03-06T06:01:15.229622
GO:1990871,Vma12-Vma22 assembly complex,2026-03-06T06:01:15.229624
GO:0070072,vacuolar proton-transporting V-type ATPase complex assembly,2026-03-06T06:01:15.229627
GO:0031338,regulation of vesicle fusion,2026-03-06T06:01:15.229629
GO:0000011,vacuole inheritance,2026-03-06T06:01:15.229633
GO:0006623,protein targeting to vacuole,2026-03-06T06:01:15.229636
GO:0006895,Golgi to endosome transport,2026-03-06T06:01:15.229638
GO:0006896,Golgi to vacuole transport,2026-03-06T06:01:15.229641
GO:0035543,positive regulation of SNARE complex assembly,2026-03-06T06:01:15.229643
GO:0048210,Golgi vesicle fusion to target membrane,2026-03-06T06:01:15.229646
GO:0030907,MBF transcription complex,2026-03-06T06:01:15.229649
GO:0033309,SBF transcription complex,2026-03-06T06:01:15.229651
GO:0004571,"mannosyl-oligosaccharide 1,2-alpha-mannosidase activity",2026-03-06T06:01:15.229654
GO:0044165,host cell endoplasmic reticulum,2026-03-06T06:01:15.229656
GO:0010257,NADH dehydrogenase complex assembly,2026-03-06T06:01:15.229659
GO:0005133,type II interferon receptor binding,2026-03-06T06:01:15.229662
GO:0060336,negative regulation of type II interferon-mediated signaling pathway,2026-03-06T06:01:15.229664
GO:0106137,IkappaB kinase complex binding,2026-03-06T06:01:15.229667
GO:0030695,GTPase regulator activity,2026-03-06T06:01:15.229670
GO:0006264,mitochondrial DNA replication,2026-03-06T06:01:15.229672
GO:1903894,regulation of IRE1-mediated unfolded protein response,2026-03-06T06:01:15.229675
GO:0030291,protein serine/threonine kinase inhibitor activity,2026-03-06T06:01:15.229677
GO:1903898,negative regulation of PERK-mediated unfolded protein response,2026-03-06T06:01:15.229680
GO:1903895,negative regulation of IRE1-mediated unfolded protein response,2026-03-06T06:01:15.229683
GO:0035437,maintenance of protein localization in endoplasmic reticulum,2026-03-06T06:01:15.229685
GO:0021589,cerebellum structural organization,2026-03-06T06:01:15.229688
GO:0021680,cerebellar Purkinje cell layer development,2026-03-06T06:01:15.229691
GO:1904313,response to methamphetamine hydrochloride,2026-03-06T06:01:15.229693
GO:0097501,stress response to metal ion,2026-03-06T06:01:15.229696
GO:0071236,cellular response to antibiotic,2026-03-06T06:01:15.229698
GO:0090721,primary adaptive immune response involving T cells and B cells,2026-03-06T06:01:15.229701
GO:0070741,response to interleukin-6,2026-03-06T06:01:15.229704
GO:0035722,interleukin-12-mediated signaling pathway,2026-03-06T06:01:15.229706
GO:0090156,intracellular sphingolipid homeostasis,2026-03-06T06:01:15.229756
GO:0017059,serine palmitoyltransferase complex,2026-03-06T06:01:15.229761
GO:0002903,negative regulation of B cell apoptotic process,2026-03-06T06:01:15.229764
GO:1900060,negative regulation of ceramide biosynthetic process,2026-03-06T06:01:15.229767
GO:0097001,ceramide binding,2026-03-06T06:01:15.229769
GO:0090155,negative regulation of sphingolipid biosynthetic process,2026-03-06T06:01:15.229772
GO:0045590,negative regulation of regulatory T cell differentiation,2026-03-06T06:01:15.229775
GO:0140319,receptor decoy activity,2026-03-06T06:01:15.229778
GO:0098636,protein complex involved in cell adhesion,2026-03-06T06:01:15.229781
GO:0030889,negative regulation of B cell proliferation,2026-03-06T06:01:15.229783
GO:0014040,positive regulation of Schwann cell differentiation,2026-03-06T06:01:15.229786
GO:0021612,facial nerve structural organization,2026-03-06T06:01:15.229789
GO:0021659,rhombomere 3 structural organization,2026-03-06T06:01:15.229792
GO:0021665,rhombomere 5 structural organization,2026-03-06T06:01:15.229794
GO:0031643,positive regulation of myelination,2026-03-06T06:01:15.229797
GO:0061665,SUMO ligase activity,2026-03-06T06:01:15.229799
GO:0035284,brain segmentation,2026-03-06T06:01:15.229802
GO:1901222,regulation of non-canonical NF-kappaB signal transduction,2026-03-06T06:01:15.229804
GO:0050856,regulation of T cell receptor signaling pathway,2026-03-06T06:01:15.229807
GO:0032717,negative regulation of interleukin-8 production,2026-03-06T06:01:15.229810
GO:0043508,negative regulation of JUN kinase activity,2026-03-06T06:01:15.229812
GO:0070433,negative regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-03-06T06:01:15.229815
GO:1902523,positive regulation of protein K63-linked ubiquitination,2026-03-06T06:01:15.229818
GO:0071225,cellular response to muramyl dipeptide,2026-03-06T06:01:15.229821
GO:1903753,negative regulation of p38MAPK cascade,2026-03-06T06:01:15.229824
GO:0034141,positive regulation of toll-like receptor 3 signaling pathway,2026-03-06T06:01:15.229827
GO:0035644,phosphoanandamide dephosphorylation,2026-03-06T06:01:15.229829
GO:0032817,regulation of natural killer cell proliferation,2026-03-06T06:01:15.229832
GO:0050855,regulation of B cell receptor signaling pathway,2026-03-06T06:01:15.229835
GO:0005136,interleukin-4 receptor binding,2026-03-06T06:01:15.229838
GO:1902107,positive regulation of leukocyte differentiation,2026-03-06T06:01:15.229840
GO:0042116,macrophage activation,2026-03-06T06:01:15.229843
GO:0150076,neuroinflammatory response,2026-03-06T06:01:15.229845
GO:0150079,negative regulation of neuroinflammatory response,2026-03-06T06:01:15.229848
GO:1900223,positive regulation of amyloid-beta clearance,2026-03-06T06:01:15.229850
GO:0048295,positive regulation of isotype switching to IgE isotypes,2026-03-06T06:01:15.229853
GO:0048304,positive regulation of isotype switching to IgG isotypes,2026-03-06T06:01:15.229856
GO:0042092,type 2 immune response,2026-03-06T06:01:15.229858
GO:0045191,regulation of isotype switching,2026-03-06T06:01:15.229861
GO:0019976,interleukin-2 binding,2026-03-06T06:01:15.229863
GO:0004911,interleukin-2 receptor activity,2026-03-06T06:01:15.229866
GO:0070665,positive regulation of leukocyte proliferation,2026-03-06T06:01:15.229868
GO:0005893,interleukin-2 receptor complex,2026-03-06T06:01:15.229871
GO:0002664,regulation of T cell tolerance induction,2026-03-06T06:01:15.229873
GO:0004917,interleukin-7 receptor activity,2026-03-06T06:01:15.229876
GO:0000018,regulation of DNA recombination,2026-03-06T06:01:15.229878
GO:0005144,interleukin-13 receptor binding,2026-03-06T06:01:15.229881
GO:0010155,regulation of proton transport,2026-03-06T06:01:15.229884
GO:0043270,positive regulation of monoatomic ion transport,2026-03-06T06:01:15.229887
