curie,label,retrieved_at
GO:0002227,innate immune response in mucosa,2026-03-04T07:34:00.728871
GO:0031731,CCR6 chemokine receptor binding,2026-03-04T07:34:00.728874
GO:0000131,incipient cellular bud site,2026-03-04T07:34:00.728876
GO:0005078,MAP-kinase scaffold activity,2026-03-04T07:34:00.728879
GO:0005826,actomyosin contractile ring,2026-03-04T07:34:00.728881
GO:0005934,cellular bud tip,2026-03-04T07:34:00.728884
GO:0005935,cellular bud neck,2026-03-04T07:34:00.728886
GO:0007121,bipolar cellular bud site selection,2026-03-04T07:34:00.728888
GO:0007124,pseudohyphal growth,2026-03-04T07:34:00.728891
GO:0036267,invasive filamentous growth,2026-03-04T07:34:00.728893
GO:0043332,mating projection tip,2026-03-04T07:34:00.728896
GO:1902716,cell cortex of growing cell tip,2026-03-04T07:34:00.728898
GO:0051286,cell tip,2026-03-04T07:34:00.728901
GO:0000753,cell morphogenesis involved in conjugation with cellular fusion,2026-03-04T07:34:00.728903
GO:0006903,vesicle targeting,2026-03-04T07:34:00.728906
GO:0030950,establishment or maintenance of actin cytoskeleton polarity,2026-03-04T07:34:00.728908
GO:0071468,cellular response to acidic pH,2026-03-04T07:34:00.728911
GO:0007118,budding cell apical bud growth,2026-03-04T07:34:00.728913
GO:0000133,polarisome,2026-03-04T07:34:00.728916
GO:0004623,A2-type glycerophospholipase activity,2026-03-04T07:34:00.728918
GO:0034389,lipid droplet organization,2026-03-04T07:34:00.728921
GO:0046475,glycerophospholipid catabolic process,2026-03-04T07:34:00.728923
GO:0071218,cellular response to misfolded protein,2026-03-04T07:34:00.728926
GO:0000288,"nuclear-transcribed mRNA catabolic process, deadenylation-dependent decay",2026-03-04T07:34:00.728928
GO:0004535,poly(A)-specific ribonuclease activity,2026-03-04T07:34:00.728931
GO:0030015,CCR4-NOT core complex,2026-03-04T07:34:00.728934
GO:0030014,CCR4-NOT complex,2026-03-04T07:34:00.728936
GO:0000175,3'-5'-RNA exonuclease activity,2026-03-04T07:34:00.728938
GO:0006337,nucleosome disassembly,2026-03-04T07:34:00.728941
GO:0032784,regulation of DNA-templated transcription elongation,2026-03-04T07:34:00.728943
GO:0035101,FACT complex,2026-03-04T07:34:00.728946
GO:0034728,nucleosome organization,2026-03-04T07:34:00.728948
GO:1902275,regulation of chromatin organization,2026-03-04T07:34:00.728951
GO:0007063,regulation of sister chromatid cohesion,2026-03-04T07:34:00.728953
GO:0031491,nucleosome binding,2026-03-04T07:34:00.728956
GO:0005775,vacuolar lumen,2026-03-04T07:34:00.728958
GO:0032931,histone H3K56 acetyltransferase activity,2026-03-04T07:34:00.728960
GO:0061733,protein-lysine-acetyltransferase activity,2026-03-04T07:34:00.728963
GO:0043992,histone H3K9 acetyltransferase activity,2026-03-04T07:34:00.728981
GO:0043994,histone H3K23 acetyltransferase activity,2026-03-04T07:34:00.728985
GO:0070775,H3 histone acetyltransferase complex,2026-03-04T07:34:00.728988
GO:0036408,histone H3K14 acetyltransferase activity,2026-03-04T07:34:00.728990
GO:0044017,histone H3K27 acetyltransferase activity,2026-03-04T07:34:00.728993
GO:1990414,replication-born double-strand break repair via sister chromatid exchange,2026-03-04T07:34:00.728995
GO:2001032,regulation of double-strand break repair via nonhomologous end joining,2026-03-04T07:34:00.728998
GO:0043007,maintenance of rDNA,2026-03-04T07:34:00.729001
GO:0032221,Rpd3S complex,2026-03-04T07:34:00.729004
GO:0060195,negative regulation of antisense RNA transcription,2026-03-04T07:34:00.729006
GO:0030466,silent mating-type cassette heterochromatin formation,2026-03-04T07:34:00.729009
GO:0031981,nuclear lumen,2026-03-04T07:34:00.729011
GO:0045910,negative regulation of DNA recombination,2026-03-04T07:34:00.729014
GO:0031494,regulation of mating type switching,2026-03-04T07:34:00.729016
GO:0003688,DNA replication origin binding,2026-03-04T07:34:00.729019
GO:0097752,regulation of DNA stability,2026-03-04T07:34:00.729021
GO:0097695,establishment of protein-containing complex localization to telomere,2026-03-04T07:34:00.729024
GO:0007062,sister chromatid cohesion,2026-03-04T07:34:00.729027
GO:0034398,telomere tethering at nuclear periphery,2026-03-04T07:34:00.729029
GO:1904524,negative regulation of DNA amplification,2026-03-04T07:34:00.729032
GO:0030869,RENT complex,2026-03-04T07:34:00.729038
GO:0031496,positive regulation of mating type switching,2026-03-04T07:34:00.729042
GO:0005850,eukaryotic translation initiation factor 2 complex,2026-03-04T07:34:00.729044
GO:1990856,methionyl-initiator methionine tRNA binding,2026-03-04T07:34:00.729047
GO:0001731,formation of translation preinitiation complex,2026-03-04T07:34:00.729050
GO:0043614,multi-eIF complex,2026-03-04T07:34:00.729053
GO:0008936,nicotinamidase activity,2026-03-04T07:34:00.729055
GO:0019363,pyridine nucleotide biosynthetic process,2026-03-04T07:34:00.729058
GO:0019358,nicotinate nucleotide salvage,2026-03-04T07:34:00.729060
GO:0033314,mitotic DNA replication checkpoint signaling,2026-03-04T07:34:00.729063
GO:0070481,"nuclear-transcribed mRNA catabolic process, non-stop decay",2026-03-04T07:34:00.729065
GO:0031453,positive regulation of heterochromatin formation,2026-03-04T07:34:00.729068
GO:0016233,telomere capping,2026-03-04T07:34:00.729071
GO:0070180,large ribosomal subunit rRNA binding,2026-03-04T07:34:00.729073
GO:0033100,NuA3 histone acetyltransferase complex,2026-03-04T07:34:00.729075
GO:1990467,NuA3a histone acetyltransferase complex,2026-03-04T07:34:00.729078
GO:1990468,NuA3b histone acetyltransferase complex,2026-03-04T07:34:00.729081
GO:1901992,positive regulation of mitotic cell cycle phase transition,2026-03-04T07:34:00.729083
GO:1903452,positive regulation of G1 to G0 transition,2026-03-04T07:34:00.729086
GO:0046972,histone H4K16 acetyltransferase activity,2026-03-04T07:34:00.729089
GO:0033255,SAS acetyltransferase complex,2026-03-04T07:34:00.729091
GO:0016407,acetyltransferase activity,2026-03-04T07:34:00.729094
GO:0016237,microautophagy,2026-03-04T07:34:00.729096
GO:0006501,C-terminal protein lipidation,2026-03-04T07:34:00.729098
GO:0097632,extrinsic component of phagophore assembly site membrane,2026-03-04T07:34:00.729101
GO:0032258,cytoplasm to vacuole targeting by the Cvt pathway,2026-03-04T07:34:00.729104
GO:0097271,protein localization to bud neck,2026-03-04T07:34:00.729106
GO:0010603,regulation of cytoplasmic mRNA processing body assembly,2026-03-04T07:34:00.729109
GO:2000222,positive regulation of pseudohyphal growth,2026-03-04T07:34:00.729111
GO:0000411,positive regulation of transcription by galactose,2026-03-04T07:34:00.729114
GO:0030437,ascospore formation,2026-03-04T07:34:00.729117
GO:0016973,poly(A)+ mRNA export from nucleus,2026-03-04T07:34:00.729119
GO:0006409,tRNA export from nucleus,2026-03-04T07:34:00.729121
GO:0000822,inositol hexakisphosphate binding,2026-03-04T07:34:00.729124
GO:0006415,translational termination,2026-03-04T07:34:00.729127
GO:0008186,"ATP-dependent activity, acting on RNA",2026-03-04T07:34:00.729129
GO:0044614,nuclear pore cytoplasmic filaments,2026-03-04T07:34:00.729132
GO:0071630,nuclear protein quality control by the ubiquitin-proteasome system,2026-03-04T07:34:00.729135
GO:0106226,peptide 2-hydroxyisobutyryltransferase activity,2026-03-04T07:34:00.729138
GO:0140064,peptide crotonyltransferase activity,2026-03-04T07:34:00.729191
GO:0140068,histone crotonyltransferase activity,2026-03-04T07:34:00.729195
GO:0006354,DNA-templated transcription elongation,2026-03-04T07:34:00.729197
GO:0032777,piccolo histone acetyltransferase complex,2026-03-04T07:34:00.729200
GO:0042800,histone H3K4 methyltransferase activity,2026-03-04T07:34:00.729203
GO:0048188,Set1C/COMPASS complex,2026-03-04T07:34:00.729205
GO:0140999,histone H3K4 trimethyltransferase activity,2026-03-04T07:34:00.729208
GO:0042138,meiotic DNA double-strand break formation,2026-03-04T07:34:00.729211
GO:0006479,protein methylation,2026-03-04T07:34:00.729213
GO:1905088,positive regulation of synaptonemal complex assembly,2026-03-04T07:34:00.729216
GO:1903341,regulation of meiotic DNA double-strand break formation,2026-03-04T07:34:00.729218
GO:0055092,sterol homeostasis,2026-03-04T07:34:00.729221
GO:0016279,protein-lysine N-methyltransferase activity,2026-03-04T07:34:00.729224
GO:0070210,Rpd3L-Expanded complex,2026-03-04T07:34:00.729227
GO:0033698,Rpd3L complex,2026-03-04T07:34:00.729229
GO:0016479,negative regulation of transcription by RNA polymerase I,2026-03-04T07:34:00.729231
GO:0034503,protein localization to nucleolar rDNA repeats,2026-03-04T07:34:00.729234
GO:0045128,negative regulation of reciprocal meiotic recombination,2026-03-04T07:34:00.729237
GO:0061186,negative regulation of silent mating-type cassette heterochromatin formation,2026-03-04T07:34:00.729239
GO:0061188,negative regulation of rDNA heterochromatin formation,2026-03-04T07:34:00.729243
GO:0070822,Sin3-type complex,2026-03-04T07:34:00.729245
GO:0070550,rDNA chromatin condensation,2026-03-04T07:34:00.729248
GO:0070211,Snt2C complex,2026-03-04T07:34:00.729250
GO:0047545,(S)-2-hydroxyglutarate dehydrogenase activity,2026-03-04T07:34:00.729253
GO:0000290,deadenylation-dependent decapping of nuclear-transcribed mRNA,2026-03-04T07:34:00.729255
GO:1990726,Lsm1-7-Pat1 complex,2026-03-04T07:34:00.729258
GO:0004092,carnitine O-acetyltransferase activity,2026-03-04T07:34:00.729260
GO:0140658,ATP-dependent chromatin remodeler activity,2026-03-04T07:34:00.729263
GO:0140566,histone reader activity,2026-03-04T07:34:00.729266
GO:0140008,histone H4 reader activity,2026-03-04T07:34:00.729268
GO:0140015,histone H3K14ac reader activity,2026-03-04T07:34:00.729270
GO:0140750,nucleosome array spacer activity,2026-03-04T07:34:00.729273
GO:1900189,positive regulation of cell adhesion involved in single-species biofilm formation,2026-03-04T07:34:00.729275
GO:2000219,positive regulation of invasive growth in response to glucose limitation,2026-03-04T07:34:00.729278
GO:0000123,histone acetyltransferase complex,2026-03-04T07:34:00.729281
GO:0000729,DNA double-strand break processing,2026-03-04T07:34:00.729283
GO:0000124,SAGA complex,2026-03-04T07:34:00.729287
GO:0001178,regulation of transcriptional start site selection at RNA polymerase II promoter,2026-03-04T07:34:00.729290
GO:0006363,termination of RNA polymerase I transcription,2026-03-04T07:34:00.729293
GO:0006369,termination of RNA polymerase II transcription,2026-03-04T07:34:00.729296
GO:0030874,nucleolar chromatin,2026-03-04T07:34:00.729299
GO:0046695,SLIK (SAGA-like) complex,2026-03-04T07:34:00.729301
GO:2000104,negative regulation of DNA-templated DNA replication,2026-03-04T07:34:00.729304
GO:1901612,cardiolipin binding,2026-03-04T07:34:00.729306
GO:0006109,regulation of carbohydrate metabolic process,2026-03-04T07:34:00.729309
GO:0043457,regulation of cellular respiration,2026-03-04T07:34:00.729312
GO:0016602,CCAAT-binding factor complex,2026-03-04T07:34:00.729314
GO:0098803,respiratory chain complex,2026-03-04T07:34:00.729317
GO:0038201,TOR complex,2026-03-04T07:34:00.729319
GO:0000329,fungal-type vacuole membrane,2026-03-04T07:34:00.729321
GO:0031931,TORC1 complex,2026-03-04T07:34:00.729324
GO:1905356,regulation of snRNA pseudouridine synthesis,2026-03-04T07:34:00.729326
GO:0090153,regulation of sphingolipid biosynthetic process,2026-03-04T07:34:00.729328
GO:0031930,mitochondria-nucleus signaling pathway,2026-03-04T07:34:00.729331
GO:0046486,glycerolipid metabolic process,2026-03-04T07:34:00.729334
GO:0034638,phosphatidylcholine catabolic process,2026-03-04T07:34:00.729336
GO:0071071,regulation of phospholipid biosynthetic process,2026-03-04T07:34:00.729338
GO:0031151,histone H3K79 methyltransferase activity,2026-03-04T07:34:00.729341
GO:0000077,DNA damage checkpoint signaling,2026-03-04T07:34:00.729344
GO:0140956,histone H3K79 trimethyltransferase activity,2026-03-04T07:34:00.729346
GO:0051598,meiotic recombination checkpoint signaling,2026-03-04T07:34:00.729348
GO:0070911,global genome nucleotide-excision repair,2026-03-04T07:34:00.729351
GO:0045991,carbon catabolite activation of transcription,2026-03-04T07:34:00.729354
GO:0070823,HDA1 complex,2026-03-04T07:34:00.729357
GO:0004843,cysteine-type deubiquitinase activity,2026-03-04T07:34:00.729359
GO:0034517,ribophagy,2026-03-04T07:34:00.729362
GO:0047484,regulation of response to osmotic stress,2026-03-04T07:34:00.729364
GO:2000156,"regulation of retrograde vesicle-mediated transport, Golgi to ER",2026-03-04T07:34:00.729367
GO:0045053,protein retention in Golgi apparatus,2026-03-04T07:34:00.729370
GO:1990861,Ubp3-Bre5 deubiquitination complex,2026-03-04T07:34:00.729372
GO:0140671,ADA complex,2026-03-04T07:34:00.729375
GO:0140011,histone H4K12ac reader activity,2026-03-04T07:34:00.729377
GO:0140129,histone H3K56ac reader activity,2026-03-04T07:34:00.729380
GO:0140046,histone H4K16ac reader activity,2026-03-04T07:34:00.729383
GO:2000002,negative regulation of DNA damage checkpoint,2026-03-04T07:34:00.729385
GO:0046459,short-chain fatty acid metabolic process,2026-03-04T07:34:00.729388
GO:0045950,negative regulation of mitotic recombination,2026-03-04T07:34:00.729391
GO:0005664,nuclear origin of replication recognition complex,2026-03-04T07:34:00.729393
GO:0005656,nuclear pre-replicative complex,2026-03-04T07:34:00.729396
GO:0006267,pre-replicative complex assembly involved in nuclear cell cycle DNA replication,2026-03-04T07:34:00.729398
GO:0031261,DNA replication preinitiation complex,2026-03-04T07:34:00.729401
GO:0044245,polysaccharide digestion,2026-03-04T07:34:00.729404
GO:0051007,squalene-hopene cyclase activity,2026-03-04T07:34:00.729406
GO:0016104,triterpenoid biosynthetic process,2026-03-04T07:34:00.729409
GO:0071454,cellular response to anoxia,2026-03-04T07:34:00.729411
GO:0019746,hopanoid biosynthetic process,2026-03-04T07:34:00.729413
GO:0046279,"3,4-dihydroxybenzoate biosynthetic process",2026-03-04T07:34:00.729416
GO:0046565,3-dehydroshikimate dehydratase activity,2026-03-04T07:34:00.729419
GO:0019631,quinate catabolic process,2026-03-04T07:34:00.729421
GO:0019633,shikimate catabolic process,2026-03-04T07:34:00.729423
GO:0003908,methylated-DNA-[protein]-cysteine S-methyltransferase activity,2026-03-04T07:34:00.729426
GO:0006307,DNA alkylation repair,2026-03-04T07:34:00.729429
GO:0035510,DNA dealkylation,2026-03-04T07:34:00.729431
GO:0017001,antibiotic catabolic process,2026-03-04T07:34:00.729433
GO:0030655,beta-lactam antibiotic catabolic process,2026-03-04T07:34:00.729436
GO:0005047,signal recognition particle binding,2026-03-04T07:34:00.729438
GO:0006612,protein targeting to membrane,2026-03-04T07:34:00.729441
GO:0006614,SRP-dependent cotranslational protein targeting to membrane,2026-03-04T07:34:00.729443
GO:0052934,alcohol dehydrogenase (cytochrome c) activity,2026-03-04T07:34:00.729446
GO:0006066,alcohol metabolic process,2026-03-04T07:34:00.729448
GO:0042537,benzene-containing compound metabolic process,2026-03-04T07:34:00.729450
GO:0006315,homing of group II introns,2026-03-04T07:34:00.729453
GO:0043640,benzoate catabolic process via hydroxylation,2026-03-04T07:34:00.729456
GO:0043639,benzoate catabolic process,2026-03-04T07:34:00.729458
GO:0141097,ligand-modulated transcription activator activity,2026-03-04T07:34:00.729461
GO:0006575,modified amino acid metabolic process,2026-03-04T07:34:00.729463
GO:0008177,succinate dehydrogenase (quinone) activity,2026-03-04T07:34:00.729637
GO:0045273,respiratory chain complex II (succinate dehydrogenase),2026-03-04T07:34:00.729664
GO:0006121,"mitochondrial electron transport, succinate to ubiquinone",2026-03-04T07:34:00.729669
GO:0022900,electron transport chain,2026-03-04T07:34:00.729673
GO:0042776,proton motive force-driven mitochondrial ATP synthesis,2026-03-04T07:34:00.729676
GO:0006105,succinate metabolic process,2026-03-04T07:34:00.729680
GO:0009060,aerobic respiration,2026-03-04T07:34:00.729682
GO:0051538,"3 iron, 4 sulfur cluster binding",2026-03-04T07:34:00.729685
GO:0048039,ubiquinone binding,2026-03-04T07:34:00.729688
GO:0097194,execution phase of apoptosis,2026-03-04T07:34:00.729691
GO:0045271,respiratory chain complex I,2026-03-04T07:34:00.729694
GO:0006120,"mitochondrial electron transport, NADH to ubiquinone",2026-03-04T07:34:00.729697
GO:0008137,NADH dehydrogenase (ubiquinone) activity,2026-03-04T07:34:00.729699
GO:0042775,mitochondrial ATP synthesis coupled electron transport,2026-03-04T07:34:00.729702
GO:0003954,NADH dehydrogenase activity,2026-03-04T07:34:00.729705
GO:0042773,ATP synthesis coupled electron transport,2026-03-04T07:34:00.729708
GO:0005747,obsolete mitochondrial respiratory chain complex I,2026-03-04T07:34:00.729710
GO:0008535,respiratory chain complex IV assembly,2026-03-04T07:34:00.729713
GO:1905707,negative regulation of mitochondrial ATP synthesis coupled proton transport,2026-03-04T07:34:00.729716
GO:1903747,regulation of protein localization to mitochondrion,2026-03-04T07:34:00.729719
GO:0043532,angiostatin binding,2026-03-04T07:34:00.729722
GO:0006754,ATP biosynthetic process,2026-03-04T07:34:00.729724
GO:0016469,proton-transporting two-sector ATPase complex,2026-03-04T07:34:00.729727
GO:0032979,protein insertion into mitochondrial inner membrane from matrix,2026-03-04T07:34:00.729729
GO:1904959,regulation of cytochrome-c oxidase activity,2026-03-04T07:34:00.729733
GO:0016531,copper chaperone activity,2026-03-04T07:34:00.729736
GO:0017004,cytochrome complex assembly,2026-03-04T07:34:00.729738
GO:0030016,myofibril,2026-03-04T07:34:00.729741
GO:0017087,mitochondrial processing peptidase complex,2026-03-04T07:34:00.729743
GO:0003995,acyl-CoA dehydrogenase activity,2026-03-04T07:34:00.729746
GO:0004466,long-chain fatty acyl-CoA dehydrogenase activity,2026-03-04T07:34:00.729748
GO:0070991,medium-chain fatty acyl-CoA dehydrogenase activity,2026-03-04T07:34:00.729751
GO:0017099,very-long-chain fatty acyl-CoA dehydrogenase activity,2026-03-04T07:34:00.729754
GO:0160295,mitochondrial complex I intermediate assembly complex,2026-03-04T07:34:00.729757
GO:0051791,medium-chain fatty acid metabolic process,2026-03-04T07:34:00.729760
GO:0019826,oxygen sensor activity,2026-03-04T07:34:00.729762
GO:0042063,gliogenesis,2026-03-04T07:34:00.729765
GO:0061351,neural precursor cell proliferation,2026-03-04T07:34:00.729767
GO:0032559,adenyl ribonucleotide binding,2026-03-04T07:34:00.729770
GO:0003433,chondrocyte development involved in endochondral bone morphogenesis,2026-03-04T07:34:00.729772
GO:0032964,collagen biosynthetic process,2026-03-04T07:34:00.729775
GO:1990169,stress response to copper ion,2026-03-04T07:34:00.729778
GO:0006620,post-translational protein targeting to endoplasmic reticulum membrane,2026-03-04T07:34:00.729780
GO:0005991,trehalose metabolic process,2026-03-04T07:34:00.729783
GO:0034975,protein folding in endoplasmic reticulum,2026-03-04T07:34:00.729786
GO:0072380,TRC complex,2026-03-04T07:34:00.729788
GO:1990451,cellular stress response to acidic pH,2026-03-04T07:34:00.729791
GO:0070678,preprotein binding,2026-03-04T07:34:00.729793
GO:0043165,Gram-negative-bacterium-type cell outer membrane assembly,2026-03-04T07:34:00.729796
GO:1990220,GroEL-GroES complex,2026-03-04T07:34:00.729798
GO:0051170,import into nucleus,2026-03-04T07:34:00.729801
GO:0070482,response to oxygen levels,2026-03-04T07:34:00.729803
GO:0072671,mitochondria-associated ubiquitin-dependent protein catabolic process,2026-03-04T07:34:00.729806
GO:0010447,response to acidic pH,2026-03-04T07:34:00.729809
GO:0003756,protein disulfide isomerase activity,2026-03-04T07:34:00.729812
GO:0030547,signaling receptor inhibitor activity,2026-03-04T07:34:00.729814
GO:0051932,"synaptic transmission, GABAergic",2026-03-04T07:34:00.729817
GO:0040011,locomotion,2026-03-04T07:34:00.729819
GO:0040025,vulval development,2026-03-04T07:34:00.729821
GO:0035046,pronuclear migration,2026-03-04T07:34:00.729824
GO:0019239,deaminase activity,2026-03-04T07:34:00.729827
GO:0009082,branched-chain amino acid biosynthetic process,2026-03-04T07:34:00.729829
GO:0009097,isoleucine biosynthetic process,2026-03-04T07:34:00.729832
GO:0120241,2-iminobutanoate/2-iminopropanoate deaminase activity,2026-03-04T07:34:00.729834
GO:0120242,2-iminobutanoate deaminase activity,2026-03-04T07:34:00.729837
GO:0120243,2-iminopropanoate deaminase activity,2026-03-04T07:34:00.729840
GO:0070207,protein homotrimerization,2026-03-04T07:34:00.729843
GO:0035719,tRNA import into nucleus,2026-03-04T07:34:00.729845
GO:0006458,'de novo' protein folding,2026-03-04T07:34:00.729847
GO:0002235,detection of unfolded protein,2026-03-04T07:34:00.729850
GO:0070972,protein localization to endoplasmic reticulum,2026-03-04T07:34:00.729852
GO:0070880,fungal-type cell wall beta-glucan biosynthetic process,2026-03-04T07:34:00.729855
GO:0000742,karyogamy involved in conjugation with cellular fusion,2026-03-04T07:34:00.729858
GO:0034099,luminal surveillance complex,2026-03-04T07:34:00.729860
GO:0098866,multivesicular body fusion to apical plasma membrane,2026-03-04T07:34:00.729863
GO:0070922,RISC complex assembly,2026-03-04T07:34:00.729865
GO:0030911,TPR domain binding,2026-03-04T07:34:00.729869
GO:0043248,proteasome assembly,2026-03-04T07:34:00.729871
GO:0005705,polytene chromosome interband,2026-03-04T07:34:00.729874
GO:0009631,cold acclimation,2026-03-04T07:34:00.729876
GO:0019094,pole plasm mRNA localization,2026-03-04T07:34:00.729878
GO:0000492,box C/D snoRNP assembly,2026-03-04T07:34:00.729881
GO:0034355,NAD+ biosynthetic process via the salvage pathway,2026-03-04T07:34:00.729883
GO:0000309,nicotinamide-nucleotide adenylyltransferase activity,2026-03-04T07:34:00.729886
GO:0009165,nucleotide biosynthetic process,2026-03-04T07:34:00.729889
GO:0009435,NAD+ biosynthetic process,2026-03-04T07:34:00.729891
GO:0070566,adenylyltransferase activity,2026-03-04T07:34:00.729893
GO:1900074,negative regulation of neuromuscular synaptic transmission,2026-03-04T07:34:00.729918
GO:0034067,protein localization to Golgi apparatus,2026-03-04T07:34:00.729922
GO:0006020,inositol metabolic process,2026-03-04T07:34:00.729925
GO:0005832,chaperonin-containing T-complex,2026-03-04T07:34:00.729928
GO:0030474,spindle pole body duplication,2026-03-04T07:34:00.729930
GO:0071852,fungal-type cell wall organization or biogenesis,2026-03-04T07:34:00.729933
GO:0036438,maintenance of lens transparency,2026-03-04T07:34:00.729936
GO:0030239,myofibril assembly,2026-03-04T07:34:00.729938
GO:0000413,protein peptidyl-prolyl isomerization,2026-03-04T07:34:00.729941
GO:0050897,cobalt ion binding,2026-03-04T07:34:00.729944
GO:0170061,nickel chaperone activity,2026-03-04T07:34:00.729946
GO:0016018,cyclosporin A binding,2026-03-04T07:34:00.729949
GO:0030447,filamentous growth,2026-03-04T07:34:00.729951
GO:0036168,filamentous growth of a population of unicellular organisms in response to heat,2026-03-04T07:34:00.729954
GO:0036178,filamentous growth of a population of unicellular organisms in response to neutral pH,2026-03-04T07:34:00.729957
GO:0036180,filamentous growth of a population of unicellular organisms in response to biotic stimulus,2026-03-04T07:34:00.729960
GO:0036187,"cell growth mode switching, budding to filamentous",2026-03-04T07:34:00.729964
GO:0036244,cellular response to neutral pH,2026-03-04T07:34:00.729978
GO:0043090,amino acid import,2026-03-04T07:34:00.729981
GO:1900436,positive regulation of filamentous growth of a population of unicellular organisms in response to starvation,2026-03-04T07:34:00.729983
GO:0032564,dATP binding,2026-03-04T07:34:00.730065
GO:0031021,interphase microtubule organizing center,2026-03-04T07:34:00.730069
GO:0051415,microtubule nucleation by interphase microtubule organizing center,2026-03-04T07:34:00.730072
GO:0033566,gamma-tubulin complex localization,2026-03-04T07:34:00.730075
GO:0034080,CENP-A containing chromatin assembly,2026-03-04T07:34:00.730077
GO:0009574,preprophase band,2026-03-04T07:34:00.730080
GO:0051418,microtubule nucleation by microtubule organizing center,2026-03-04T07:34:00.730082
GO:0017022,myosin binding,2026-03-04T07:34:00.730085
GO:0042595,behavioral response to starvation,2026-03-04T07:34:00.730087
GO:0016556,mRNA modification,2026-03-04T07:34:00.730090
GO:0001916,positive regulation of T cell mediated cytotoxicity,2026-03-04T07:34:00.730092
GO:0043168,anion binding,2026-03-04T07:34:00.730095
GO:0035651,AP-3 adaptor complex binding,2026-03-04T07:34:00.730097
GO:0061738,late endosomal microautophagy,2026-03-04T07:34:00.730100
GO:0098690,glycinergic synapse,2026-03-04T07:34:00.730102
GO:0099634,postsynaptic specialization membrane,2026-03-04T07:34:00.730105
GO:0044309,neuron spine,2026-03-04T07:34:00.730107
GO:0032984,protein-containing complex disassembly,2026-03-04T07:34:00.730110
GO:1990836,lysosomal matrix,2026-03-04T07:34:00.730112
GO:0097214,positive regulation of lysosomal membrane permeability,2026-03-04T07:34:00.730115
GO:1990832,slow axonal transport,2026-03-04T07:34:00.730117
GO:1990833,clathrin-uncoating ATPase activity,2026-03-04T07:34:00.730120
GO:1904593,prostaglandin binding,2026-03-04T07:34:00.730122
GO:0005882,intermediate filament,2026-03-04T07:34:00.730124
GO:0032279,asymmetric synapse,2026-03-04T07:34:00.730127
GO:1904592,positive regulation of protein refolding,2026-03-04T07:34:00.730129
GO:0044743,protein transmembrane import into intracellular organelle,2026-03-04T07:34:00.730132
GO:0045862,positive regulation of proteolysis,2026-03-04T07:34:00.730135
GO:0071276,cellular response to cadmium ion,2026-03-04T07:34:00.730137
GO:0010045,response to nickel cation,2026-03-04T07:34:00.730139
GO:0031686,A1 adenosine receptor binding,2026-03-04T07:34:00.730142
GO:0044849,estrous cycle,2026-03-04T07:34:00.730144
GO:0048026,"positive regulation of mRNA splicing, via spliceosome",2026-03-04T07:34:00.730146
GO:1901135,carbohydrate derivative metabolic process,2026-03-04T07:34:00.730149
GO:0051083,'de novo' cotranslational protein folding,2026-03-04T07:34:00.730152
GO:0005854,nascent polypeptide-associated complex,2026-03-04T07:34:00.730154
GO:0006031,chitin biosynthetic process,2026-03-04T07:34:00.730157
GO:0005628,prospore membrane,2026-03-04T07:34:00.730159
GO:0070300,phosphatidic acid binding,2026-03-04T07:34:00.730162
GO:0019153,protein-disulfide reductase (glutathione) activity,2026-03-04T07:34:00.730164
GO:0006621,protein retention in ER lumen,2026-03-04T07:34:00.730167
GO:0043529,GET complex,2026-03-04T07:34:00.730169
GO:0071816,tail-anchored membrane protein insertion into ER membrane,2026-03-04T07:34:00.730171
GO:0045048,protein insertion into ER membrane,2026-03-04T07:34:00.730174
GO:0000750,pheromone-dependent signal transduction involved in conjugation with cellular fusion,2026-03-04T07:34:00.730177
GO:0010038,response to metal ion,2026-03-04T07:34:00.730180
GO:0042175,nuclear outer membrane-endoplasmic reticulum membrane network,2026-03-04T07:34:00.730182
GO:0005940,septin ring,2026-03-04T07:34:00.730185
GO:0000511,H2A-H2B histone complex chaperone activity,2026-03-04T07:34:00.730187
GO:0000921,septin ring assembly,2026-03-04T07:34:00.730190
GO:0006607,NLS-bearing protein import into nucleus,2026-03-04T07:34:00.730193
GO:0032174,cellular bud neck septin collar,2026-03-04T07:34:00.730195
GO:0098841,protein localization to cell division site after cytokinesis,2026-03-04T07:34:00.730198
GO:0007117,budding cell bud growth,2026-03-04T07:34:00.730201
GO:0071561,nucleus-vacuole junction,2026-03-04T07:34:00.730203
GO:1900103,positive regulation of endoplasmic reticulum unfolded protein response,2026-03-04T07:34:00.730206
GO:0036508,"protein alpha-1,2-demannosylation",2026-03-04T07:34:00.730208
GO:1904382,mannose trimming involved in glycoprotein ERAD pathway,2026-03-04T07:34:00.730211
GO:0006817,phosphate ion transport,2026-03-04T07:34:00.730214
GO:0010966,regulation of phosphate transport,2026-03-04T07:34:00.730216
GO:0030686,90S preribosome,2026-03-04T07:34:00.730218
GO:0000447,"endonucleolytic cleavage in ITS1 to separate SSU-rRNA from 5.8S rRNA and LSU-rRNA from tricistronic rRNA transcript (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-04T07:34:00.730221
GO:0000472,"endonucleolytic cleavage to generate mature 5'-end of SSU-rRNA from (SSU-rRNA, 5.8S rRNA, LSU-rRNA)",2026-03-04T07:34:00.730225
GO:0009272,fungal-type cell wall biogenesis,2026-03-04T07:34:00.730228
