curie,label,retrieved_at
GO:0008126,acetylesterase activity,2026-02-09T15:59:01.921686
GO:0036126,sperm flagellum,2026-02-09T15:59:01.921689
GO:0046464,acylglycerol catabolic process,2026-02-09T15:59:01.921691
GO:0051792,medium-chain fatty acid biosynthetic process,2026-02-09T15:59:01.921693
GO:0051793,medium-chain fatty acid catabolic process,2026-02-09T15:59:01.921696
GO:0097524,sperm plasma membrane,2026-02-09T15:59:01.921698
GO:0042562,hormone binding,2026-02-09T15:59:01.921700
GO:0062193,D-ribose pyranase activity,2026-02-09T15:59:01.921703
GO:0016872,intramolecular lyase activity,2026-02-09T15:59:01.921705
GO:0048029,monosaccharide binding,2026-02-09T15:59:01.921707
GO:0019303,D-ribose catabolic process,2026-02-09T15:59:01.921709
GO:0005996,monosaccharide metabolic process,2026-02-09T15:59:01.921712
GO:0019628,urate catabolic process,2026-02-09T15:59:01.921714
GO:0006145,purine nucleobase catabolic process,2026-02-09T15:59:01.921716
GO:0004846,urate oxidase activity,2026-02-09T15:59:01.921718
GO:0006144,purine nucleobase metabolic process,2026-02-09T15:59:01.921721
GO:0006149,deoxyinosine catabolic process,2026-02-09T15:59:01.921723
GO:0006157,deoxyadenosine catabolic process,2026-02-09T15:59:01.921725
GO:0006161,deoxyguanosine catabolic process,2026-02-09T15:59:01.921728
GO:0006147,guanine catabolic process,2026-02-09T15:59:01.921730
GO:0009114,hypoxanthine catabolic process,2026-02-09T15:59:01.921732
GO:0006148,inosine catabolic process,2026-02-09T15:59:01.921734
GO:0006154,adenosine catabolic process,2026-02-09T15:59:01.921737
GO:0006204,IMP catabolic process,2026-02-09T15:59:01.921739
GO:0046059,dAMP catabolic process,2026-02-09T15:59:01.921741
GO:0046038,GMP catabolic process,2026-02-09T15:59:01.921743
GO:0006196,AMP catabolic process,2026-02-09T15:59:01.921746
GO:0046055,dGMP catabolic process,2026-02-09T15:59:01.921748
GO:0050105,L-gulonolactone oxidase activity,2026-02-09T15:59:01.921750
GO:0016471,vacuolar proton-transporting V-type ATPase complex,2026-02-09T15:59:01.921752
GO:0033181,plasma membrane proton-transporting V-type ATPase complex,2026-02-09T15:59:01.921755
GO:0005891,voltage-gated calcium channel complex,2026-02-09T15:59:01.921757
GO:0099509,regulation of presynaptic cytosolic calcium ion concentration,2026-02-09T15:59:01.921760
GO:0005245,voltage-gated calcium channel activity,2026-02-09T15:59:01.921762
GO:0098684,photoreceptor ribbon synapse,2026-02-09T15:59:01.921765
GO:0099626,voltage-gated calcium channel activity involved in regulation of presynaptic cytosolic calcium levels,2026-02-09T15:59:01.921767
GO:0045933,positive regulation of muscle contraction,2026-02-09T15:59:01.921770
GO:0072659,protein localization to plasma membrane,2026-02-09T15:59:01.921772
GO:0086007,voltage-gated calcium channel activity involved in cardiac muscle cell action potential,2026-02-09T15:59:01.921775
GO:0086045,membrane depolarization during AV node cell action potential,2026-02-09T15:59:01.921778
GO:0086056,voltage-gated calcium channel activity involved in AV node cell action potential,2026-02-09T15:59:01.921780
GO:0086091,regulation of heart rate by cardiac conduction,2026-02-09T15:59:01.921783
GO:0098912,membrane depolarization during atrial cardiac muscle cell action potential,2026-02-09T15:59:01.921785
GO:1904879,positive regulation of calcium ion transmembrane transport via high voltage-gated calcium channel,2026-02-09T15:59:01.921788
GO:1990454,L-type voltage-gated calcium channel complex,2026-02-09T15:59:01.921791
GO:0008331,high voltage-gated calcium channel activity,2026-02-09T15:59:01.921793
GO:0070509,calcium ion import,2026-02-09T15:59:01.921796
GO:0007268,chemical synaptic transmission,2026-02-09T15:59:01.921798
GO:0000137,Golgi cis cisterna,2026-02-09T15:59:01.921801
GO:0140353,lipid export from cell,2026-02-09T15:59:01.921803
GO:0002729,positive regulation of natural killer cell cytokine production,2026-02-09T15:59:01.921805
GO:0002590,negative regulation of antigen processing and presentation of peptide antigen via MHC class I,2026-02-09T15:59:01.921808
GO:1901798,positive regulation of signal transduction by p53 class mediator,2026-02-09T15:59:01.921811
GO:1903333,negative regulation of protein folding,2026-02-09T15:59:01.921813
GO:0007269,neurotransmitter secretion,2026-02-09T15:59:01.921816
GO:0098850,extrinsic component of synaptic vesicle membrane,2026-02-09T15:59:01.921818
GO:0031201,SNARE complex,2026-02-09T15:59:01.921821
GO:0106006,cytoskeletal protein-membrane anchor activity,2026-02-09T15:59:01.921823
GO:0055131,C3HC4-type RING finger domain binding,2026-02-09T15:59:01.921825
GO:0070370,cellular heat acclimation,2026-02-09T15:59:01.921828
GO:0070434,positive regulation of nucleotide-binding oligomerization domain containing 2 signaling pathway,2026-02-09T15:59:01.921830
GO:0071383,cellular response to steroid hormone stimulus,2026-02-09T15:59:01.921833
GO:0090063,positive regulation of microtubule nucleation,2026-02-09T15:59:01.921835
GO:0090084,negative regulation of inclusion body assembly,2026-02-09T15:59:01.921838
GO:0140545,ATP-dependent protein disaggregase activity,2026-02-09T15:59:01.921840
GO:0033120,positive regulation of RNA splicing,2026-02-09T15:59:01.921843
GO:0031249,denatured protein binding,2026-02-09T15:59:01.921845
GO:0005212,structural constituent of eye lens,2026-02-09T15:59:01.921847
GO:0032387,negative regulation of intracellular transport,2026-02-09T15:59:01.921849
GO:0005742,mitochondrial outer membrane translocase complex,2026-02-09T15:59:01.921852
GO:0030943,mitochondrion targeting sequence binding,2026-02-09T15:59:01.921854
GO:0016031,tRNA import into mitochondrion,2026-02-09T15:59:01.921857
GO:0140494,migrasome,2026-02-09T15:59:01.921859
GO:0045040,protein insertion into mitochondrial outer membrane,2026-02-09T15:59:01.921861
GO:0015450,protein-transporting ATPase activity,2026-02-09T15:59:01.921864
GO:0045109,intermediate filament organization,2026-02-09T15:59:01.921866
GO:0003980,UDP-glucose:glycoprotein glucosyltransferase activity,2026-02-09T15:59:01.921868
GO:0044322,endoplasmic reticulum quality control compartment,2026-02-09T15:59:01.921871
GO:0097359,UDP-glucosylation,2026-02-09T15:59:01.921873
GO:0009101,glycoprotein biosynthetic process,2026-02-09T15:59:01.921875
GO:1904380,endoplasmic reticulum mannose trimming,2026-02-09T15:59:01.921878
GO:0051084,'de novo' post-translational protein folding,2026-02-09T15:59:01.921880
GO:0042583,chromaffin granule,2026-02-09T15:59:01.921882
GO:0002434,immune complex clearance,2026-02-09T15:59:01.921885
GO:1902004,positive regulation of amyloid-beta formation,2026-02-09T15:59:01.921887
GO:1905907,negative regulation of amyloid fibril formation,2026-02-09T15:59:01.921889
GO:0001971,negative regulation of activation of membrane attack complex,2026-02-09T15:59:01.921892
GO:0045916,negative regulation of complement activation,2026-02-09T15:59:01.921895
GO:1903660,negative regulation of complement-dependent cytotoxicity,2026-02-09T15:59:01.921897
GO:0061740,protein targeting to lysosome involved in chaperone-mediated autophagy,2026-02-09T15:59:01.921900
GO:0099020,perinuclear endoplasmic reticulum lumen,2026-02-09T15:59:01.921902
GO:0090201,negative regulation of release of cytochrome c from mitochondria,2026-02-09T15:59:01.921905
GO:1902998,positive regulation of neurofibrillary tangle assembly,2026-02-09T15:59:01.921907
GO:1902847,regulation of neuronal signal transduction,2026-02-09T15:59:01.921910
GO:0061518,microglial cell proliferation,2026-02-09T15:59:01.921912
GO:0097418,neurofibrillary tangle,2026-02-09T15:59:01.921915
GO:0097440,apical dendrite,2026-02-09T15:59:01.921917
GO:1902430,negative regulation of amyloid-beta formation,2026-02-09T15:59:01.921919
GO:0034366,spherical high-density lipoprotein particle,2026-02-09T15:59:01.921927
GO:0043691,reverse cholesterol transport,2026-02-09T15:59:01.921930
GO:0006956,complement activation,2026-02-09T15:59:01.921933
GO:0000836,Hrd1p ubiquitin ligase complex,2026-02-09T15:59:01.921935
GO:0002327,immature B cell differentiation,2026-02-09T15:59:01.921937
GO:0000839,Hrd1p ubiquitin ligase ERAD-L complex,2026-02-09T15:59:01.921939
GO:0036513,Derlin-1 retrotranslocation complex,2026-02-09T15:59:01.921942
GO:0009892,negative regulation of metabolic process,2026-02-09T15:59:01.921944
GO:0031109,microtubule polymerization or depolymerization,2026-02-09T15:59:01.921947
GO:0031430,M band,2026-02-09T15:59:01.921949
GO:0031674,I band,2026-02-09T15:59:01.921951
GO:0032432,actin filament bundle,2026-02-09T15:59:01.921953
GO:0097512,cardiac myofibril,2026-02-09T15:59:01.921956
GO:0005765,lysosomal membrane,2026-02-09T15:59:01.921958
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-02-09T15:59:01.921960
GO:0051129,negative regulation of cellular component organization,2026-02-09T15:59:01.921963
GO:1902903,regulation of supramolecular fiber organization,2026-02-09T15:59:01.921965
GO:0061635,regulation of protein complex stability,2026-02-09T15:59:01.921968
GO:1904589,regulation of protein import,2026-02-09T15:59:01.921970
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-02-09T15:59:01.921972
GO:0098575,lumenal side of lysosomal membrane,2026-02-09T15:59:01.921975
GO:1902904,negative regulation of supramolecular fiber organization,2026-02-09T15:59:01.921977
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-02-09T15:59:01.921980
GO:0000974,Prp19 complex,2026-02-09T15:59:01.921983
GO:1904153,"negative regulation of retrograde protein transport, ER to cytosol",2026-02-09T15:59:01.921985
GO:0140318,protein transporter activity,2026-02-09T15:59:01.921987
GO:0140036,ubiquitin-modified protein reader activity,2026-02-09T15:59:01.921990
GO:0032091,negative regulation of protein binding,2026-02-09T15:59:01.921992
GO:1903332,regulation of protein folding,2026-02-09T15:59:01.921994
GO:0036128,CatSper complex,2026-02-09T15:59:01.921997
GO:0051861,glycolipid binding,2026-02-09T15:59:01.921999
GO:0007140,male meiotic nuclear division,2026-02-09T15:59:01.922001
GO:0000056,ribosomal small subunit export from nucleus,2026-02-09T15:59:01.922003
GO:0042273,ribosomal large subunit biogenesis,2026-02-09T15:59:01.922006
GO:0042274,ribosomal small subunit biogenesis,2026-02-09T15:59:01.922008
GO:0001652,granular component,2026-02-09T15:59:01.922011
GO:0015934,large ribosomal subunit,2026-02-09T15:59:01.922013
GO:0019843,rRNA binding,2026-02-09T15:59:01.922015
GO:1902629,regulation of mRNA stability involved in cellular response to UV,2026-02-09T15:59:01.922017
GO:0046883,regulation of hormone secretion,2026-02-09T15:59:01.922020
GO:0005198,structural molecule activity,2026-02-09T15:59:01.922022
GO:0030424,axon,2026-02-09T15:59:01.922024
GO:0043204,perikaryon,2026-02-09T15:59:01.922027
GO:0019899,enzyme binding,2026-02-09T15:59:01.922029
GO:0016020,membrane,2026-02-09T15:59:01.922031
GO:0005813,centrosome,2026-02-09T15:59:01.922033
GO:0060090,molecular adaptor activity,2026-02-09T15:59:01.922035
GO:0005925,focal adhesion,2026-02-09T15:59:01.922037
GO:0046599,regulation of centriole replication,2026-02-09T15:59:01.922040
GO:0043024,ribosomal small subunit binding,2026-02-09T15:59:01.922042
GO:0006913,nucleocytoplasmic transport,2026-02-09T15:59:01.922044
GO:0031616,spindle pole centrosome,2026-02-09T15:59:01.922047
GO:0051059,NF-kappaB binding,2026-02-09T15:59:01.922049
GO:0002199,zona pellucida receptor complex,2026-02-09T15:59:01.922051
GO:1903749,positive regulation of protein localization to mitochondrion,2026-02-09T15:59:01.922053
GO:0005764,lysosome,2026-02-09T15:59:01.922056
GO:0008017,microtubule binding,2026-02-09T15:59:01.922058
GO:0004857,enzyme inhibitor activity,2026-02-09T15:59:01.922060
GO:0005525,GTP binding,2026-02-09T15:59:01.922063
GO:0043025,neuronal cell body,2026-02-09T15:59:01.922065
GO:0061827,sperm head,2026-02-09T15:59:01.922067
GO:0098978,glutamatergic synapse,2026-02-09T15:59:01.922069
GO:1903334,positive regulation of protein folding,2026-02-09T15:59:01.922071
GO:0036506,maintenance of unfolded protein,2026-02-09T15:59:01.922074
GO:0003755,peptidyl-prolyl cis-trans isomerase activity,2026-02-09T15:59:01.922076
GO:0017162,aryl hydrocarbon receptor binding,2026-02-09T15:59:01.922079
GO:0034751,aryl hydrocarbon receptor complex,2026-02-09T15:59:01.922081
GO:0036004,GAF domain binding,2026-02-09T15:59:01.922083
GO:0001516,prostaglandin biosynthetic process,2026-02-09T15:59:01.922086
GO:0050220,prostaglandin-E synthase activity,2026-02-09T15:59:01.922088
GO:1905323,telomerase holoenzyme complex assembly,2026-02-09T15:59:01.922090
GO:0006629,lipid metabolic process,2026-02-09T15:59:01.922093
GO:0006693,prostaglandin metabolic process,2026-02-09T15:59:01.922095
GO:0046457,prostanoid biosynthetic process,2026-02-09T15:59:01.922097
GO:0031005,filamin binding,2026-02-09T15:59:01.922100
GO:0030659,cytoplasmic vesicle membrane,2026-02-09T15:59:01.922102
GO:0045202,synapse,2026-02-09T15:59:01.922104
GO:0005743,mitochondrial inner membrane,2026-02-09T15:59:01.922106
GO:0016757,glycosyltransferase activity,2026-02-09T15:59:01.922108
GO:0008320,protein transmembrane transporter activity,2026-02-09T15:59:01.922111
GO:0012505,endomembrane system,2026-02-09T15:59:01.922113
GO:0070936,protein K48-linked ubiquitination,2026-02-09T15:59:01.922115
GO:0001405,"PAM complex, Tim23 associated import motor",2026-02-09T15:59:01.922118
GO:0051495,positive regulation of cytoskeleton organization,2026-02-09T15:59:01.922120
GO:0007021,tubulin complex assembly,2026-02-09T15:59:01.922122
GO:0015631,tubulin binding,2026-02-09T15:59:01.922125
GO:0005814,centriole,2026-02-09T15:59:01.922127
GO:0097718,disordered domain specific binding,2026-02-09T15:59:01.922129
GO:0061024,membrane organization,2026-02-09T15:59:01.922131
GO:0030018,Z disc,2026-02-09T15:59:01.922133
GO:0071944,cell periphery,2026-02-09T15:59:01.922136
GO:1990113,RNA polymerase I assembly,2026-02-09T15:59:01.922138
GO:1990114,RNA polymerase II core complex assembly,2026-02-09T15:59:01.922140
GO:1990115,RNA polymerase III assembly,2026-02-09T15:59:01.922142
GO:0090090,negative regulation of canonical Wnt signaling pathway,2026-02-09T15:59:01.922145
GO:0140297,DNA-binding transcription factor binding,2026-02-09T15:59:01.922147
GO:0140713,histone chaperone activity,2026-02-09T15:59:01.922150
GO:0003674,molecular_function,2026-02-09T15:59:01.922152
GO:0007099,centriole replication,2026-02-09T15:59:01.922154
GO:0008565,obsolete protein transporter activity,2026-02-09T15:59:01.922156
GO:0140142,nucleocytoplasmic carrier activity,2026-02-09T15:59:01.922158
GO:0000325,plant-type vacuole,2026-02-09T15:59:01.922161
GO:0009535,chloroplast thylakoid membrane,2026-02-09T15:59:01.922163
GO:0043130,ubiquitin binding,2026-02-09T15:59:01.922165
GO:0005819,spindle,2026-02-09T15:59:01.922167
GO:0051321,meiotic cell cycle,2026-02-09T15:59:01.922169
GO:0030248,cellulose binding,2026-02-09T15:59:01.922172
GO:0044575,cellulosome assembly,2026-02-09T15:59:01.922174
GO:1990309,type-II dockerin domain binding,2026-02-09T15:59:01.922176
GO:0071555,cell wall organization,2026-02-09T15:59:01.922179
GO:1990308,type-I dockerin domain binding,2026-02-09T15:59:01.922181
GO:1990312,type-II cohesin domain binding,2026-02-09T15:59:01.922183
GO:0016162,"cellulose 1,4-beta-cellobiosidase activity",2026-02-09T15:59:01.922185
GO:0008422,beta-glucosidase activity,2026-02-09T15:59:01.922188
GO:0009251,glucan catabolic process,2026-02-09T15:59:01.922190
GO:0030115,S-layer,2026-02-09T15:59:01.922192
GO:1990300,cellulosome binding,2026-02-09T15:59:01.922194
GO:0016052,carbohydrate catabolic process,2026-02-09T15:59:01.922197
GO:0004177,aminopeptidase activity,2026-02-09T15:59:01.922199
GO:0070006,metalloaminopeptidase activity,2026-02-09T15:59:01.922201
GO:0010411,xyloglucan metabolic process,2026-02-09T15:59:01.922213
GO:0033946,"xyloglucan-specific endo-beta-1,4-glucanase activity",2026-02-09T15:59:01.922216
GO:2000899,xyloglucan catabolic process,2026-02-09T15:59:01.922219
GO:0004622,phosphatidylcholine lysophospholipase A1 activity,2026-02-09T15:59:01.922221
GO:0042972,licheninase activity,2026-02-09T15:59:01.922224
GO:0051275,beta-glucan catabolic process,2026-02-09T15:59:01.922226
GO:0009297,pilus assembly,2026-02-09T15:59:01.922228
GO:0071973,bacterial-type flagellum-dependent cell motility,2026-02-09T15:59:01.922230
GO:0007155,cell adhesion,2026-02-09T15:59:01.922233
GO:0007399,nervous system development,2026-02-09T15:59:01.922235
GO:0030425,dendrite,2026-02-09T15:59:01.922237
GO:0042995,cell projection,2026-02-09T15:59:01.922239
GO:0043005,neuron projection,2026-02-09T15:59:01.922241
GO:0048812,neuron projection morphogenesis,2026-02-09T15:59:01.922244
GO:0048814,regulation of dendrite morphogenesis,2026-02-09T15:59:01.922246
GO:0007411,axon guidance,2026-02-09T15:59:01.922248
GO:0050976,detection of mechanical stimulus involved in sensory perception of touch,2026-02-09T15:59:01.922250
GO:0007419,ventral cord development,2026-02-09T15:59:01.922253
GO:0016319,mushroom body development,2026-02-09T15:59:01.922255
GO:0050770,regulation of axonogenesis,2026-02-09T15:59:01.922258
GO:0070593,dendrite self-avoidance,2026-02-09T15:59:01.922260
GO:0003823,antigen binding,2026-02-09T15:59:01.922262
GO:0032490,detection of molecule of bacterial origin,2026-02-09T15:59:01.922264
GO:0048846,axon extension involved in axon guidance,2026-02-09T15:59:01.922267
GO:0007413,axonal fasciculation,2026-02-09T15:59:01.922269
GO:0021551,central nervous system morphogenesis,2026-02-09T15:59:01.922271
GO:0008046,axon guidance receptor activity,2026-02-09T15:59:01.922273
GO:0048666,neuron development,2026-02-09T15:59:01.922276
GO:0006909,phagocytosis,2026-02-09T15:59:01.922278
GO:0007422,peripheral nervous system development,2026-02-09T15:59:01.922280
GO:0098631,cell adhesion mediator activity,2026-02-09T15:59:01.922282
GO:0050660,flavin adenine dinucleotide binding,2026-02-09T15:59:01.922285
GO:0042059,negative regulation of epidermal growth factor receptor signaling pathway,2026-02-09T15:59:01.922287
GO:0031901,early endosome membrane,2026-02-09T15:59:01.922290
GO:0004438,phosphatidylinositol-3-phosphate phosphatase activity,2026-02-09T15:59:01.922292
GO:0004721,phosphoprotein phosphatase activity,2026-02-09T15:59:01.922295
GO:0046474,glycerophospholipid biosynthetic process,2026-02-09T15:59:01.922297
GO:0046856,phosphatidylinositol dephosphorylation,2026-02-09T15:59:01.922299
GO:0052629,"phosphatidylinositol-3,5-bisphosphate 3-phosphatase activity",2026-02-09T15:59:01.922302
GO:0061952,midbody abscission,2026-02-09T15:59:01.922304
GO:0006897,endocytosis,2026-02-09T15:59:01.922306
GO:0016050,vesicle organization,2026-02-09T15:59:01.922309
GO:0032266,phosphatidylinositol-3-phosphate binding,2026-02-09T15:59:01.922311
GO:0019430,removal of superoxide radicals,2026-02-09T15:59:01.922313
GO:0098869,cellular oxidant detoxification,2026-02-09T15:59:01.922315
GO:0004784,superoxide dismutase activity,2026-02-09T15:59:01.922318
GO:0005507,copper ion binding,2026-02-09T15:59:01.922320
GO:0006801,superoxide metabolic process,2026-02-09T15:59:01.922322
GO:0016209,antioxidant activity,2026-02-09T15:59:01.922324
GO:0006979,response to oxidative stress,2026-02-09T15:59:01.922327
GO:0008340,determination of adult lifespan,2026-02-09T15:59:01.922329
GO:0016532,superoxide dismutase copper chaperone activity,2026-02-09T15:59:01.922331
GO:0016042,lipid catabolic process,2026-02-09T15:59:01.922334
GO:0046470,phosphatidylcholine metabolic process,2026-02-09T15:59:01.922336
GO:0102545,B-type glycerophospholipase activity,2026-02-09T15:59:01.922338
GO:0007272,ensheathment of neurons,2026-02-09T15:59:01.922341
GO:0034236,protein kinase A catalytic subunit binding,2026-02-09T15:59:01.922343
GO:0072657,protein localization to membrane,2026-02-09T15:59:01.922345
GO:0006644,phospholipid metabolic process,2026-02-09T15:59:01.922348
GO:0045494,photoreceptor cell maintenance,2026-02-09T15:59:01.922350
GO:0007608,sensory perception of smell,2026-02-09T15:59:01.922352
GO:0034349,glial cell apoptotic process,2026-02-09T15:59:01.922355
GO:0006643,obsolete membrane lipid metabolic process,2026-02-09T15:59:01.922357
GO:0051402,neuron apoptotic process,2026-02-09T15:59:01.922359
GO:0007420,brain development,2026-02-09T15:59:01.922361
GO:0005096,GTPase activator activity,2026-02-09T15:59:01.922364
GO:0008277,regulation of G protein-coupled receptor signaling pathway,2026-02-09T15:59:01.922366
GO:0031267,small GTPase binding,2026-02-09T15:59:01.922368
GO:0032012,regulation of ARF protein signal transduction,2026-02-09T15:59:01.922371
GO:0036465,synaptic vesicle recycling,2026-02-09T15:59:01.922373
GO:0000922,spindle pole,2026-02-09T15:59:01.922375
GO:0030027,lamellipodium,2026-02-09T15:59:01.922377
GO:0035332,positive regulation of hippo signaling,2026-02-09T15:59:01.922380
GO:0046621,negative regulation of organ growth,2026-02-09T15:59:01.922382
GO:1905383,protein localization to presynapse,2026-02-09T15:59:01.922384
GO:0048786,presynaptic active zone,2026-02-09T15:59:01.922387
GO:0048788,cytoskeleton of presynaptic active zone,2026-02-09T15:59:01.922389
GO:0099504,synaptic vesicle cycle,2026-02-09T15:59:01.922391
GO:0007525,somatic muscle development,2026-02-09T15:59:01.922394
GO:0031252,cell leading edge,2026-02-09T15:59:01.922396
GO:0035591,signaling adaptor activity,2026-02-09T15:59:01.922398
GO:0110020,regulation of actomyosin structure organization,2026-02-09T15:59:01.922400
GO:0008049,male courtship behavior,2026-02-09T15:59:01.922403
GO:0007635,chemosensory behavior,2026-02-09T15:59:01.922405
GO:0050909,sensory perception of taste,2026-02-09T15:59:01.922407
GO:0099094,ligand-gated monoatomic cation channel activity,2026-02-09T15:59:01.922409
GO:0007606,sensory perception of chemical stimulus,2026-02-09T15:59:01.922412
GO:0018836,alkylmercury lyase activity,2026-02-09T15:59:01.922414
GO:0046689,response to mercury ion,2026-02-09T15:59:01.922416
GO:0050787,detoxification of mercury ion,2026-02-09T15:59:01.922418
GO:0003955,NAD(P)H dehydrogenase (quinone) activity,2026-02-09T15:59:01.922421
GO:0016152,mercury (II) reductase (NADP+) activity,2026-02-09T15:59:01.922423
GO:0016668,"oxidoreductase activity, acting on a sulfur group of donors, NAD(P) as acceptor",2026-02-09T15:59:01.922425
GO:0045340,mercury ion binding,2026-02-09T15:59:01.922428
GO:0006869,lipid transport,2026-02-09T15:59:01.922431
GO:0032977,membrane insertase activity,2026-02-09T15:59:01.922433
GO:0140309,unfolded protein carrier activity,2026-02-09T15:59:01.922435
GO:0031526,brush border membrane,2026-02-09T15:59:01.922437
GO:0043226,organelle,2026-02-09T15:59:01.922439
GO:0005769,early endosome,2026-02-09T15:59:01.922442
GO:0005412,D-glucose:sodium symporter activity,2026-02-09T15:59:01.922444
GO:0015371,galactose:sodium symporter activity,2026-02-09T15:59:01.922446
GO:0055056,D-glucose transmembrane transporter activity,2026-02-09T15:59:01.922448
GO:0015151,alpha-glucoside transmembrane transporter activity,2026-02-09T15:59:01.922451
GO:0015293,symporter activity,2026-02-09T15:59:01.922453
GO:0008324,monoatomic cation transmembrane transporter activity,2026-02-09T15:59:01.922455
GO:0001951,intestinal D-glucose absorption,2026-02-09T15:59:01.922458
GO:0035623,renal D-glucose absorption,2026-02-09T15:59:01.922460
GO:0098708,D-glucose import across plasma membrane,2026-02-09T15:59:01.922462
GO:0015757,galactose transmembrane transport,2026-02-09T15:59:01.922465
GO:0050892,intestinal absorption,2026-02-09T15:59:01.922467
GO:0098719,sodium ion import across plasma membrane,2026-02-09T15:59:01.922469
GO:0006811,monoatomic ion transport,2026-02-09T15:59:01.922472
GO:0000017,alpha-glucoside transport,2026-02-09T15:59:01.922474
GO:0009758,carbohydrate utilization,2026-02-09T15:59:01.922476
GO:0001656,metanephros development,2026-02-09T15:59:01.922479
GO:0006694,steroid biosynthetic process,2026-02-09T15:59:01.922481
GO:0006695,cholesterol biosynthetic process,2026-02-09T15:59:01.922492
GO:0007052,mitotic spindle organization,2026-02-09T15:59:01.922495
GO:0046330,positive regulation of JNK cascade,2026-02-09T15:59:01.922497
GO:0007417,central nervous system development,2026-02-09T15:59:01.922499
GO:0016477,cell migration,2026-02-09T15:59:01.922502
GO:1901701,cellular response to oxygen-containing compound,2026-02-09T15:59:01.922504
GO:0042632,cholesterol homeostasis,2026-02-09T15:59:01.922506
GO:0030145,manganese ion binding,2026-02-09T15:59:01.922508
GO:0048731,system development,2026-02-09T15:59:01.922511
GO:0001938,positive regulation of endothelial cell proliferation,2026-02-09T15:59:01.922513
GO:0090279,regulation of calcium ion import,2026-02-09T15:59:01.922515
GO:2000008,regulation of protein localization to cell surface,2026-02-09T15:59:01.922518
GO:0046425,regulation of receptor signaling pathway via JAK-STAT,2026-02-09T15:59:01.922520
GO:0023057,negative regulation of signaling,2026-02-09T15:59:01.922523
GO:0030351,"inositol-1,3,4,5,6-pentakisphosphate 3-phosphatase activity",2026-02-09T15:59:01.922525
GO:0043220,Schmidt-Lanterman incisure,2026-02-09T15:59:01.922527
GO:0010975,regulation of neuron projection development,2026-02-09T15:59:01.922530
GO:0002902,regulation of B cell apoptotic process,2026-02-09T15:59:01.922532
GO:0033032,regulation of myeloid cell apoptotic process,2026-02-09T15:59:01.922534
GO:0060736,prostate gland growth,2026-02-09T15:59:01.922537
GO:0043542,endothelial cell migration,2026-02-09T15:59:01.922539
GO:0048738,cardiac muscle tissue development,2026-02-09T15:59:01.922541
GO:0007507,heart development,2026-02-09T15:59:01.922544
GO:0046427,positive regulation of receptor signaling pathway via JAK-STAT,2026-02-09T15:59:01.922546
GO:0060396,growth hormone receptor signaling pathway,2026-02-09T15:59:01.922548
GO:0032870,cellular response to hormone stimulus,2026-02-09T15:59:01.922551
GO:0072112,podocyte differentiation,2026-02-09T15:59:01.922553
GO:0071260,cellular response to mechanical stimulus,2026-02-09T15:59:01.922555
GO:0090184,positive regulation of kidney development,2026-02-09T15:59:01.922558
GO:1904888,cranial skeletal system development,2026-02-09T15:59:01.922560
GO:0061626,pharyngeal arch artery morphogenesis,2026-02-09T15:59:01.922562
GO:0048485,sympathetic nervous system development,2026-02-09T15:59:01.922565
GO:0048706,embryonic skeletal system development,2026-02-09T15:59:01.922567
GO:0070301,cellular response to hydrogen peroxide,2026-02-09T15:59:01.922570
GO:0000082,G1/S transition of mitotic cell cycle,2026-02-09T15:59:01.922572
GO:0005759,mitochondrial matrix,2026-02-09T15:59:01.922574
GO:0051987,positive regulation of attachment of spindle microtubules to kinetochore,2026-02-09T15:59:01.922576
GO:0071398,cellular response to fatty acid,2026-02-09T15:59:01.922579
GO:0010039,response to iron ion,2026-02-09T15:59:01.922581
GO:0051607,defense response to virus,2026-02-09T15:59:01.922583
GO:2001243,negative regulation of intrinsic apoptotic signaling pathway,2026-02-09T15:59:01.922586
GO:0008625,extrinsic apoptotic signaling pathway via death domain receptors,2026-02-09T15:59:01.922588
GO:0001657,ureteric bud development,2026-02-09T15:59:01.922591
GO:0001952,regulation of cell-matrix adhesion,2026-02-09T15:59:01.922593
GO:0009887,animal organ morphogenesis,2026-02-09T15:59:01.922595
GO:0043209,myelin sheath,2026-02-09T15:59:01.922598
GO:0043473,pigmentation,2026-02-09T15:59:01.922600
GO:0046902,regulation of mitochondrial membrane permeability,2026-02-09T15:59:01.922602
GO:0030198,extracellular matrix organization,2026-02-09T15:59:01.922604
GO:0030426,growth cone,2026-02-09T15:59:01.922607
GO:0140677,molecular function activator activity,2026-02-09T15:59:01.922609
GO:0032731,positive regulation of interleukin-1 beta production,2026-02-09T15:59:01.922611
GO:0043525,positive regulation of neuron apoptotic process,2026-02-09T15:59:01.922614
GO:0048169,regulation of long-term neuronal synaptic plasticity,2026-02-09T15:59:01.922616
GO:0050729,positive regulation of inflammatory response,2026-02-09T15:59:01.922619
GO:0098793,presynapse,2026-02-09T15:59:01.922621
GO:1902894,negative regulation of miRNA transcription,2026-02-09T15:59:01.922623
GO:0043408,regulation of MAPK cascade,2026-02-09T15:59:01.922626
GO:0006816,calcium ion transport,2026-02-09T15:59:01.922628
