curie,label,retrieved_at
GO:0030278,regulation of ossification,2026-03-06T07:23:02.237419
GO:0044458,motile cilium assembly,2026-03-06T07:23:02.237424
GO:0045880,positive regulation of smoothened signaling pathway,2026-03-06T07:23:02.237427
GO:0051782,negative regulation of cell division,2026-03-06T07:23:02.237431
GO:1902017,regulation of cilium assembly,2026-03-06T07:23:02.237434
GO:0043587,tongue morphogenesis,2026-03-06T07:23:02.237438
GO:0060021,roof of mouth development,2026-03-06T07:23:02.237441
GO:0042813,Wnt receptor activity,2026-03-06T07:23:02.237444
GO:0060071,"Wnt signaling pathway, planar cell polarity pathway",2026-03-06T07:23:02.237448
GO:0042666,negative regulation of ectodermal cell fate specification,2026-03-06T07:23:02.237452
GO:2000726,negative regulation of cardiac muscle cell differentiation,2026-03-06T07:23:02.237456
GO:0060054,positive regulation of epithelial cell proliferation involved in wound healing,2026-03-06T07:23:02.237460
GO:0036506,maintenance of unfolded protein,2026-03-06T07:23:02.237464
GO:0004693,cyclin-dependent protein serine/threonine kinase activity,2026-03-06T07:23:02.237468
GO:0008353,RNA polymerase II CTD heptapeptide repeat kinase activity,2026-03-06T07:23:02.237471
GO:0014075,response to amine,2026-03-06T07:23:02.237475
GO:0035173,histone kinase activity,2026-03-06T07:23:02.237478
GO:0090166,Golgi disassembly,2026-03-06T07:23:02.237482
GO:0097472,cyclin-dependent protein kinase activity,2026-03-06T07:23:02.237485
GO:0016579,protein deubiquitination,2026-03-06T07:23:02.237488
GO:0120261,regulation of heterochromatin organization,2026-03-06T07:23:02.237492
GO:1902423,regulation of attachment of mitotic spindle microtubules to kinetochore,2026-03-06T07:23:02.237496
GO:0007077,mitotic nuclear membrane disassembly,2026-03-06T07:23:02.237499
GO:1902850,microtubule cytoskeleton organization involved in mitosis,2026-03-06T07:23:02.237503
GO:0062033,positive regulation of mitotic sister chromatid segregation,2026-03-06T07:23:02.237507
GO:0030332,cyclin binding,2026-03-06T07:23:02.237510
GO:0007344,pronuclear fusion,2026-03-06T07:23:02.237514
GO:0014038,regulation of Schwann cell differentiation,2026-03-06T07:23:02.237517
GO:0045995,regulation of embryonic development,2026-03-06T07:23:02.237521
GO:1903801,L-leucine import across plasma membrane,2026-03-06T07:23:02.237524
GO:0015823,phenylalanine transport,2026-03-06T07:23:02.237528
GO:1904273,L-alanine import across plasma membrane,2026-03-06T07:23:02.237557
GO:0015827,tryptophan transport,2026-03-06T07:23:02.237560
GO:0015820,L-leucine transport,2026-03-06T07:23:02.237564
GO:0032810,sterol response element binding,2026-03-06T07:23:02.237567
 pole of neuron,2026-02-14T14:49:55.755424,2026-03-06T07:23:02.237570
GO:0015818,isoleucine transport,2026-03-06T07:23:02.237574
GO:0015821,methionine transport,2026-03-06T07:23:02.237578
GO:0015824,proline transport,2026-03-06T07:23:02.237581
GO:0015828,tyrosine transport,2026-03-06T07:23:02.237584
GO:0015829,valine transport,2026-03-06T07:23:02.237587
GO:0070327,thyroid hormone transport,2026-03-06T07:23:02.237590
GO:1902024,L-histidine transport,2026-03-06T07:23:02.237594
GO:0015180,L-alanine transmembrane transporter activity,2026-03-06T07:23:02.237597
GO:0015190,L-leucine transmembrane transporter activity,2026-03-06T07:23:02.237601
GO:0015173,aromatic amino acid transmembrane transporter activity,2026-03-06T07:23:02.237604
GO:0015175,neutral L-amino acid transmembrane transporter activity,2026-03-06T07:23:02.237608
GO:1990184,amino acid transport complex,2026-03-06T07:23:02.237612
GO:0097707,ferroptosis,2026-03-06T07:23:02.237616
GO:0031929,TOR signaling,2026-03-06T07:23:02.237619
GO:0021559,trigeminal nerve development,2026-03-06T07:23:02.237622
GO:0021650,vestibulocochlear nerve formation,2026-03-06T07:23:02.237625
GO:0048839,inner ear development,2026-03-06T07:23:02.237630
GO:0042472,inner ear morphogenesis,2026-03-06T07:23:02.237634
GO:0090102,cochlea development,2026-03-06T07:23:02.237637
GO:0031223,auditory behavior,2026-03-06T07:23:02.237640
GO:0071626,mastication,2026-03-06T07:23:02.237644
GO:1905747,negative regulation of saliva secretion,2026-03-06T07:23:02.237648
GO:1901078,negative regulation of relaxation of muscle,2026-03-06T07:23:02.237652
GO:0048634,regulation of muscle organ development,2026-03-06T07:23:02.237655
GO:0097094,craniofacial suture morphogenesis,2026-03-06T07:23:02.237659
GO:1905748,hard palate morphogenesis,2026-03-06T07:23:02.237663
GO:0098583,learned vocalization behavior,2026-03-06T07:23:02.237677
GO:0048806,genitalia development,2026-03-06T07:23:02.237680
GO:0007356,thorax and anterior abdomen determination,2026-03-06T07:23:02.237684
GO:0017134,fibroblast growth factor binding,2026-03-06T07:23:02.237687
GO:0047710,bis(5'-adenosyl)-triphosphatase activity,2026-03-06T07:23:02.237691
GO:0046130,purine ribonucleoside catabolic process,2026-03-06T07:23:02.237694
GO:0010765,positive regulation of sodium ion transport,2026-03-06T07:23:02.237697
GO:0006123,"mitochondrial electron transport, cytochrome c to oxygen",2026-03-06T07:23:02.237701
GO:0045277,respiratory chain complex IV,2026-03-06T07:23:02.237705
GO:0045333,cellular respiration,2026-03-06T07:23:02.237708
GO:0006119,oxidative phosphorylation,2026-03-06T07:23:02.237712
GO:0110032,positive regulation of G2/MI transition of meiotic cell cycle,2026-03-06T07:23:02.237715
GO:0032790,ribosome disassembly,2026-03-06T07:23:02.237719
GO:1902883,negative regulation of response to oxidative stress,2026-03-06T07:23:02.237722
GO:0002273,plasmacytoid dendritic cell differentiation,2026-03-06T07:23:02.237726
GO:0002316,follicular B cell differentiation,2026-03-06T07:23:02.237731
GO:0032479,regulation of type I interferon production,2026-03-06T07:23:02.237736
GO:0003874,6-pyruvoyltetrahydropterin synthase activity,2026-03-06T07:23:02.237742
GO:0046146,tetrahydrobiopterin metabolic process,2026-03-06T07:23:02.237747
GO:0002029,desensitization of G protein-coupled receptor signaling pathway,2026-03-06T07:23:02.237752
GO:1902712,G protein-coupled GABA receptor complex,2026-03-06T07:23:02.237757
GO:0006836,neurotransmitter transport,2026-03-06T07:23:02.237762
GO:0030658,transport vesicle membrane,2026-03-06T07:23:02.237766
GO:0032127,dense core granule membrane,2026-03-06T07:23:02.237771
GO:1990502,dense core granule maturation,2026-03-06T07:23:02.237777
GO:0033363,secretory granule organization,2026-03-06T07:23:02.237781
GO:0030073,insulin secretion,2026-03-06T07:23:02.237787
GO:0098970,postsynaptic neurotransmitter receptor diffusion trapping,2026-03-06T07:23:02.237792
GO:0099645,neurotransmitter receptor localization to postsynaptic specialization membrane,2026-03-06T07:23:02.237799
GO:0097361,cytosolic [4Fe-4S] assembly targeting complex,2026-03-06T07:23:02.237805
GO:0071817,MMXD complex,2026-03-06T07:23:02.237811
GO:0005675,transcription factor TFIIH holo complex,2026-03-06T07:23:02.237817
GO:0030159,signaling receptor complex adaptor activity,2026-03-06T07:23:02.237822
GO:0071439,clathrin complex,2026-03-06T07:23:02.237828
GO:0012506,vesicle membrane,2026-03-06T07:23:02.237833
GO:0044291,cell-cell contact zone,2026-03-06T07:23:02.237837
GO:0032426,stereocilium tip,2026-03-06T07:23:02.237842
GO:0120045,stereocilium maintenance,2026-03-06T07:23:02.237846
GO:0048790,maintenance of presynaptic active zone structure,2026-03-06T07:23:02.237851
GO:0008385,IkappaB kinase complex,2026-03-06T07:23:02.237856
GO:0021781,glial cell fate commitment,2026-03-06T07:23:02.237860
GO:0001654,eye development,2026-03-06T07:23:02.237865
GO:0021983,pituitary gland development,2026-03-06T07:23:02.237870
GO:0070848,response to growth factor,2026-03-06T07:23:02.237875
GO:0045275,respiratory chain complex III,2026-03-06T07:23:02.237880
GO:0006122,"mitochondrial electron transport, ubiquinol to cytochrome c",2026-03-06T07:23:02.237997
GO:0008121,quinol-cytochrome-c reductase activity,2026-03-06T07:23:02.238027
GO:0016667,"oxidoreductase activity, acting on a sulfur group of donors",2026-03-06T07:23:02.238037
GO:0016671,"oxidoreductase activity, acting on a sulfur group of donors, disulfide as acceptor",2026-03-06T07:23:02.238044
GO:0042590,antigen processing and presentation of exogenous peptide antigen via MHC class I,2026-03-06T07:23:02.238050
GO:0000210,NAD+ diphosphatase activity,2026-03-06T07:23:02.238055
GO:0006195,purine nucleotide catabolic process,2026-03-06T07:23:02.238061
GO:0005150,"interleukin-1, type I receptor binding",2026-03-06T07:23:02.238064
GO:0032183,SUMO binding,2026-03-06T07:23:02.238070
GO:0033235,positive regulation of protein sumoylation,2026-03-06T07:23:02.238075
GO:0019897,extrinsic component of plasma membrane,2026-03-06T07:23:02.238079
GO:0035578,azurophil granule lumen,2026-03-06T07:23:02.238084
GO:0036010,protein localization to endosome,2026-03-06T07:23:02.238089
GO:0045321,leukocyte activation,2026-03-06T07:23:02.238093
GO:0180020,membrane bending activity,2026-03-06T07:23:02.238097
GO:2000641,regulation of early endosome to late endosome transport,2026-03-06T07:23:02.238100
GO:0044790,suppression of viral release by host,2026-03-06T07:23:02.238104
GO:1903541,regulation of exosomal secretion,2026-03-06T07:23:02.238108
GO:0000828,inositol hexakisphosphate kinase activity,2026-03-06T07:23:02.238112
GO:0032958,inositol phosphate biosynthetic process,2026-03-06T07:23:02.238115
GO:0000827,"inositol-1,3,4,5,6-pentakisphosphate kinase activity",2026-03-06T07:23:02.238134
GO:0000829,diphosphoinositol pentakisphosphate kinase activity,2026-03-06T07:23:02.238138
GO:0000832,inositol hexakisphosphate 5-kinase activity,2026-03-06T07:23:02.238143
GO:0043647,inositol phosphate metabolic process,2026-03-06T07:23:02.238148
GO:0046488,phosphatidylinositol metabolic process,2026-03-06T07:23:02.238153
GO:0052836,inositol 5-diphosphate pentakisphosphate 5-kinase activity,2026-03-06T07:23:02.238158
GO:0052839,diphosphoinositol tetrakisphosphate kinase activity,2026-03-06T07:23:02.238163
GO:0090407,organophosphate biosynthetic process,2026-03-06T07:23:02.238168
GO:0000831,inositol hexakisphosphate 6-kinase activity,2026-03-06T07:23:02.238173
GO:0141221,"histone deacetylase activity, hydrolytic mechanism",2026-03-06T07:23:02.238177
GO:0016925,protein sumoylation,2026-03-06T07:23:02.238182
GO:0061084,negative regulation of protein refolding,2026-03-06T07:23:02.238187
GO:0019789,SUMO transferase activity,2026-03-06T07:23:02.238190
GO:0014898,cardiac muscle hypertrophy in response to stress,2026-03-06T07:23:02.238195
GO:0010832,negative regulation of myotube differentiation,2026-03-06T07:23:02.238199
GO:0014894,response to denervation involved in regulation of muscle adaptation,2026-03-06T07:23:02.238203
GO:0045820,negative regulation of glycolytic process,2026-03-06T07:23:02.238208
GO:0007084,mitotic nuclear membrane reassembly,2026-03-06T07:23:02.238213
GO:1902725,negative regulation of satellite cell differentiation,2026-03-06T07:23:02.238217
GO:0021762,substantia nigra development,2026-03-06T07:23:02.238222
GO:0007096,regulation of exit from mitosis,2026-03-06T07:23:02.238227
GO:0042325,regulation of phosphorylation,2026-03-06T07:23:02.238232
GO:0051775,response to redox state,2026-03-06T07:23:02.238237
GO:0031115,negative regulation of microtubule polymerization,2026-03-06T07:23:02.238240
GO:0030048,actin filament-based movement,2026-03-06T07:23:02.238244
GO:0030029,actin filament-based process,2026-03-06T07:23:02.238248
GO:0071800,podosome assembly,2026-03-06T07:23:02.238252
GO:0001783,B cell apoptotic process,2026-03-06T07:23:02.238255
GO:0001866,NK T cell proliferation,2026-03-06T07:23:02.238258
GO:0002904,positive regulation of B cell apoptotic process,2026-03-06T07:23:02.238262
GO:0048705,skeletal system morphogenesis,2026-03-06T07:23:02.238265
GO:0050910,detection of mechanical stimulus involved in sensory perception of sound,2026-03-06T07:23:02.238276
GO:1904699,positive regulation of acinar cell proliferation,2026-03-06T07:23:02.238283
GO:1990863,acinar cell proliferation,2026-03-06T07:23:02.238287
GO:0016072,rRNA metabolic process,2026-03-06T07:23:02.238291
GO:0090571,RNA polymerase II transcription repressor complex,2026-03-06T07:23:02.238294
GO:0071943,Myc-Max complex,2026-03-06T07:23:02.238298
GO:0032206,positive regulation of telomere maintenance,2026-03-06T07:23:02.238302
GO:0060261,positive regulation of transcription initiation by RNA polymerase II,2026-03-06T07:23:02.238306
GO:0090096,positive regulation of metanephric cap mesenchymal cell proliferation,2026-03-06T07:23:02.238311
GO:1904672,regulation of somatic stem cell population maintenance,2026-03-06T07:23:02.238316
GO:0060633,negative regulation of transcription initiation by RNA polymerase II,2026-03-06T07:23:02.238321
GO:0032986,protein-DNA complex disassembly,2026-03-06T07:23:02.238326
GO:0032873,negative regulation of stress-activated MAPK cascade,2026-03-06T07:23:02.238330
GO:0044346,fibroblast apoptotic process,2026-03-06T07:23:02.238335
GO:0045656,negative regulation of monocyte differentiation,2026-03-06T07:23:02.238339
GO:0032204,regulation of telomere maintenance,2026-03-06T07:23:02.238343
GO:0001674,female germ cell nucleus,2026-03-06T07:23:02.238347
GO:0042267,natural killer cell mediated cytotoxicity,2026-03-06T07:23:02.238355
GO:0035881,amacrine cell differentiation,2026-03-06T07:23:02.238359
GO:0031018,endocrine pancreas development,2026-03-06T07:23:02.238364
GO:0048562,embryonic organ morphogenesis,2026-03-06T07:23:02.238368
GO:0035883,enteroendocrine cell differentiation,2026-03-06T07:23:02.238371
GO:0060730,regulation of intestinal epithelial structure maintenance,2026-03-06T07:23:02.238374
GO:0061135,endopeptidase regulator activity,2026-03-06T07:23:02.238378
GO:0019786,protein-phosphatidylethanolamide deconjugating activity,2026-03-06T07:23:02.238383
GO:0051697,protein delipidation,2026-03-06T07:23:02.238388
GO:0071617,lysophospholipid acyltransferase activity,2026-03-06T07:23:02.238392
GO:0106262,1-acylglycerophosphoethanolamine O-acyltransferase activity,2026-03-06T07:23:02.238395
GO:0106263,1-acylglycerophosphoserine O-acyltransferase activity,2026-03-06T07:23:02.238399
GO:0036152,phosphatidylethanolamine acyl-chain remodeling,2026-03-06T07:23:02.238404
GO:0030258,lipid modification,2026-03-06T07:23:02.238409
GO:0036150,phosphatidylserine acyl-chain remodeling,2026-03-06T07:23:02.238413
GO:0034378,chylomicron assembly,2026-03-06T07:23:02.238417
GO:0034379,very-low-density lipoprotein particle assembly,2026-03-06T07:23:02.238420
GO:0036335,intestinal stem cell homeostasis,2026-03-06T07:23:02.238423
GO:0045540,regulation of cholesterol biosynthetic process,2026-03-06T07:23:02.238427
GO:0090158,endoplasmic reticulum membrane organization,2026-03-06T07:23:02.238430
GO:1905885,positive regulation of triglyceride transport,2026-03-06T07:23:02.238434
GO:0043236,laminin binding,2026-03-06T07:23:02.238438
GO:0071711,basement membrane organization,2026-03-06T07:23:02.238441
GO:0043237,laminin-1 binding,2026-03-06T07:23:02.238444
GO:0098637,protein complex involved in cell-matrix adhesion,2026-03-06T07:23:02.238447
GO:0110011,regulation of basement membrane organization,2026-03-06T07:23:02.238451
GO:2001046,positive regulation of integrin-mediated signaling pathway,2026-03-06T07:23:02.238454
GO:0000783,nuclear telomere cap complex,2026-03-06T07:23:02.238458
GO:0140778,microtubule stabilizing activity,2026-03-06T07:23:02.238461
GO:0140036,ubiquitin-modified protein reader activity,2026-03-06T07:23:02.238464
GO:0032091,negative regulation of protein binding,2026-03-06T07:23:02.238468
GO:1903332,regulation of protein folding,2026-03-06T07:23:02.238471
GO:0003309,type B pancreatic cell differentiation,2026-03-06T07:23:02.238474
GO:0003322,pancreatic A cell development,2026-03-06T07:23:02.238477
GO:0021517,ventral spinal cord development,2026-03-06T07:23:02.238480
GO:0070410,co-SMAD binding,2026-03-06T07:23:02.238605
GO:0071837,HMG box domain binding,2026-03-06T07:23:02.238622
GO:0061072,iris morphogenesis,2026-03-06T07:23:02.238626
GO:0061303,cornea development in camera-type eye,2026-03-06T07:23:02.238630
GO:0070198,"protein localization to chromosome, telomeric region",2026-03-06T07:23:02.238633
GO:1904355,positive regulation of telomere capping,2026-03-06T07:23:02.238637
GO:0070212,protein poly-ADP-ribosylation,2026-03-06T07:23:02.238641
GO:0070213,protein auto-ADP-ribosylation,2026-03-06T07:23:02.238644
GO:0140806,NAD+-protein-aspartate ADP-ribosyltransferase activity,2026-03-06T07:23:02.238648
GO:0140807,NAD+-protein-glutamate ADP-ribosyltransferase activity,2026-03-06T07:23:02.238651
GO:1904357,negative regulation of telomere maintenance via telomere lengthening,2026-03-06T07:23:02.238655
GO:0010521,telomerase inhibitor activity,2026-03-06T07:23:02.238659
GO:0032210,regulation of telomere maintenance via telomerase,2026-03-06T07:23:02.238662
GO:1904358,positive regulation of telomere maintenance via telomere lengthening,2026-03-06T07:23:02.238666
GO:1904908,"negative regulation of maintenance of mitotic sister chromatid cohesion, telomeric",2026-03-06T07:23:02.238670
GO:0061649,ubiquitin-modified histone reader activity,2026-03-06T07:23:02.238674
GO:0140863,histone H2AK127 ubiquitin ligase activity,2026-03-06T07:23:02.238677
GO:0140864,histone H2AK129 ubiquitin ligase activity,2026-03-06T07:23:02.238681
GO:0000931,gamma-tubulin ring complex,2026-03-06T07:23:02.238684
GO:0046600,negative regulation of centriole replication,2026-03-06T07:23:02.238687
GO:0019834,phospholipase A2 inhibitor activity,2026-03-06T07:23:02.238691
GO:0032696,negative regulation of interleukin-13 production,2026-03-06T07:23:02.238694
GO:0032713,negative regulation of interleukin-4 production,2026-03-06T07:23:02.238697
GO:0032714,negative regulation of interleukin-5 production,2026-03-06T07:23:02.238701
GO:0034021,response to silicon dioxide,2026-03-06T07:23:02.238705
GO:0071774,response to fibroblast growth factor,2026-03-06T07:23:02.238708
GO:0097160,polychlorinated biphenyl binding,2026-03-06T07:23:02.238713
GO:0007368,determination of left/right symmetry,2026-03-06T07:23:02.238717
GO:0000956,nuclear-transcribed mRNA catabolic process,2026-03-06T07:23:02.238720
GO:0030545,signaling receptor regulator activity,2026-03-06T07:23:02.238723
GO:2000311,regulation of AMPA receptor activity,2026-03-06T07:23:02.238727
GO:0098839,postsynaptic density membrane,2026-03-06T07:23:02.238732
GO:0050687,negative regulation of defense response to virus,2026-03-06T07:23:02.238738
GO:0061684,chaperone-mediated autophagy,2026-03-06T07:23:02.238744
GO:0071500,cellular response to nitrosative stress,2026-03-06T07:23:02.238749
GO:0098930,axonal transport,2026-03-06T07:23:02.238754
GO:1902617,response to fluoride,2026-03-06T07:23:02.238759
GO:1901096,regulation of autophagosome maturation,2026-03-06T07:23:02.238763
GO:1904973,positive regulation of viral translation,2026-03-06T07:23:02.238769
GO:1904093,negative regulation of autophagic cell death,2026-03-06T07:23:02.238775
GO:0046676,negative regulation of insulin secretion,2026-03-06T07:23:02.238780
GO:0034393,positive regulation of smooth muscle cell apoptotic process,2026-03-06T07:23:02.238784
GO:0060260,regulation of transcription initiation by RNA polymerase II,2026-03-06T07:23:02.238788
GO:1903243,negative regulation of cardiac muscle hypertrophy in response to stress,2026-03-06T07:23:02.238792
GO:0045444,fat cell differentiation,2026-03-06T07:23:02.238796
GO:0005044,scavenger receptor activity,2026-03-06T07:23:02.238799
GO:0016441,post-transcriptional gene silencing,2026-03-06T07:23:02.238802
GO:0002514,B cell tolerance induction,2026-03-06T07:23:02.238806
GO:0007029,endoplasmic reticulum organization,2026-03-06T07:23:02.238809
GO:0031344,regulation of cell projection organization,2026-03-06T07:23:02.238812
GO:0060159,regulation of dopamine receptor signaling pathway,2026-03-06T07:23:02.238816
GO:0030162,regulation of proteolysis,2026-03-06T07:23:02.238819
GO:0035640,exploration behavior,2026-03-06T07:23:02.238823
GO:0042391,regulation of membrane potential,2026-03-06T07:23:02.238826
GO:0060627,regulation of vesicle-mediated transport,2026-03-06T07:23:02.238829
GO:1904887,Wnt signalosome assembly,2026-03-06T07:23:02.238832
GO:0035564,regulation of kidney size,2026-03-06T07:23:02.238836
GO:0051966,"regulation of synaptic transmission, glutamatergic",2026-03-06T07:23:02.238839
GO:0060079,excitatory postsynaptic potential,2026-03-06T07:23:02.238842
GO:0060628,regulation of ER to Golgi vesicle-mediated transport,2026-03-06T07:23:02.238846
GO:0070971,endoplasmic reticulum exit site,2026-03-06T07:23:02.238849
GO:0140058,neuron projection arborization,2026-03-06T07:23:02.238852
GO:0141161,regulation of cAMP/PKA signal transduction,2026-03-06T07:23:02.238855
GO:1900244,positive regulation of synaptic vesicle endocytosis,2026-03-06T07:23:02.238859
GO:1902803,regulation of synaptic vesicle transport,2026-03-06T07:23:02.238863
GO:1903980,positive regulation of microglial cell activation,2026-03-06T07:23:02.238866
GO:1904644,cellular response to curcumin,2026-03-06T07:23:02.238870
GO:1904713,beta-catenin destruction complex binding,2026-03-06T07:23:02.238873
GO:1905504,negative regulation of motile cilium assembly,2026-03-06T07:23:02.238876
GO:0035542,regulation of SNARE complex assembly,2026-03-06T07:23:02.238879
GO:1901030,positive regulation of mitochondrial outer membrane permeabilization involved in apoptotic signaling pathway,2026-03-06T07:23:02.238883
GO:2000377,regulation of reactive oxygen species metabolic process,2026-03-06T07:23:02.238887
GO:0039706,co-receptor binding,2026-03-06T07:23:02.238891
GO:0097413,Lewy body,2026-03-06T07:23:02.238894
GO:0099400,caveola neck,2026-03-06T07:23:02.238897
GO:1905279,"regulation of retrograde transport, endosome to Golgi",2026-03-06T07:23:02.238900
GO:0035751,regulation of lysosomal lumen pH,2026-03-06T07:23:02.238905
GO:0016242,negative regulation of macroautophagy,2026-03-06T07:23:02.238911
GO:0097487,"multivesicular body, internal vesicle",2026-03-06T07:23:02.238915
GO:0046039,GTP metabolic process,2026-03-06T07:23:02.238919
GO:0014041,regulation of neuron maturation,2026-03-06T07:23:02.238922
GO:0021772,olfactory bulb development,2026-03-06T07:23:02.238925
GO:0022028,tangential migration from the subventricular zone to the olfactory bulb,2026-03-06T07:23:02.238928
GO:2000172,regulation of branching morphogenesis of a nerve,2026-03-06T07:23:02.238932
GO:1903748,negative regulation of protein localization to mitochondrion,2026-03-06T07:23:02.238935
GO:1902499,positive regulation of protein autoubiquitination,2026-03-06T07:23:02.238939
GO:0017075,syntaxin-1 binding,2026-03-06T07:23:02.238943
GO:1902823,negative regulation of late endosome to lysosome transport,2026-03-06T07:23:02.238946
GO:0051900,regulation of mitochondrial depolarization,2026-03-06T07:23:02.238949
GO:1902692,regulation of neuroblast proliferation,2026-03-06T07:23:02.238953
GO:0060161,positive regulation of dopamine receptor signaling pathway,2026-03-06T07:23:02.238956
GO:0034211,GTP-dependent protein kinase activity,2026-03-06T07:23:02.238959
GO:0040012,regulation of locomotion,2026-03-06T07:23:02.238963
GO:0140375,immune receptor activity,2026-03-06T07:23:02.238966
GO:0031201,SNARE complex,2026-03-06T07:23:02.238969
GO:0030007,intracellular potassium ion homeostasis,2026-03-06T07:23:02.238972
GO:0090461,intracellular glutamate homeostasis,2026-03-06T07:23:02.238976
GO:0005172,vascular endothelial growth factor receptor binding,2026-03-06T07:23:02.238979
GO:0050930,induction of positive chemotaxis,2026-03-06T07:23:02.238982
GO:0060754,positive regulation of mast cell chemotaxis,2026-03-06T07:23:02.238985
GO:0043117,positive regulation of vascular permeability,2026-03-06T07:23:02.238989
GO:0031290,retinal ganglion cell axon guidance,2026-03-06T07:23:02.238992
GO:0071679,commissural neuron axon guidance,2026-03-06T07:23:02.238995
GO:0097475,motor neuron migration,2026-03-06T07:23:02.239054
GO:0038033,positive regulation of endothelial cell chemotaxis by VEGF-activated vascular endothelial growth factor receptor signaling pathway,2026-03-06T07:23:02.239059
GO:1900748,positive regulation of vascular endothelial growth factor signaling pathway,2026-03-06T07:23:02.239064
GO:0035767,endothelial cell chemotaxis,2026-03-06T07:23:02.239069
GO:0038190,VEGF-activated neuropilin signaling pathway,2026-03-06T07:23:02.239072
GO:2001028,positive regulation of endothelial cell chemotaxis,2026-03-06T07:23:02.239075
GO:0061042,vascular wound healing,2026-03-06T07:23:02.239079
GO:1901165,positive regulation of trophoblast cell migration,2026-03-06T07:23:02.239082
GO:1905604,negative regulation of blood-brain barrier permeability,2026-03-06T07:23:02.239085
GO:1903392,negative regulation of adherens junction organization,2026-03-06T07:23:02.239089
GO:1903141,negative regulation of establishment of endothelial barrier,2026-03-06T07:23:02.239092
GO:0010749,regulation of nitric oxide mediated signal transduction,2026-03-06T07:23:02.239095
GO:0097533,cellular stress response to acid chemical,2026-03-06T07:23:02.239099
GO:0003169,coronary vein morphogenesis,2026-03-06T07:23:02.239102
GO:0007498,mesoderm development,2026-03-06T07:23:02.239106
GO:0031077,post-embryonic camera-type eye development,2026-03-06T07:23:02.239108
GO:0036303,lymph vessel morphogenesis,2026-03-06T07:23:02.239112
GO:0042462,eye photoreceptor cell development,2026-03-06T07:23:02.239115
GO:0043129,surfactant homeostasis,2026-03-06T07:23:02.239118
GO:0055013,cardiac muscle cell development,2026-03-06T07:23:02.239121
GO:0060948,cardiac vascular smooth muscle cell development,2026-03-06T07:23:02.239124
GO:0071542,dopaminergic neuron differentiation,2026-03-06T07:23:02.239128
GO:0002042,cell migration involved in sprouting angiogenesis,2026-03-06T07:23:02.239131
GO:0038091,positive regulation of cell proliferation by VEGF-activated platelet derived growth factor receptor signaling pathway,2026-03-06T07:23:02.239134
GO:0002687,positive regulation of leukocyte migration,2026-03-06T07:23:02.239139
GO:0043183,vascular endothelial growth factor receptor 1 binding,2026-03-06T07:23:02.239142
GO:0050927,positive regulation of positive chemotaxis,2026-03-06T07:23:02.239146
GO:0072318,clathrin coat disassembly,2026-03-06T07:23:02.239149
GO:0039531,regulation of cytoplasmic pattern recognition receptor signaling pathway,2026-03-06T07:23:02.239152
GO:1902903,regulation of supramolecular fiber organization,2026-03-06T07:23:02.239163
GO:0061635,regulation of protein complex stability,2026-03-06T07:23:02.239167
GO:1904589,regulation of protein import,2026-03-06T07:23:02.239170
GO:1904764,chaperone-mediated autophagy translocation complex disassembly,2026-03-06T07:23:02.239174
GO:0098575,lumenal side of lysosomal membrane,2026-03-06T07:23:02.239177
GO:1902904,negative regulation of supramolecular fiber organization,2026-03-06T07:23:02.239181
GO:0061202,clathrin-sculpted gamma-aminobutyric acid transport vesicle membrane,2026-03-06T07:23:02.239184
GO:0000974,Prp19 complex,2026-03-06T07:23:02.239188
GO:0001518,voltage-gated sodium channel complex,2026-03-06T07:23:02.239191
GO:0086002,cardiac muscle cell action potential involved in contraction,2026-03-06T07:23:02.239194
GO:0099505,regulation of presynaptic membrane potential,2026-03-06T07:23:02.239198
GO:0001508,action potential,2026-03-06T07:23:02.239201
GO:0005272,sodium channel activity,2026-03-06T07:23:02.239204
GO:0019227,neuronal action potential propagation,2026-03-06T07:23:02.239207
GO:0021675,nerve development,2026-03-06T07:23:02.239211
GO:0034706,sodium channel complex,2026-03-06T07:23:02.239214
GO:0043194,axon initial segment,2026-03-06T07:23:02.239217
GO:0050884,neuromuscular process controlling posture,2026-03-06T07:23:02.239220
GO:0050966,detection of mechanical stimulus involved in sensory perception of pain,2026-03-06T07:23:02.239223
GO:0086010,membrane depolarization during action potential,2026-03-06T07:23:02.239227
GO:0099508,voltage-gated monoatomic ion channel activity involved in regulation of presynaptic membrane potential,2026-03-06T07:23:02.239230
GO:0007043,cell-cell junction assembly,2026-03-06T07:23:02.239234
GO:0120192,tight junction assembly,2026-03-06T07:23:02.239237
GO:0006939,smooth muscle contraction,2026-03-06T07:23:02.239241
GO:0022407,regulation of cell-cell adhesion,2026-03-06T07:23:02.239244
GO:0006663,platelet activating factor biosynthetic process,2026-03-06T07:23:02.239247
GO:0031984,organelle subcompartment,2026-03-06T07:23:02.239251
GO:0003016,respiratory system process,2026-03-06T07:23:02.239254
GO:0008039,synaptic target recognition,2026-03-06T07:23:02.239257
GO:0090128,regulation of synapse maturation,2026-03-06T07:23:02.239260
GO:0050815,phosphoserine residue binding,2026-03-06T07:23:02.239263
GO:0090168,Golgi reassembly,2026-03-06T07:23:02.239266
GO:0046785,microtubule polymerization,2026-03-06T07:23:02.239269
GO:0000246,Delta24(24-1) sterol reductase activity,2026-03-06T07:23:02.239272
GO:0050614,Delta24-sterol reductase activity,2026-03-06T07:23:02.239276
